GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.90.lp -o input/web-Google.html/web-Google.txt.gz.90.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.90.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*633931: obj =   3.066733820e+00 inf =   6.764e+01 (14799)
*633944: obj =   3.066733772e+00 inf =   6.770e+01 (14831)
*633957: obj =   3.066733739e+00 inf =   6.774e+01 (14798)
*633970: obj =   3.066733739e+00 inf =   6.774e+01 (14825)
*633983: obj =   3.066733729e+00 inf =   6.774e+01 (14800)
*633995: obj =   3.066733729e+00 inf =   6.774e+01 (14803)
*634003: obj =   3.066733650e+00 inf =   6.789e+01 (14804) 1
*634015: obj =   3.066733629e+00 inf =   6.793e+01 (14833)
*634030: obj =   3.066733629e+00 inf =   6.793e+01 (14808)
*634042: obj =   3.066733629e+00 inf =   6.793e+01 (14839)
*634054: obj =   3.066733628e+00 inf =   6.793e+01 (14873)
*634066: obj =   3.066733626e+00 inf =   6.793e+01 (14889)
*634078: obj =   3.066733626e+00 inf =   6.793e+01 (14861)
*634090: obj =   3.066733626e+00 inf =   6.793e+01 (14865)
*634102: obj =   3.066733613e+00 inf =   6.795e+01 (14847)
*634110: obj =   3.066733613e+00 inf =   6.795e+01 (14842) 1
*634122: obj =   3.066733516e+00 inf =   6.810e+01 (14828)
*634134: obj =   3.066733516e+00 inf =   6.810e+01 (14847)
*634146: obj =   3.066733423e+00 inf =   6.825e+01 (14825)
*634158: obj =   3.066733371e+00 inf =   6.834e+01 (14838)
*634173: obj =   3.066733351e+00 inf =   6.834e+01 (14848)
*634186: obj =   3.066733348e+00 inf =   6.835e+01 (14877)
*634199: obj =   3.066733269e+00 inf =   6.846e+01 (14869)
*634211: obj =   3.066733268e+00 inf =   6.846e+01 (14829)
*634222: obj =   3.066733254e+00 inf =   6.849e+01 (14848) 1
*634234: obj =   3.066733253e+00 inf =   6.849e+01 (14822)
*634246: obj =   3.066733253e+00 inf =   6.849e+01 (14845)
*634258: obj =   3.066733172e+00 inf =   6.860e+01 (14847)
*634271: obj =   3.066733169e+00 inf =   6.861e+01 (14878)
*634284: obj =   3.066733145e+00 inf =   6.863e+01 (14838)
*634296: obj =   3.066733126e+00 inf =   6.866e+01 (14842)
*634308: obj =   3.066733126e+00 inf =   6.866e+01 (14845)
*634321: obj =   3.066733126e+00 inf =   6.866e+01 (14874)
*634329: obj =   3.066733126e+00 inf =   6.866e+01 (14845) 1
*634341: obj =   3.066733126e+00 inf =   6.866e+01 (14852)
*634354: obj =   3.066733122e+00 inf =   6.866e+01 (14855)
*634367: obj =   3.066733122e+00 inf =   6.866e+01 (14866)
*634379: obj =   3.066733122e+00 inf =   6.866e+01 (14817)
*634391: obj =   3.066733119e+00 inf =   6.867e+01 (14843)
*634403: obj =   3.066733119e+00 inf =   6.867e+01 (14823)
*634415: obj =   3.066733119e+00 inf =   6.867e+01 (14821)
*634427: obj =   3.066733114e+00 inf =   6.867e+01 (14825)
*634439: obj =   3.066733077e+00 inf =   6.873e+01 (14802)
*634447: obj =   3.066733077e+00 inf =   6.873e+01 (14802) 1
*634462: obj =   3.066733077e+00 inf =   6.873e+01 (14790)
*634475: obj =   3.066733077e+00 inf =   6.873e+01 (14811)
*634487: obj =   3.066733077e+00 inf =   6.873e+01 (14813)
*634499: obj =   3.066733076e+00 inf =   6.873e+01 (14794)
*634510: obj =   3.066733076e+00 inf =   6.873e+01 (14781)
*634522: obj =   3.066733076e+00 inf =   6.873e+01 (14789)
*634534: obj =   3.066733076e+00 inf =   6.873e+01 (14795)
*634546: obj =   3.066733076e+00 inf =   6.873e+01 (14803)
*634559: obj =   3.066733076e+00 inf =   6.873e+01 (14801)
*634567: obj =   3.066733076e+00 inf =   6.873e+01 (14812) 1
*634580: obj =   3.066733075e+00 inf =   6.873e+01 (14816)
*634592: obj =   3.066733075e+00 inf =   6.873e+01 (14810)
*634609: obj =   3.066733074e+00 inf =   6.873e+01 (14748)
*634627: obj =   3.066733074e+00 inf =   6.873e+01 (14768)
*634645: obj =   3.066733067e+00 inf =   6.873e+01 (14778)
*634663: obj =   3.066733066e+00 inf =   6.873e+01 (14749)
*634678: obj =   3.066733064e+00 inf =   6.873e+01 (14781) 1
*634696: obj =   3.066733064e+00 inf =   6.873e+01 (14760)
*634714: obj =   3.066733063e+00 inf =   6.873e+01 (14780)
*634732: obj =   3.066733062e+00 inf =   6.873e+01 (14776)
*634748: obj =   3.066733062e+00 inf =   6.873e+01 (14738)
*634765: obj =   3.066733058e+00 inf =   6.875e+01 (14799)
*634779: obj =   3.066733033e+00 inf =   6.878e+01 (14894)
*634789: obj =   3.066733020e+00 inf =   6.880e+01 (14915) 1
*634803: obj =   3.066733004e+00 inf =   6.881e+01 (14905)
*634815: obj =   3.066733004e+00 inf =   6.881e+01 (14921)
*634827: obj =   3.066732944e+00 inf =   6.891e+01 (14950)
*634839: obj =   3.066732853e+00 inf =   6.905e+01 (14936)
*634852: obj =   3.066732790e+00 inf =   6.914e+01 (14953)
*634864: obj =   3.066732742e+00 inf =   6.921e+01 (14921)
*634876: obj =   3.066732725e+00 inf =   6.923e+01 (14909)
*634888: obj =   3.066732665e+00 inf =   6.932e+01 (14923)
*634900: obj =   3.066732576e+00 inf =   6.946e+01 (14943) 1
*634912: obj =   3.066732505e+00 inf =   6.958e+01 (14958)
*634924: obj =   3.066732466e+00 inf =   6.965e+01 (14948)
*634936: obj =   3.066732405e+00 inf =   6.974e+01 (14970)
*634948: obj =   3.066732394e+00 inf =   6.976e+01 (14959)
*634961: obj =   3.066732393e+00 inf =   6.976e+01 (14979)
*634973: obj =   3.066732295e+00 inf =   6.992e+01 (14957)
*634985: obj =   3.066732275e+00 inf =   6.995e+01 (14993)
*634997: obj =   3.066732274e+00 inf =   6.995e+01 (15003)
*635009: obj =   3.066732246e+00 inf =   7.000e+01 (15027)
*635017: obj =   3.066732217e+00 inf =   7.004e+01 (15021) 1
*635029: obj =   3.066732214e+00 inf =   7.004e+01 (15018)
*635041: obj =   3.066732177e+00 inf =   7.010e+01 (15007)
*635053: obj =   3.066732177e+00 inf =   7.010e+01 (15015)
*635068: obj =   3.066732169e+00 inf =   7.010e+01 (15002)
*635085: obj =   3.066732169e+00 inf =   7.010e+01 (14938)
*635097: obj =   3.066732169e+00 inf =   7.010e+01 (14972)
*635109: obj =   3.066732155e+00 inf =   7.012e+01 (14965)
*635121: obj =   3.066732131e+00 inf =   7.016e+01 (14969)
*635129: obj =   3.066732127e+00 inf =   7.017e+01 (14970) 1
*635141: obj =   3.066731920e+00 inf =   7.045e+01 (14918)
*635153: obj =   3.066731919e+00 inf =   7.046e+01 (14913)
*635165: obj =   3.066731919e+00 inf =   7.046e+01 (14918)
*635177: obj =   3.066731889e+00 inf =   7.050e+01 (14890)
*635189: obj =   3.066731881e+00 inf =   7.051e+01 (14931)
*635201: obj =   3.066731837e+00 inf =   7.058e+01 (14904)
*635213: obj =   3.066731837e+00 inf =   7.058e+01 (14911)
*635225: obj =   3.066731793e+00 inf =   7.063e+01 (14909)
*635234: obj =   3.066731693e+00 inf =   7.076e+01 (14928) 1
*635246: obj =   3.066731673e+00 inf =   7.079e+01 (14882)
*635258: obj =   3.066731670e+00 inf =   7.079e+01 (14901)
*635270: obj =   3.066731634e+00 inf =   7.084e+01 (14900)
*635282: obj =   3.066731599e+00 inf =   7.089e+01 (14882)
*635294: obj =   3.066731530e+00 inf =   7.098e+01 (14866)
*635306: obj =   3.066731432e+00 inf =   7.111e+01 (14878)
*635318: obj =   3.066731332e+00 inf =   7.124e+01 (14870)
*635330: obj =   3.066731291e+00 inf =   7.129e+01 (14833)
*635342: obj =   3.066731269e+00 inf =   7.132e+01 (14862)
*635350: obj =   3.066731237e+00 inf =   7.137e+01 (14893) 1
*635362: obj =   3.066731178e+00 inf =   7.144e+01 (14895)
*635374: obj =   3.066731176e+00 inf =   7.145e+01 (14896)
*635386: obj =   3.066731170e+00 inf =   7.145e+01 (14913)
*635397: obj =   3.066731170e+00 inf =   7.145e+01 (14889)
*635409: obj =   3.066731170e+00 inf =   7.145e+01 (14895)
*635421: obj =   3.066731170e+00 inf =   7.145e+01 (14892)
*635433: obj =   3.066731157e+00 inf =   7.147e+01 (14906)
*635445: obj =   3.066731157e+00 inf =   7.147e+01 (14915)
*635457: obj =   3.066731157e+00 inf =   7.147e+01 (14894)
*635464: obj =   3.066731156e+00 inf =   7.147e+01 (14896) 1
*635476: obj =   3.066731156e+00 inf =   7.147e+01 (14889)
*635488: obj =   3.066731156e+00 inf =   7.147e+01 (14896)
*635500: obj =   3.066731156e+00 inf =   7.147e+01 (14895)
*635512: obj =   3.066731156e+00 inf =   7.147e+01 (14898)
*635525: obj =   3.066731153e+00 inf =   7.147e+01 (14905)
*635538: obj =   3.066731049e+00 inf =   7.157e+01 (14893)
*635551: obj =   3.066731038e+00 inf =   7.157e+01 (14886)
*635564: obj =   3.066730857e+00 inf =   7.173e+01 (14895)
*635575: obj =   3.066730854e+00 inf =   7.173e+01 (14888) 1
*635588: obj =   3.066730660e+00 inf =   7.190e+01 (14894)
*635601: obj =   3.066730649e+00 inf =   7.191e+01 (14906)
*635613: obj =   3.066730649e+00 inf =   7.191e+01 (14905)
*635626: obj =   3.066730544e+00 inf =   7.203e+01 (14928)
*635639: obj =   3.066730427e+00 inf =   7.214e+01 (14923)
*635652: obj =   3.066730376e+00 inf =   7.220e+01 (14885)
*635665: obj =   3.066730357e+00 inf =   7.223e+01 (14884)
*635677: obj =   3.066730356e+00 inf =   7.223e+01 (14893)
*635685: obj =   3.066730305e+00 inf =   7.230e+01 (14884) 1
*635698: obj =   3.066730261e+00 inf =   7.235e+01 (14837)
*635711: obj =   3.066730131e+00 inf =   7.251e+01 (14827)
*635723: obj =   3.066730092e+00 inf =   7.257e+01 (14872)
*635736: obj =   3.066730091e+00 inf =   7.257e+01 (14833)
*635748: obj =   3.066730090e+00 inf =   7.257e+01 (14912)
*635760: obj =   3.066730040e+00 inf =   7.265e+01 (14847)
*635773: obj =   3.066730035e+00 inf =   7.265e+01 (14956)
*635785: obj =   3.066730009e+00 inf =   7.269e+01 (14911)
*635793: obj =   3.066730008e+00 inf =   7.269e+01 (14936) 1
*635805: obj =   3.066730005e+00 inf =   7.270e+01 (14941)
*635817: obj =   3.066730003e+00 inf =   7.270e+01 (14923)
*635831: obj =   3.066729892e+00 inf =   7.282e+01 (14923)
*635843: obj =   3.066729828e+00 inf =   7.292e+01 (14874)
*635855: obj =   3.066729797e+00 inf =   7.297e+01 (14836)
*635868: obj =   3.066729761e+00 inf =   7.302e+01 (14882)
*635880: obj =   3.066729751e+00 inf =   7.304e+01 (14910)
*635893: obj =   3.066729751e+00 inf =   7.304e+01 (14871)
*635901: obj =   3.066729751e+00 inf =   7.304e+01 (14885) 1
*635913: obj =   3.066729716e+00 inf =   7.309e+01 (14880)
*635925: obj =   3.066729716e+00 inf =   7.309e+01 (14899)
*635938: obj =   3.066729714e+00 inf =   7.309e+01 (14874)
*635952: obj =   3.066729670e+00 inf =   7.314e+01 (14925)
*635965: obj =   3.066729592e+00 inf =   7.324e+01 (14874)
*635978: obj =   3.066729590e+00 inf =   7.325e+01 (14859)
*635993: obj =   3.066729581e+00 inf =   7.325e+01 (14826)
*636006: obj =   3.066729567e+00 inf =   7.327e+01 (14860)
*636014: obj =   3.066729557e+00 inf =   7.329e+01 (14867) 1
*636026: obj =   3.066729488e+00 inf =   7.339e+01 (14886)
*636038: obj =   3.066729461e+00 inf =   7.343e+01 (14894)
*636051: obj =   3.066729461e+00 inf =   7.344e+01 (14928)
*636063: obj =   3.066729460e+00 inf =   7.344e+01 (14897)
*636075: obj =   3.066729449e+00 inf =   7.345e+01 (14858)
*636088: obj =   3.066729449e+00 inf =   7.345e+01 (14859)
*636101: obj =   3.066729449e+00 inf =   7.345e+01 (14841)
*636115: obj =   3.066729449e+00 inf =   7.345e+01 (14838)
*636124: obj =   3.066729448e+00 inf =   7.345e+01 (14819) 1
*636140: obj =   3.066729414e+00 inf =   7.346e+01 (14761)
*636152: obj =   3.066729414e+00 inf =   7.346e+01 (14816)
*636164: obj =   3.066729413e+00 inf =   7.346e+01 (14792)
*636181: obj =   3.066729413e+00 inf =   7.346e+01 (14825)
*636198: obj =   3.066729413e+00 inf =   7.346e+01 (14833)
*636216: obj =   3.066729396e+00 inf =   7.347e+01 (14826)
*636234: obj =   3.066729396e+00 inf =   7.347e+01 (14830) 1
*636251: obj =   3.066729395e+00 inf =   7.347e+01 (14790)
*636269: obj =   3.066729391e+00 inf =   7.347e+01 (14776)
*636287: obj =   3.066729389e+00 inf =   7.347e+01 (14747)
*636304: obj =   3.066729389e+00 inf =   7.347e+01 (14756)
*636322: obj =   3.066729385e+00 inf =   7.347e+01 (14774)
*636340: obj =   3.066729385e+00 inf =   7.347e+01 (14790)
*636353: obj =   3.066729385e+00 inf =   7.347e+01 (14748) 1
*636371: obj =   3.066729384e+00 inf =   7.347e+01 (14770)
*636389: obj =   3.066729380e+00 inf =   7.346e+01 (14765)
*636406: obj =   3.066729377e+00 inf =   7.346e+01 (14776)
*636423: obj =   3.066729377e+00 inf =   7.346e+01 (14717)
*636441: obj =   3.066729372e+00 inf =   7.346e+01 (14733)
*636457: obj =   3.066729368e+00 inf =   7.346e+01 (14799)
*636466: obj =   3.066729343e+00 inf =   7.341e+01 (14816) 1
*636480: obj =   3.066729305e+00 inf =   7.337e+01 (14803)
*636494: obj =   3.066729249e+00 inf =   7.330e+01 (14768)
*636509: obj =   3.066729190e+00 inf =   7.325e+01 (14732)
*636524: obj =   3.066729164e+00 inf =   7.322e+01 (14718)
*636539: obj =   3.066729120e+00 inf =   7.317e+01 (14696)
*636553: obj =   3.066729077e+00 inf =   7.312e+01 (14746)
*636568: obj =   3.066729030e+00 inf =   7.307e+01 (14744)
*636577: obj =   3.066729030e+00 inf =   7.307e+01 (14745) 1
*636592: obj =   3.066728989e+00 inf =   7.302e+01 (14732)
*636606: obj =   3.066728932e+00 inf =   7.296e+01 (14727)
*636620: obj =   3.066728868e+00 inf =   7.288e+01 (14759)
*636634: obj =   3.066728852e+00 inf =   7.286e+01 (14746)
*636648: obj =   3.066728822e+00 inf =   7.282e+01 (14721)
*636662: obj =   3.066728768e+00 inf =   7.274e+01 (14716)
*636676: obj =   3.066728716e+00 inf =   7.265e+01 (14759)
*636685: obj =   3.066728700e+00 inf =   7.262e+01 (14729) 1
*636699: obj =   3.066728647e+00 inf =   7.255e+01 (14727)
*636714: obj =   3.066728620e+00 inf =   7.252e+01 (14727)
*636729: obj =   3.066728611e+00 inf =   7.251e+01 (14723)
*636744: obj =   3.066728570e+00 inf =   7.245e+01 (14734)
*636757: obj =   3.066728544e+00 inf =   7.241e+01 (14672)
*636771: obj =   3.066728541e+00 inf =   7.240e+01 (14659)
*636785: obj =   3.066728539e+00 inf =   7.240e+01 (14681)
*636795: obj =   3.066728539e+00 inf =   7.240e+01 (14709) 1
*636807: obj =   3.066728513e+00 inf =   7.247e+01 (14760)
*636820: obj =   3.066728492e+00 inf =   7.250e+01 (14801)
*636832: obj =   3.066728441e+00 inf =   7.260e+01 (14767)
*636844: obj =   3.066728439e+00 inf =   7.260e+01 (14811)
*636856: obj =   3.066728439e+00 inf =   7.260e+01 (14794)
*636868: obj =   3.066728439e+00 inf =   7.260e+01 (14799)
*636880: obj =   3.066728432e+00 inf =   7.262e+01 (14801)
*636892: obj =   3.066728432e+00 inf =   7.262e+01 (14792)
*636900: obj =   3.066728432e+00 inf =   7.262e+01 (14797) 1
*636913: obj =   3.066728298e+00 inf =   7.278e+01 (14814)
*636926: obj =   3.066728291e+00 inf =   7.279e+01 (14854)
*636938: obj =   3.066728182e+00 inf =   7.292e+01 (14876)
*636950: obj =   3.066728149e+00 inf =   7.296e+01 (14809)
*636962: obj =   3.066728149e+00 inf =   7.296e+01 (14808)
*636974: obj =   3.066728147e+00 inf =   7.296e+01 (14838)
*636987: obj =   3.066728146e+00 inf =   7.296e+01 (14780)
*637000: obj =   3.066728119e+00 inf =   7.299e+01 (14798)
*637011: obj =   3.066728102e+00 inf =   7.302e+01 (14819) 1
*637025: obj =   3.066728097e+00 inf =   7.302e+01 (14819)
*637039: obj =   3.066728059e+00 inf =   7.307e+01 (14797)
*637052: obj =   3.066728006e+00 inf =   7.314e+01 (14808)
*637065: obj =   3.066727995e+00 inf =   7.315e+01 (14801)
*637078: obj =   3.066727937e+00 inf =   7.323e+01 (14834)
*637090: obj =   3.066727885e+00 inf =   7.329e+01 (14790)
*637102: obj =   3.066727834e+00 inf =   7.336e+01 (14802)
*637114: obj =   3.066727816e+00 inf =   7.339e+01 (14770)
*637122: obj =   3.066727816e+00 inf =   7.339e+01 (14790) 1
*637134: obj =   3.066727814e+00 inf =   7.339e+01 (14756)
*637146: obj =   3.066727814e+00 inf =   7.339e+01 (14772)
*637157: obj =   3.066727814e+00 inf =   7.339e+01 (14801)
*637169: obj =   3.066727801e+00 inf =   7.341e+01 (14769)
*637181: obj =   3.066727801e+00 inf =   7.341e+01 (14773)
*637193: obj =   3.066727778e+00 inf =   7.345e+01 (14756)
*637206: obj =   3.066727775e+00 inf =   7.346e+01 (14733)
*637218: obj =   3.066727740e+00 inf =   7.352e+01 (14764)
*637230: obj =   3.066727739e+00 inf =   7.352e+01 (14700)
*637240: obj =   3.066727739e+00 inf =   7.352e+01 (14671) 1
*637253: obj =   3.066727687e+00 inf =   7.361e+01 (14723)
*637265: obj =   3.066727662e+00 inf =   7.366e+01 (14699)
*637277: obj =   3.066727611e+00 inf =   7.374e+01 (14715)
*637289: obj =   3.066727566e+00 inf =   7.381e+01 (14743)
*637301: obj =   3.066727538e+00 inf =   7.386e+01 (14742)
*637313: obj =   3.066727520e+00 inf =   7.389e+01 (14726)
*637325: obj =   3.066727516e+00 inf =   7.390e+01 (14708)
*637337: obj =   3.066727514e+00 inf =   7.390e+01 (14709)
*637345: obj =   3.066727514e+00 inf =   7.390e+01 (14711) 1
*637357: obj =   3.066727514e+00 inf =   7.390e+01 (14689)
*637369: obj =   3.066727485e+00 inf =   7.395e+01 (14711)
*637381: obj =   3.066727485e+00 inf =   7.395e+01 (14697)
*637393: obj =   3.066727485e+00 inf =   7.395e+01 (14687)
*637405: obj =   3.066727456e+00 inf =   7.400e+01 (14696)
*637418: obj =   3.066727456e+00 inf =   7.400e+01 (14700)
*637434: obj =   3.066727436e+00 inf =   7.401e+01 (14711)
*637448: obj =   3.066727427e+00 inf =   7.401e+01 (14678)
*637456: obj =   3.066727425e+00 inf =   7.402e+01 (14690) 1
*637468: obj =   3.066727425e+00 inf =   7.401e+01 (14696)
*637480: obj =   3.066727424e+00 inf =   7.402e+01 (14720)
*637492: obj =   3.066727424e+00 inf =   7.401e+01 (14721)
*637506: obj =   3.066727403e+00 inf =   7.404e+01 (14694)
*637518: obj =   3.066727313e+00 inf =   7.416e+01 (14794)
*637531: obj =   3.066727212e+00 inf =   7.428e+01 (14767)
*637543: obj =   3.066727122e+00 inf =   7.441e+01 (14758)
*637555: obj =   3.066727098e+00 inf =   7.445e+01 (14771)
*637563: obj =   3.066727084e+00 inf =   7.447e+01 (14763) 1
*637575: obj =   3.066727084e+00 inf =   7.447e+01 (14762)
*637587: obj =   3.066727062e+00 inf =   7.451e+01 (14752)
*637599: obj =   3.066727044e+00 inf =   7.454e+01 (14769)
*637611: obj =   3.066727044e+00 inf =   7.454e+01 (14771)
*637626: obj =   3.066727044e+00 inf =   7.454e+01 (14765)
*637639: obj =   3.066727034e+00 inf =   7.455e+01 (14763)
*637651: obj =   3.066727032e+00 inf =   7.455e+01 (14739)
*637663: obj =   3.066727032e+00 inf =   7.455e+01 (14735)
*637676: obj =   3.066727011e+00 inf =   7.458e+01 (14717) 1
*637691: obj =   3.066726979e+00 inf =   7.461e+01 (14705)
*637707: obj =   3.066726979e+00 inf =   7.461e+01 (14734)
*637722: obj =   3.066726946e+00 inf =   7.465e+01 (14759)
*637736: obj =   3.066726910e+00 inf =   7.469e+01 (14749)
*637751: obj =   3.066726890e+00 inf =   7.471e+01 (14741)
*637765: obj =   3.066726854e+00 inf =   7.474e+01 (14792)
*637778: obj =   3.066726849e+00 inf =   7.475e+01 (14771)
*637786: obj =   3.066726828e+00 inf =   7.477e+01 (14754) 1
*637798: obj =   3.066726802e+00 inf =   7.480e+01 (14792)
*637810: obj =   3.066726802e+00 inf =   7.480e+01 (14800)
*637822: obj =   3.066726786e+00 inf =   7.483e+01 (14801)
*637835: obj =   3.066726779e+00 inf =   7.485e+01 (14868)
*637850: obj =   3.066726764e+00 inf =   7.486e+01 (14861)
*637864: obj =   3.066726624e+00 inf =   7.505e+01 (14827)
*637876: obj =   3.066726622e+00 inf =   7.505e+01 (14820)
*637888: obj =   3.066726596e+00 inf =   7.511e+01 (14853)
*637898: obj =   3.066726595e+00 inf =   7.511e+01 (14875) 1
*637911: obj =   3.066726595e+00 inf =   7.511e+01 (14862)
*637924: obj =   3.066726595e+00 inf =   7.511e+01 (14847)
*637936: obj =   3.066726595e+00 inf =   7.511e+01 (14849)
*637948: obj =   3.066726595e+00 inf =   7.511e+01 (14854)
*637961: obj =   3.066726595e+00 inf =   7.511e+01 (14863)
*637973: obj =   3.066726548e+00 inf =   7.520e+01 (14904)
*637986: obj =   3.066726513e+00 inf =   7.526e+01 (14964)
*637998: obj =   3.066726476e+00 inf =   7.534e+01 (14925)
*638010: obj =   3.066726476e+00 inf =   7.534e+01 (14921)
*638018: obj =   3.066726476e+00 inf =   7.534e+01 (14934) 1
*638030: obj =   3.066726476e+00 inf =   7.534e+01 (14934)
*638042: obj =   3.066726410e+00 inf =   7.545e+01 (14930)
*638054: obj =   3.066726365e+00 inf =   7.552e+01 (14931)
*638067: obj =   3.066726365e+00 inf =   7.552e+01 (14928)
*638079: obj =   3.066726327e+00 inf =   7.559e+01 (14922)
*638091: obj =   3.066726305e+00 inf =   7.564e+01 (14899)
*638103: obj =   3.066726304e+00 inf =   7.564e+01 (14882)
*638117: obj =   3.066726301e+00 inf =   7.564e+01 (14857)
*638129: obj =   3.066726297e+00 inf =   7.564e+01 (14865) 1
*638145: obj =   3.066726296e+00 inf =   7.564e+01 (14853)
*638157: obj =   3.066726295e+00 inf =   7.564e+01 (14882)
*638169: obj =   3.066726290e+00 inf =   7.565e+01 (14859)
*638181: obj =   3.066726273e+00 inf =   7.568e+01 (14871)
*638193: obj =   3.066726248e+00 inf =   7.572e+01 (14829)
*638205: obj =   3.066726248e+00 inf =   7.572e+01 (14829)
*638217: obj =   3.066726248e+00 inf =   7.572e+01 (14830)
*638229: obj =   3.066726248e+00 inf =   7.572e+01 (14816)
*638237: obj =   3.066726211e+00 inf =   7.579e+01 (14822) 1
*638249: obj =   3.066726204e+00 inf =   7.580e+01 (14802)
*638261: obj =   3.066726177e+00 inf =   7.584e+01 (14792)
*638273: obj =   3.066726176e+00 inf =   7.584e+01 (14801)
*638285: obj =   3.066726139e+00 inf =   7.591e+01 (14807)
*638297: obj =   3.066726138e+00 inf =   7.591e+01 (14829)
*638309: obj =   3.066726119e+00 inf =   7.594e+01 (14824)
*638321: obj =   3.066726078e+00 inf =   7.600e+01 (14823)
*638334: obj =   3.066726012e+00 inf =   7.611e+01 (14842)
*638346: obj =   3.066726012e+00 inf =   7.611e+01 (14801)
*638354: obj =   3.066726011e+00 inf =   7.611e+01 (14799) 1
*638366: obj =   3.066726011e+00 inf =   7.611e+01 (14801)
*638378: obj =   3.066725997e+00 inf =   7.613e+01 (14813)
*638390: obj =   3.066725996e+00 inf =   7.613e+01 (14831)
*638402: obj =   3.066725987e+00 inf =   7.615e+01 (14843)
*638414: obj =   3.066725987e+00 inf =   7.615e+01 (14828)
*638426: obj =   3.066725987e+00 inf =   7.615e+01 (14845)
*638438: obj =   3.066725987e+00 inf =   7.615e+01 (14845)
*638450: obj =   3.066725936e+00 inf =   7.623e+01 (14825)
*638458: obj =   3.066725936e+00 inf =   7.623e+01 (14825) 1
*638470: obj =   3.066725936e+00 inf =   7.622e+01 (14852)
*638482: obj =   3.066725935e+00 inf =   7.623e+01 (14852)
*638494: obj =   3.066725933e+00 inf =   7.623e+01 (14851)
*638510: obj =   3.066725926e+00 inf =   7.623e+01 (14837)
*638528: obj =   3.066725926e+00 inf =   7.623e+01 (14847)
*638543: obj =   3.066725925e+00 inf =   7.623e+01 (14845)
*638555: obj =   3.066725921e+00 inf =   7.624e+01 (14848)
*638566: obj =   3.066725829e+00 inf =   7.639e+01 (14846) 1
*638578: obj =   3.066725793e+00 inf =   7.645e+01 (14852)
*638591: obj =   3.066725724e+00 inf =   7.654e+01 (14847)
*638603: obj =   3.066725724e+00 inf =   7.655e+01 (14835)
*638616: obj =   3.066725629e+00 inf =   7.668e+01 (14865)
*638628: obj =   3.066725604e+00 inf =   7.672e+01 (14801)
*638640: obj =   3.066725604e+00 inf =   7.672e+01 (14809)
*638652: obj =   3.066725562e+00 inf =   7.679e+01 (14814)
*638664: obj =   3.066725562e+00 inf =   7.679e+01 (14834)
*638674: obj =   3.066725562e+00 inf =   7.679e+01 (14840) 1
*638686: obj =   3.066725510e+00 inf =   7.688e+01 (14830)
*638698: obj =   3.066725510e+00 inf =   7.688e+01 (14810)
*638711: obj =   3.066725436e+00 inf =   7.699e+01 (14806)
*638724: obj =   3.066725412e+00 inf =   7.704e+01 (14800)
*638736: obj =   3.066725394e+00 inf =   7.707e+01 (14789)
*638748: obj =   3.066725394e+00 inf =   7.707e+01 (14793)
*638760: obj =   3.066725364e+00 inf =   7.712e+01 (14785)
*638772: obj =   3.066725363e+00 inf =   7.712e+01 (14785)
*638780: obj =   3.066725333e+00 inf =   7.717e+01 (14782) 1
*638792: obj =   3.066725292e+00 inf =   7.725e+01 (14773)
*638804: obj =   3.066725278e+00 inf =   7.727e+01 (14762)
*638816: obj =   3.066725252e+00 inf =   7.732e+01 (14807)
*638828: obj =   3.066725250e+00 inf =   7.732e+01 (14806)
*638840: obj =   3.066725249e+00 inf =   7.732e+01 (14800)
*638852: obj =   3.066725249e+00 inf =   7.732e+01 (14805)
*638864: obj =   3.066725231e+00 inf =   7.736e+01 (14808)
*638876: obj =   3.066725151e+00 inf =   7.750e+01 (14847)
*638887: obj =   3.066725127e+00 inf =   7.754e+01 (14854) 1
*638899: obj =   3.066725118e+00 inf =   7.756e+01 (14848)
*638911: obj =   3.066725118e+00 inf =   7.756e+01 (14853)
*638923: obj =   3.066725094e+00 inf =   7.760e+01 (14894)
*638935: obj =   3.066725044e+00 inf =   7.769e+01 (14862)
*638947: obj =   3.066725043e+00 inf =   7.769e+01 (14871)
*638959: obj =   3.066725024e+00 inf =   7.773e+01 (14868)
*638971: obj =   3.066725024e+00 inf =   7.773e+01 (14843)
*638983: obj =   3.066725013e+00 inf =   7.775e+01 (14899)
*638996: obj =   3.066725010e+00 inf =   7.775e+01 (14893)
*639004: obj =   3.066725010e+00 inf =   7.775e+01 (14912) 1
*639016: obj =   3.066724933e+00 inf =   7.789e+01 (14914)
