GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp.reach_chain_detours.lp
 -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp.reach_chain_detours.lp'...
850317 rows, 1780834 columns, 4251572 non-zeros
1780834 integer variables, all of which are binary
2631156 lines were read
GLPK Integer Optimizer 5.0
850317 rows, 1780834 columns, 4251572 non-zeros
1780834 integer variables, all of which are binary
Preprocessing...
850315 rows, 1780832 columns, 4232099 non-zeros
1780832 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850315
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850315 rows, 1780832 columns, 4232099 non-zeros
      0: obj =   0.000000000e+00 inf =   3.849e+03 (3849)
     71: obj =   1.519139900e+01 inf =   3.778e+03 (3778)
    137: obj =   3.313974200e+01 inf =   3.712e+03 (3712)
    212: obj =   5.354684200e+01 inf =   3.637e+03 (3637)
    291: obj =   7.464129200e+01 inf =   3.558e+03 (3558)
    365: obj =   9.225142700e+01 inf =   3.484e+03 (3484)
    440: obj =   1.123237350e+02 inf =   3.409e+03 (3409)
    519: obj =   1.324651840e+02 inf =   3.330e+03 (3330)
    594: obj =   1.525297840e+02 inf =   3.255e+03 (3255)
    668: obj =   1.722773500e+02 inf =   3.181e+03 (3181)
    742: obj =   1.922870960e+02 inf =   3.107e+03 (3107)
    817: obj =   2.118103030e+02 inf =   3.032e+03 (3032)
    897: obj =   2.331732420e+02 inf =   2.952e+03 (2952)
    974: obj =   2.531979790e+02 inf =   2.875e+03 (2875)
   1054: obj =   2.730311010e+02 inf =   2.795e+03 (2795)
   1135: obj =   2.929184050e+02 inf =   2.714e+03 (2714)
   1217: obj =   3.145209260e+02 inf =   2.632e+03 (2632)
   1298: obj =   3.358541720e+02 inf =   2.551e+03 (2551)
   1374: obj =   3.561069440e+02 inf =   2.475e+03 (2475)
   1450: obj =   3.755676770e+02 inf =   2.399e+03 (2399)
   1525: obj =   3.958182910e+02 inf =   2.324e+03 (2324)
   1600: obj =   4.155242830e+02 inf =   2.249e+03 (2249)
   1671: obj =   4.336705160e+02 inf =   2.178e+03 (2178)
   1743: obj =   4.528583500e+02 inf =   2.106e+03 (2106)
   1816: obj =   4.722854020e+02 inf =   2.033e+03 (2033)
   1889: obj =   4.917112330e+02 inf =   1.960e+03 (1960)
   1968: obj =   5.124845670e+02 inf =   1.881e+03 (1881)
   2042: obj =   5.314072370e+02 inf =   1.807e+03 (1807)
   2117: obj =   5.513720250e+02 inf =   1.732e+03 (1732)
   2194: obj =   5.705517930e+02 inf =   1.655e+03 (1655)
   2264: obj =   5.865185320e+02 inf =   1.585e+03 (1585)
   2339: obj =   6.064831430e+02 inf =   1.510e+03 (1510)
   2413: obj =   6.259003270e+02 inf =   1.436e+03 (1436)
   2486: obj =   6.439765980e+02 inf =   1.363e+03 (1363)
   2563: obj =   6.626190530e+02 inf =   1.286e+03 (1286)
   2643: obj =   6.828543130e+02 inf =   1.206e+03 (1206)
   2717: obj =   7.014650940e+02 inf =   1.132e+03 (1132)
   2790: obj =   7.200789190e+02 inf =   1.059e+03 (1059)
   2872: obj =   7.411181500e+02 inf =   9.770e+02 (977)
   2945: obj =   7.602655410e+02 inf =   9.040e+02 (904)
   3022: obj =   7.796860780e+02 inf =   8.270e+02 (827)
   3097: obj =   7.991132230e+02 inf =   7.520e+02 (752)
   3172: obj =   8.185278160e+02 inf =   6.770e+02 (677)
   3243: obj =   8.373982770e+02 inf =   6.060e+02 (606)
   3320: obj =   8.570801170e+02 inf =   5.290e+02 (529)
   3396: obj =   8.770273630e+02 inf =   4.530e+02 (453)
   3473: obj =   8.964343180e+02 inf =   3.760e+02 (376)
   3548: obj =   9.153022190e+02 inf =   3.010e+02 (301)
   3617: obj =   9.336300390e+02 inf =   2.320e+02 (232)
   3692: obj =   9.527659450e+02 inf =   1.570e+02 (157)
   3768: obj =   9.721702450e+02 inf =   8.100e+01 (81)
   3846: obj =   9.923824780e+02 inf =   3.000e+00 (3)
   3849: obj =   9.929214950e+02 inf =   0.000e+00 (0)
*1952243: obj =   2.170129699e+02 inf =   2.921e+00 (22055)
*1952291: obj =   2.170129690e+02 inf =   2.921e+00 (22046) 1
*1952339: obj =   2.170129661e+02 inf =   2.922e+00 (22025)
*1952388: obj =   2.170129650e+02 inf =   2.923e+00 (21986)
*1952429: obj =   2.170129629e+02 inf =   2.923e+00 (22000) 1
*1952486: obj =   2.170129615e+02 inf =   2.923e+00 (21979)
*1952533: obj =   2.170129614e+02 inf =   2.923e+00 (21974) 1
*1952590: obj =   2.170129614e+02 inf =   2.922e+00 (21997)
*1952639: obj =   2.170129612e+02 inf =   2.922e+00 (21983) 1
*1952695: obj =   2.170129609e+02 inf =   2.922e+00 (21977)
*1952742: obj =   2.170129609e+02 inf =   2.922e+00 (21962) 1
*1952797: obj =   2.170129609e+02 inf =   2.922e+00 (21960)
*1952844: obj =   2.170129597e+02 inf =   2.921e+00 (21960) 1
*1952896: obj =   2.170129597e+02 inf =   2.921e+00 (21952)
*1952941: obj =   2.170129597e+02 inf =   2.921e+00 (21976) 1
*1952995: obj =   2.170129595e+02 inf =   2.920e+00 (21953)
*1953039: obj =   2.170129580e+02 inf =   2.920e+00 (21957) 1
*1953092: obj =   2.170129580e+02 inf =   2.919e+00 (21971)
*1953137: obj =   2.170129579e+02 inf =   2.919e+00 (21986) 1
*1953189: obj =   2.170129579e+02 inf =   2.918e+00 (22015)
*1953236: obj =   2.170129538e+02 inf =   2.916e+00 (21993) 1
*1953292: obj =   2.170129512e+02 inf =   2.916e+00 (21984)
*1953339: obj =   2.170129510e+02 inf =   2.915e+00 (21993) 1
*1953391: obj =   2.170129489e+02 inf =   2.916e+00 (22003)
*1953436: obj =   2.170129466e+02 inf =   2.917e+00 (21989) 1
*1953479: obj =   2.170129440e+02 inf =   2.918e+00 (22008)
*1953517: obj =   2.170129412e+02 inf =   2.919e+00 (22019) 1
*1953564: obj =   2.170129396e+02 inf =   2.920e+00 (22009)
*1953616: obj =   2.170129360e+02 inf =   2.920e+00 (22026) 1
*1953667: obj =   2.170129324e+02 inf =   2.921e+00 (22036)
*1953715: obj =   2.170129277e+02 inf =   2.922e+00 (22023)
*1953754: obj =   2.170129273e+02 inf =   2.922e+00 (22026) 1
*1953798: obj =   2.170129257e+02 inf =   2.922e+00 (22039)
*1953838: obj =   2.170129225e+02 inf =   2.924e+00 (22033) 1
*1953882: obj =   2.170129203e+02 inf =   2.925e+00 (22025)
*1953922: obj =   2.170129167e+02 inf =   2.926e+00 (22048) 1
*1953966: obj =   2.170129130e+02 inf =   2.928e+00 (22083)
*1954010: obj =   2.170129130e+02 inf =   2.928e+00 (22084)
*1954047: obj =   2.170129129e+02 inf =   2.928e+00 (22053) 1
*1954091: obj =   2.170129121e+02 inf =   2.928e+00 (22069)
*1954131: obj =   2.170129091e+02 inf =   2.929e+00 (22018) 1
*1954185: obj =   2.170129091e+02 inf =   2.930e+00 (22018)
*1954229: obj =   2.170129085e+02 inf =   2.930e+00 (22034) 1
*1954279: obj =   2.170129084e+02 inf =   2.929e+00 (22026)
*1954324: obj =   2.170129064e+02 inf =   2.931e+00 (22013) 1
*1954374: obj =   2.170129035e+02 inf =   2.933e+00 (22010)
*1954421: obj =   2.170129032e+02 inf =   2.933e+00 (22079)
*1954467: obj =   2.170129019e+02 inf =   2.933e+00 (22073) 1
*1954515: obj =   2.170129019e+02 inf =   2.933e+00 (22074)
*1954560: obj =   2.170128978e+02 inf =   2.933e+00 (22063) 1
*1954610: obj =   2.170128916e+02 inf =   2.934e+00 (22074)
*1954653: obj =   2.170128905e+02 inf =   2.934e+00 (22067) 1
*1954704: obj =   2.170128889e+02 inf =   2.934e+00 (22049)
*1954744: obj =   2.170128884e+02 inf =   2.934e+00 (22030) 1
*1954795: obj =   2.170128884e+02 inf =   2.934e+00 (22026)
*1954840: obj =   2.170128873e+02 inf =   2.934e+00 (22031) 1
*1954894: obj =   2.170128873e+02 inf =   2.934e+00 (21997)
*1954939: obj =   2.170128873e+02 inf =   2.934e+00 (21998) 1
*1954991: obj =   2.170128871e+02 inf =   2.934e+00 (22006)
*1955034: obj =   2.170128871e+02 inf =   2.934e+00 (22001) 1
*1955086: obj =   2.170128871e+02 inf =   2.933e+00 (22013)
*1955134: obj =   2.170128871e+02 inf =   2.933e+00 (21998) 1
*1955187: obj =   2.170128846e+02 inf =   2.933e+00 (21999)
*1955235: obj =   2.170128842e+02 inf =   2.932e+00 (22001) 1
*1955287: obj =   2.170128842e+02 inf =   2.932e+00 (22010)
*1955337: obj =   2.170128835e+02 inf =   2.931e+00 (22039) 1
*1955388: obj =   2.170128835e+02 inf =   2.931e+00 (22028)
*1955438: obj =   2.170128835e+02 inf =   2.932e+00 (22009) 1
*1955491: obj =   2.170128834e+02 inf =   2.931e+00 (22006)
*1955541: obj =   2.170128779e+02 inf =   2.930e+00 (22027) 1
*1955590: obj =   2.170128771e+02 inf =   2.930e+00 (22034)
*1955642: obj =   2.170128771e+02 inf =   2.930e+00 (22030) 1
*1955693: obj =   2.170128771e+02 inf =   2.929e+00 (22020)
*1955744: obj =   2.170128770e+02 inf =   2.929e+00 (22020) 1
*1955797: obj =   2.170128767e+02 inf =   2.928e+00 (22022)
*1955845: obj =   2.170128738e+02 inf =   2.928e+00 (22043) 1
*1955896: obj =   2.170128702e+02 inf =   2.928e+00 (22040)
*1955946: obj =   2.170128674e+02 inf =   2.928e+00 (22027) 1
*1955996: obj =   2.170128639e+02 inf =   2.928e+00 (22024)
*1956047: obj =   2.170128618e+02 inf =   2.927e+00 (22032) 1
*1956095: obj =   2.170128594e+02 inf =   2.928e+00 (22045)
*1956141: obj =   2.170128571e+02 inf =   2.928e+00 (22032)
*1956182: obj =   2.170128561e+02 inf =   2.928e+00 (22067) 1
*1956233: obj =   2.170128518e+02 inf =   2.930e+00 (22045)
*1956280: obj =   2.170128508e+02 inf =   2.930e+00 (22040) 1
*1956335: obj =   2.170128480e+02 inf =   2.930e+00 (22008)
*1956386: obj =   2.170128480e+02 inf =   2.930e+00 (21999) 1
*1956449: obj =   2.170128476e+02 inf =   2.930e+00 (22030)
*1956502: obj =   2.170128476e+02 inf =   2.929e+00 (21975) 1
*1956546: obj =   2.170128465e+02 inf =   2.928e+00 (22011)
*1956585: obj =   2.170128452e+02 inf =   2.927e+00 (22034) 1
*1956627: obj =   2.170128452e+02 inf =   2.928e+00 (22059)
*1956663: obj =   2.170128451e+02 inf =   2.928e+00 (22060) 1
*1956708: obj =   2.170128437e+02 inf =   2.926e+00 (22067)
*1956751: obj =   2.170128426e+02 inf =   2.925e+00 (22099)
*1956786: obj =   2.170128399e+02 inf =   2.922e+00 (22089) 1
*1956828: obj =   2.170128395e+02 inf =   2.922e+00 (22092)
*1956866: obj =   2.170128391e+02 inf =   2.922e+00 (22096) 1
*1956909: obj =   2.170128357e+02 inf =   2.918e+00 (22108)
*1956952: obj =   2.170128350e+02 inf =   2.918e+00 (22100)
*1956987: obj =   2.170128350e+02 inf =   2.918e+00 (22095) 1
*1957030: obj =   2.170128350e+02 inf =   2.918e+00 (22091)
*1957067: obj =   2.170128333e+02 inf =   2.916e+00 (22096) 1
*1957112: obj =   2.170128301e+02 inf =   2.912e+00 (22083)
*1957156: obj =   2.170128291e+02 inf =   2.912e+00 (22095)
*1957194: obj =   2.170128290e+02 inf =   2.912e+00 (22073) 1
*1957236: obj =   2.170128276e+02 inf =   2.910e+00 (22049)
*1957274: obj =   2.170128248e+02 inf =   2.907e+00 (22044) 1
*1957320: obj =   2.170128225e+02 inf =   2.905e+00 (22037)
*1957363: obj =   2.170128191e+02 inf =   2.902e+00 (22045)
*1957401: obj =   2.170128167e+02 inf =   2.899e+00 (22019) 1
*1957445: obj =   2.170128166e+02 inf =   2.899e+00 (22011)
*1957485: obj =   2.170128148e+02 inf =   2.898e+00 (22018) 1
*1957535: obj =   2.170128133e+02 inf =   2.896e+00 (22013)
*1957573: obj =   2.170128110e+02 inf =   2.893e+00 (22010) 1
*1957617: obj =   2.170128079e+02 inf =   2.890e+00 (21997)
*1957662: obj =   2.170128077e+02 inf =   2.890e+00 (22006)
*1957699: obj =   2.170128063e+02 inf =   2.888e+00 (22015) 1
*1957742: obj =   2.170128040e+02 inf =   2.886e+00 (22003)
*1957779: obj =   2.170128040e+02 inf =   2.886e+00 (22028) 1
*1957824: obj =   2.170128002e+02 inf =   2.882e+00 (22031)
*1957867: obj =   2.170127983e+02 inf =   2.880e+00 (22018)
*1957906: obj =   2.170127951e+02 inf =   2.877e+00 (22025) 1
*1957949: obj =   2.170127934e+02 inf =   2.875e+00 (22003)
*1957987: obj =   2.170127895e+02 inf =   2.872e+00 (21998) 1
*1958036: obj =   2.170127878e+02 inf =   2.871e+00 (21991)
*1958078: obj =   2.170127861e+02 inf =   2.869e+00 (22008) 1
*1958126: obj =   2.170127823e+02 inf =   2.866e+00 (21989)
*1958171: obj =   2.170127816e+02 inf =   2.866e+00 (21995)
*1958210: obj =   2.170127796e+02 inf =   2.865e+00 (22001) 1
*1958256: obj =   2.170127768e+02 inf =   2.863e+00 (22001)
*1958293: obj =   2.170127768e+02 inf =   2.863e+00 (22017) 1
*1958337: obj =   2.170127747e+02 inf =   2.862e+00 (22009)
*1958382: obj =   2.170127724e+02 inf =   2.860e+00 (22010)
*1958424: obj =   2.170127710e+02 inf =   2.860e+00 (22015) 1
*1958478: obj =   2.170127694e+02 inf =   2.859e+00 (22018)
*1958516: obj =   2.170127668e+02 inf =   2.857e+00 (22043) 1
*1958561: obj =   2.170127667e+02 inf =   2.858e+00 (22040)
*1958599: obj =   2.170127655e+02 inf =   2.857e+00 (22033) 1
*1958644: obj =   2.170127630e+02 inf =   2.856e+00 (22030)
*1958689: obj =   2.170127595e+02 inf =   2.854e+00 (22035) 1
*1958734: obj =   2.170127585e+02 inf =   2.853e+00 (22040)
*1958780: obj =   2.170127585e+02 inf =   2.854e+00 (22011)
*1958820: obj =   2.170127576e+02 inf =   2.853e+00 (22018) 1
*1958876: obj =   2.170127554e+02 inf =   2.852e+00 (21997)
*1958920: obj =   2.170127544e+02 inf =   2.851e+00 (21950) 1
*1958969: obj =   2.170127542e+02 inf =   2.851e+00 (21947)
*1959008: obj =   2.170127529e+02 inf =   2.851e+00 (21931) 1
*1959057: obj =   2.170127508e+02 inf =   2.850e+00 (21934)
*1959097: obj =   2.170127504e+02 inf =   2.850e+00 (21939) 1
*1959146: obj =   2.170127469e+02 inf =   2.848e+00 (22000)
*1959195: obj =   2.170127468e+02 inf =   2.848e+00 (21971)
*1959235: obj =   2.170127458e+02 inf =   2.848e+00 (21996) 1
*1959282: obj =   2.170127436e+02 inf =   2.847e+00 (21950)
*1959322: obj =   2.170127406e+02 inf =   2.845e+00 (21970) 1
*1959371: obj =   2.170127388e+02 inf =   2.845e+00 (21974)
*1959409: obj =   2.170127359e+02 inf =   2.844e+00 (21962) 1
*1959456: obj =   2.170127359e+02 inf =   2.844e+00 (21946)
*1959502: obj =   2.170127359e+02 inf =   2.844e+00 (21950) 1
*1959550: obj =   2.170127358e+02 inf =   2.844e+00 (21956)
*1959597: obj =   2.170127350e+02 inf =   2.843e+00 (21971)
*1959635: obj =   2.170127349e+02 inf =   2.843e+00 (21987) 1
*1959682: obj =   2.170127337e+02 inf =   2.843e+00 (22016)
*1959722: obj =   2.170127308e+02 inf =   2.842e+00 (21998) 1
*1959766: obj =   2.170127276e+02 inf =   2.840e+00 (21988)
*1959807: obj =   2.170127275e+02 inf =   2.840e+00 (22028) 1
*1959855: obj =   2.170127262e+02 inf =   2.840e+00 (22018)
*1959905: obj =   2.170127243e+02 inf =   2.839e+00 (22003)
*1959947: obj =   2.170127231e+02 inf =   2.839e+00 (22039) 1
*1960005: obj =   2.170127218e+02 inf =   2.838e+00 (22027)
*1960056: obj =   2.170127213e+02 inf =   2.838e+00 (22000) 1
*1960100: obj =   2.170127195e+02 inf =   2.837e+00 (22034)
*1960137: obj =   2.170127194e+02 inf =   2.837e+00 (22016) 1
*1960183: obj =   2.170127170e+02 inf =   2.837e+00 (22011)
*1960223: obj =   2.170127132e+02 inf =   2.835e+00 (21994) 1
*1960272: obj =   2.170127122e+02 inf =   2.835e+00 (22049)
*1960318: obj =   2.170127116e+02 inf =   2.834e+00 (22025) 1
*1960373: obj =   2.170127112e+02 inf =   2.834e+00 (22019)
*1960418: obj =   2.170127091e+02 inf =   2.833e+00 (22018)
*1960459: obj =   2.170127076e+02 inf =   2.832e+00 (21984) 1
*1960508: obj =   2.170127065e+02 inf =   2.832e+00 (21993)
*1960551: obj =   2.170127061e+02 inf =   2.832e+00 (21980) 1
*1960601: obj =   2.170127061e+02 inf =   2.831e+00 (21996)
*1960644: obj =   2.170127027e+02 inf =   2.833e+00 (22031) 1
*1960693: obj =   2.170127009e+02 inf =   2.833e+00 (21988)
*1960734: obj =   2.170126999e+02 inf =   2.834e+00 (21983) 1
*1960781: obj =   2.170126987e+02 inf =   2.834e+00 (22014)
*1960823: obj =   2.170126982e+02 inf =   2.834e+00 (21984) 1
*1960870: obj =   2.170126969e+02 inf =   2.835e+00 (21977)
*1960917: obj =   2.170126951e+02 inf =   2.836e+00 (21960)
*1960958: obj =   2.170126951e+02 inf =   2.836e+00 (21978) 1
*1961004: obj =   2.170126936e+02 inf =   2.836e+00 (21980)
*1961044: obj =   2.170126898e+02 inf =   2.839e+00 (21956) 1
*1961087: obj =   2.170126852e+02 inf =   2.842e+00 (21960)
*1961126: obj =   2.170126832e+02 inf =   2.844e+00 (21976) 1
*1961171: obj =   2.170126830e+02 inf =   2.844e+00 (21959)
*1961221: obj =   2.170126830e+02 inf =   2.844e+00 (21958)
*1961260: obj =   2.170126826e+02 inf =   2.844e+00 (21943) 1
*1961306: obj =   2.170126803e+02 inf =   2.846e+00 (21934)
*1961344: obj =   2.170126803e+02 inf =   2.846e+00 (21936) 1
*1961389: obj =   2.170126803e+02 inf =   2.845e+00 (21982)
*1961430: obj =   2.170126799e+02 inf =   2.845e+00 (21977) 1
*1961474: obj =   2.170126799e+02 inf =   2.845e+00 (21982)
*1961519: obj =   2.170126747e+02 inf =   2.848e+00 (21975)
*1961557: obj =   2.170126744e+02 inf =   2.848e+00 (21946) 1
*1961600: obj =   2.170126703e+02 inf =   2.851e+00 (21955)
*1961638: obj =   2.170126667e+02 inf =   2.853e+00 (21969) 1
*1961682: obj =   2.170126638e+02 inf =   2.855e+00 (21984)
*1961725: obj =   2.170126637e+02 inf =   2.855e+00 (21988)
*1961762: obj =   2.170126637e+02 inf =   2.855e+00 (21976) 1
*1961805: obj =   2.170126619e+02 inf =   2.856e+00 (21996)
*1961843: obj =   2.170126598e+02 inf =   2.857e+00 (22012) 1
*1961886: obj =   2.170126578e+02 inf =   2.859e+00 (21993)
*1961930: obj =   2.170126543e+02 inf =   2.861e+00 (21994)
*1961969: obj =   2.170126526e+02 inf =   2.862e+00 (21966) 1
*1962013: obj =   2.170126462e+02 inf =   2.867e+00 (21973)
*1962048: obj =   2.170126426e+02 inf =   2.870e+00 (21984) 1
*1962092: obj =   2.170126392e+02 inf =   2.872e+00 (21950)
*1962138: obj =   2.170126366e+02 inf =   2.873e+00 (21945)
*1962175: obj =   2.170126334e+02 inf =   2.875e+00 (21929) 1
*1962220: obj =   2.170126283e+02 inf =   2.879e+00 (21939)
*1962255: obj =   2.170126261e+02 inf =   2.881e+00 (21926) 1
*1962299: obj =   2.170126256e+02 inf =   2.882e+00 (21949)
*1962342: obj =   2.170126238e+02 inf =   2.883e+00 (21961) 1
*1962386: obj =   2.170126219e+02 inf =   2.885e+00 (21974)
*1962430: obj =   2.170126192e+02 inf =   2.887e+00 (21969)
*1962467: obj =   2.170126168e+02 inf =   2.889e+00 (21976) 1
*1962512: obj =   2.170126142e+02 inf =   2.891e+00 (21993)
*1962551: obj =   2.170126133e+02 inf =   2.892e+00 (21985) 1
*1962596: obj =   2.170126125e+02 inf =   2.893e+00 (21999)
*1962640: obj =   2.170126103e+02 inf =   2.894e+00 (21975)
*1962680: obj =   2.170126074e+02 inf =   2.897e+00 (21962) 1
*1962725: obj =   2.170126034e+02 inf =   2.902e+00 (21975)
*1962764: obj =   2.170126013e+02 inf =   2.904e+00 (21988) 1
*1962810: obj =   2.170125978e+02 inf =   2.907e+00 (21960)
*1962850: obj =   2.170125936e+02 inf =   2.910e+00 (21996) 1
*1962895: obj =   2.170125900e+02 inf =   2.914e+00 (21980)
*1962939: obj =   2.170125897e+02 inf =   2.915e+00 (21919)
*1962976: obj =   2.170125866e+02 inf =   2.919e+00 (21947) 1
*1963021: obj =   2.170125830e+02 inf =   2.923e+00 (21932)
*1963059: obj =   2.170125792e+02 inf =   2.927e+00 (21932) 1
*1963106: obj =   2.170125770e+02 inf =   2.929e+00 (21938)
*1963149: obj =   2.170125762e+02 inf =   2.929e+00 (21927)
*1963186: obj =   2.170125762e+02 inf =   2.929e+00 (21921) 1
*1963229: obj =   2.170125761e+02 inf =   2.929e+00 (21932)
*1963267: obj =   2.170125737e+02 inf =   2.932e+00 (21933) 1
*1963311: obj =   2.170125713e+02 inf =   2.935e+00 (21923)
*1963353: obj =   2.170125708e+02 inf =   2.936e+00 (21917) 1
*1963395: obj =   2.170125708e+02 inf =   2.935e+00 (21916)
*1963437: obj =   2.170125692e+02 inf =   2.938e+00 (21900)
*1963474: obj =   2.170125692e+02 inf =   2.938e+00 (21888) 1
*1963519: obj =   2.170125686e+02 inf =   2.939e+00 (21909)
*1963560: obj =   2.170125679e+02 inf =   2.939e+00 (21923) 1
*1963608: obj =   2.170125636e+02 inf =   2.942e+00 (21914)
*1963655: obj =   2.170125625e+02 inf =   2.943e+00 (21919)
*1963693: obj =   2.170125615e+02 inf =   2.944e+00 (21914) 1
*1963739: obj =   2.170125593e+02 inf =   2.946e+00 (21914)
*1963775: obj =   2.170125592e+02 inf =   2.946e+00 (21928) 1
*1963819: obj =   2.170125589e+02 inf =   2.947e+00 (21913)
*1963859: obj =   2.170125580e+02 inf =   2.948e+00 (21905) 1
*1963904: obj =   2.170125580e+02 inf =   2.948e+00 (21886)
*1963949: obj =   2.170125580e+02 inf =   2.947e+00 (21888)
*1963987: obj =   2.170125575e+02 inf =   2.948e+00 (21888) 1
*1964031: obj =   2.170125562e+02 inf =   2.950e+00 (21851)
*1964070: obj =   2.170125554e+02 inf =   2.951e+00 (21881) 1
*1964116: obj =   2.170125533e+02 inf =   2.955e+00 (21860)
*1964179: obj =   2.170125532e+02 inf =   2.954e+00 (21857)
*1964228: obj =   2.170125454e+02 inf =   2.954e+00 (21879) 1
*1964275: obj =   2.170125443e+02 inf =   2.956e+00 (21896)
*1964317: obj =   2.170125435e+02 inf =   2.957e+00 (21879) 1
*1964370: obj =   2.170125429e+02 inf =   2.957e+00 (21890)
*1964413: obj =   2.170125427e+02 inf =   2.957e+00 (21889) 1
*1964460: obj =   2.170125423e+02 inf =   2.958e+00 (21872)
*1964507: obj =   2.170125414e+02 inf =   2.959e+00 (21857)
*1964547: obj =   2.170125405e+02 inf =   2.960e+00 (21852) 1
*1964595: obj =   2.170125382e+02 inf =   2.962e+00 (21858)
*1964635: obj =   2.170125354e+02 inf =   2.965e+00 (21845) 1
*1964680: obj =   2.170125341e+02 inf =   2.966e+00 (21870)
*1964718: obj =   2.170125322e+02 inf =   2.969e+00 (21868) 1
*1964763: obj =   2.170125294e+02 inf =   2.972e+00 (21839)
*1964807: obj =   2.170125270e+02 inf =   2.976e+00 (21876)
*1964845: obj =   2.170125249e+02 inf =   2.978e+00 (21883) 1
*1964890: obj =   2.170125247e+02 inf =   2.978e+00 (21854)
*1964936: obj =   2.170125231e+02 inf =   2.980e+00 (21855) 1
*1964990: obj =   2.170125228e+02 inf =   2.980e+00 (21840)
*1965036: obj =   2.170125228e+02 inf =   2.980e+00 (21839) 1
*1965089: obj =   2.170125227e+02 inf =   2.980e+00 (21866)
*1965135: obj =   2.170125227e+02 inf =   2.980e+00 (21855) 1
*1965187: obj =   2.170125215e+02 inf =   2.980e+00 (21838)
*1965233: obj =   2.170125206e+02 inf =   2.980e+00 (21910) 1
*1965284: obj =   2.170125193e+02 inf =   2.981e+00 (21868)
*1965324: obj =   2.170125177e+02 inf =   2.982e+00 (21878) 1
*1965370: obj =   2.170125168e+02 inf =   2.984e+00 (21847)
*1965419: obj =   2.170125133e+02 inf =   2.987e+00 (21893)
*1965465: obj =   2.170125132e+02 inf =   2.987e+00 (21903) 1
*1965519: obj =   2.170125097e+02 inf =   2.989e+00 (21908)
*1965563: obj =   2.170125084e+02 inf =   2.990e+00 (21875) 1
*1965607: obj =   2.170125068e+02 inf =   2.993e+00 (21894)
*1965651: obj =   2.170125059e+02 inf =   2.994e+00 (21871) 1
*1965705: obj =   2.170125037e+02 inf =   2.995e+00 (21872)
*1965750: obj =   2.170125033e+02 inf =   2.995e+00 (21881) 1
*1965799: obj =   2.170125025e+02 inf =   2.996e+00 (21887)
*1965837: obj =   2.170125006e+02 inf =   3.000e+00 (21907) 1
*1965884: obj =   2.170124989e+02 inf =   3.002e+00 (21872)
*1965927: obj =   2.170124980e+02 inf =   3.003e+00 (21881)
*1965966: obj =   2.170124960e+02 inf =   3.007e+00 (21882) 1
*1966017: obj =   2.170124945e+02 inf =   3.009e+00 (21865)
*1966062: obj =   2.170124927e+02 inf =   3.010e+00 (21845) 1
*1966113: obj =   2.170124922e+02 inf =   3.011e+00 (21850)
*1966147: obj =   2.170124909e+02 inf =   3.013e+00 (21841) 1
*1966191: obj =   2.170124891e+02 inf =   3.017e+00 (21829)
*1966234: obj =   2.170124874e+02 inf =   3.020e+00 (21831)
*1966271: obj =   2.170124867e+02 inf =   3.022e+00 (21834) 1
*1966319: obj =   2.170124859e+02 inf =   3.022e+00 (21813)
*1966358: obj =   2.170124846e+02 inf =   3.024e+00 (21843) 1
*1966401: obj =   2.170124822e+02 inf =   3.028e+00 (21877)
*1966442: obj =   2.170124811e+02 inf =   3.030e+00 (21828) 1
*1966485: obj =   2.170124798e+02 inf =   3.031e+00 (21816)
*1966530: obj =   2.170124797e+02 inf =   3.032e+00 (21811)
*1966567: obj =   2.170124786e+02 inf =   3.033e+00 (21814) 1
*1966610: obj =   2.170124764e+02 inf =   3.036e+00 (21859)
*1966649: obj =   2.170124735e+02 inf =   3.040e+00 (21848) 1
*1966694: obj =   2.170124727e+02 inf =   3.041e+00 (21829)
*1966742: obj =   2.170124697e+02 inf =   3.046e+00 (21829) 1
*1966786: obj =   2.170124693e+02 inf =   3.046e+00 (21833)
*1966843: obj =   2.170124690e+02 inf =   3.046e+00 (21786)
*1966898: obj =   2.170124690e+02 inf =   3.045e+00 (21742) 1
*1966964: obj =   2.170124689e+02 inf =   3.043e+00 (21684)
*1967031: obj =   2.170124640e+02 inf =   3.041e+00 (21607)
*1967096: obj =   2.170124210e+02 inf =   3.038e+00 (21536)
*1967163: obj =   2.170123879e+02 inf =   3.035e+00 (21471)
*1967218: obj =   2.170123788e+02 inf =   3.033e+00 (21480)
*1967256: obj =   2.170123786e+02 inf =   3.033e+00 (21474) 1
*1967300: obj =   2.170123776e+02 inf =   3.035e+00 (21505)
*1967337: obj =   2.170123753e+02 inf =   3.039e+00 (21503) 1
*1967381: obj =   2.170123740e+02 inf =   3.041e+00 (21530)
*1967427: obj =   2.170123706e+02 inf =   3.046e+00 (21512)
*1967466: obj =   2.170123695e+02 inf =   3.047e+00 (21526) 1
