GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
*473982: obj =   9.508275768e+02 inf =   1.956e+00 (14020) 1
*473999: obj =   9.508275737e+02 inf =   1.959e+00 (14042)
*474016: obj =   9.508275737e+02 inf =   1.959e+00 (14024)
*474033: obj =   9.508275706e+02 inf =   1.963e+00 (14022)
*474050: obj =   9.508275678e+02 inf =   1.967e+00 (14038)
*474067: obj =   9.508275653e+02 inf =   1.969e+00 (14053)
*474083: obj =   9.508275615e+02 inf =   1.973e+00 (14041) 1
*474100: obj =   9.508275614e+02 inf =   1.973e+00 (14024)
*474117: obj =   9.508275586e+02 inf =   1.976e+00 (14032)
*474134: obj =   9.508275579e+02 inf =   1.976e+00 (14018)
*474152: obj =   9.508275579e+02 inf =   1.976e+00 (14023)
*474171: obj =   9.508275569e+02 inf =   1.977e+00 (14002)
*474184: obj =   9.508275561e+02 inf =   1.977e+00 (13994) 1
*474201: obj =   9.508275536e+02 inf =   1.979e+00 (14013)
*474218: obj =   9.508275507e+02 inf =   1.983e+00 (14006)
*474236: obj =   9.508275506e+02 inf =   1.983e+00 (14009)
*474253: obj =   9.508275464e+02 inf =   1.987e+00 (14016)
*474270: obj =   9.508275454e+02 inf =   1.987e+00 (14009)
*474285: obj =   9.508275432e+02 inf =   1.989e+00 (14019) 1
*474302: obj =   9.508275413e+02 inf =   1.991e+00 (14014)
*474319: obj =   9.508275393e+02 inf =   1.993e+00 (13991)
*474336: obj =   9.508275359e+02 inf =   1.995e+00 (14013)
*474354: obj =   9.508275346e+02 inf =   1.997e+00 (14006)
*474372: obj =   9.508275314e+02 inf =   2.000e+00 (14019)
*474386: obj =   9.508275285e+02 inf =   2.003e+00 (14014) 1
*474403: obj =   9.508275256e+02 inf =   2.006e+00 (14017)
*474420: obj =   9.508275234e+02 inf =   2.010e+00 (14001)
*474437: obj =   9.508275200e+02 inf =   2.015e+00 (14006)
*474454: obj =   9.508275173e+02 inf =   2.019e+00 (14018)
*474471: obj =   9.508275173e+02 inf =   2.019e+00 (14024)
*474487: obj =   9.508275156e+02 inf =   2.022e+00 (14034) 1
*474504: obj =   9.508275117e+02 inf =   2.028e+00 (14014)
*474521: obj =   9.508275067e+02 inf =   2.035e+00 (14001)
*474538: obj =   9.508275032e+02 inf =   2.041e+00 (14026)
*474555: obj =   9.508275032e+02 inf =   2.041e+00 (14016)
*474572: obj =   9.508275032e+02 inf =   2.041e+00 (14009)
*474588: obj =   9.508275025e+02 inf =   2.042e+00 (14017) 1
*474607: obj =   9.508275025e+02 inf =   2.042e+00 (14005)
*474627: obj =   9.508274920e+02 inf =   2.043e+00 (13997)
*474645: obj =   9.508274903e+02 inf =   2.043e+00 (13996)
*474663: obj =   9.508274903e+02 inf =   2.043e+00 (13990)
*474681: obj =   9.508274874e+02 inf =   2.046e+00 (13985)
*474694: obj =   9.508274874e+02 inf =   2.046e+00 (13991) 1
*474711: obj =   9.508274854e+02 inf =   2.050e+00 (14004)
*474728: obj =   9.508274830e+02 inf =   2.054e+00 (14002)
*474745: obj =   9.508274829e+02 inf =   2.054e+00 (14012)
*474762: obj =   9.508274820e+02 inf =   2.055e+00 (13997)
*474779: obj =   9.508274806e+02 inf =   2.055e+00 (13988)
*474791: obj =   9.508274794e+02 inf =   2.057e+00 (13992) 1
*474809: obj =   9.508274735e+02 inf =   2.057e+00 (13999)
*474827: obj =   9.508274711e+02 inf =   2.057e+00 (13997)
*474845: obj =   9.508274685e+02 inf =   2.060e+00 (14005)
*474863: obj =   9.508274666e+02 inf =   2.060e+00 (14006)
*474882: obj =   9.508274582e+02 inf =   2.060e+00 (14005)
*474896: obj =   9.508274565e+02 inf =   2.062e+00 (14000) 1
*474913: obj =   9.508274541e+02 inf =   2.065e+00 (13992)
*474930: obj =   9.508274528e+02 inf =   2.067e+00 (13991)
*474947: obj =   9.508274503e+02 inf =   2.070e+00 (13985)
*474964: obj =   9.508274466e+02 inf =   2.078e+00 (13988)
*474981: obj =   9.508274446e+02 inf =   2.084e+00 (13974)
*474994: obj =   9.508274446e+02 inf =   2.084e+00 (13994) 1
*475011: obj =   9.508274403e+02 inf =   2.092e+00 (13999)
*475028: obj =   9.508274391e+02 inf =   2.092e+00 (13974)
*475045: obj =   9.508274380e+02 inf =   2.092e+00 (13953)
*475062: obj =   9.508274363e+02 inf =   2.095e+00 (13963)
*475080: obj =   9.508274329e+02 inf =   2.099e+00 (13963)
*475096: obj =   9.508274254e+02 inf =   2.099e+00 (13961) 1
*475114: obj =   9.508274247e+02 inf =   2.100e+00 (13956)
*475132: obj =   9.508274175e+02 inf =   2.100e+00 (13959)
*475150: obj =   9.508274174e+02 inf =   2.100e+00 (13966)
*475168: obj =   9.508274154e+02 inf =   2.103e+00 (13969)
*475186: obj =   9.508274126e+02 inf =   2.108e+00 (13962)
*475200: obj =   9.508274126e+02 inf =   2.108e+00 (13975) 1
*475218: obj =   9.508274123e+02 inf =   2.108e+00 (13967)
*475236: obj =   9.508274113e+02 inf =   2.109e+00 (13971)
*475254: obj =   9.508274091e+02 inf =   2.110e+00 (13969)
*475271: obj =   9.508274081e+02 inf =   2.111e+00 (13959)
*475289: obj =   9.508274059e+02 inf =   2.113e+00 (13970)
*475302: obj =   9.508274038e+02 inf =   2.114e+00 (13972) 1
*475320: obj =   9.508274032e+02 inf =   2.114e+00 (13959)
*475337: obj =   9.508274029e+02 inf =   2.114e+00 (13966)
*475355: obj =   9.508274029e+02 inf =   2.115e+00 (13985)
*475373: obj =   9.508274029e+02 inf =   2.115e+00 (13975)
*475391: obj =   9.508273960e+02 inf =   2.115e+00 (13977)
*475404: obj =   9.508273918e+02 inf =   2.115e+00 (13985) 1
*475423: obj =   9.508273908e+02 inf =   2.115e+00 (13979)
*475442: obj =   9.508273907e+02 inf =   2.115e+00 (13969)
*475460: obj =   9.508273903e+02 inf =   2.116e+00 (13963)
*475478: obj =   9.508273903e+02 inf =   2.116e+00 (13966)
*475496: obj =   9.508273902e+02 inf =   2.116e+00 (13967)
*475509: obj =   9.508273902e+02 inf =   2.116e+00 (13961) 1
*475527: obj =   9.508273891e+02 inf =   2.116e+00 (13952)
*475545: obj =   9.508273883e+02 inf =   2.116e+00 (13967)
*475563: obj =   9.508273883e+02 inf =   2.116e+00 (13971)
*475582: obj =   9.508273821e+02 inf =   2.116e+00 (13970)
*475601: obj =   9.508273788e+02 inf =   2.116e+00 (13960)
*475614: obj =   9.508273766e+02 inf =   2.116e+00 (13976) 1
*475632: obj =   9.508273766e+02 inf =   2.116e+00 (13974)
*475650: obj =   9.508273766e+02 inf =   2.116e+00 (13967)
*475668: obj =   9.508273749e+02 inf =   2.116e+00 (13957)
*475686: obj =   9.508273688e+02 inf =   2.116e+00 (13958)
*475705: obj =   9.508273652e+02 inf =   2.116e+00 (13951) 1
*475724: obj =   9.508273639e+02 inf =   2.116e+00 (13954)
*475743: obj =   9.508273633e+02 inf =   2.116e+00 (13957)
*475761: obj =   9.508273626e+02 inf =   2.116e+00 (13953)
*475779: obj =   9.508273609e+02 inf =   2.116e+00 (13968)
*475797: obj =   9.508273574e+02 inf =   2.119e+00 (13965)
*475810: obj =   9.508273559e+02 inf =   2.122e+00 (13966) 1
*475827: obj =   9.508273544e+02 inf =   2.125e+00 (13980)
*475844: obj =   9.508273520e+02 inf =   2.129e+00 (13957)
*475862: obj =   9.508273516e+02 inf =   2.130e+00 (13953)
*475880: obj =   9.508273495e+02 inf =   2.131e+00 (13948)
*475898: obj =   9.508273468e+02 inf =   2.134e+00 (13967)
*475911: obj =   9.508273454e+02 inf =   2.135e+00 (13952) 1
*475929: obj =   9.508273451e+02 inf =   2.135e+00 (13941)
*475947: obj =   9.508273426e+02 inf =   2.135e+00 (13946)
*475964: obj =   9.508273414e+02 inf =   2.136e+00 (13942)
*475983: obj =   9.508273408e+02 inf =   2.136e+00 (13961)
*476002: obj =   9.508273405e+02 inf =   2.136e+00 (13948)
*476015: obj =   9.508273382e+02 inf =   2.136e+00 (13950) 1
*476033: obj =   9.508273357e+02 inf =   2.136e+00 (13952)
*476051: obj =   9.508273341e+02 inf =   2.136e+00 (13938)
*476069: obj =   9.508273299e+02 inf =   2.136e+00 (13934)
*476087: obj =   9.508273277e+02 inf =   2.136e+00 (13925)
*476105: obj =   9.508273257e+02 inf =   2.136e+00 (13951)
*476118: obj =   9.508273243e+02 inf =   2.136e+00 (13957) 1
*476136: obj =   9.508273229e+02 inf =   2.136e+00 (13951)
*476155: obj =   9.508273186e+02 inf =   2.137e+00 (13946)
*476173: obj =   9.508273171e+02 inf =   2.137e+00 (13961)
*476191: obj =   9.508273166e+02 inf =   2.137e+00 (13942)
*476209: obj =   9.508273162e+02 inf =   2.137e+00 (13950)
*476222: obj =   9.508273159e+02 inf =   2.137e+00 (13945) 1
*476240: obj =   9.508273157e+02 inf =   2.137e+00 (13937)
*476259: obj =   9.508273139e+02 inf =   2.137e+00 (13918)
*476278: obj =   9.508273125e+02 inf =   2.139e+00 (13910)
*476296: obj =   9.508273106e+02 inf =   2.142e+00 (13918)
*476314: obj =   9.508273086e+02 inf =   2.148e+00 (13880) 1
*476332: obj =   9.508273081e+02 inf =   2.150e+00 (13889)
*476350: obj =   9.508273064e+02 inf =   2.155e+00 (13893)
*476368: obj =   9.508273064e+02 inf =   2.155e+00 (13906)
*476386: obj =   9.508273045e+02 inf =   2.158e+00 (13923)
*476404: obj =   9.508273025e+02 inf =   2.160e+00 (13924)
*476417: obj =   9.508273021e+02 inf =   2.161e+00 (13923) 1
*476435: obj =   9.508273007e+02 inf =   2.163e+00 (13922)
*476452: obj =   9.508273007e+02 inf =   2.163e+00 (13933)
*476469: obj =   9.508272991e+02 inf =   2.167e+00 (13925)
*476486: obj =   9.508272977e+02 inf =   2.170e+00 (13926)
*476503: obj =   9.508272944e+02 inf =   2.176e+00 (13921)
*476517: obj =   9.508272937e+02 inf =   2.178e+00 (13926) 1
*476536: obj =   9.508272935e+02 inf =   2.178e+00 (13927)
*476553: obj =   9.508272935e+02 inf =   2.178e+00 (13939)
*476570: obj =   9.508272935e+02 inf =   2.178e+00 (13929)
*476587: obj =   9.508272935e+02 inf =   2.178e+00 (13923)
*476604: obj =   9.508272904e+02 inf =   2.183e+00 (13905)
*476618: obj =   9.508272893e+02 inf =   2.185e+00 (13907) 1
*476635: obj =   9.508272893e+02 inf =   2.185e+00 (13905)
*476652: obj =   9.508272879e+02 inf =   2.188e+00 (13913)
*476669: obj =   9.508272868e+02 inf =   2.190e+00 (13915)
*476686: obj =   9.508272851e+02 inf =   2.194e+00 (13923)
*476703: obj =   9.508272823e+02 inf =   2.203e+00 (13928)
*476719: obj =   9.508272808e+02 inf =   2.208e+00 (13930) 1
*476736: obj =   9.508272798e+02 inf =   2.211e+00 (13917)
*476753: obj =   9.508272797e+02 inf =   2.211e+00 (13926)
*476770: obj =   9.508272797e+02 inf =   2.211e+00 (13935)
*476788: obj =   9.508272781e+02 inf =   2.215e+00 (13932)
*476807: obj =   9.508272764e+02 inf =   2.220e+00 (13934)
*476820: obj =   9.508272764e+02 inf =   2.220e+00 (13930) 1
*476838: obj =   9.508272753e+02 inf =   2.222e+00 (13931)
*476856: obj =   9.508272735e+02 inf =   2.227e+00 (13918)
*476875: obj =   9.508272735e+02 inf =   2.227e+00 (13921)
*476892: obj =   9.508272718e+02 inf =   2.233e+00 (13910)
*476909: obj =   9.508272703e+02 inf =   2.243e+00 (13909)
*476922: obj =   9.508272690e+02 inf =   2.247e+00 (13919) 1
*476939: obj =   9.508272676e+02 inf =   2.255e+00 (13912)
*476956: obj =   9.508272664e+02 inf =   2.260e+00 (13938)
*476973: obj =   9.508272659e+02 inf =   2.261e+00 (13925)
*476990: obj =   9.508272651e+02 inf =   2.267e+00 (13910)
*477007: obj =   9.508272637e+02 inf =   2.278e+00 (13899)
*477022: obj =   9.508272626e+02 inf =   2.280e+00 (13907) 1
*477039: obj =   9.508272617e+02 inf =   2.283e+00 (13891)
*477057: obj =   9.508272617e+02 inf =   2.283e+00 (13918)
*477075: obj =   9.508272617e+02 inf =   2.283e+00 (13929)
*477092: obj =   9.508272612e+02 inf =   2.285e+00 (13908)
*477110: obj =   9.508272609e+02 inf =   2.286e+00 (13922)
*477123: obj =   9.508272598e+02 inf =   2.287e+00 (13926) 1
*477141: obj =   9.508272584e+02 inf =   2.289e+00 (13924)
*477159: obj =   9.508272582e+02 inf =   2.289e+00 (13928)
*477177: obj =   9.508272582e+02 inf =   2.289e+00 (13931)
*477194: obj =   9.508272582e+02 inf =   2.289e+00 (13934)
*477211: obj =   9.508272582e+02 inf =   2.289e+00 (13956)
*477224: obj =   9.508272581e+02 inf =   2.290e+00 (13949) 1
*477242: obj =   9.508272581e+02 inf =   2.290e+00 (13932)
*477261: obj =   9.508272581e+02 inf =   2.290e+00 (13933)
*477280: obj =   9.508272530e+02 inf =   2.290e+00 (13945)
*477297: obj =   9.508272526e+02 inf =   2.291e+00 (13947)
*477314: obj =   9.508272496e+02 inf =   2.301e+00 (13946)
*477328: obj =   9.508272478e+02 inf =   2.307e+00 (13927) 1
*477346: obj =   9.508272470e+02 inf =   2.310e+00 (13915)
*477364: obj =   9.508272456e+02 inf =   2.315e+00 (13911)
*477381: obj =   9.508272427e+02 inf =   2.325e+00 (13904)
*477399: obj =   9.508272421e+02 inf =   2.327e+00 (13889)
*477417: obj =   9.508272417e+02 inf =   2.329e+00 (13885)
*477430: obj =   9.508272416e+02 inf =   2.329e+00 (13881) 1
*477448: obj =   9.508272416e+02 inf =   2.329e+00 (13869)
*477466: obj =   9.508272411e+02 inf =   2.329e+00 (13879)
*477486: obj =   9.508272406e+02 inf =   2.330e+00 (13879)
*477505: obj =   9.508272401e+02 inf =   2.330e+00 (13867)
*477523: obj =   9.508272395e+02 inf =   2.330e+00 (13872)
*477537: obj =   9.508272394e+02 inf =   2.330e+00 (13885) 1
*477555: obj =   9.508272394e+02 inf =   2.330e+00 (13885)
*477573: obj =   9.508272392e+02 inf =   2.330e+00 (13874)
*477591: obj =   9.508272392e+02 inf =   2.330e+00 (13876)
*477610: obj =   9.508272359e+02 inf =   2.336e+00 (13878)
*477628: obj =   9.508272343e+02 inf =   2.341e+00 (13896)
*477641: obj =   9.508272327e+02 inf =   2.347e+00 (13891) 1
*477658: obj =   9.508272320e+02 inf =   2.348e+00 (13900)
*477675: obj =   9.508272312e+02 inf =   2.350e+00 (13897)
*477692: obj =   9.508272312e+02 inf =   2.350e+00 (13882)
*477709: obj =   9.508272312e+02 inf =   2.350e+00 (13898)
*477726: obj =   9.508272301e+02 inf =   2.353e+00 (13895)
*477738: obj =   9.508272296e+02 inf =   2.354e+00 (13889) 1
*477755: obj =   9.508272296e+02 inf =   2.354e+00 (13890)
*477772: obj =   9.508272287e+02 inf =   2.356e+00 (13902)
*477789: obj =   9.508272279e+02 inf =   2.360e+00 (13915)
*477807: obj =   9.508272266e+02 inf =   2.364e+00 (13925)
*477825: obj =   9.508272260e+02 inf =   2.365e+00 (13928)
*477838: obj =   9.508272254e+02 inf =   2.366e+00 (13928) 1
*477856: obj =   9.508272254e+02 inf =   2.366e+00 (13904)
*477875: obj =   9.508272254e+02 inf =   2.366e+00 (13911)
*477894: obj =   9.508272221e+02 inf =   2.366e+00 (13907)
*477912: obj =   9.508272206e+02 inf =   2.372e+00 (13896)
*477929: obj =   9.508272198e+02 inf =   2.375e+00 (13894)
*477942: obj =   9.508272179e+02 inf =   2.383e+00 (13877) 1
*477959: obj =   9.508272168e+02 inf =   2.387e+00 (13897)
*477976: obj =   9.508272168e+02 inf =   2.387e+00 (13893)
*477993: obj =   9.508272168e+02 inf =   2.387e+00 (13888)
*478011: obj =   9.508272164e+02 inf =   2.388e+00 (13913)
*478030: obj =   9.508272154e+02 inf =   2.388e+00 (13886)
*478042: obj =   9.508272141e+02 inf =   2.388e+00 (13878) 1
*478060: obj =   9.508272131e+02 inf =   2.388e+00 (13889)
*478078: obj =   9.508272118e+02 inf =   2.389e+00 (13884)
*478096: obj =   9.508272106e+02 inf =   2.391e+00 (13877)
*478114: obj =   9.508272091e+02 inf =   2.392e+00 (13843)
*478132: obj =   9.508272091e+02 inf =   2.392e+00 (13849)
*478146: obj =   9.508272077e+02 inf =   2.392e+00 (13850) 1
*478165: obj =   9.508272059e+02 inf =   2.393e+00 (13860)
*478183: obj =   9.508272050e+02 inf =   2.393e+00 (13861)
*478201: obj =   9.508272001e+02 inf =   2.393e+00 (13851)
*478220: obj =   9.508271973e+02 inf =   2.393e+00 (13858)
*478240: obj =   9.508271948e+02 inf =   2.393e+00 (13839)
*478254: obj =   9.508271948e+02 inf =   2.393e+00 (13835) 1
*478273: obj =   9.508271948e+02 inf =   2.393e+00 (13835)
*478291: obj =   9.508271948e+02 inf =   2.393e+00 (13848)
*478309: obj =   9.508271933e+02 inf =   2.393e+00 (13850)
*478327: obj =   9.508271919e+02 inf =   2.393e+00 (13841)
*478342: obj =   9.508271895e+02 inf =   2.393e+00 (13831) 1
*478360: obj =   9.508271881e+02 inf =   2.393e+00 (13836)
*478378: obj =   9.508271866e+02 inf =   2.393e+00 (13829)
*478396: obj =   9.508271853e+02 inf =   2.393e+00 (13819)
*478414: obj =   9.508271852e+02 inf =   2.393e+00 (13843)
*478434: obj =   9.508271852e+02 inf =   2.393e+00 (13847)
*478448: obj =   9.508271852e+02 inf =   2.393e+00 (13851) 1
*478467: obj =   9.508271846e+02 inf =   2.393e+00 (13863)
*478485: obj =   9.508271841e+02 inf =   2.393e+00 (13869)
*478504: obj =   9.508271817e+02 inf =   2.393e+00 (13869)
*478523: obj =   9.507473884e+02 inf =   2.393e+00 (13870)
*478542: obj =   9.507473605e+02 inf =   2.393e+00 (13875)
*478556: obj =   9.507473601e+02 inf =   2.393e+00 (13866) 1
*478576: obj =   9.507473544e+02 inf =   2.393e+00 (13874)
*478596: obj =   9.507473299e+02 inf =   2.393e+00 (13866)
*478615: obj =   9.507473168e+02 inf =   2.393e+00 (13860)
*478636: obj =   9.507473167e+02 inf =   2.393e+00 (13865)
*478651: obj =   9.507473163e+02 inf =   2.393e+00 (13868) 1
*478670: obj =   9.507473163e+02 inf =   2.393e+00 (13870)
*478689: obj =   9.507473163e+02 inf =   2.393e+00 (13873)
*478708: obj =   9.507473163e+02 inf =   2.393e+00 (13879)
*478728: obj =   9.507473135e+02 inf =   2.393e+00 (13881)
*478748: obj =   9.504756969e+02 inf =   2.393e+00 (13864)
*478762: obj =   9.504756964e+02 inf =   2.393e+00 (13840) 1
*478781: obj =   9.504756939e+02 inf =   2.392e+00 (13838)
*478799: obj =   9.504756924e+02 inf =   2.392e+00 (13845)
*478817: obj =   9.504756918e+02 inf =   2.393e+00 (13850)
*478836: obj =   9.504756906e+02 inf =   2.393e+00 (13845)
*478853: obj =   9.504756894e+02 inf =   2.393e+00 (13845) 1
*478871: obj =   9.504756892e+02 inf =   2.393e+00 (13862)
*478890: obj =   9.504756887e+02 inf =   2.392e+00 (13868)
*478908: obj =   9.504756882e+02 inf =   2.393e+00 (13890)
*478927: obj =   9.504756876e+02 inf =   2.393e+00 (13871)
*478946: obj =   9.504756853e+02 inf =   2.392e+00 (13867)
*478960: obj =   9.499982195e+02 inf =   2.392e+00 (13863) 1
*478979: obj =   9.499982190e+02 inf =   2.392e+00 (13850)
*478998: obj =   9.499982188e+02 inf =   2.392e+00 (13834)
*479018: obj =   9.499982185e+02 inf =   2.393e+00 (13853)
*479037: obj =   9.499982185e+02 inf =   2.393e+00 (13862)
*479056: obj =   9.499982178e+02 inf =   2.393e+00 (13858) 1
*479075: obj =   9.499982175e+02 inf =   2.393e+00 (13861)
*479094: obj =   9.499982168e+02 inf =   2.393e+00 (13845)
*479112: obj =   9.499982158e+02 inf =   2.393e+00 (13843)
*479131: obj =   9.499982156e+02 inf =   2.393e+00 (13850)
*479149: obj =   9.499982156e+02 inf =   2.393e+00 (13819)
*479162: obj =   9.499982156e+02 inf =   2.393e+00 (13813) 1
*479181: obj =   9.499982135e+02 inf =   2.393e+00 (13809)
*479200: obj =   9.499982124e+02 inf =   2.393e+00 (13833)
*479219: obj =   9.499982123e+02 inf =   2.392e+00 (13817)
*479237: obj =   9.499982123e+02 inf =   2.392e+00 (13825)
*479255: obj =   9.499982118e+02 inf =   2.392e+00 (13821)
*479268: obj =   9.499982117e+02 inf =   2.392e+00 (13814) 1
*479287: obj =   9.499982113e+02 inf =   2.393e+00 (13805)
*479306: obj =   9.499982109e+02 inf =   2.393e+00 (13811)
*479325: obj =   9.499982109e+02 inf =   2.393e+00 (13806)
*479343: obj =   9.499982109e+02 inf =   2.393e+00 (13807)
*479360: obj =   9.499982104e+02 inf =   2.393e+00 (13805) 1
*479379: obj =   9.499982091e+02 inf =   2.392e+00 (13799)
*479397: obj =   9.499982091e+02 inf =   2.392e+00 (13810)
*479416: obj =   9.499982088e+02 inf =   2.392e+00 (13805)
*479435: obj =   9.499982081e+02 inf =   2.392e+00 (13790)
*479454: obj =   9.499982074e+02 inf =   2.392e+00 (13791)
*479467: obj =   9.499982068e+02 inf =   2.393e+00 (13774) 1
*479486: obj =   9.497254665e+02 inf =   2.393e+00 (13768)
*479505: obj =   9.494555031e+02 inf =   2.392e+00 (13794)
*479525: obj =   9.489155679e+02 inf =   2.391e+00 (13840)
*479544: obj =   9.486455156e+02 inf =   2.390e+00 (13867)
*479563: obj =   9.486455082e+02 inf =   2.390e+00 (13874)
*479586: obj =   9.481056740e+02 inf =   2.390e+00 (13919)
*479606: obj =   9.467563109e+02 inf =   2.388e+00 (13966)
*479627: obj =   9.462165560e+02 inf =   2.388e+00 (14005)
*479642: obj =   9.462165398e+02 inf =   2.388e+00 (14034) 1
*479663: obj =   9.459466000e+02 inf =   2.388e+00 (14087)
*479684: obj =   9.459465763e+02 inf =   2.388e+00 (14115)
*479705: obj =   9.454068695e+02 inf =   2.388e+00 (14139)
*479727: obj =   9.443275371e+02 inf =   2.388e+00 (14167)
*479746: obj =   9.443275358e+02 inf =   2.387e+00 (14139)
*479764: obj =   9.443275346e+02 inf =   2.380e+00 (14145)
*479782: obj =   9.443275343e+02 inf =   2.378e+00 (14160)
*479800: obj =   9.443275343e+02 inf =   2.378e+00 (14177)
*479813: obj =   9.443275343e+02 inf =   2.378e+00 (14186) 1
*479831: obj =   9.443275338e+02 inf =   2.376e+00 (14181)
*479849: obj =   9.443275327e+02 inf =   2.372e+00 (14185)
*479867: obj =   9.443275316e+02 inf =   2.372e+00 (14169)
*479886: obj =   9.443275309e+02 inf =   2.371e+00 (14178)
*479904: obj =   9.443275286e+02 inf =   2.363e+00 (14183)
*479917: obj =   9.443275286e+02 inf =   2.363e+00 (14189) 1
*479935: obj =   9.443275280e+02 inf =   2.362e+00 (14192)
*479953: obj =   9.443275274e+02 inf =   2.361e+00 (14187)
*479971: obj =   9.443275256e+02 inf =   2.357e+00 (14202)
*479989: obj =   9.443275229e+02 inf =   2.350e+00 (14192)
*480006: obj =   9.443275201e+02 inf =   2.344e+00 (14188) 1
*480023: obj =   9.443275196e+02 inf =   2.343e+00 (14186)
*480040: obj =   9.443275188e+02 inf =   2.341e+00 (14199)
*480058: obj =   9.443275188e+02 inf =   2.341e+00 (14186)
*480075: obj =   9.443275188e+02 inf =   2.341e+00 (14190)
*480093: obj =   9.443275163e+02 inf =   2.336e+00 (14196)
*480107: obj =   9.443275163e+02 inf =   2.336e+00 (14202) 1
*480124: obj =   9.443275163e+02 inf =   2.336e+00 (14199)
*480142: obj =   9.443275134e+02 inf =   2.332e+00 (14194)
*480160: obj =   9.443275132e+02 inf =   2.332e+00 (14186)
*480177: obj =   9.443275132e+02 inf =   2.332e+00 (14189)
*480194: obj =   9.443275132e+02 inf =   2.331e+00 (14197)
*480209: obj =   9.443275112e+02 inf =   2.329e+00 (14208) 1
*480226: obj =   9.443275098e+02 inf =   2.327e+00 (14204)
*480244: obj =   9.443275050e+02 inf =   2.320e+00 (14208)
*480261: obj =   9.443275049e+02 inf =   2.320e+00 (14181)
*480278: obj =   9.443275039e+02 inf =   2.319e+00 (14180)
*480295: obj =   9.443274995e+02 inf =   2.313e+00 (14190)
*480310: obj =   9.443274994e+02 inf =   2.313e+00 (14190) 1
*480328: obj =   9.443274985e+02 inf =   2.313e+00 (14205)
*480345: obj =   9.443274985e+02 inf =   2.313e+00 (14195)
*480362: obj =   9.443274985e+02 inf =   2.313e+00 (14200)
*480379: obj =   9.443274985e+02 inf =   2.313e+00 (14220)
*480396: obj =   9.443274985e+02 inf =   2.313e+00 (14213)
*480411: obj =   9.443274985e+02 inf =   2.313e+00 (14217) 1
*480429: obj =   9.443274985e+02 inf =   2.313e+00 (14220)
*480446: obj =   9.443274985e+02 inf =   2.312e+00 (14203)
*480463: obj =   9.443274970e+02 inf =   2.310e+00 (14200)
*480480: obj =   9.443274934e+02 inf =   2.304e+00 (14200)
*480497: obj =   9.443274905e+02 inf =   2.296e+00 (14213)
*480513: obj =   9.443274894e+02 inf =   2.293e+00 (14229) 1
*480530: obj =   9.443274894e+02 inf =   2.293e+00 (14233)
*480547: obj =   9.443274894e+02 inf =   2.293e+00 (14232)
*480564: obj =   9.443274877e+02 inf =   2.287e+00 (14226)
*480581: obj =   9.443274836e+02 inf =   2.276e+00 (14239)
*480598: obj =   9.443274818e+02 inf =   2.272e+00 (14236)
*480614: obj =   9.443274799e+02 inf =   2.268e+00 (14245) 1
*480631: obj =   9.443274780e+02 inf =   2.265e+00 (14246)
*480648: obj =   9.443274735e+02 inf =   2.256e+00 (14253)
*480665: obj =   9.443274674e+02 inf =   2.246e+00 (14253)
*480683: obj =   9.443274649e+02 inf =   2.243e+00 (14245)
*480700: obj =   9.443274598e+02 inf =   2.236e+00 (14254)
*480715: obj =   9.443274598e+02 inf =   2.236e+00 (14250) 1
*480732: obj =   9.443274598e+02 inf =   2.236e+00 (14250)
*480749: obj =   9.443274564e+02 inf =   2.231e+00 (14250)
*480766: obj =   9.443274564e+02 inf =   2.231e+00 (14241)
*480783: obj =   9.443274547e+02 inf =   2.229e+00 (14247)
*480800: obj =   9.443274489e+02 inf =   2.221e+00 (14251)
*480816: obj =   9.443274488e+02 inf =   2.221e+00 (14255) 1
*480833: obj =   9.443274488e+02 inf =   2.221e+00 (14258)
*480850: obj =   9.443274488e+02 inf =   2.221e+00 (14256)
*480867: obj =   9.443274488e+02 inf =   2.220e+00 (14249)
*480884: obj =   9.443274488e+02 inf =   2.220e+00 (14246)
*480901: obj =   9.443274482e+02 inf =   2.219e+00 (14252)
*480917: obj =   9.443274443e+02 inf =   2.214e+00 (14247) 1
*480935: obj =   9.443274427e+02 inf =   2.212e+00 (14247)
*480953: obj =   9.443274427e+02 inf =   2.212e+00 (14254)
*480970: obj =   9.443274427e+02 inf =   2.211e+00 (14252)
*480987: obj =   9.443274427e+02 inf =   2.211e+00 (14245)
