GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.2975.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.2975.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.2975.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
*528237: obj =   8.551081543e+02 inf =   7.744e-01 (31929) 1
*528252: obj =   8.551081542e+02 inf =   7.742e-01 (31932)
*528264: obj =   8.551081542e+02 inf =   7.741e-01 (31921)
*528277: obj =   8.551081529e+02 inf =   7.740e-01 (31923)
*528290: obj =   8.551081519e+02 inf =   7.739e-01 (31898)
*528302: obj =   8.551081499e+02 inf =   7.742e-01 (31888)
*528314: obj =   8.551081468e+02 inf =   7.747e-01 (31906)
*528326: obj =   8.551081449e+02 inf =   7.749e-01 (31903)
*528337: obj =   8.551081444e+02 inf =   7.750e-01 (31893) 1
*528349: obj =   8.551081444e+02 inf =   7.749e-01 (31903)
*528363: obj =   8.551081443e+02 inf =   7.749e-01 (31889)
*528376: obj =   8.551081433e+02 inf =   7.749e-01 (31889)
*528388: obj =   8.551081433e+02 inf =   7.748e-01 (31889)
*528401: obj =   8.551081422e+02 inf =   7.748e-01 (31882)
*528415: obj =   8.551081402e+02 inf =   7.748e-01 (31890)
*528428: obj =   8.551081400e+02 inf =   7.748e-01 (31895)
*528441: obj =   8.551081400e+02 inf =   7.748e-01 (31899)
*528449: obj =   8.551081393e+02 inf =   7.748e-01 (31885) 1
*528464: obj =   8.551081388e+02 inf =   7.746e-01 (31879)
*528477: obj =   8.551081387e+02 inf =   7.746e-01 (31876)
*528493: obj =   8.551081387e+02 inf =   7.746e-01 (31884)
*528508: obj =   8.551081387e+02 inf =   7.745e-01 (31880)
*528521: obj =   8.551081387e+02 inf =   7.743e-01 (31877)
*528535: obj =   8.551081387e+02 inf =   7.741e-01 (31874)
*528549: obj =   8.551081359e+02 inf =   7.742e-01 (31871)
*528558: obj =   8.551081358e+02 inf =   7.742e-01 (31869) 1
*528574: obj =   8.551081358e+02 inf =   7.741e-01 (31868)
*528587: obj =   8.551081353e+02 inf =   7.741e-01 (31880)
*528600: obj =   8.551081352e+02 inf =   7.739e-01 (31874)
*528613: obj =   8.551081352e+02 inf =   7.738e-01 (31872)
*528626: obj =   8.551081343e+02 inf =   7.737e-01 (31857)
*528639: obj =   8.551081338e+02 inf =   7.736e-01 (31851)
*528652: obj =   8.551081329e+02 inf =   7.736e-01 (31856)
*528660: obj =   8.551081314e+02 inf =   7.736e-01 (31850) 1
*528674: obj =   8.551081291e+02 inf =   7.738e-01 (31834)
*528687: obj =   8.551081291e+02 inf =   7.737e-01 (31834)
*528700: obj =   8.551081287e+02 inf =   7.736e-01 (31849)
*528713: obj =   8.551081286e+02 inf =   7.737e-01 (31842)
*528724: obj =   8.551081286e+02 inf =   7.736e-01 (31835)
*528737: obj =   8.551081282e+02 inf =   7.735e-01 (31825)
*528748: obj =   8.551081278e+02 inf =   7.734e-01 (31827)
*528758: obj =   8.551081278e+02 inf =   7.732e-01 (31819) 1
*528771: obj =   8.551081209e+02 inf =   7.731e-01 (31821)
*528783: obj =   8.551081209e+02 inf =   7.729e-01 (31811)
*528795: obj =   8.551081209e+02 inf =   7.726e-01 (31800)
*528807: obj =   8.551081200e+02 inf =   7.726e-01 (31804)
*528821: obj =   8.551081178e+02 inf =   7.726e-01 (31817)
*528834: obj =   8.551081178e+02 inf =   7.726e-01 (31814)
*528848: obj =   8.551081178e+02 inf =   7.725e-01 (31808)
*528862: obj =   8.551081168e+02 inf =   7.725e-01 (31808)
*528871: obj =   8.551081168e+02 inf =   7.724e-01 (31805) 1
*528881: obj =   8.551081168e+02 inf =   7.723e-01 (31816)
*528894: obj =   8.551081168e+02 inf =   7.721e-01 (31820)
*528906: obj =   8.551081168e+02 inf =   7.720e-01 (31830)
*528919: obj =   8.551081167e+02 inf =   7.719e-01 (31830)
*528932: obj =   8.551081167e+02 inf =   7.718e-01 (31832)
*528944: obj =   8.551081164e+02 inf =   7.717e-01 (31839)
*528957: obj =   8.551081156e+02 inf =   7.717e-01 (31829)
*528966: obj =   8.551081153e+02 inf =   7.717e-01 (31825) 1
*528978: obj =   8.551081147e+02 inf =   7.717e-01 (31821)
*528991: obj =   8.551081141e+02 inf =   7.717e-01 (31815)
*529003: obj =   8.551081138e+02 inf =   7.717e-01 (31806)
*529016: obj =   8.551081127e+02 inf =   7.717e-01 (31817)
*529029: obj =   8.551081112e+02 inf =   7.717e-01 (31802)
*529041: obj =   8.551081084e+02 inf =   7.717e-01 (31819)
*529055: obj =   8.551081068e+02 inf =   7.718e-01 (31807)
*529071: obj =   8.551080932e+02 inf =   7.717e-01 (31815)
*529078: obj =   8.551080928e+02 inf =   7.717e-01 (31813) 1
*529091: obj =   8.551080914e+02 inf =   7.717e-01 (31814)
*529102: obj =   8.551080906e+02 inf =   7.717e-01 (31815)
*529116: obj =   8.551080906e+02 inf =   7.717e-01 (31812)
*529128: obj =   8.551080900e+02 inf =   7.717e-01 (31818)
*529141: obj =   8.551080885e+02 inf =   7.718e-01 (31820)
*529154: obj =   8.551080858e+02 inf =   7.719e-01 (31814)
*529168: obj =   8.551080857e+02 inf =   7.719e-01 (31816)
*529179: obj =   8.551080854e+02 inf =   7.719e-01 (31817) 1
*529191: obj =   8.551080853e+02 inf =   7.719e-01 (31813)
*529205: obj =   8.551080850e+02 inf =   7.716e-01 (31803)
*529217: obj =   8.551080848e+02 inf =   7.716e-01 (31805)
*529229: obj =   8.551080821e+02 inf =   7.715e-01 (31794)
*529242: obj =   8.551080754e+02 inf =   7.714e-01 (31797)
*529255: obj =   8.551080732e+02 inf =   7.715e-01 (31802)
*529267: obj =   8.551080707e+02 inf =   7.716e-01 (31802)
*529281: obj =   8.551080689e+02 inf =   7.718e-01 (31799)
*529288: obj =   8.551080689e+02 inf =   7.717e-01 (31801) 1
*529301: obj =   8.551080687e+02 inf =   7.718e-01 (31796)
*529313: obj =   8.551080687e+02 inf =   7.717e-01 (31800)
*529325: obj =   8.551080672e+02 inf =   7.718e-01 (31802)
*529338: obj =   8.551080671e+02 inf =   7.715e-01 (31795)
*529349: obj =   8.551080671e+02 inf =   7.715e-01 (31789)
*529362: obj =   8.551080671e+02 inf =   7.714e-01 (31798)
*529375: obj =   8.551080644e+02 inf =   7.714e-01 (31790)
*529387: obj =   8.551080627e+02 inf =   7.715e-01 (31791)
*529395: obj =   8.551080627e+02 inf =   7.715e-01 (31791) 1
*529409: obj =   8.551080627e+02 inf =   7.715e-01 (31796)
*529420: obj =   8.551080627e+02 inf =   7.714e-01 (31783)
*529433: obj =   8.551080625e+02 inf =   7.715e-01 (31793)
*529447: obj =   8.551080620e+02 inf =   7.714e-01 (31795)
*529462: obj =   8.551080612e+02 inf =   7.714e-01 (31793)
*529474: obj =   8.551080602e+02 inf =   7.713e-01 (31791)
*529488: obj =   8.551080599e+02 inf =   7.713e-01 (31786)
*529496: obj =   8.551080599e+02 inf =   7.713e-01 (31786) 1
*529509: obj =   8.551080599e+02 inf =   7.712e-01 (31785)
*529521: obj =   8.551080596e+02 inf =   7.712e-01 (31772)
*529533: obj =   8.551080590e+02 inf =   7.712e-01 (31773)
*529546: obj =   8.551080590e+02 inf =   7.710e-01 (31781)
*529559: obj =   8.551080590e+02 inf =   7.708e-01 (31778)
*529573: obj =   8.551080590e+02 inf =   7.707e-01 (31765)
*529586: obj =   8.550350271e+02 inf =   7.706e-01 (31714)
*529598: obj =   8.550350271e+02 inf =   7.705e-01 (31721)
*529606: obj =   8.550350271e+02 inf =   7.705e-01 (31721) 1
*529618: obj =   8.550350271e+02 inf =   7.704e-01 (31718)
*529631: obj =   8.550350271e+02 inf =   7.703e-01 (31702)
*529644: obj =   8.550350255e+02 inf =   7.702e-01 (31715)
*529656: obj =   8.550350246e+02 inf =   7.702e-01 (31715)
*529669: obj =   8.550350246e+02 inf =   7.701e-01 (31705)
*529682: obj =   8.550350246e+02 inf =   7.700e-01 (31699)
*529695: obj =   8.550350246e+02 inf =   7.697e-01 (31697)
*529703: obj =   8.550350242e+02 inf =   7.695e-01 (31693) 1
*529717: obj =   8.550350133e+02 inf =   7.694e-01 (31678)
*529731: obj =   8.550350061e+02 inf =   7.692e-01 (31681)
*529745: obj =   8.550350058e+02 inf =   7.691e-01 (31676)
*529760: obj =   8.550350058e+02 inf =   7.690e-01 (31684)
*529773: obj =   8.550350058e+02 inf =   7.690e-01 (31681)
*529788: obj =   8.550350046e+02 inf =   7.689e-01 (31676)
*529800: obj =   8.550350045e+02 inf =   7.689e-01 (31678)
*529808: obj =   8.550350039e+02 inf =   7.689e-01 (31677) 1
*529821: obj =   8.550350039e+02 inf =   7.689e-01 (31678)
*529833: obj =   8.550350039e+02 inf =   7.689e-01 (31672)
*529848: obj =   8.550350039e+02 inf =   7.688e-01 (31677)
*529860: obj =   8.550350038e+02 inf =   7.686e-01 (31679)
*529873: obj =   8.550350038e+02 inf =   7.685e-01 (31679)
*529885: obj =   8.550350038e+02 inf =   7.683e-01 (31676)
*529898: obj =   8.550350035e+02 inf =   7.681e-01 (31660)
*529908: obj =   8.550350035e+02 inf =   7.680e-01 (31648) 1
*529921: obj =   8.550350034e+02 inf =   7.678e-01 (31643)
*529934: obj =   8.550350034e+02 inf =   7.676e-01 (31646)
*529946: obj =   8.550350034e+02 inf =   7.674e-01 (31653)
*529959: obj =   8.550350034e+02 inf =   7.673e-01 (31658)
*529973: obj =   8.550350026e+02 inf =   7.673e-01 (31652)
*529985: obj =   8.550350011e+02 inf =   7.672e-01 (31647)
*529999: obj =   8.550350002e+02 inf =   7.672e-01 (31659)
*530011: obj =   8.550350002e+02 inf =   7.672e-01 (31656)
*530019: obj =   8.550350002e+02 inf =   7.671e-01 (31659) 1
*530033: obj =   8.550349980e+02 inf =   7.670e-01 (31669)
*530049: obj =   8.550349980e+02 inf =   7.668e-01 (31678)
*530063: obj =   8.550349980e+02 inf =   7.665e-01 (31675)
*530076: obj =   8.550349980e+02 inf =   7.665e-01 (31675)
*530089: obj =   8.550349976e+02 inf =   7.665e-01 (31685)
*530104: obj =   8.550349968e+02 inf =   7.665e-01 (31681)
*530116: obj =   8.550349965e+02 inf =   7.665e-01 (31694)
*530125: obj =   8.550349944e+02 inf =   7.669e-01 (31681) 1
*530137: obj =   8.550349942e+02 inf =   7.670e-01 (31690)
*530150: obj =   8.550349935e+02 inf =   7.670e-01 (31673)
*530162: obj =   8.550349929e+02 inf =   7.669e-01 (31675)
*530175: obj =   8.550349909e+02 inf =   7.666e-01 (31673)
*530188: obj =   8.550349902e+02 inf =   7.666e-01 (31667)
*530200: obj =   8.550349892e+02 inf =   7.666e-01 (31672)
*530214: obj =   8.550349892e+02 inf =   7.666e-01 (31661)
*530223: obj =   8.550349892e+02 inf =   7.666e-01 (31663) 1
*530236: obj =   8.550349891e+02 inf =   7.665e-01 (31649)
*530249: obj =   8.550349885e+02 inf =   7.663e-01 (31646)
*530262: obj =   8.550349885e+02 inf =   7.661e-01 (31637)
*530276: obj =   8.550349882e+02 inf =   7.659e-01 (31643)
*530289: obj =   8.550349882e+02 inf =   7.656e-01 (31628)
*530303: obj =   8.550349882e+02 inf =   7.655e-01 (31626)
*530316: obj =   8.550349584e+02 inf =   7.654e-01 (31626)
*530328: obj =   8.550349564e+02 inf =   7.653e-01 (31632)
*530337: obj =   8.550349555e+02 inf =   7.653e-01 (31634) 1
*530351: obj =   8.550349542e+02 inf =   7.655e-01 (31639)
*530365: obj =   8.550349510e+02 inf =   7.661e-01 (31639)
*530381: obj =   8.550349468e+02 inf =   7.670e-01 (31637)
*530394: obj =   8.550349453e+02 inf =   7.674e-01 (31648)
*530408: obj =   8.550349444e+02 inf =   7.675e-01 (31645)
*530420: obj =   8.550349434e+02 inf =   7.677e-01 (31637)
*530433: obj =   8.550349411e+02 inf =   7.682e-01 (31627) 1
*530446: obj =   8.550349408e+02 inf =   7.683e-01 (31624)
*530458: obj =   8.550349396e+02 inf =   7.687e-01 (31625)
*530472: obj =   8.550349380e+02 inf =   7.693e-01 (31627)
*530485: obj =   8.550349380e+02 inf =   7.692e-01 (31611)
*530501: obj =   8.550349380e+02 inf =   7.692e-01 (31620)
*530513: obj =   8.550349379e+02 inf =   7.692e-01 (31607)
*530526: obj =   8.550349373e+02 inf =   7.694e-01 (31605)
*530537: obj =   8.550349358e+02 inf =   7.698e-01 (31607) 1
*530550: obj =   8.550349351e+02 inf =   7.698e-01 (31620)
*530563: obj =   8.550349348e+02 inf =   7.698e-01 (31630)
*530577: obj =   8.550349348e+02 inf =   7.698e-01 (31624)
*530591: obj =   8.550349344e+02 inf =   7.697e-01 (31632)
*530604: obj =   8.550349344e+02 inf =   7.697e-01 (31626)
*530618: obj =   8.550349344e+02 inf =   7.696e-01 (31632)
*530631: obj =   8.550349331e+02 inf =   7.694e-01 (31627)
*530639: obj =   8.550349323e+02 inf =   7.693e-01 (31628) 1
*530652: obj =   8.550349310e+02 inf =   7.692e-01 (31618)
*530666: obj =   8.550349310e+02 inf =   7.692e-01 (31615)
*530680: obj =   8.550349310e+02 inf =   7.692e-01 (31623)
*530696: obj =   8.550349302e+02 inf =   7.691e-01 (31611)
*530709: obj =   8.550349302e+02 inf =   7.690e-01 (31593)
*530722: obj =   8.550349302e+02 inf =   7.688e-01 (31581)
*530734: obj =   8.550349288e+02 inf =   7.686e-01 (31579)
*530746: obj =   8.550349281e+02 inf =   7.683e-01 (31575) 1
*530759: obj =   8.550349271e+02 inf =   7.682e-01 (31583)
*530771: obj =   8.550349270e+02 inf =   7.680e-01 (31571)
*530784: obj =   8.550349270e+02 inf =   7.678e-01 (31569)
*530796: obj =   8.550349268e+02 inf =   7.676e-01 (31557)
*530809: obj =   8.550349251e+02 inf =   7.675e-01 (31563)
*530822: obj =   8.550349242e+02 inf =   7.674e-01 (31536)
*530835: obj =   8.550349235e+02 inf =   7.673e-01 (31533)
*530848: obj =   8.550349235e+02 inf =   7.674e-01 (31530) 1
*530862: obj =   8.550349225e+02 inf =   7.673e-01 (31522)
*530874: obj =   8.550349219e+02 inf =   7.673e-01 (31542)
*530886: obj =   8.550349219e+02 inf =   7.672e-01 (31536)
*530899: obj =   8.550349219e+02 inf =   7.670e-01 (31532)
*530913: obj =   8.550349215e+02 inf =   7.669e-01 (31517)
*530927: obj =   8.550349201e+02 inf =   7.675e-01 (31522)
*530940: obj =   8.550349182e+02 inf =   7.681e-01 (31522)
*530950: obj =   8.550349170e+02 inf =   7.685e-01 (31510) 1
*530962: obj =   8.550349170e+02 inf =   7.685e-01 (31509)
*530975: obj =   8.550349169e+02 inf =   7.685e-01 (31496)
*530988: obj =   8.550349143e+02 inf =   7.693e-01 (31501)
*531002: obj =   8.550349139e+02 inf =   7.693e-01 (31479)
*531017: obj =   8.550349135e+02 inf =   7.693e-01 (31477)
*531030: obj =   8.550349115e+02 inf =   7.692e-01 (31493)
*531044: obj =   8.550349096e+02 inf =   7.691e-01 (31502)
*531053: obj =   8.550349087e+02 inf =   7.691e-01 (31523) 1
*531066: obj =   8.550349071e+02 inf =   7.690e-01 (31515)
*531081: obj =   8.550349060e+02 inf =   7.693e-01 (31502)
*531093: obj =   8.550349057e+02 inf =   7.693e-01 (31507)
*531106: obj =   8.550349023e+02 inf =   7.699e-01 (31502)
*531119: obj =   8.550349000e+02 inf =   7.704e-01 (31500)
*531131: obj =   8.550348969e+02 inf =   7.709e-01 (31503)
*531144: obj =   8.550348957e+02 inf =   7.712e-01 (31505)
*531154: obj =   8.550348925e+02 inf =   7.720e-01 (31516) 1
*531167: obj =   8.550348900e+02 inf =   7.726e-01 (31504)
*531179: obj =   8.550348899e+02 inf =   7.725e-01 (31498)
*531191: obj =   8.550348899e+02 inf =   7.725e-01 (31478)
*531204: obj =   8.550348899e+02 inf =   7.724e-01 (31454)
*531216: obj =   8.550348899e+02 inf =   7.724e-01 (31453)
*531228: obj =   8.550348899e+02 inf =   7.723e-01 (31453)
*531240: obj =   8.550348899e+02 inf =   7.724e-01 (31457)
*531253: obj =   8.550348899e+02 inf =   7.723e-01 (31451)
*531261: obj =   8.550348898e+02 inf =   7.723e-01 (31456) 1
*531275: obj =   8.550348882e+02 inf =   7.723e-01 (31457)
*531289: obj =   8.550348882e+02 inf =   7.722e-01 (31455)
*531303: obj =   8.550348881e+02 inf =   7.722e-01 (31450)
*531317: obj =   8.550348869e+02 inf =   7.721e-01 (31450)
*531333: obj =   8.550348865e+02 inf =   7.720e-01 (31444)
*531347: obj =   8.550348865e+02 inf =   7.719e-01 (31452)
*531360: obj =   8.550348865e+02 inf =   7.718e-01 (31469)
*531368: obj =   8.550348861e+02 inf =   7.718e-01 (31482) 1
*531381: obj =   8.550348857e+02 inf =   7.717e-01 (31471)
*531394: obj =   8.550348852e+02 inf =   7.716e-01 (31478)
*531406: obj =   8.550348852e+02 inf =   7.714e-01 (31474)
*531418: obj =   8.550348838e+02 inf =   7.717e-01 (31473)
*531430: obj =   8.550348838e+02 inf =   7.717e-01 (31477)
*531442: obj =   8.550348838e+02 inf =   7.717e-01 (31472)
*531455: obj =   8.550348827e+02 inf =   7.719e-01 (31468)
*531471: obj =   8.550348803e+02 inf =   7.724e-01 (31471)
*531479: obj =   8.550348799e+02 inf =   7.726e-01 (31474) 1
*531491: obj =   8.550348784e+02 inf =   7.732e-01 (31472)
*531503: obj =   8.550348746e+02 inf =   7.744e-01 (31470)
*531516: obj =   8.550348723e+02 inf =   7.752e-01 (31475)
*531528: obj =   8.550348693e+02 inf =   7.760e-01 (31477)
*531539: obj =   8.550348667e+02 inf =   7.766e-01 (31473)
*531550: obj =   8.550348658e+02 inf =   7.768e-01 (31478)
*531563: obj =   8.550348658e+02 inf =   7.768e-01 (31459)
*531573: obj =   8.550348657e+02 inf =   7.768e-01 (31471) 1
*531587: obj =   8.550348657e+02 inf =   7.769e-01 (31457)
*531599: obj =   8.550348657e+02 inf =   7.768e-01 (31451)
*531612: obj =   8.550348657e+02 inf =   7.768e-01 (31448)
*531627: obj =   8.550348657e+02 inf =   7.768e-01 (31457)
*531639: obj =   8.550348654e+02 inf =   7.768e-01 (31458)
*531654: obj =   8.550348636e+02 inf =   7.766e-01 (31452)
*531667: obj =   8.550348632e+02 inf =   7.766e-01 (31452)
*531677: obj =   8.550348613e+02 inf =   7.765e-01 (31449) 1
*531691: obj =   8.549975903e+02 inf =   7.765e-01 (31546)
*531705: obj =   8.549975855e+02 inf =   7.765e-01 (31549)
*531720: obj =   8.549975855e+02 inf =   7.764e-01 (31533)
*531732: obj =   8.549975842e+02 inf =   7.767e-01 (31543)
*531745: obj =   8.549975831e+02 inf =   7.768e-01 (31550)
*531756: obj =   8.549975831e+02 inf =   7.768e-01 (31551)
*531769: obj =   8.549975824e+02 inf =   7.767e-01 (31551)
*531780: obj =   8.549975812e+02 inf =   7.767e-01 (31553)
*531789: obj =   8.549975805e+02 inf =   7.767e-01 (31548) 1
*531801: obj =   8.549975805e+02 inf =   7.764e-01 (31536)
*531814: obj =   8.549975805e+02 inf =   7.761e-01 (31545)
*531826: obj =   8.549975780e+02 inf =   7.759e-01 (31529)
*531839: obj =   8.549975760e+02 inf =   7.756e-01 (31522)
*531850: obj =   8.549975760e+02 inf =   7.754e-01 (31531)
*531864: obj =   8.549975760e+02 inf =   7.752e-01 (31539)
*531878: obj =   8.549975760e+02 inf =   7.748e-01 (31533)
*531892: obj =   8.549975760e+02 inf =   7.745e-01 (31535) 1
*531905: obj =   8.549975754e+02 inf =   7.744e-01 (31529)
*531918: obj =   8.549975750e+02 inf =   7.741e-01 (31541)
*531930: obj =   8.549975750e+02 inf =   7.740e-01 (31535)
*531942: obj =   8.549975750e+02 inf =   7.740e-01 (31539)
*531955: obj =   8.549975750e+02 inf =   7.739e-01 (31537)
*531967: obj =   8.549975750e+02 inf =   7.738e-01 (31548)
*531979: obj =   8.549975750e+02 inf =   7.738e-01 (31563)
*531992: obj =   8.549975750e+02 inf =   7.738e-01 (31549)
*532002: obj =   8.549975737e+02 inf =   7.739e-01 (31546) 1
*532015: obj =   8.549975737e+02 inf =   7.738e-01 (31543)
*532027: obj =   8.549975737e+02 inf =   7.738e-01 (31548)
*532040: obj =   8.549975730e+02 inf =   7.737e-01 (31537)
*532054: obj =   8.549975718e+02 inf =   7.736e-01 (31545)
*532066: obj =   8.549975718e+02 inf =   7.735e-01 (31557)
*532079: obj =   8.549975718e+02 inf =   7.735e-01 (31547)
*532092: obj =   8.549975715e+02 inf =   7.734e-01 (31533)
*532106: obj =   8.549975678e+02 inf =   7.732e-01 (31552)
*532114: obj =   8.549975630e+02 inf =   7.731e-01 (31544) 1
*532128: obj =   8.549975630e+02 inf =   7.728e-01 (31548)
*532142: obj =   8.549975630e+02 inf =   7.724e-01 (31549)
*532157: obj =   8.549975630e+02 inf =   7.719e-01 (31546)
*532170: obj =   8.549975630e+02 inf =   7.715e-01 (31538)
*532184: obj =   8.549975623e+02 inf =   7.713e-01 (31549)
*532197: obj =   8.549975623e+02 inf =   7.710e-01 (31542)
*532210: obj =   8.549975623e+02 inf =   7.707e-01 (31557)
*532219: obj =   8.549975610e+02 inf =   7.707e-01 (31556) 1
*532231: obj =   8.549975592e+02 inf =   7.708e-01 (31541)
*532243: obj =   8.549975577e+02 inf =   7.710e-01 (31540)
*532255: obj =   8.549975551e+02 inf =   7.713e-01 (31536)
*532267: obj =   8.549975551e+02 inf =   7.713e-01 (31550)
*532280: obj =   8.549975544e+02 inf =   7.714e-01 (31547)
*532295: obj =   8.549975524e+02 inf =   7.713e-01 (31536)
*532312: obj =   8.549975503e+02 inf =   7.713e-01 (31519)
*532322: obj =   8.549975503e+02 inf =   7.713e-01 (31515) 1
*532334: obj =   8.549975478e+02 inf =   7.712e-01 (31520)
*532347: obj =   8.549975445e+02 inf =   7.716e-01 (31516)
*532359: obj =   8.549975418e+02 inf =   7.719e-01 (31523)
*532372: obj =   8.549975386e+02 inf =   7.722e-01 (31528)
*532385: obj =   8.549975379e+02 inf =   7.723e-01 (31522)
*532397: obj =   8.549975379e+02 inf =   7.723e-01 (31522)
*532409: obj =   8.549975357e+02 inf =   7.725e-01 (31510)
*532421: obj =   8.549975346e+02 inf =   7.726e-01 (31509)
*532428: obj =   8.549975327e+02 inf =   7.728e-01 (31500) 1
*532440: obj =   8.549975319e+02 inf =   7.730e-01 (31504)
*532454: obj =   8.549975317e+02 inf =   7.730e-01 (31512)
*532468: obj =   8.549975317e+02 inf =   7.729e-01 (31510)
*532482: obj =   8.549975310e+02 inf =   7.730e-01 (31506)
*532498: obj =   8.549975309e+02 inf =   7.729e-01 (31503)
*532509: obj =   8.549975309e+02 inf =   7.729e-01 (31502)
*532521: obj =   8.549975302e+02 inf =   7.729e-01 (31500)
*532529: obj =   8.549975286e+02 inf =   7.730e-01 (31503) 1
*532541: obj =   8.549975250e+02 inf =   7.730e-01 (31506)
*532554: obj =   8.549975250e+02 inf =   7.730e-01 (31510)
*532567: obj =   8.549975228e+02 inf =   7.730e-01 (31512)
*532579: obj =   8.549975228e+02 inf =   7.730e-01 (31512)
*532592: obj =   8.549975228e+02 inf =   7.731e-01 (31518)
*532605: obj =   8.549975228e+02 inf =   7.730e-01 (31501)
*532620: obj =   8.549975228e+02 inf =   7.729e-01 (31494)
*532629: obj =   8.549975228e+02 inf =   7.728e-01 (31519) 1
*532642: obj =   8.549975228e+02 inf =   7.727e-01 (31504)
*532655: obj =   8.549975226e+02 inf =   7.727e-01 (31504)
*532668: obj =   8.549975208e+02 inf =   7.727e-01 (31508)
*532681: obj =   8.549975207e+02 inf =   7.727e-01 (31499)
*532695: obj =   8.549975207e+02 inf =   7.725e-01 (31501)
*532708: obj =   8.549975202e+02 inf =   7.725e-01 (31491)
*532720: obj =   8.549975202e+02 inf =   7.724e-01 (31486)
*532733: obj =   8.549975192e+02 inf =   7.723e-01 (31481) 1
*532746: obj =   8.549975187e+02 inf =   7.721e-01 (31474)
*532759: obj =   8.549975187e+02 inf =   7.720e-01 (31473)
*532772: obj =   8.549975187e+02 inf =   7.719e-01 (31476)
*532786: obj =   8.549975187e+02 inf =   7.717e-01 (31482)
*532802: obj =   8.549975187e+02 inf =   7.717e-01 (31478)
*532815: obj =   8.549975182e+02 inf =   7.716e-01 (31487)
*532828: obj =   8.549975182e+02 inf =   7.714e-01 (31495)
*532840: obj =   8.549975181e+02 inf =   7.711e-01 (31480)
*532848: obj =   8.549975181e+02 inf =   7.709e-01 (31473) 1
*532859: obj =   8.549975181e+02 inf =   7.708e-01 (31476)
*532871: obj =   8.549975181e+02 inf =   7.706e-01 (31477)
*532884: obj =   8.549975181e+02 inf =   7.703e-01 (31464)
*532896: obj =   8.549975180e+02 inf =   7.700e-01 (31477)
*532909: obj =   8.549975180e+02 inf =   7.695e-01 (31469)
*532921: obj =   8.549975163e+02 inf =   7.695e-01 (31452)
*532934: obj =   8.549975158e+02 inf =   7.695e-01 (31451)
*532947: obj =   8.549975152e+02 inf =   7.694e-01 (31466) 1
*532960: obj =   8.549975141e+02 inf =   7.693e-01 (31464)
*532972: obj =   8.549975137e+02 inf =   7.693e-01 (31461)
*532986: obj =   8.549975135e+02 inf =   7.693e-01 (31452)
*532998: obj =   8.549975113e+02 inf =   7.692e-01 (31445)
*533011: obj =   8.549975098e+02 inf =   7.691e-01 (31434)
*533024: obj =   8.549975098e+02 inf =   7.689e-01 (31433)
*533037: obj =   8.549975098e+02 inf =   7.688e-01 (31426)
*533049: obj =   8.549975098e+02 inf =   7.686e-01 (31439)
*533058: obj =   8.549975086e+02 inf =   7.685e-01 (31439) 1
*533072: obj =   8.549975086e+02 inf =   7.683e-01 (31436)
*533084: obj =   8.549975086e+02 inf =   7.680e-01 (31435)
*533098: obj =   8.549975063e+02 inf =   7.677e-01 (31424)
*533113: obj =   8.549975043e+02 inf =   7.675e-01 (31414)
*533128: obj =   8.549974930e+02 inf =   7.673e-01 (31413)
*533141: obj =   8.549974927e+02 inf =   7.672e-01 (31415)
*533154: obj =   8.549974927e+02 inf =   7.672e-01 (31409) 1
*533168: obj =   8.549974927e+02 inf =   7.671e-01 (31401)
*533183: obj =   8.549974920e+02 inf =   7.671e-01 (31398)
*533195: obj =   8.549974920e+02 inf =   7.669e-01 (31399)
*533208: obj =   8.549974920e+02 inf =   7.668e-01 (31390)
*533221: obj =   8.549974920e+02 inf =   7.666e-01 (31382)
*533232: obj =   8.549974920e+02 inf =   7.662e-01 (31383)
*533244: obj =   8.549974920e+02 inf =   7.659e-01 (31399)
*533256: obj =   8.549974920e+02 inf =   7.656e-01 (31384)
*533264: obj =   8.549974920e+02 inf =   7.655e-01 (31384) 1
*533277: obj =   8.549974917e+02 inf =   7.652e-01 (31394)
*533290: obj =   8.549974801e+02 inf =   7.651e-01 (31388)
*533303: obj =   8.549974774e+02 inf =   7.648e-01 (31397)
*533317: obj =   8.549974736e+02 inf =   7.647e-01 (31393)
*533329: obj =   8.549974695e+02 inf =   7.646e-01 (31382)
*533341: obj =   8.549974655e+02 inf =   7.645e-01 (31386)
