GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.3.lp -o input/amazon0601.html/amazon0601.txt.gz.3.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.3.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*508146: obj =   2.646252559e+03 inf =   0.000e+00 (45150) 1
*508165: obj =   2.646252559e+03 inf =   0.000e+00 (45203)
*508184: obj =   2.646252559e+03 inf =   0.000e+00 (45211)
*508203: obj =   2.646252559e+03 inf =   0.000e+00 (45163)
*508222: obj =   2.646252559e+03 inf =   0.000e+00 (45188)
*508241: obj =   2.646252559e+03 inf =   0.000e+00 (45172) 1
*508260: obj =   2.646252559e+03 inf =   0.000e+00 (45195)
*508279: obj =   2.646252559e+03 inf =   0.000e+00 (45215)
*508298: obj =   2.646252559e+03 inf =   0.000e+00 (45206)
*508317: obj =   2.646252559e+03 inf =   0.000e+00 (45190)
*508336: obj =   2.646252559e+03 inf =   0.000e+00 (45225)
*508351: obj =   2.646252559e+03 inf =   0.000e+00 (45184) 1
*508370: obj =   2.646252559e+03 inf =   0.000e+00 (45223)
*508389: obj =   2.646252559e+03 inf =   0.000e+00 (45190)
*508409: obj =   2.646252559e+03 inf =   0.000e+00 (45221)
*508429: obj =   2.646252559e+03 inf =   0.000e+00 (45221)
*508449: obj =   2.646252559e+03 inf =   0.000e+00 (45260)
*508465: obj =   2.646252559e+03 inf =   0.000e+00 (45297) 1
*508486: obj =   2.646252559e+03 inf =   0.000e+00 (45279)
*508505: obj =   2.646252559e+03 inf =   0.000e+00 (45351)
*508524: obj =   2.646252559e+03 inf =   0.000e+00 (45348)
*508543: obj =   2.646252559e+03 inf =   0.000e+00 (45334)
*508563: obj =   2.646252559e+03 inf =   0.000e+00 (45357) 1
*508583: obj =   2.646252559e+03 inf =   0.000e+00 (45430)
*508603: obj =   2.646252559e+03 inf =   0.000e+00 (45366)
*508624: obj =   2.646252559e+03 inf =   0.000e+00 (45340)
*508644: obj =   2.646252559e+03 inf =   0.000e+00 (45358)
*508664: obj =   2.646252559e+03 inf =   0.000e+00 (45358)
*508680: obj =   2.646252559e+03 inf =   0.000e+00 (45396) 1
*508701: obj =   2.646252559e+03 inf =   0.000e+00 (45357)
*508722: obj =   2.646252559e+03 inf =   0.000e+00 (45389)
*508743: obj =   2.646252559e+03 inf =   0.000e+00 (45414)
*508765: obj =   2.646252559e+03 inf =   0.000e+00 (45455)
*508781: obj =   2.646252559e+03 inf =   0.000e+00 (45435) 1
*508802: obj =   2.646252559e+03 inf =   0.000e+00 (45389)
*508822: obj =   2.646252559e+03 inf =   0.000e+00 (45332)
*508842: obj =   2.646252559e+03 inf =   0.000e+00 (45327)
*508861: obj =   2.646252559e+03 inf =   0.000e+00 (45358)
*508875: obj =   2.646252559e+03 inf =   0.000e+00 (45378) 1
*508894: obj =   2.646252559e+03 inf =   0.000e+00 (45347)
*508913: obj =   2.646252559e+03 inf =   0.000e+00 (45360)
*508932: obj =   2.646252559e+03 inf =   0.000e+00 (45391)
*508951: obj =   2.646252559e+03 inf =   0.000e+00 (45385)
*508970: obj =   2.646252559e+03 inf =   0.000e+00 (45377)
*508984: obj =   2.646252559e+03 inf =   0.000e+00 (45407) 1
*509003: obj =   2.646252559e+03 inf =   0.000e+00 (45394)
*509022: obj =   2.646252559e+03 inf =   0.000e+00 (45379)
*509041: obj =   2.646252559e+03 inf =   0.000e+00 (45379)
*509060: obj =   2.646252559e+03 inf =   0.000e+00 (45357)
*509077: obj =   2.646252559e+03 inf =   0.000e+00 (45381) 1
*509096: obj =   2.646252559e+03 inf =   0.000e+00 (45369)
*509116: obj =   2.646252559e+03 inf =   0.000e+00 (45324)
*509136: obj =   2.646252559e+03 inf =   0.000e+00 (45334)
*509157: obj =   2.646252559e+03 inf =   0.000e+00 (45357)
*509178: obj =   2.646252559e+03 inf =   0.000e+00 (45366)
*509194: obj =   2.646252559e+03 inf =   0.000e+00 (45363) 1
*509215: obj =   2.646252559e+03 inf =   0.000e+00 (45344)
*509236: obj =   2.646252559e+03 inf =   0.000e+00 (45309)
*509258: obj =   2.646252559e+03 inf =   0.000e+00 (45334)
*509279: obj =   2.646252559e+03 inf =   0.000e+00 (45347)
*509295: obj =   2.646252559e+03 inf =   0.000e+00 (45271) 1
*509315: obj =   2.646252559e+03 inf =   0.000e+00 (45409)
*509334: obj =   2.646252559e+03 inf =   0.000e+00 (45408)
*509354: obj =   2.646252559e+03 inf =   0.000e+00 (45348)
*509373: obj =   2.646252559e+03 inf =   0.000e+00 (45350)
*509388: obj =   2.646252559e+03 inf =   0.000e+00 (45334) 1
*509407: obj =   2.646252559e+03 inf =   0.000e+00 (45361)
*509426: obj =   2.646252559e+03 inf =   0.000e+00 (45313)
*509446: obj =   2.646252559e+03 inf =   0.000e+00 (45310)
*509466: obj =   2.646252559e+03 inf =   0.000e+00 (45281)
*509486: obj =   2.646252559e+03 inf =   0.000e+00 (45293)
*509501: obj =   2.646252559e+03 inf =   0.000e+00 (45256) 1
*509521: obj =   2.646252559e+03 inf =   0.000e+00 (45256)
*509541: obj =   2.646252559e+03 inf =   0.000e+00 (45307)
*509561: obj =   2.646252559e+03 inf =   0.000e+00 (45298)
*509582: obj =   2.646252559e+03 inf =   0.000e+00 (45336)
*509598: obj =   2.646252559e+03 inf =   0.000e+00 (45361) 1
*509618: obj =   2.646252559e+03 inf =   0.000e+00 (45372)
*509637: obj =   2.646252559e+03 inf =   0.000e+00 (45402)
*509656: obj =   2.646252559e+03 inf =   0.000e+00 (45427)
*509675: obj =   2.646252559e+03 inf =   0.000e+00 (45410)
*509694: obj =   2.646252559e+03 inf =   0.000e+00 (45422)
*509709: obj =   2.646252559e+03 inf =   0.000e+00 (45448) 1
*509730: obj =   2.646252559e+03 inf =   0.000e+00 (45428)
*509751: obj =   2.646252559e+03 inf =   0.000e+00 (45426)
*509770: obj =   2.646252559e+03 inf =   0.000e+00 (45413)
*509789: obj =   2.646252559e+03 inf =   0.000e+00 (45430)
*509805: obj =   2.646252559e+03 inf =   0.000e+00 (45405) 1
*509824: obj =   2.646252559e+03 inf =   0.000e+00 (45435)
*509843: obj =   2.646252559e+03 inf =   0.000e+00 (45446)
*509864: obj =   2.646252559e+03 inf =   0.000e+00 (45423)
*509885: obj =   2.646252559e+03 inf =   0.000e+00 (45455)
*509906: obj =   2.646252559e+03 inf =   0.000e+00 (45476)
*509922: obj =   2.646252559e+03 inf =   0.000e+00 (45463) 1
*509943: obj =   2.646252559e+03 inf =   0.000e+00 (45433)
*509964: obj =   2.646252559e+03 inf =   0.000e+00 (45435)
*509985: obj =   2.646252559e+03 inf =   0.000e+00 (45453)
*510006: obj =   2.646252559e+03 inf =   0.000e+00 (45343)
*510022: obj =   2.646252559e+03 inf =   0.000e+00 (45388) 1
*510041: obj =   2.646252559e+03 inf =   0.000e+00 (45405)
*510060: obj =   2.646252559e+03 inf =   0.000e+00 (45402)
*510079: obj =   2.646252559e+03 inf =   0.000e+00 (45447)
*510098: obj =   2.646252559e+03 inf =   0.000e+00 (45406)
*510114: obj =   2.646252559e+03 inf =   0.000e+00 (45415) 1
*510134: obj =   2.646252559e+03 inf =   0.000e+00 (45402)
*510153: obj =   2.646252559e+03 inf =   0.000e+00 (45397)
*510174: obj =   2.646252559e+03 inf =   0.000e+00 (45384)
*510194: obj =   2.646252559e+03 inf =   0.000e+00 (45369)
*510214: obj =   2.646252559e+03 inf =   0.000e+00 (45388)
*510228: obj =   2.646252559e+03 inf =   0.000e+00 (45374) 1
*510247: obj =   2.646252559e+03 inf =   0.000e+00 (45388)
*510266: obj =   2.646252559e+03 inf =   0.000e+00 (45403)
*510285: obj =   2.646252559e+03 inf =   0.000e+00 (45397)
*510304: obj =   2.646252559e+03 inf =   0.000e+00 (45392)
*510323: obj =   2.646252559e+03 inf =   0.000e+00 (45407)
*510338: obj =   2.646252559e+03 inf =   0.000e+00 (45393) 1
*510358: obj =   2.646252559e+03 inf =   0.000e+00 (45384)
*510378: obj =   2.646252559e+03 inf =   0.000e+00 (45446)
*510397: obj =   2.646252559e+03 inf =   0.000e+00 (45478)
*510416: obj =   2.646252559e+03 inf =   0.000e+00 (45482)
*510430: obj =   2.646252559e+03 inf =   0.000e+00 (45463) 1
*510449: obj =   2.646252559e+03 inf =   0.000e+00 (45495)
*510469: obj =   2.646252559e+03 inf =   0.000e+00 (45452)
*510490: obj =   2.646252559e+03 inf =   0.000e+00 (45454)
*510511: obj =   2.646252559e+03 inf =   0.000e+00 (45447)
*510532: obj =   2.646252559e+03 inf =   0.000e+00 (45446) 1
*510553: obj =   2.646252559e+03 inf =   0.000e+00 (45405)
*510574: obj =   2.646252559e+03 inf =   0.000e+00 (45417)
*510594: obj =   2.646252559e+03 inf =   0.000e+00 (45470)
*510613: obj =   2.646252559e+03 inf =   0.000e+00 (45505)
*510632: obj =   2.646252559e+03 inf =   0.000e+00 (45458)
*510647: obj =   2.646252559e+03 inf =   0.000e+00 (45470) 1
*510666: obj =   2.646252559e+03 inf =   0.000e+00 (45453)
*510685: obj =   2.646252559e+03 inf =   0.000e+00 (45456)
*510704: obj =   2.646252559e+03 inf =   0.000e+00 (45445)
*510724: obj =   2.646252559e+03 inf =   0.000e+00 (45443)
*510744: obj =   2.646252559e+03 inf =   0.000e+00 (45482) 1
*510763: obj =   2.646252559e+03 inf =   0.000e+00 (45442)
*510783: obj =   2.646252559e+03 inf =   0.000e+00 (45393)
*510802: obj =   2.646252559e+03 inf =   0.000e+00 (45414)
*510821: obj =   2.646252559e+03 inf =   0.000e+00 (45403)
*510841: obj =   2.646252559e+03 inf =   0.000e+00 (45400)
*510856: obj =   2.646252559e+03 inf =   0.000e+00 (45400) 1
*510876: obj =   2.646252559e+03 inf =   0.000e+00 (45381)
*510897: obj =   2.646252559e+03 inf =   0.000e+00 (45425)
*510918: obj =   2.646252559e+03 inf =   0.000e+00 (45446)
*510939: obj =   2.646252559e+03 inf =   0.000e+00 (45367)
*510954: obj =   2.646252559e+03 inf =   0.000e+00 (45374) 1
*510974: obj =   2.646252559e+03 inf =   0.000e+00 (45385)
*510993: obj =   2.646252559e+03 inf =   0.000e+00 (45401)
*511012: obj =   2.646252559e+03 inf =   0.000e+00 (45394)
*511031: obj =   2.646252559e+03 inf =   0.000e+00 (45406)
*511050: obj =   2.646252559e+03 inf =   0.000e+00 (45403)
*511064: obj =   2.646252559e+03 inf =   0.000e+00 (45374) 1
*511084: obj =   2.646252559e+03 inf =   0.000e+00 (45353)
*511103: obj =   2.646252559e+03 inf =   0.000e+00 (45350)
*511122: obj =   2.646252559e+03 inf =   0.000e+00 (45388)
*511141: obj =   2.646252559e+03 inf =   0.000e+00 (45345)
*511159: obj =   2.646252559e+03 inf =   0.000e+00 (45364) 1
*511178: obj =   2.646252559e+03 inf =   0.000e+00 (45323)
*511197: obj =   2.646252559e+03 inf =   0.000e+00 (45327)
*511217: obj =   2.646252559e+03 inf =   0.000e+00 (45328)
*511237: obj =   2.646252559e+03 inf =   0.000e+00 (45363)
*511257: obj =   2.646252559e+03 inf =   0.000e+00 (45336)
*511272: obj =   2.646252559e+03 inf =   0.000e+00 (45375) 1
*511293: obj =   2.646252559e+03 inf =   0.000e+00 (45368)
*511313: obj =   2.646252559e+03 inf =   0.000e+00 (45374)
*511333: obj =   2.646252559e+03 inf =   0.000e+00 (45364)
*511353: obj =   2.646252559e+03 inf =   0.000e+00 (45398)
*511367: obj =   2.646252559e+03 inf =   0.000e+00 (45385) 1
*511386: obj =   2.646252559e+03 inf =   0.000e+00 (45354)
*511405: obj =   2.646252559e+03 inf =   0.000e+00 (45376)
*511424: obj =   2.646252559e+03 inf =   0.000e+00 (45416)
*511443: obj =   2.646252559e+03 inf =   0.000e+00 (45423)
*511462: obj =   2.646252559e+03 inf =   0.000e+00 (45431)
*511477: obj =   2.646252559e+03 inf =   0.000e+00 (45423) 1
*511497: obj =   2.646252559e+03 inf =   0.000e+00 (45448)
*511517: obj =   2.646252559e+03 inf =   0.000e+00 (45426)
*511536: obj =   2.646252559e+03 inf =   0.000e+00 (45421)
*511555: obj =   2.646252559e+03 inf =   0.000e+00 (45425)
*511572: obj =   2.646252559e+03 inf =   0.000e+00 (45408) 1
*511592: obj =   2.646252559e+03 inf =   0.000e+00 (45395)
*511611: obj =   2.646252559e+03 inf =   0.000e+00 (45404)
*511630: obj =   2.646252559e+03 inf =   0.000e+00 (45407)
*511649: obj =   2.646252559e+03 inf =   0.000e+00 (45413)
*511668: obj =   2.646252559e+03 inf =   0.000e+00 (45421)
*511682: obj =   2.646252559e+03 inf =   0.000e+00 (45403) 1
*511701: obj =   2.646252559e+03 inf =   0.000e+00 (45409)
*511720: obj =   2.646252559e+03 inf =   0.000e+00 (45426)
*511741: obj =   2.646252559e+03 inf =   0.000e+00 (45406)
*511761: obj =   2.646252559e+03 inf =   0.000e+00 (45453)
*511778: obj =   2.646252559e+03 inf =   0.000e+00 (45432) 1
*511797: obj =   2.646252559e+03 inf =   0.000e+00 (45484)
*511817: obj =   2.646252559e+03 inf =   0.000e+00 (45451)
*511838: obj =   2.646252559e+03 inf =   0.000e+00 (45447)
*511858: obj =   2.646252559e+03 inf =   0.000e+00 (45473)
*511878: obj =   2.646252559e+03 inf =   0.000e+00 (45481)
*511893: obj =   2.646252559e+03 inf =   0.000e+00 (45425) 1
*511914: obj =   2.646252559e+03 inf =   0.000e+00 (45356)
*511935: obj =   2.646252559e+03 inf =   0.000e+00 (45320)
*511957: obj =   2.646252559e+03 inf =   0.000e+00 (45337)
*511978: obj =   2.646252559e+03 inf =   0.000e+00 (45346)
*511994: obj =   2.646252559e+03 inf =   0.000e+00 (45343) 1
*512015: obj =   2.646252559e+03 inf =   0.000e+00 (45352)
*512036: obj =   2.646252559e+03 inf =   0.000e+00 (45349)
*512056: obj =   2.646252559e+03 inf =   0.000e+00 (45389)
*512076: obj =   2.646252559e+03 inf =   0.000e+00 (45458)
*512091: obj =   2.646252559e+03 inf =   0.000e+00 (45439) 1
*512110: obj =   2.646252559e+03 inf =   0.000e+00 (45439)
*512129: obj =   2.646252559e+03 inf =   0.000e+00 (45443)
*512148: obj =   2.646252559e+03 inf =   0.000e+00 (45438)
*512167: obj =   2.646252559e+03 inf =   0.000e+00 (45416)
*512186: obj =   2.646252559e+03 inf =   0.000e+00 (45478)
*512201: obj =   2.646252559e+03 inf =   0.000e+00 (45455) 1
*512220: obj =   2.646252559e+03 inf =   0.000e+00 (45425)
*512239: obj =   2.646252559e+03 inf =   0.000e+00 (45414)
*512258: obj =   2.646252559e+03 inf =   0.000e+00 (45439)
*512277: obj =   2.646252559e+03 inf =   0.000e+00 (45477)
*512295: obj =   2.646252559e+03 inf =   0.000e+00 (45483) 1
*512314: obj =   2.646252559e+03 inf =   0.000e+00 (45476)
*512333: obj =   2.646252559e+03 inf =   0.000e+00 (45478)
*512353: obj =   2.646252559e+03 inf =   0.000e+00 (45432)
*512374: obj =   2.646252559e+03 inf =   0.000e+00 (45486)
*512393: obj =   2.646252559e+03 inf =   0.000e+00 (45442)
*512407: obj =   2.646252559e+03 inf =   0.000e+00 (45440) 1
*512426: obj =   2.646252559e+03 inf =   0.000e+00 (45446)
*512445: obj =   2.646252559e+03 inf =   0.000e+00 (45441)
*512464: obj =   2.646252559e+03 inf =   0.000e+00 (45439)
*512485: obj =   2.646252559e+03 inf =   0.000e+00 (45479)
*512506: obj =   2.646252559e+03 inf =   0.000e+00 (45442)
*512521: obj =   2.646252559e+03 inf =   0.000e+00 (45397) 1
*512541: obj =   2.646252559e+03 inf =   0.000e+00 (45371)
*512560: obj =   2.646252559e+03 inf =   0.000e+00 (45386)
*512579: obj =   2.646252559e+03 inf =   0.000e+00 (45372)
*512598: obj =   2.646252559e+03 inf =   0.000e+00 (45404)
*512612: obj =   2.646252559e+03 inf =   0.000e+00 (45384) 1
*512631: obj =   2.646252559e+03 inf =   0.000e+00 (45403)
*512650: obj =   2.646252559e+03 inf =   0.000e+00 (45409)
*512670: obj =   2.646252559e+03 inf =   0.000e+00 (45416)
*512692: obj =   2.646252559e+03 inf =   0.000e+00 (45347)
*512713: obj =   2.646252559e+03 inf =   0.000e+00 (45344) 1
*512734: obj =   2.646252559e+03 inf =   0.000e+00 (45343)
*512755: obj =   2.646252559e+03 inf =   0.000e+00 (45218)
*512776: obj =   2.646252559e+03 inf =   0.000e+00 (45222)
*512797: obj =   2.646252559e+03 inf =   0.000e+00 (45250)
*512814: obj =   2.646252559e+03 inf =   0.000e+00 (45263) 1
*512835: obj =   2.646252559e+03 inf =   0.000e+00 (45198)
*512855: obj =   2.646252559e+03 inf =   0.000e+00 (45211)
*512874: obj =   2.646252559e+03 inf =   0.000e+00 (45250)
*512893: obj =   2.646252559e+03 inf =   0.000e+00 (45235)
*512912: obj =   2.646252559e+03 inf =   0.000e+00 (45259)
*512926: obj =   2.646252559e+03 inf =   0.000e+00 (45240) 1
*512945: obj =   2.646252559e+03 inf =   0.000e+00 (45240)
*512964: obj =   2.646252559e+03 inf =   0.000e+00 (45258)
*512983: obj =   2.646252559e+03 inf =   0.000e+00 (45269)
*513003: obj =   2.646252559e+03 inf =   0.000e+00 (45235)
*513023: obj =   2.646252559e+03 inf =   0.000e+00 (45242)
*513038: obj =   2.646252559e+03 inf =   0.000e+00 (45257) 1
*513058: obj =   2.646252559e+03 inf =   0.000e+00 (45308)
*513077: obj =   2.646252559e+03 inf =   0.000e+00 (45310)
*513096: obj =   2.646252559e+03 inf =   0.000e+00 (45318)
*513115: obj =   2.646252559e+03 inf =   0.000e+00 (45290)
*513133: obj =   2.646252559e+03 inf =   0.000e+00 (45287) 1
*513152: obj =   2.646252559e+03 inf =   0.000e+00 (45282)
*513171: obj =   2.646252559e+03 inf =   0.000e+00 (45313)
*513192: obj =   2.646252559e+03 inf =   0.000e+00 (45339)
*513212: obj =   2.646252559e+03 inf =   0.000e+00 (45376)
*513232: obj =   2.646252559e+03 inf =   0.000e+00 (45443)
*513248: obj =   2.646252559e+03 inf =   0.000e+00 (45439) 1
*513267: obj =   2.646252559e+03 inf =   0.000e+00 (45470)
*513286: obj =   2.646252559e+03 inf =   0.000e+00 (45470)
*513305: obj =   2.646252559e+03 inf =   0.000e+00 (45462)
*513324: obj =   2.646252559e+03 inf =   0.000e+00 (45491)
*513344: obj =   2.646252559e+03 inf =   0.000e+00 (45566)
*513359: obj =   2.646252559e+03 inf =   0.000e+00 (45513) 1
*513378: obj =   2.646252559e+03 inf =   0.000e+00 (45488)
*513397: obj =   2.646252559e+03 inf =   0.000e+00 (45524)
*513416: obj =   2.646252559e+03 inf =   0.000e+00 (45523)
*513436: obj =   2.646252559e+03 inf =   0.000e+00 (45562)
*513455: obj =   2.646252559e+03 inf =   0.000e+00 (45569) 1
*513474: obj =   2.646252559e+03 inf =   0.000e+00 (45533)
*513494: obj =   2.646252559e+03 inf =   0.000e+00 (45595)
*513513: obj =   2.646252559e+03 inf =   0.000e+00 (45575)
*513534: obj =   2.646252559e+03 inf =   0.000e+00 (45400)
*513555: obj =   2.646252559e+03 inf =   0.000e+00 (45427)
*513571: obj =   2.646252559e+03 inf =   0.000e+00 (45407) 1
*513592: obj =   2.646252559e+03 inf =   0.000e+00 (45507)
*513612: obj =   2.646252559e+03 inf =   0.000e+00 (45551)
*513631: obj =   2.646252559e+03 inf =   0.000e+00 (45504)
*513650: obj =   2.646252559e+03 inf =   0.000e+00 (45487)
*513665: obj =   2.646252559e+03 inf =   0.000e+00 (45530) 1
*513686: obj =   2.646252559e+03 inf =   0.000e+00 (45406)
*513707: obj =   2.646252559e+03 inf =   0.000e+00 (45340)
*513728: obj =   2.646252559e+03 inf =   0.000e+00 (45359)
*513749: obj =   2.646252559e+03 inf =   0.000e+00 (45309)
*513765: obj =   2.646252559e+03 inf =   0.000e+00 (45353) 1
*513786: obj =   2.646252559e+03 inf =   0.000e+00 (45362)
*513807: obj =   2.646252559e+03 inf =   0.000e+00 (45345)
*513828: obj =   2.646252559e+03 inf =   0.000e+00 (45334)
*513848: obj =   2.646252559e+03 inf =   0.000e+00 (45373)
*513866: obj =   2.646252559e+03 inf =   0.000e+00 (45524) 1
*513885: obj =   2.646252559e+03 inf =   0.000e+00 (45504)
*513904: obj =   2.646252559e+03 inf =   0.000e+00 (45502)
*513923: obj =   2.646252559e+03 inf =   0.000e+00 (45523)
*513942: obj =   2.646252559e+03 inf =   0.000e+00 (45530)
*513961: obj =   2.646252559e+03 inf =   0.000e+00 (45512)
*513979: obj =   2.646252559e+03 inf =   0.000e+00 (45529) 1
*513998: obj =   2.646252559e+03 inf =   0.000e+00 (45549)
*514017: obj =   2.646252559e+03 inf =   0.000e+00 (45521)
*514036: obj =   2.646252559e+03 inf =   0.000e+00 (45532)
*514055: obj =   2.646252559e+03 inf =   0.000e+00 (45544)
*514074: obj =   2.646252559e+03 inf =   0.000e+00 (45506)
*514089: obj =   2.646252559e+03 inf =   0.000e+00 (45363) 1
*514110: obj =   2.646252559e+03 inf =   0.000e+00 (45378)
*514131: obj =   2.646252559e+03 inf =   0.000e+00 (45403)
*514151: obj =   2.646252559e+03 inf =   0.000e+00 (45375)
*514172: obj =   2.646252559e+03 inf =   0.000e+00 (45349)
*514188: obj =   2.646252559e+03 inf =   0.000e+00 (45343) 1
*514209: obj =   2.646252559e+03 inf =   0.000e+00 (45407)
*514230: obj =   2.646252559e+03 inf =   0.000e+00 (45374)
*514250: obj =   2.646252559e+03 inf =   0.000e+00 (45309)
*514270: obj =   2.646252559e+03 inf =   0.000e+00 (45310)
*514287: obj =   2.646252559e+03 inf =   0.000e+00 (45508) 1
*514309: obj =   2.646252559e+03 inf =   0.000e+00 (45541)
*514328: obj =   2.646252559e+03 inf =   0.000e+00 (45554)
*514348: obj =   2.646252559e+03 inf =   0.000e+00 (45503)
*514368: obj =   2.646252559e+03 inf =   0.000e+00 (45455)
*514387: obj =   2.646252559e+03 inf =   0.000e+00 (45466)
*514402: obj =   2.646252559e+03 inf =   0.000e+00 (45477) 1
*514422: obj =   2.646252559e+03 inf =   0.000e+00 (45481)
*514442: obj =   2.646252559e+03 inf =   0.000e+00 (45493)
*514462: obj =   2.646252559e+03 inf =   0.000e+00 (45487)
*514483: obj =   2.646252559e+03 inf =   0.000e+00 (45423)
*514502: obj =   2.646252559e+03 inf =   0.000e+00 (45501) 1
*514522: obj =   2.646252559e+03 inf =   0.000e+00 (45504)
*514541: obj =   2.646252559e+03 inf =   0.000e+00 (45509)
*514560: obj =   2.646252559e+03 inf =   0.000e+00 (45536)
*514579: obj =   2.646252559e+03 inf =   0.000e+00 (45562)
*514598: obj =   2.646252559e+03 inf =   0.000e+00 (45540)
*514613: obj =   2.646252559e+03 inf =   0.000e+00 (45527) 1
*514632: obj =   2.646252559e+03 inf =   0.000e+00 (45527)
*514653: obj =   2.646252559e+03 inf =   0.000e+00 (45479)
*514674: obj =   2.646252559e+03 inf =   0.000e+00 (45571)
*514695: obj =   2.646252559e+03 inf =   0.000e+00 (45604)
*514711: obj =   2.646252559e+03 inf =   0.000e+00 (45646) 1
*514730: obj =   2.646252559e+03 inf =   0.000e+00 (45643)
*514749: obj =   2.646252559e+03 inf =   0.000e+00 (45651)
*514768: obj =   2.646252559e+03 inf =   0.000e+00 (45677)
*514787: obj =   2.646252559e+03 inf =   0.000e+00 (45637)
*514806: obj =   2.646252559e+03 inf =   0.000e+00 (45649)
*514821: obj =   2.646252559e+03 inf =   0.000e+00 (45635) 1
*514840: obj =   2.646252559e+03 inf =   0.000e+00 (45604)
*514860: obj =   2.646252559e+03 inf =   0.000e+00 (45600)
*514879: obj =   2.646252559e+03 inf =   0.000e+00 (45576)
*514898: obj =   2.646252559e+03 inf =   0.000e+00 (45605)
*514918: obj =   2.646252559e+03 inf =   0.000e+00 (45623)
*514934: obj =   2.646252559e+03 inf =   0.000e+00 (45558) 1
*514955: obj =   2.646252559e+03 inf =   0.000e+00 (45512)
*514976: obj =   2.646252559e+03 inf =   0.000e+00 (45527)
*514997: obj =   2.646252559e+03 inf =   0.000e+00 (45511)
*515018: obj =   2.646252559e+03 inf =   0.000e+00 (45514)
*515034: obj =   2.646252559e+03 inf =   0.000e+00 (45574) 1
*515054: obj =   2.646252559e+03 inf =   0.000e+00 (45647)
*515073: obj =   2.646252559e+03 inf =   0.000e+00 (45666)
*515092: obj =   2.646252559e+03 inf =   0.000e+00 (45650)
*515111: obj =   2.646252559e+03 inf =   0.000e+00 (45659)
*515130: obj =   2.646252559e+03 inf =   0.000e+00 (45667)
*515144: obj =   2.646252559e+03 inf =   0.000e+00 (45656) 1
*515163: obj =   2.646252559e+03 inf =   0.000e+00 (45660)
*515182: obj =   2.646252559e+03 inf =   0.000e+00 (45630)
*515201: obj =   2.646252559e+03 inf =   0.000e+00 (45636)
*515220: obj =   2.646252559e+03 inf =   0.000e+00 (45635)
*515238: obj =   2.646252559e+03 inf =   0.000e+00 (45638)
*515252: obj =   2.646252559e+03 inf =   0.000e+00 (45640) 1
*515271: obj =   2.646252559e+03 inf =   0.000e+00 (45632)
*515290: obj =   2.646252559e+03 inf =   0.000e+00 (45639)
*515309: obj =   2.646252559e+03 inf =   0.000e+00 (45568)
*515328: obj =   2.646252559e+03 inf =   0.000e+00 (45591)
*515346: obj =   2.646252559e+03 inf =   0.000e+00 (45577) 1
*515366: obj =   2.646252559e+03 inf =   0.000e+00 (45626)
*515386: obj =   2.646252559e+03 inf =   0.000e+00 (45602)
*515406: obj =   2.646252559e+03 inf =   0.000e+00 (45612)
*515426: obj =   2.646252559e+03 inf =   0.000e+00 (45613)
*515446: obj =   2.646252559e+03 inf =   0.000e+00 (45599)
*515461: obj =   2.646252559e+03 inf =   0.000e+00 (45572) 1
*515480: obj =   2.646252559e+03 inf =   0.000e+00 (45585)
*515499: obj =   2.646252559e+03 inf =   0.000e+00 (45614)
*515519: obj =   2.646252559e+03 inf =   0.000e+00 (45597)
*515539: obj =   2.646252559e+03 inf =   0.000e+00 (45614)
*515558: obj =   2.646252559e+03 inf =   0.000e+00 (45550) 1
*515578: obj =   2.646252559e+03 inf =   0.000e+00 (45541)
*515598: obj =   2.646252559e+03 inf =   0.000e+00 (45594)
*515618: obj =   2.646252559e+03 inf =   0.000e+00 (45585)
*515638: obj =   2.646252559e+03 inf =   0.000e+00 (45615)
*515659: obj =   2.646252559e+03 inf =   0.000e+00 (45612)
*515673: obj =   2.646252559e+03 inf =   0.000e+00 (45665) 1
*515692: obj =   2.646252559e+03 inf =   0.000e+00 (45722)
*515711: obj =   2.646252559e+03 inf =   0.000e+00 (45708)
*515730: obj =   2.646252559e+03 inf =   0.000e+00 (45752)
*515749: obj =   2.646252559e+03 inf =   0.000e+00 (45734)
*515768: obj =   2.646252559e+03 inf =   0.000e+00 (45753) 1
*515788: obj =   2.646252559e+03 inf =   0.000e+00 (45733)
*515808: obj =   2.646252559e+03 inf =   0.000e+00 (45666)
*515828: obj =   2.646252559e+03 inf =   0.000e+00 (45655)
*515848: obj =   2.646252559e+03 inf =   0.000e+00 (45648)
