GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.128.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.128.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.128.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*1444334: obj =   8.818816962e+12 inf =   6.513e-01 (19357)
*1444411: obj =   8.818816620e+12 inf =   6.512e-01 (19342) 1
*1444504: obj =   8.818816352e+12 inf =   6.511e-01 (19302) 1
*1444589: obj =   8.818816080e+12 inf =   6.510e-01 (19250) 1
*1444672: obj =   8.818815756e+12 inf =   6.510e-01 (19197) 1
*1444762: obj =   8.818815253e+12 inf =   6.510e-01 (19155)
*1444843: obj =   8.818814903e+12 inf =   6.512e-01 (19107) 1
*1444920: obj =   8.818814232e+12 inf =   6.515e-01 (19062) 1
*1445000: obj =   8.818813807e+12 inf =   6.517e-01 (19015) 1
*1445084: obj =   8.818813403e+12 inf =   6.519e-01 (18973)
*1445162: obj =   8.818812875e+12 inf =   6.522e-01 (18928) 1
*1445240: obj =   8.818812494e+12 inf =   6.524e-01 (18919) 1
*1445321: obj =   8.818812058e+12 inf =   6.526e-01 (18897) 1
*1445405: obj =   8.818811884e+12 inf =   6.527e-01 (18838)
*1445479: obj =   8.818811463e+12 inf =   6.530e-01 (18817) 1
*1445559: obj =   8.818811211e+12 inf =   6.530e-01 (18777) 1
*1445640: obj =   8.818810873e+12 inf =   6.532e-01 (18711) 1
*1445724: obj =   8.818810179e+12 inf =   6.539e-01 (18690) 1
*1445809: obj =   8.818809984e+12 inf =   6.540e-01 (18657)
*1445888: obj =   8.818809514e+12 inf =   6.546e-01 (18642) 1
*1445965: obj =   8.818809105e+12 inf =   6.551e-01 (18609) 1
*1446040: obj =   8.818809024e+12 inf =   6.550e-01 (18597) 1
*1446118: obj =   8.818808574e+12 inf =   6.555e-01 (18571)
*1446192: obj =   8.818808198e+12 inf =   6.559e-01 (18519) 1
*1446265: obj =   8.818808146e+12 inf =   6.558e-01 (18499) 1
*1446344: obj =   8.818807959e+12 inf =   6.558e-01 (18484)
*1446416: obj =   8.818807729e+12 inf =   6.560e-01 (18476) 1
*1446488: obj =   8.818807726e+12 inf =   6.557e-01 (18427) 1
*1446565: obj =   8.818807453e+12 inf =   6.557e-01 (18377) 1
*1446644: obj =   8.818807145e+12 inf =   6.560e-01 (18376)
*1446714: obj =   8.818806675e+12 inf =   6.566e-01 (18354) 1
*1446783: obj =   8.818806337e+12 inf =   6.570e-01 (18321) 1
*1446861: obj =   8.818805932e+12 inf =   6.575e-01 (18298)
*1446931: obj =   8.818805679e+12 inf =   6.578e-01 (18255) 1
*1447002: obj =   8.818805671e+12 inf =   6.574e-01 (18210) 1
*1447083: obj =   8.818805588e+12 inf =   6.573e-01 (18191)
*1447157: obj =   8.818805202e+12 inf =   6.579e-01 (18179) 1
*1447230: obj =   8.818804831e+12 inf =   6.585e-01 (18177) 1
*1447305: obj =   8.818804722e+12 inf =   6.586e-01 (18122) 1
*1447382: obj =   8.818804528e+12 inf =   6.587e-01 (18099)
*1447456: obj =   8.818804187e+12 inf =   6.592e-01 (18110) 1
*1447533: obj =   8.818803790e+12 inf =   6.600e-01 (18074) 1
*1447616: obj =   8.818803632e+12 inf =   6.604e-01 (18050) 1
*1447696: obj =   8.818803418e+12 inf =   6.609e-01 (18045)
*1447766: obj =   8.818803362e+12 inf =   6.609e-01 (18032) 1
*1447832: obj =   8.818803319e+12 inf =   6.605e-01 (17989) 1
*1447906: obj =   8.818803265e+12 inf =   6.601e-01 (17963)
*1447975: obj =   8.818803090e+12 inf =   6.603e-01 (17932) 1
*1448046: obj =   8.818802855e+12 inf =   6.606e-01 (17916) 1
*1448121: obj =   8.818802692e+12 inf =   6.608e-01 (17883)
*1448192: obj =   8.818802463e+12 inf =   6.612e-01 (17866) 1
*1448263: obj =   8.818802097e+12 inf =   6.620e-01 (17850) 1
*1448334: obj =   8.818801910e+12 inf =   6.625e-01 (17813)
*1448401: obj =   8.818801704e+12 inf =   6.631e-01 (17777) 1
*1448463: obj =   8.818801704e+12 inf =   6.630e-01 (17749) 1
*1448539: obj =   8.818801563e+12 inf =   6.628e-01 (17732)
*1448614: obj =   8.818801333e+12 inf =   6.634e-01 (17700) 1
*1448683: obj =   8.818801102e+12 inf =   6.639e-01 (17686) 1
*1448759: obj =   8.818800998e+12 inf =   6.640e-01 (17647)
*1448832: obj =   8.818800843e+12 inf =   6.644e-01 (17639) 1
*1448909: obj =   8.818800742e+12 inf =   6.646e-01 (17611) 1
*1448987: obj =   8.818800531e+12 inf =   6.652e-01 (17573)
*1449061: obj =   8.818800404e+12 inf =   6.655e-01 (17550) 1
*1449125: obj =   8.818800330e+12 inf =   6.657e-01 (17516) 1
*1449201: obj =   8.818800156e+12 inf =   6.659e-01 (17530) 1
*1449285: obj =   8.818799948e+12 inf =   6.663e-01 (17514)
*1449357: obj =   8.818799762e+12 inf =   6.667e-01 (17517) 1
*1449429: obj =   8.818799762e+12 inf =   6.663e-01 (17482) 1
*1449509: obj =   8.818799548e+12 inf =   6.663e-01 (17447) 1
*1449577: obj =   8.818799383e+12 inf =   6.667e-01 (17449)
*1449651: obj =   8.818799222e+12 inf =   6.670e-01 (17413) 1
*1449727: obj =   8.818798988e+12 inf =   6.674e-01 (17415) 1
*1449811: obj =   8.818798928e+12 inf =   6.676e-01 (17395)
*1449891: obj =   8.818798635e+12 inf =   6.680e-01 (17365) 1
*1449969: obj =   8.818798462e+12 inf =   6.682e-01 (17331) 1
*1450045: obj =   8.818798276e+12 inf =   6.686e-01 (17300) 1
*1450142: obj =   8.818797963e+12 inf =   6.686e-01 (17294)
*1450210: obj =   8.818797804e+12 inf =   6.690e-01 (17272) 1
*1450280: obj =   8.818797682e+12 inf =   6.692e-01 (17307) 1
*1450356: obj =   8.818797610e+12 inf =   6.693e-01 (17292)
*1450424: obj =   8.818797373e+12 inf =   6.700e-01 (17277) 1
*1450492: obj =   8.818797160e+12 inf =   6.705e-01 (17239) 1
*1450564: obj =   8.818797059e+12 inf =   6.708e-01 (17238)
*1450636: obj =   8.818796836e+12 inf =   6.712e-01 (17209) 1
*1450708: obj =   8.818796714e+12 inf =   6.715e-01 (17178) 1
*1450779: obj =   8.818796714e+12 inf =   6.715e-01 (17151) 1
*1450855: obj =   8.818796670e+12 inf =   6.714e-01 (17060)
*1450925: obj =   8.818796501e+12 inf =   6.718e-01 (17091) 1
*1450993: obj =   8.818796368e+12 inf =   6.721e-01 (17068) 1
*1451067: obj =   8.818796367e+12 inf =   6.716e-01 (17041)
*1451134: obj =   8.818796292e+12 inf =   6.706e-01 (17008) 1
*1451207: obj =   8.818796231e+12 inf =   6.705e-01 (16965)
*1451275: obj =   8.818796109e+12 inf =   6.705e-01 (16942) 1
*1451343: obj =   8.818795979e+12 inf =   6.706e-01 (16922) 1
*1451421: obj =   8.818795880e+12 inf =   6.708e-01 (16895) 1
*1451497: obj =   8.818795728e+12 inf =   6.712e-01 (16896)
*1451565: obj =   8.818795663e+12 inf =   6.711e-01 (16855) 1
*1451637: obj =   8.818795581e+12 inf =   6.713e-01 (16870) 1
*1451714: obj =   8.818795417e+12 inf =   6.715e-01 (16854)
*1451785: obj =   8.818795212e+12 inf =   6.720e-01 (16834) 1
*1451856: obj =   8.818795211e+12 inf =   6.721e-01 (16814) 1
*1451945: obj =   8.818795090e+12 inf =   6.720e-01 (16765)
*1452041: obj =   8.818794889e+12 inf =   6.716e-01 (16746) 1
*1452123: obj =   8.818794758e+12 inf =   6.716e-01 (16730) 1
*1452194: obj =   8.818794673e+12 inf =   6.716e-01 (16693) 1
*1452268: obj =   8.818794545e+12 inf =   6.714e-01 (16673)
*1452335: obj =   8.818794464e+12 inf =   6.713e-01 (16673) 1
*1452404: obj =   8.818794322e+12 inf =   6.712e-01 (16675) 1
*1452478: obj =   8.818794186e+12 inf =   6.713e-01 (16648)
*1452551: obj =   8.818793994e+12 inf =   6.714e-01 (16649) 1
*1452623: obj =   8.818793872e+12 inf =   6.714e-01 (16642) 1
*1452703: obj =   8.818793642e+12 inf =   6.716e-01 (16622)
*1452783: obj =   8.818793570e+12 inf =   6.715e-01 (16583) 1
*1452850: obj =   8.818793472e+12 inf =   6.713e-01 (16581) 1
*1452948: obj =   8.818793401e+12 inf =   6.711e-01 (16573) 1
*1453052: obj =   8.818793282e+12 inf =   6.707e-01 (16530)
*1453131: obj =   8.818793171e+12 inf =   6.705e-01 (16524) 1
*1453213: obj =   8.818793059e+12 inf =   6.704e-01 (16530) 1
*1453290: obj =   8.818792971e+12 inf =   6.703e-01 (16521) 1
*1453358: obj =   8.818792895e+12 inf =   6.703e-01 (16482) 1
*1453435: obj =   8.818792805e+12 inf =   6.702e-01 (16473)
*1453503: obj =   8.818792785e+12 inf =   6.703e-01 (16459) 1
*1453568: obj =   8.818792725e+12 inf =   6.701e-01 (16464) 1
*1453642: obj =   8.818792647e+12 inf =   6.699e-01 (16458)
*1453714: obj =   8.818792606e+12 inf =   6.699e-01 (16431) 1
*1453784: obj =   8.818792547e+12 inf =   6.697e-01 (16423) 1
*1453863: obj =   8.818792359e+12 inf =   6.694e-01 (16393)
*1453956: obj =   8.818791946e+12 inf =   6.690e-01 (16353) 1
*1454067: obj =   8.818791113e+12 inf =   6.683e-01 (16271)
*1454155: obj =   8.818790769e+12 inf =   6.679e-01 (16244) 1
*1454228: obj =   8.818790699e+12 inf =   6.677e-01 (16239) 1
*1454298: obj =   8.818790655e+12 inf =   6.675e-01 (16227) 1
*1454375: obj =   8.818790571e+12 inf =   6.673e-01 (16196)
*1454447: obj =   8.818790541e+12 inf =   6.671e-01 (16211) 1
*1454517: obj =   8.818790512e+12 inf =   6.669e-01 (16165) 1
*1454594: obj =   8.818790507e+12 inf =   6.664e-01 (16187)
*1454668: obj =   8.818790394e+12 inf =   6.661e-01 (16156) 1
*1454743: obj =   8.818790324e+12 inf =   6.659e-01 (16150) 1
*1454825: obj =   8.818790224e+12 inf =   6.656e-01 (16138) 1
*1454907: obj =   8.818790064e+12 inf =   6.657e-01 (16102)
*1454981: obj =   8.818789971e+12 inf =   6.658e-01 (16109) 1
*1455058: obj =   8.818789894e+12 inf =   6.659e-01 (16077) 1
*1455134: obj =   8.818789840e+12 inf =   6.658e-01 (16044) 1
*1455213: obj =   8.818789785e+12 inf =   6.656e-01 (16048)
*1455288: obj =   8.818789722e+12 inf =   6.654e-01 (16028) 1
*1455364: obj =   8.818789687e+12 inf =   6.650e-01 (16007) 1
*1455444: obj =   8.818789645e+12 inf =   6.647e-01 (15999) 1
*1455517: obj =   8.818789540e+12 inf =   6.649e-01 (16016)
*1455584: obj =   8.818789500e+12 inf =   6.648e-01 (16010) 1
*1455653: obj =   8.818789411e+12 inf =   6.650e-01 (15972) 1
*1455727: obj =   8.818789303e+12 inf =   6.653e-01 (15944)
*1455802: obj =   8.818789216e+12 inf =   6.654e-01 (15927) 1
*1455874: obj =   8.818789104e+12 inf =   6.656e-01 (15911) 1
*1455945: obj =   8.818789055e+12 inf =   6.656e-01 (15879)
*1456010: obj =   8.818789047e+12 inf =   6.652e-01 (15852) 1
*1456079: obj =   8.818789025e+12 inf =   6.648e-01 (15860) 1
*1456156: obj =   8.818789024e+12 inf =   6.638e-01 (15834)
*1456229: obj =   8.818788950e+12 inf =   6.639e-01 (15835) 1
*1456298: obj =   8.818788914e+12 inf =   6.640e-01 (15807) 1
*1456378: obj =   8.818788831e+12 inf =   6.641e-01 (15769)
*1456448: obj =   8.818788798e+12 inf =   6.641e-01 (15760) 1
*1456522: obj =   8.818788798e+12 inf =   6.630e-01 (15712) 1
*1456603: obj =   8.818788680e+12 inf =   6.622e-01 (15699)
*1456688: obj =   8.818788528e+12 inf =   6.616e-01 (15657) 1
*1456786: obj =   8.818788069e+12 inf =   6.610e-01 (15562) 1
*1456896: obj =   8.818787686e+12 inf =   6.607e-01 (15487)
*1456981: obj =   8.818786858e+12 inf =   6.601e-01 (15439) 1
*1457051: obj =   8.818786767e+12 inf =   6.598e-01 (15408)
*1457130: obj =   8.818786724e+12 inf =   6.596e-01 (15407) 1
*1457206: obj =   8.818786715e+12 inf =   6.598e-01 (15399) 1
*1457278: obj =   8.818786643e+12 inf =   6.597e-01 (15390) 1
*1457352: obj =   8.818786610e+12 inf =   6.598e-01 (15416)
*1457418: obj =   8.818786567e+12 inf =   6.597e-01 (15395) 1
*1457488: obj =   8.818786481e+12 inf =   6.596e-01 (15390) 1
*1457563: obj =   8.818786451e+12 inf =   6.598e-01 (15335)
*1457637: obj =   8.818786405e+12 inf =   6.600e-01 (15322) 1
*1457717: obj =   8.818786327e+12 inf =   6.602e-01 (15261) 1
*1457814: obj =   8.818786188e+12 inf =   6.595e-01 (15241) 1
*1457914: obj =   8.818785985e+12 inf =   6.588e-01 (15198) 1
*1458023: obj =   8.818785640e+12 inf =   6.584e-01 (15128)
*1458106: obj =   8.818785636e+12 inf =   6.576e-01 (15135) 1
*1458187: obj =   8.818785615e+12 inf =   6.575e-01 (15156) 1
*1458265: obj =   8.818785576e+12 inf =   6.573e-01 (15160) 1
*1458347: obj =   8.818785525e+12 inf =   6.571e-01 (15174) 1
*1458425: obj =   8.818785491e+12 inf =   6.569e-01 (15186)
*1458499: obj =   8.818785424e+12 inf =   6.569e-01 (15164) 1
*1458575: obj =   8.818785383e+12 inf =   6.568e-01 (15151) 1
*1458654: obj =   8.818785318e+12 inf =   6.569e-01 (15133) 1
*1458738: obj =   8.818785282e+12 inf =   6.568e-01 (15095)
*1458812: obj =   8.818785260e+12 inf =   6.567e-01 (15083) 1
*1458900: obj =   8.818785058e+12 inf =   6.560e-01 (15041) 1
*1458997: obj =   8.818784937e+12 inf =   6.554e-01 (14967) 1
*1459088: obj =   8.818784920e+12 inf =   6.547e-01 (14941) 1
*1459180: obj =   8.818784900e+12 inf =   6.545e-01 (14873)
*1459261: obj =   8.818784877e+12 inf =   6.546e-01 (14838) 1
*1459342: obj =   8.818784848e+12 inf =   6.545e-01 (14826) 1
*1459418: obj =   8.818784843e+12 inf =   6.545e-01 (14841) 1
*1459497: obj =   8.818784824e+12 inf =   6.544e-01 (14812) 1
*1459595: obj =   8.818784698e+12 inf =   6.539e-01 (14833)
*1459674: obj =   8.818784662e+12 inf =   6.539e-01 (14793) 1
*1459749: obj =   8.818784647e+12 inf =   6.541e-01 (14817) 1
*1459826: obj =   8.818784622e+12 inf =   6.541e-01 (14811) 1
*1459914: obj =   8.818784565e+12 inf =   6.537e-01 (14813) 1
*1460017: obj =   8.818784500e+12 inf =   6.532e-01 (14756)
*1460111: obj =   8.818784413e+12 inf =   6.527e-01 (14740) 1
*1460182: obj =   8.818784372e+12 inf =   6.525e-01 (14796) 1
*1460252: obj =   8.818784359e+12 inf =   6.525e-01 (14792) 1
*1460332: obj =   8.818784343e+12 inf =   6.525e-01 (14762)
*1460412: obj =   8.818784314e+12 inf =   6.523e-01 (14708) 1
*1460485: obj =   8.818784298e+12 inf =   6.522e-01 (14683) 1
*1460570: obj =   8.818784284e+12 inf =   6.516e-01 (14642) 1
*1460645: obj =   8.818784273e+12 inf =   6.515e-01 (14646) 1
*1460732: obj =   8.818784256e+12 inf =   6.513e-01 (14639)
*1460820: obj =   8.818784248e+12 inf =   6.509e-01 (14615) 1
*1460918: obj =   8.818784119e+12 inf =   6.505e-01 (14556) 1
*1461000: obj =   8.818784042e+12 inf =   6.501e-01 (14543) 1
*1461082: obj =   8.818784020e+12 inf =   6.499e-01 (14527)
*1461159: obj =   8.818783968e+12 inf =   6.500e-01 (14506) 1
*1461245: obj =   8.818783960e+12 inf =   6.493e-01 (14473) 1
*1461334: obj =   8.818783947e+12 inf =   6.489e-01 (14474) 1
*1461417: obj =   8.818783945e+12 inf =   6.488e-01 (14513) 1
*1461506: obj =   8.818783928e+12 inf =   6.485e-01 (14460)
*1461603: obj =   8.817442087e+12 inf =   6.481e-01 (14331) 1
*1461696: obj =   8.817441913e+12 inf =   6.481e-01 (14362) 1
*1461795: obj =   8.816100331e+12 inf =   6.478e-01 (14333)
*1461870: obj =   8.816100316e+12 inf =   6.476e-01 (14315) 1
*1461942: obj =   8.816100295e+12 inf =   6.476e-01 (14297) 1
*1462018: obj =   8.816100282e+12 inf =   6.477e-01 (14306) 1
*1462095: obj =   8.816100195e+12 inf =   6.476e-01 (14269)
*1462174: obj =   8.816100195e+12 inf =   6.473e-01 (14286) 1
*1462271: obj =   8.816100189e+12 inf =   6.463e-01 (14296) 1
*1462347: obj =   8.816100185e+12 inf =   6.460e-01 (14308) 1
*1462426: obj =   8.816100168e+12 inf =   6.459e-01 (14257)
*1462507: obj =   8.816100151e+12 inf =   6.455e-01 (14226) 1
*1462601: obj =   8.816100126e+12 inf =   6.451e-01 (14183) 1
*1462701: obj =   8.816099998e+12 inf =   6.449e-01 (14155) 1
*1462800: obj =   8.813416905e+12 inf =   6.438e-01 (14134)
*1462898: obj =   8.813416664e+12 inf =   6.437e-01 (14058) 1
*1463013: obj =   8.810732955e+12 inf =   6.435e-01 (13908)
*1463111: obj =   8.810732510e+12 inf =   6.434e-01 (13804) 1
*1463199: obj =   8.810732485e+12 inf =   6.435e-01 (13810) 1
*1463272: obj =   8.810732456e+12 inf =   6.434e-01 (13814) 1
*1463357: obj =   8.810732438e+12 inf =   6.432e-01 (13813)
*1463439: obj =   8.810732406e+12 inf =   6.427e-01 (13797) 1
*1463518: obj =   8.810732397e+12 inf =   6.424e-01 (13794) 1
*1463596: obj =   8.810732383e+12 inf =   6.422e-01 (13789) 1
*1463679: obj =   8.810732366e+12 inf =   6.423e-01 (13818) 1
*1463769: obj =   8.810732353e+12 inf =   6.421e-01 (13785)
*1463844: obj =   8.810732332e+12 inf =   6.421e-01 (13800) 1
*1463927: obj =   8.810732316e+12 inf =   6.416e-01 (13718) 1
*1463990: obj =   8.810732304e+12 inf =   6.415e-01 (13710) 1
*1464067: obj =   8.810732297e+12 inf =   6.414e-01 (13725)
*1464150: obj =   8.810732269e+12 inf =   6.414e-01 (13679) 1
*1464229: obj =   8.810732250e+12 inf =   6.412e-01 (13699) 1
*1464315: obj =   8.810732239e+12 inf =   6.408e-01 (13691) 1
*1464402: obj =   8.810732229e+12 inf =   6.408e-01 (13693) 1
*1464478: obj =   8.810732209e+12 inf =   6.409e-01 (13638)
*1464563: obj =   8.810732191e+12 inf =   6.407e-01 (13652) 1
*1464663: obj =   8.809390438e+12 inf =   6.404e-01 (13555) 1
*1464759: obj =   8.808526353e+12 inf =   6.404e-01 (31795) 1
*1464858: obj =   8.808526290e+12 inf =   6.402e-01 (31748) 1
*1464955: obj =   8.808526267e+12 inf =   6.402e-01 (31744)
*1465052: obj =   8.801819095e+12 inf =   6.401e-01 (31681) 1
*1465152: obj =   8.791088132e+12 inf =   6.382e-01 (31581) 1
*1465221: obj =   8.791088066e+12 inf =   6.384e-01 (31594) 1
*1465291: obj =   8.791087897e+12 inf =   6.383e-01 (31598) 1
*1465368: obj =   8.791087796e+12 inf =   6.385e-01 (31595)
*1465438: obj =   8.791087550e+12 inf =   6.389e-01 (31596) 1
*1465508: obj =   8.791087303e+12 inf =   6.391e-01 (31567) 1
*1465580: obj =   8.791087095e+12 inf =   6.392e-01 (31557)
*1465650: obj =   8.791086873e+12 inf =   6.394e-01 (31528) 1
*1465720: obj =   8.791086668e+12 inf =   6.396e-01 (31535) 1
*1465791: obj =   8.791086592e+12 inf =   6.399e-01 (31524) 1
*1465867: obj =   8.791086405e+12 inf =   6.401e-01 (31519)
*1465934: obj =   8.791086251e+12 inf =   6.402e-01 (31461) 1
*1465998: obj =   8.791086055e+12 inf =   6.403e-01 (31439) 1
*1466072: obj =   8.791085782e+12 inf =   6.403e-01 (31397)
*1466143: obj =   8.791085680e+12 inf =   6.404e-01 (31377) 1
*1466211: obj =   8.791085680e+12 inf =   6.409e-01 (31365) 1
*1466286: obj =   8.791085555e+12 inf =   6.411e-01 (31347)
*1466356: obj =   8.791085316e+12 inf =   6.410e-01 (31338) 1
*1466425: obj =   8.791085173e+12 inf =   6.412e-01 (31288) 1
*1466498: obj =   8.791084941e+12 inf =   6.412e-01 (31305) 1
*1466570: obj =   8.791084724e+12 inf =   6.412e-01 (31275)
*1466640: obj =   8.791084597e+12 inf =   6.411e-01 (31283) 1
*1466710: obj =   8.791084304e+12 inf =   6.410e-01 (31269) 1
*1466781: obj =   8.791084128e+12 inf =   6.410e-01 (31236)
*1466851: obj =   8.791083956e+12 inf =   6.411e-01 (31219) 1
*1466919: obj =   8.791083682e+12 inf =   6.413e-01 (31203) 1
*1466993: obj =   8.791083502e+12 inf =   6.415e-01 (31164)
*1467052: obj =   8.791083387e+12 inf =   6.414e-01 (31173) 1
*1467121: obj =   8.791083141e+12 inf =   6.414e-01 (31147) 1
*1467195: obj =   8.791082913e+12 inf =   6.415e-01 (31155)
*1467263: obj =   8.791082568e+12 inf =   6.416e-01 (31136) 1
*1467332: obj =   8.791082477e+12 inf =   6.418e-01 (31141) 1
*1467408: obj =   8.791082177e+12 inf =   6.420e-01 (31118)
*1467476: obj =   8.791082167e+12 inf =   6.422e-01 (31121) 1
*1467545: obj =   8.791082032e+12 inf =   6.423e-01 (31101) 1
*1467616: obj =   8.791081859e+12 inf =   6.427e-01 (31068) 1
*1467692: obj =   8.791081639e+12 inf =   6.428e-01 (31042)
*1467764: obj =   8.791081462e+12 inf =   6.428e-01 (31050) 1
*1467836: obj =   8.791081329e+12 inf =   6.430e-01 (31023) 1
*1467912: obj =   8.791081000e+12 inf =   6.434e-01 (30996)
*1467981: obj =   8.791080849e+12 inf =   6.437e-01 (30979) 1
*1468051: obj =   8.791080678e+12 inf =   6.439e-01 (30961) 1
*1468122: obj =   8.791080442e+12 inf =   6.443e-01 (30920) 1
*1468199: obj =   8.791080206e+12 inf =   6.447e-01 (30938)
*1468270: obj =   8.791080153e+12 inf =   6.449e-01 (30934) 1
*1468342: obj =   8.791080108e+12 inf =   6.452e-01 (30939) 1
*1468426: obj =   8.791079927e+12 inf =   6.454e-01 (30902)
*1468501: obj =   8.791079714e+12 inf =   6.457e-01 (30914) 1
*1468578: obj =   8.791079471e+12 inf =   6.460e-01 (30883) 1
*1468658: obj =   8.791079225e+12 inf =   6.467e-01 (30849) 1
*1468735: obj =   8.791079225e+12 inf =   6.468e-01 (30814) 1
*1468814: obj =   8.791079044e+12 inf =   6.469e-01 (30799)
*1468891: obj =   8.791078807e+12 inf =   6.473e-01 (30764) 1
*1468971: obj =   8.791078488e+12 inf =   6.477e-01 (30727) 1
*1469049: obj =   8.791078447e+12 inf =   6.479e-01 (30689) 1
*1469132: obj =   8.791078221e+12 inf =   6.484e-01 (30637)
*1469211: obj =   8.791078014e+12 inf =   6.488e-01 (30654) 1
*1469288: obj =   8.791077809e+12 inf =   6.494e-01 (30648) 1
*1469364: obj =   8.791077634e+12 inf =   6.498e-01 (30628) 1
*1469447: obj =   8.791077478e+12 inf =   6.503e-01 (30609) 1
*1469529: obj =   8.791077401e+12 inf =   6.508e-01 (30585)
*1469607: obj =   8.791077298e+12 inf =   6.512e-01 (30543) 1
*1469686: obj =   8.791077130e+12 inf =   6.519e-01 (30523) 1
*1469762: obj =   8.791076930e+12 inf =   6.528e-01 (30504) 1
*1469851: obj =   8.791076776e+12 inf =   6.535e-01 (30485)
*1469935: obj =   8.791076614e+12 inf =   6.542e-01 (30454) 1
*1470018: obj =   8.791076585e+12 inf =   6.545e-01 (30450) 1
*1470102: obj =   8.791076393e+12 inf =   6.553e-01 (30450) 1
*1470184: obj =   8.791076206e+12 inf =   6.559e-01 (30445) 1
*1470267: obj =   8.791076157e+12 inf =   6.558e-01 (30409) 1
*1470357: obj =   8.791076034e+12 inf =   6.564e-01 (30411)
*1470435: obj =   8.791075964e+12 inf =   6.564e-01 (30424) 1
*1470508: obj =   8.791075941e+12 inf =   6.559e-01 (30422) 1
*1470584: obj =   8.791075941e+12 inf =   6.553e-01 (30411) 1
*1470662: obj =   8.791075850e+12 inf =   6.555e-01 (30376) 1
*1470742: obj =   8.791075697e+12 inf =   6.555e-01 (30375)
*1470816: obj =   8.791075650e+12 inf =   6.551e-01 (30345) 1
*1470890: obj =   8.791075567e+12 inf =   6.549e-01 (30348) 1
*1470967: obj =   8.791075502e+12 inf =   6.547e-01 (30326) 1
*1471045: obj =   8.791075500e+12 inf =   6.541e-01 (30305)
*1471119: obj =   8.791075302e+12 inf =   6.544e-01 (30282) 1
*1471193: obj =   8.791075279e+12 inf =   6.543e-01 (30232) 1
*1471271: obj =   8.791075210e+12 inf =   6.538e-01 (30220)
*1471342: obj =   8.791075149e+12 inf =   6.533e-01 (30214) 1
*1471419: obj =   8.791075019e+12 inf =   6.533e-01 (30202) 1
*1471490: obj =   8.791075016e+12 inf =   6.528e-01 (30228) 1
*1471568: obj =   8.791075016e+12 inf =   6.518e-01 (30224)
*1471642: obj =   8.791074917e+12 inf =   6.516e-01 (30209) 1
*1471715: obj =   8.791074877e+12 inf =   6.514e-01 (30191) 1
*1471788: obj =   8.791074876e+12 inf =   6.504e-01 (30183) 1
*1471869: obj =   8.791074788e+12 inf =   6.496e-01 (30164)
*1471942: obj =   8.791074775e+12 inf =   6.489e-01 (30137) 1
*1472016: obj =   8.791074724e+12 inf =   6.481e-01 (30131) 1
*1472087: obj =   8.791074593e+12 inf =   6.481e-01 (30116) 1
*1472168: obj =   8.791074445e+12 inf =   6.481e-01 (30135)
*1472227: obj =   8.791074397e+12 inf =   6.481e-01 (30092) 1
*1472288: obj =   8.791074302e+12 inf =   6.481e-01 (30067) 1
*1472367: obj =   8.791074275e+12 inf =   6.481e-01 (30036)
*1472440: obj =   8.791074226e+12 inf =   6.476e-01 (30029) 1
*1472511: obj =   8.791074160e+12 inf =   6.469e-01 (30004) 1
*1472590: obj =   8.791074143e+12 inf =   6.464e-01 (29989)
*1472664: obj =   8.791074130e+12 inf =   6.456e-01 (29962) 1
*1472733: obj =   8.791074128e+12 inf =   6.445e-01 (29947) 1
*1472806: obj =   8.791074108e+12 inf =   6.432e-01 (29914) 1
*1472887: obj =   8.791074036e+12 inf =   6.429e-01 (29918)
*1472961: obj =   8.791073951e+12 inf =   6.419e-01 (29884) 1
*1473033: obj =   8.791073912e+12 inf =   6.412e-01 (29890) 1
*1473107: obj =   8.791073867e+12 inf =   6.409e-01 (29862) 1
*1473188: obj =   8.791073778e+12 inf =   6.405e-01 (29844)
*1473262: obj =   8.791073690e+12 inf =   6.402e-01 (29816) 1
*1473342: obj =   8.791073640e+12 inf =   6.402e-01 (29815) 1
*1473422: obj =   8.791073622e+12 inf =   6.401e-01 (29809) 1
*1473503: obj =   8.791073545e+12 inf =   6.398e-01 (29775)
*1473579: obj =   8.791073514e+12 inf =   6.398e-01 (29769) 1
*1473657: obj =   8.791073453e+12 inf =   6.396e-01 (29752) 1
*1473733: obj =   8.791073346e+12 inf =   6.394e-01 (29742) 1
*1473810: obj =   8.791073270e+12 inf =   6.391e-01 (29728)
