GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.130.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.130.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.130.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*750497: obj =   1.107097860e+04 inf =   4.457e-01 (14227) 1
*750616: obj =   1.107097852e+04 inf =   4.442e-01 (14229) 1
*750732: obj =   1.107097837e+04 inf =   4.429e-01 (14221) 1
*750852: obj =   1.107097817e+04 inf =   4.415e-01 (14212) 1
*750971: obj =   1.107097790e+04 inf =   4.404e-01 (14222) 1
*751083: obj =   1.107097769e+04 inf =   4.397e-01 (14223) 2
*751202: obj =   1.107097725e+04 inf =   4.384e-01 (14196) 1
*751320: obj =   1.107097691e+04 inf =   4.367e-01 (14185) 1
*751439: obj =   1.107097649e+04 inf =   4.358e-01 (14172) 1
*751556: obj =   1.107097617e+04 inf =   4.351e-01 (14171) 1
*751674: obj =   1.107097569e+04 inf =   4.340e-01 (14166) 1
*751790: obj =   1.107097526e+04 inf =   4.321e-01 (14173) 1
*751904: obj =   1.107097461e+04 inf =   4.308e-01 (14172) 1
*752021: obj =   1.107097375e+04 inf =   4.299e-01 (14176) 1
*752134: obj =   1.107097230e+04 inf =   4.288e-01 (14174) 2
*752251: obj =   1.107097014e+04 inf =   4.277e-01 (14165) 1
*752369: obj =   1.107096648e+04 inf =   4.256e-01 (14178) 1
*752485: obj =   1.107093228e+04 inf =   4.220e-01 (23556) 1
*752605: obj =   1.107087112e+04 inf =   4.221e-01 (23525) 1
*752729: obj =   1.107087102e+04 inf =   4.225e-01 (23456) 1
*752847: obj =   1.107087048e+04 inf =   4.241e-01 (23380) 1
*752961: obj =   1.107083725e+04 inf =   4.264e-01 (23340) 1
*753076: obj =   1.107081311e+04 inf =   4.281e-01 (23293) 1
*753189: obj =   1.107081026e+04 inf =   4.300e-01 (23219) 1
*753305: obj =   1.107080277e+04 inf =   4.311e-01 (23144) 1
*753421: obj =   1.107079916e+04 inf =   4.319e-01 (23085) 1
*753536: obj =   1.107079692e+04 inf =   4.330e-01 (23029) 1
*753645: obj =   1.107079562e+04 inf =   4.352e-01 (22986) 1
*753761: obj =   1.107079351e+04 inf =   4.364e-01 (22922) 1
*753877: obj =   1.107079124e+04 inf =   4.377e-01 (22846) 1
*753994: obj =   1.107079008e+04 inf =   4.387e-01 (22797) 1
*754111: obj =   1.107078866e+04 inf =   4.396e-01 (22753) 1
*754227: obj =   1.107078787e+04 inf =   4.404e-01 (22685) 1
*754340: obj =   1.107078663e+04 inf =   4.419e-01 (22649) 1
*754456: obj =   1.107078589e+04 inf =   4.427e-01 (22574) 1
*754573: obj =   1.107078474e+04 inf =   4.446e-01 (22516) 1
*754688: obj =   1.107078416e+04 inf =   4.456e-01 (22443) 1
*754805: obj =   1.107078346e+04 inf =   4.464e-01 (22391) 1
*754918: obj =   1.107078177e+04 inf =   4.481e-01 (22331) 1
*755035: obj =   1.107078129e+04 inf =   4.490e-01 (22257) 1
*755152: obj =   1.107078065e+04 inf =   4.497e-01 (22203) 1
*755270: obj =   1.107078013e+04 inf =   4.507e-01 (22135) 1
*755388: obj =   1.107077931e+04 inf =   4.514e-01 (22078) 1
*755502: obj =   1.107077863e+04 inf =   4.515e-01 (22008) 1
*755620: obj =   1.107077821e+04 inf =   4.522e-01 (21965) 1
*755737: obj =   1.107077785e+04 inf =   4.536e-01 (21880) 2
*755854: obj =   1.107077692e+04 inf =   4.540e-01 (21808) 1
*755970: obj =   1.107077655e+04 inf =   4.545e-01 (21724) 1
*756086: obj =   1.107077579e+04 inf =   4.546e-01 (21682) 1
*756202: obj =   1.107077507e+04 inf =   4.547e-01 (21629) 1
*756320: obj =   1.107077456e+04 inf =   4.556e-01 (21573) 1
*756437: obj =   1.107077390e+04 inf =   4.566e-01 (21512) 1
*756554: obj =   1.107077321e+04 inf =   4.576e-01 (21453) 1
*756671: obj =   1.107077259e+04 inf =   4.585e-01 (21390) 1
*756789: obj =   1.107077217e+04 inf =   4.594e-01 (21346) 1
*756905: obj =   1.107077172e+04 inf =   4.602e-01 (21297) 1
*757022: obj =   1.107077074e+04 inf =   4.615e-01 (21237) 1
*757139: obj =   1.107076995e+04 inf =   4.625e-01 (21188) 1
*757256: obj =   1.107076908e+04 inf =   4.633e-01 (21141) 1
*757374: obj =   1.107076842e+04 inf =   4.641e-01 (21080) 1
*757491: obj =   1.107076739e+04 inf =   4.651e-01 (21032) 1
*757606: obj =   1.107076697e+04 inf =   4.658e-01 (20987) 2
*757721: obj =   1.107076610e+04 inf =   4.662e-01 (20972) 1
*757839: obj =   1.107076518e+04 inf =   4.674e-01 (20927) 1
*757956: obj =   1.107076433e+04 inf =   4.686e-01 (20876) 1
*758073: obj =   1.107076333e+04 inf =   4.705e-01 (20838) 1
*758189: obj =   1.107076240e+04 inf =   4.719e-01 (20783) 1
*758307: obj =   1.107076162e+04 inf =   4.739e-01 (20735) 1
*758429: obj =   1.107076102e+04 inf =   4.761e-01 (20676) 1
*758558: obj =   1.107076095e+04 inf =   4.760e-01 (20620) 2
*758696: obj =   1.107076089e+04 inf =   4.770e-01 (20570) 1
*758835: obj =   1.107076075e+04 inf =   4.775e-01 (20525) 1
*758974: obj =   1.106875087e+04 inf =   4.783e-01 (20437) 1
*759112: obj =   1.106873465e+04 inf =   4.799e-01 (20346) 1
*759250: obj =   1.106873449e+04 inf =   4.802e-01 (20271) 1
*759393: obj =   1.106866868e+04 inf =   4.813e-01 (20139) 1
*759541: obj =   1.106866841e+04 inf =   4.818e-01 (20097) 1
*759686: obj =   1.106864435e+04 inf =   4.825e-01 (20056) 1
*759832: obj =   1.106864418e+04 inf =   4.831e-01 (19948) 1
*759970: obj =   1.106864405e+04 inf =   4.843e-01 (19918) 2
*760116: obj =   1.106864380e+04 inf =   4.851e-01 (19789) 1
*760259: obj =   1.106864374e+04 inf =   4.859e-01 (19774) 1
*760402: obj =   1.106864370e+04 inf =   4.861e-01 (19721) 1
*760544: obj =   1.106864365e+04 inf =   4.866e-01 (19647) 2
*760706: obj =   1.106864355e+04 inf =   4.859e-01 (19549)
*760856: obj =   1.106850335e+04 inf =   4.869e-01 (19507) 1
*761006: obj =   1.106850282e+04 inf =   4.871e-01 (19426) 2
*761159: obj =   1.106850272e+04 inf =   4.877e-01 (19338) 1
*761316: obj =   1.106781947e+04 inf =   4.882e-01 (24214) 1
*761472: obj =   1.106781897e+04 inf =   4.878e-01 (24102) 1
*761624: obj =   1.106781857e+04 inf =   4.875e-01 (23872) 2
*761786: obj =   1.106781822e+04 inf =   4.870e-01 (23525) 1
*761943: obj =   1.106781676e+04 inf =   4.869e-01 (23313) 1
*762091: obj =   1.106781603e+04 inf =   4.874e-01 (23238) 1
*762228: obj =   1.106781570e+04 inf =   4.861e-01 (23094) 2
*762373: obj =   1.106781541e+04 inf =   4.863e-01 (23006) 1
*762519: obj =   1.106781511e+04 inf =   4.868e-01 (22883) 2
*762681: obj =   1.106781474e+04 inf =   4.869e-01 (22678) 1
*762844: obj =   1.106781450e+04 inf =   4.865e-01 (22456) 1
*762991: obj =   1.106781430e+04 inf =   4.864e-01 (22373) 2
*763149: obj =   1.106781423e+04 inf =   4.859e-01 (22270) 1
*763304: obj =   1.106781413e+04 inf =   4.857e-01 (22066) 2
*763471: obj =   1.106781397e+04 inf =   4.853e-01 (21758) 1
*763638: obj =   1.106781393e+04 inf =   4.849e-01 (21476) 1
*763814: obj =   1.106781389e+04 inf =   4.846e-01 (21158)
*763965: obj =   1.106781389e+04 inf =   4.837e-01 (21052) 2
*764117: obj =   1.106781386e+04 inf =   4.834e-01 (21001) 1
*764270: obj =   1.106781382e+04 inf =   4.830e-01 (20901) 2
*764445: obj =   1.106781376e+04 inf =   4.826e-01 (20573)
*764614: obj =   1.106781371e+04 inf =   4.819e-01 (20239) 1
*764782: obj =   1.106781358e+04 inf =   4.816e-01 (19937) 1
*764948: obj =   1.106781350e+04 inf =   4.809e-01 (19710) 1
*765101: obj =   1.106781346e+04 inf =   4.804e-01 (19742) 1
*765253: obj =   1.106781340e+04 inf =   4.803e-01 (19631) 2
*765430: obj =   1.106781332e+04 inf =   4.795e-01 (19318)
*765598: obj =   1.106781324e+04 inf =   4.784e-01 (18978) 1
*765774: obj =   1.106698416e+04 inf =   4.764e-01 (14273)
*765925: obj =   1.106698413e+04 inf =   4.746e-01 (14267) 2
*766058: obj =   1.106698410e+04 inf =   4.734e-01 (14283) 1
*766182: obj =   1.106698398e+04 inf =   4.720e-01 (14297) 1
*766301: obj =   1.106698391e+04 inf =   4.717e-01 (14314) 1
*766418: obj =   1.106698389e+04 inf =   4.715e-01 (14323) 2
*766544: obj =   1.106698382e+04 inf =   4.715e-01 (14325) 1
*766665: obj =   1.106698376e+04 inf =   4.719e-01 (14307) 1
*766786: obj =   1.106698376e+04 inf =   4.715e-01 (14319) 1
*766906: obj =   1.106698376e+04 inf =   4.710e-01 (14304) 1
*767024: obj =   1.106698358e+04 inf =   4.708e-01 (14342) 1
*767140: obj =   1.106698347e+04 inf =   4.709e-01 (14311) 2
*767264: obj =   1.106698338e+04 inf =   4.707e-01 (14323) 1
*767389: obj =   1.106698334e+04 inf =   4.701e-01 (14302) 1
*767518: obj =   1.106698332e+04 inf =   4.697e-01 (14295) 1
*767634: obj =   1.106698326e+04 inf =   4.695e-01 (14304) 1
*767745: obj =   1.106698313e+04 inf =   4.692e-01 (14304) 1
*767854: obj =   1.106698311e+04 inf =   4.691e-01 (14298) 1
*767963: obj =   1.106698294e+04 inf =   4.695e-01 (14317) 2
*768085: obj =   1.106698289e+04 inf =   4.690e-01 (14300) 1
*768214: obj =   1.106698289e+04 inf =   4.685e-01 (14296) 1
*768335: obj =   1.106698282e+04 inf =   4.683e-01 (14295) 1
*768460: obj =   1.106698279e+04 inf =   4.677e-01 (14315) 1
*768581: obj =   1.106698265e+04 inf =   4.666e-01 (14295) 2
*768707: obj =   1.106698256e+04 inf =   4.654e-01 (14290) 1
*768830: obj =   1.106698247e+04 inf =   4.649e-01 (14295) 1
*768953: obj =   1.106698237e+04 inf =   4.641e-01 (14296) 1
*769072: obj =   1.106698225e+04 inf =   4.636e-01 (14299) 1
*769186: obj =   1.106698219e+04 inf =   4.630e-01 (14306) 2
*769307: obj =   1.106698218e+04 inf =   4.621e-01 (14297) 1
*769432: obj =   1.106698214e+04 inf =   4.612e-01 (14274) 1
*769557: obj =   1.106698212e+04 inf =   4.602e-01 (14255) 1
*769669: obj =   1.106698192e+04 inf =   4.604e-01 (14265) 1
*769780: obj =   1.106698192e+04 inf =   4.601e-01 (14263) 1
*769897: obj =   1.106698186e+04 inf =   4.592e-01 (14252) 2
*770015: obj =   1.106698169e+04 inf =   4.590e-01 (14277) 1
*770132: obj =   1.106698160e+04 inf =   4.585e-01 (14240) 1
*770255: obj =   1.106698140e+04 inf =   4.577e-01 (14254) 1
*770373: obj =   1.106698133e+04 inf =   4.567e-01 (14259) 1
*770493: obj =   1.106698132e+04 inf =   4.559e-01 (14269) 1
*770610: obj =   1.106698132e+04 inf =   4.547e-01 (14225) 2
*770733: obj =   1.106698121e+04 inf =   4.536e-01 (14206) 1
*770852: obj =   1.106698107e+04 inf =   4.524e-01 (14204) 1
*770973: obj =   1.106698089e+04 inf =   4.510e-01 (14197) 1
*771095: obj =   1.106698070e+04 inf =   4.498e-01 (14227) 1
*771210: obj =   1.106698044e+04 inf =   4.498e-01 (14231) 1
*771326: obj =   1.106698031e+04 inf =   4.485e-01 (14188) 2
*771444: obj =   1.106698016e+04 inf =   4.476e-01 (14198) 1
*771556: obj =   1.106698005e+04 inf =   4.474e-01 (14191) 1
*771678: obj =   1.106697980e+04 inf =   4.461e-01 (14168) 1
*771800: obj =   1.106697947e+04 inf =   4.445e-01 (14179) 1
*771921: obj =   1.106697910e+04 inf =   4.435e-01 (14184) 1
*772035: obj =   1.106697887e+04 inf =   4.431e-01 (14184) 2
*772153: obj =   1.106697857e+04 inf =   4.425e-01 (14157) 1
*772267: obj =   1.106697833e+04 inf =   4.420e-01 (14157) 1
*772387: obj =   1.106697790e+04 inf =   4.411e-01 (14171) 1
*772508: obj =   1.106697716e+04 inf =   4.398e-01 (14175) 1
*772618: obj =   1.106697696e+04 inf =   4.398e-01 (14191) 1
*772734: obj =   1.106697645e+04 inf =   4.398e-01 (14178) 1
*772848: obj =   1.106697569e+04 inf =   4.391e-01 (14186) 2
*772968: obj =   1.106697441e+04 inf =   4.382e-01 (14173) 1
*773087: obj =   1.106697154e+04 inf =   4.372e-01 (14185) 1
*773200: obj =   1.106696980e+04 inf =   4.363e-01 (14208) 1
*773318: obj =   1.106696138e+04 inf =   4.335e-01 (14178) 1
*773429: obj =   1.106691769e+04 inf =   4.329e-01 (21178) 1
*773540: obj =   1.106691762e+04 inf =   4.331e-01 (21153) 1
*773649: obj =   1.106691744e+04 inf =   4.339e-01 (21116) 1
*773759: obj =   1.106691724e+04 inf =   4.343e-01 (21074) 1
*773873: obj =   1.106691561e+04 inf =   4.341e-01 (21043) 1
*773982: obj =   1.106685094e+04 inf =   4.353e-01 (20986) 2
*774095: obj =   1.106684028e+04 inf =   4.369e-01 (20927) 1
*774204: obj =   1.106683940e+04 inf =   4.376e-01 (20888) 1
*774315: obj =   1.106683912e+04 inf =   4.382e-01 (20800) 1
*774430: obj =   1.106683510e+04 inf =   4.392e-01 (20716) 1
*774540: obj =   1.106683176e+04 inf =   4.396e-01 (20677) 1
*774651: obj =   1.106682996e+04 inf =   4.403e-01 (20642) 1
*774766: obj =   1.106682737e+04 inf =   4.411e-01 (20568) 1
*774880: obj =   1.106682600e+04 inf =   4.418e-01 (20507) 1
*774997: obj =   1.106682530e+04 inf =   4.431e-01 (20456) 1
*775112: obj =   1.106682431e+04 inf =   4.444e-01 (20379) 1
*775228: obj =   1.106682392e+04 inf =   4.448e-01 (20304) 1
*775342: obj =   1.106682331e+04 inf =   4.457e-01 (20245) 1
*775460: obj =   1.106682301e+04 inf =   4.466e-01 (20180) 1
*775575: obj =   1.106682249e+04 inf =   4.468e-01 (20125) 1
*775693: obj =   1.106682231e+04 inf =   4.475e-01 (20040) 1
*775811: obj =   1.106682181e+04 inf =   4.482e-01 (19973) 1
*775931: obj =   1.106682150e+04 inf =   4.501e-01 (19863) 1
*776051: obj =   1.106682126e+04 inf =   4.519e-01 (19766) 1
*776165: obj =   1.106682086e+04 inf =   4.510e-01 (19702) 1
*776283: obj =   1.106682080e+04 inf =   4.518e-01 (19635) 1
*776403: obj =   1.106682078e+04 inf =   4.538e-01 (19519) 1
*776524: obj =   1.106682061e+04 inf =   4.556e-01 (19439) 2
*776638: obj =   1.106682055e+04 inf =   4.561e-01 (19425) 1
*776751: obj =   1.106682036e+04 inf =   4.557e-01 (19379) 1
*776864: obj =   1.106682007e+04 inf =   4.541e-01 (19326) 1
*776982: obj =   1.106681996e+04 inf =   4.544e-01 (19269) 1
*777102: obj =   1.106681996e+04 inf =   4.563e-01 (19177) 1
*777219: obj =   1.106681978e+04 inf =   4.556e-01 (19119) 1
*777336: obj =   1.106681959e+04 inf =   4.551e-01 (19082) 1
*777453: obj =   1.106681948e+04 inf =   4.555e-01 (19016) 1
*777570: obj =   1.106681946e+04 inf =   4.565e-01 (18958) 1
*777688: obj =   1.106681938e+04 inf =   4.568e-01 (18881) 1
*777805: obj =   1.106681929e+04 inf =   4.569e-01 (18854) 1
*777921: obj =   1.106681907e+04 inf =   4.580e-01 (18771) 2
*778043: obj =   1.106681898e+04 inf =   4.588e-01 (18714) 1
*778161: obj =   1.106681889e+04 inf =   4.595e-01 (18676) 1
*778278: obj =   1.106681863e+04 inf =   4.594e-01 (18664) 1
*778395: obj =   1.106681806e+04 inf =   4.594e-01 (18596) 1
*778513: obj =   1.106681720e+04 inf =   4.593e-01 (18595) 1
*778632: obj =   1.106673919e+04 inf =   4.594e-01 (18534) 1
*778751: obj =   1.106673897e+04 inf =   4.591e-01 (18496) 1
*778871: obj =   1.106673876e+04 inf =   4.594e-01 (18423) 2
*778994: obj =   1.106673599e+04 inf =   4.585e-01 (18385) 1
*779113: obj =   1.106673498e+04 inf =   4.556e-01 (18346) 1
*779235: obj =   1.106673410e+04 inf =   4.548e-01 (18321) 1
*779355: obj =   1.106673355e+04 inf =   4.554e-01 (18277) 1
*779475: obj =   1.106673340e+04 inf =   4.550e-01 (18221) 1
*779594: obj =   1.106673304e+04 inf =   4.540e-01 (18184) 1
*779715: obj =   1.106673251e+04 inf =   4.515e-01 (18140) 1
*779836: obj =   1.106673240e+04 inf =   4.514e-01 (18106) 2
*779963: obj =   1.106673180e+04 inf =   4.505e-01 (18051) 1
*780090: obj =   1.106673148e+04 inf =   4.494e-01 (18012) 1
*780221: obj =   1.106673118e+04 inf =   4.498e-01 (17937) 1
*780350: obj =   1.106673102e+04 inf =   4.501e-01 (17920) 1
*780481: obj =   1.106673087e+04 inf =   4.505e-01 (17877) 1
*780601: obj =   1.106673081e+04 inf =   4.506e-01 (17818) 2
*780733: obj =   1.106673068e+04 inf =   4.508e-01 (17760) 1
*780864: obj =   1.106673061e+04 inf =   4.514e-01 (17747) 1
*780992: obj =   1.106673054e+04 inf =   4.509e-01 (17704) 1
*781124: obj =   1.106673039e+04 inf =   4.510e-01 (17634) 1
*781251: obj =   1.106671187e+04 inf =   4.516e-01 (17572) 2
*781388: obj =   1.106671164e+04 inf =   4.520e-01 (17507) 1
*781525: obj =   1.106671146e+04 inf =   4.517e-01 (17462) 1
*781670: obj =   1.106666633e+04 inf =   4.528e-01 (17346) 1
*781820: obj =   1.106666626e+04 inf =   4.533e-01 (17287) 1
*781979: obj =   1.105165317e+04 inf =   4.533e-01 (17334) 1
*782131: obj =   1.105141644e+04 inf =   4.534e-01 (15267) 1
*782289: obj =   1.105141576e+04 inf =   4.540e-01 (15201) 1
*782435: obj =   1.105141408e+04 inf =   4.546e-01 (15167) 1
*782576: obj =   1.105141367e+04 inf =   4.557e-01 (15073) 2
*782754: obj =   1.102541298e+04 inf =   4.560e-01 (15021)
*782933: obj =   1.100041187e+04 inf =   4.558e-01 (15028)
*783077: obj =   1.100041152e+04 inf =   4.560e-01 (14951) 2
*783237: obj =   1.100041139e+04 inf =   4.554e-01 (14848) 1
*783418: obj =   1.097641102e+04 inf =   4.553e-01 (14853)
*783598: obj =   1.094498389e+04 inf =   4.548e-01 (19612)
*783760: obj =   1.094498357e+04 inf =   4.551e-01 (19395) 1
*783931: obj =   1.094498331e+04 inf =   4.550e-01 (19079)
*784080: obj =   1.094498274e+04 inf =   4.557e-01 (18984) 2
*784233: obj =   1.094498259e+04 inf =   4.555e-01 (18947) 1
*784388: obj =   1.094498241e+04 inf =   4.557e-01 (18816) 1
*784549: obj =   1.094498224e+04 inf =   4.556e-01 (18610) 1
*784723: obj =   1.094498212e+04 inf =   4.550e-01 (18314)
*784888: obj =   1.094498202e+04 inf =   4.541e-01 (18034) 1
*785049: obj =   1.094498190e+04 inf =   4.538e-01 (17890) 1
*785208: obj =   1.094498184e+04 inf =   4.528e-01 (17803) 1
*785370: obj =   1.094498172e+04 inf =   4.517e-01 (17649) 1
*785546: obj =   1.094323156e+04 inf =   4.499e-01 (17351)
*785722: obj =   1.093973154e+04 inf =   4.466e-01 (17048)
*785871: obj =   1.093898104e+04 inf =   4.447e-01 (14864) 2
*786016: obj =   1.093898089e+04 inf =   4.438e-01 (14914) 1
*786140: obj =   1.093898076e+04 inf =   4.438e-01 (14943) 1
*786267: obj =   1.093898061e+04 inf =   4.447e-01 (14979) 1
*786391: obj =   1.093898056e+04 inf =   4.448e-01 (14982) 1
*786510: obj =   1.093898053e+04 inf =   4.446e-01 (14991) 2
*786632: obj =   1.093898030e+04 inf =   4.461e-01 (15008) 1
*786757: obj =   1.093898029e+04 inf =   4.459e-01 (14996) 1
*786881: obj =   1.093898027e+04 inf =   4.458e-01 (14996) 1
*787005: obj =   1.093898023e+04 inf =   4.458e-01 (14997) 1
*787127: obj =   1.093898003e+04 inf =   4.476e-01 (14970) 1
*787243: obj =   1.093897997e+04 inf =   4.478e-01 (14979) 2
*787364: obj =   1.093897996e+04 inf =   4.474e-01 (14964) 1
*787483: obj =   1.093897991e+04 inf =   4.474e-01 (14969) 1
*787603: obj =   1.093897983e+04 inf =   4.475e-01 (14979) 1
*787724: obj =   1.093897982e+04 inf =   4.473e-01 (14975) 1
*787844: obj =   1.093897971e+04 inf =   4.476e-01 (14958) 1
*787956: obj =   1.093897947e+04 inf =   4.483e-01 (14960) 2
*788077: obj =   1.093897931e+04 inf =   4.485e-01 (14980) 1
*788192: obj =   1.093897895e+04 inf =   4.498e-01 (15000) 1
*788313: obj =   1.093897877e+04 inf =   4.504e-01 (14990) 1
*788433: obj =   1.093897855e+04 inf =   4.511e-01 (14976) 1
*788552: obj =   1.093897855e+04 inf =   4.506e-01 (14979) 1
*788660: obj =   1.093897818e+04 inf =   4.529e-01 (14979) 1
*788768: obj =   1.093897797e+04 inf =   4.548e-01 (14959) 1
*788881: obj =   1.093897790e+04 inf =   4.546e-01 (14960) 2
*788996: obj =   1.093897776e+04 inf =   4.554e-01 (14977) 1
*789117: obj =   1.093897764e+04 inf =   4.552e-01 (14980) 1
*789237: obj =   1.093897760e+04 inf =   4.548e-01 (14968) 1
*789357: obj =   1.093897759e+04 inf =   4.539e-01 (14965) 1
*789476: obj =   1.093897754e+04 inf =   4.536e-01 (14951) 1
*789581: obj =   1.093897754e+04 inf =   4.529e-01 (14945) 2
*789700: obj =   1.093897754e+04 inf =   4.521e-01 (14952) 1
*789820: obj =   1.093897750e+04 inf =   4.513e-01 (14945) 1
*789938: obj =   1.093897732e+04 inf =   4.511e-01 (14933) 1
*790054: obj =   1.093897713e+04 inf =   4.521e-01 (14962) 1
*790173: obj =   1.093897713e+04 inf =   4.512e-01 (14963) 1
*790289: obj =   1.093897713e+04 inf =   4.504e-01 (14941) 2
*790398: obj =   1.093897710e+04 inf =   4.502e-01 (14961) 1
*790513: obj =   1.093897706e+04 inf =   4.501e-01 (14958) 1
*790632: obj =   1.093897706e+04 inf =   4.490e-01 (14968) 1
*790751: obj =   1.093897694e+04 inf =   4.484e-01 (14989) 1
*790871: obj =   1.093897684e+04 inf =   4.479e-01 (14987) 1
*790990: obj =   1.093897683e+04 inf =   4.469e-01 (14987) 1
*791101: obj =   1.093897660e+04 inf =   4.474e-01 (14957) 2
*791212: obj =   1.093897645e+04 inf =   4.479e-01 (14961) 1
*791328: obj =   1.093897644e+04 inf =   4.472e-01 (14954) 1
*791435: obj =   1.093897611e+04 inf =   4.484e-01 (14964) 1
*791539: obj =   1.093897581e+04 inf =   4.500e-01 (14961) 1
*791655: obj =   1.093897573e+04 inf =   4.497e-01 (14962) 1
*791773: obj =   1.093897570e+04 inf =   4.481e-01 (14956) 1
*791882: obj =   1.093897570e+04 inf =   4.474e-01 (14957) 1
*791996: obj =   1.093897570e+04 inf =   4.465e-01 (14955) 1
*792107: obj =   1.093897556e+04 inf =   4.467e-01 (14963) 1
*792216: obj =   1.093897556e+04 inf =   4.459e-01 (14950) 2
*792327: obj =   1.093897555e+04 inf =   4.451e-01 (14956) 1
*792445: obj =   1.093897538e+04 inf =   4.441e-01 (14956) 1
*792564: obj =   1.093897518e+04 inf =   4.435e-01 (14941) 1
*792677: obj =   1.093897467e+04 inf =   4.443e-01 (14943) 1
*792782: obj =   1.093897438e+04 inf =   4.454e-01 (14943) 1
*792893: obj =   1.093897437e+04 inf =   4.447e-01 (14942) 1
*793011: obj =   1.093897431e+04 inf =   4.433e-01 (14922) 1
*793126: obj =   1.093897410e+04 inf =   4.430e-01 (14911) 1
*793236: obj =   1.093897408e+04 inf =   4.418e-01 (14901) 2
*793345: obj =   1.093897408e+04 inf =   4.410e-01 (14903) 1
*793459: obj =   1.093897402e+04 inf =   4.402e-01 (14885) 1
*793576: obj =   1.093897398e+04 inf =   4.392e-01 (14890) 1
*793695: obj =   1.093897380e+04 inf =   4.377e-01 (14882) 1
*793813: obj =   1.093897374e+04 inf =   4.363e-01 (14884) 1
*793933: obj =   1.093897354e+04 inf =   4.348e-01 (14885) 1
*794042: obj =   1.093897336e+04 inf =   4.341e-01 (14884) 2
*794157: obj =   1.093897290e+04 inf =   4.349e-01 (14910) 1
*794274: obj =   1.093897240e+04 inf =   4.341e-01 (14895) 1
*794389: obj =   1.093897198e+04 inf =   4.335e-01 (14877) 1
*794500: obj =   1.093897153e+04 inf =   4.329e-01 (14874) 1
*794613: obj =   1.093897108e+04 inf =   4.325e-01 (14868) 1
*794721: obj =   1.093897089e+04 inf =   4.320e-01 (14853) 1
*794840: obj =   1.093897004e+04 inf =   4.311e-01 (14868) 1
*794954: obj =   1.093896918e+04 inf =   4.299e-01 (14867) 2
*795070: obj =   1.093896861e+04 inf =   4.296e-01 (14868) 1
*795186: obj =   1.093896784e+04 inf =   4.289e-01 (14877) 1
*795299: obj =   1.093896744e+04 inf =   4.284e-01 (14864) 1
*795413: obj =   1.093896671e+04 inf =   4.276e-01 (14884) 1
*795528: obj =   1.093896589e+04 inf =   4.275e-01 (14876) 1
*795639: obj =   1.093896499e+04 inf =   4.274e-01 (14862) 1
*795756: obj =   1.093896350e+04 inf =   4.264e-01 (14874) 1
*795868: obj =   1.093896037e+04 inf =   4.250e-01 (14861) 2
*795982: obj =   1.093895776e+04 inf =   4.236e-01 (14866) 1
*796097: obj =   1.093895349e+04 inf =   4.226e-01 (14868) 1
*796210: obj =   1.093894265e+04 inf =   4.221e-01 (14876) 1
*796325: obj =   1.093867953e+04 inf =   4.212e-01 (22632) 1
*796444: obj =   1.093867934e+04 inf =   4.218e-01 (22551) 1
*796561: obj =   1.093867864e+04 inf =   4.220e-01 (22479) 1
*796679: obj =   1.093867858e+04 inf =   4.225e-01 (22422) 1
*796796: obj =   1.093867782e+04 inf =   4.226e-01 (22367) 1
*796912: obj =   1.093867642e+04 inf =   4.221e-01 (22300) 1
*797028: obj =   1.093864515e+04 inf =   4.239e-01 (22264) 1
*797140: obj =   1.093863068e+04 inf =   4.245e-01 (22214) 1
*797253: obj =   1.093861449e+04 inf =   4.258e-01 (22148) 1
*797368: obj =   1.093860548e+04 inf =   4.266e-01 (22061) 1
*797479: obj =   1.093859601e+04 inf =   4.271e-01 (22027) 1
*797583: obj =   1.093859370e+04 inf =   4.272e-01 (21984) 1
*797689: obj =   1.093859138e+04 inf =   4.281e-01 (21910) 1
*797805: obj =   1.093858639e+04 inf =   4.291e-01 (21834) 1
*797919: obj =   1.093858245e+04 inf =   4.301e-01 (21777) 1
*798035: obj =   1.093857874e+04 inf =   4.309e-01 (21734) 1
*798150: obj =   1.093857685e+04 inf =   4.314e-01 (21653) 1
*798264: obj =   1.093857441e+04 inf =   4.319e-01 (21610) 1
*798381: obj =   1.093857212e+04 inf =   4.328e-01 (21547) 1
*798494: obj =   1.093857026e+04 inf =   4.344e-01 (21498) 1
*798609: obj =   1.093856900e+04 inf =   4.348e-01 (21433) 1
