GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.110.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.110.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.110.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
     99: obj =   5.900476600e+01 inf =   1.400e+01 (14)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
* 55208: obj =   7.181618814e-01 inf =   2.143e-02 (2950) 1
* 55279: obj =   7.181555123e-01 inf =   2.154e-02 (2992) 1
* 55360: obj =   7.181520621e-01 inf =   2.149e-02 (2969)
* 55433: obj =   7.181495869e-01 inf =   2.141e-02 (2977) 1
* 55504: obj =   7.181417809e-01 inf =   2.151e-02 (3015) 1
* 55566: obj =   7.181351001e-01 inf =   2.162e-02 (2909)
* 55634: obj =   7.181315831e-01 inf =   2.159e-02 (2892) 1
* 55699: obj =   7.181280575e-01 inf =   2.150e-02 (2871) 1
* 55765: obj =   7.181270379e-01 inf =   2.130e-02 (2792)
* 55831: obj =   7.181218916e-01 inf =   2.132e-02 (2708) 1
* 55887: obj =   7.181202187e-01 inf =   2.118e-02 (2725) 1
* 55965: obj =   7.180826454e-01 inf =   2.087e-02 (2607)
* 56038: obj =   7.180174035e-01 inf =   2.088e-02 (2640) 1
* 56111: obj =   7.179792950e-01 inf =   2.092e-02 (2635)
* 56175: obj =   7.179766316e-01 inf =   2.080e-02 (2675) 1
* 56240: obj =   7.179733595e-01 inf =   2.066e-02 (2645) 1
* 56310: obj =   7.179708870e-01 inf =   2.056e-02 (2668)
* 56375: obj =   7.179609778e-01 inf =   2.049e-02 (2625) 1
* 56446: obj =   7.179605687e-01 inf =   2.044e-02 (2653) 1
* 56519: obj =   7.179574304e-01 inf =   2.044e-02 (2552) 1
* 56599: obj =   7.179563075e-01 inf =   2.027e-02 (2516)
* 56674: obj =   7.179506421e-01 inf =   2.020e-02 (2503) 1
* 56751: obj =   7.179080317e-01 inf =   2.014e-02 (2488) 1
* 56817: obj =   7.179036708e-01 inf =   2.027e-02 (2509)
* 56882: obj =   7.179035318e-01 inf =   2.023e-02 (2477) 1
* 56955: obj =   7.179004035e-01 inf =   2.020e-02 (2437) 1
* 57034: obj =   7.178959924e-01 inf =   2.029e-02 (2394)
* 57105: obj =   7.178959696e-01 inf =   2.028e-02 (2359) 1
* 57175: obj =   7.178959696e-01 inf =   2.015e-02 (2383) 1
* 57250: obj =   7.178955301e-01 inf =   2.002e-02 (2421)
* 57326: obj =   7.178948209e-01 inf =   1.965e-02 (2403) 1
* 57402: obj =   7.178940457e-01 inf =   1.970e-02 (2521) 1
* 57478: obj =   7.178934390e-01 inf =   1.957e-02 (2455)
* 57540: obj =   7.178919233e-01 inf =   1.945e-02 (2479) 1
* 57610: obj =   7.178910537e-01 inf =   1.933e-02 (2502) 1
* 57677: obj =   7.178880785e-01 inf =   1.928e-02 (2523)
* 57744: obj =   7.178877822e-01 inf =   1.933e-02 (2526) 1
* 57820: obj =   7.178827641e-01 inf =   1.918e-02 (2486) 1
* 57899: obj =   7.178731757e-01 inf =   1.898e-02 (2364)
* 57977: obj =   7.177263844e-01 inf =   1.885e-02 (2344) 1
* 58043: obj =   7.177170973e-01 inf =   1.884e-02 (2345) 1
* 58113: obj =   7.177166786e-01 inf =   1.861e-02 (2389)
* 58181: obj =   7.177154692e-01 inf =   1.850e-02 (2422) 1
* 58246: obj =   7.177137605e-01 inf =   1.833e-02 (2407)
* 58304: obj =   7.177081297e-01 inf =   1.844e-02 (2442) 1
* 58372: obj =   7.177042459e-01 inf =   1.866e-02 (2413) 1
* 58441: obj =   7.177030538e-01 inf =   1.864e-02 (2412)
* 58511: obj =   7.177030121e-01 inf =   1.849e-02 (2395) 1
* 58582: obj =   7.176956839e-01 inf =   1.861e-02 (2326) 1
* 58652: obj =   7.176956292e-01 inf =   1.817e-02 (2289)
* 58712: obj =   7.176953737e-01 inf =   1.773e-02 (2284) 1
* 58781: obj =   7.176953737e-01 inf =   1.747e-02 (2338)
* 58840: obj =   7.176929293e-01 inf =   1.744e-02 (2349) 1
* 58911: obj =   7.176903846e-01 inf =   1.744e-02 (2295)
* 58981: obj =   7.176851701e-01 inf =   1.747e-02 (2291) 1
* 59050: obj =   7.176781443e-01 inf =   1.764e-02 (2301) 1
* 59117: obj =   7.176721858e-01 inf =   1.785e-02 (2279)
* 59184: obj =   7.176695661e-01 inf =   1.785e-02 (2323) 1
* 59252: obj =   7.176654758e-01 inf =   1.796e-02 (2314) 1
* 59328: obj =   7.176590362e-01 inf =   1.816e-02 (2329)
* 59395: obj =   7.176580988e-01 inf =   1.814e-02 (2339) 1
* 59462: obj =   7.176551395e-01 inf =   1.820e-02 (2333) 1
* 59528: obj =   7.176548474e-01 inf =   1.818e-02 (2297)
* 59597: obj =   7.176528043e-01 inf =   1.809e-02 (2291) 1
* 59663: obj =   7.176448224e-01 inf =   1.800e-02 (2274)
* 59717: obj =   7.176430504e-01 inf =   1.798e-02 (2267) 1
* 59770: obj =   7.176415460e-01 inf =   1.795e-02 (2220)
* 59815: obj =   7.176415460e-01 inf =   1.790e-02 (2195) 1
* 59875: obj =   7.176415283e-01 inf =   1.770e-02 (2217)
* 59930: obj =   7.176388417e-01 inf =   1.774e-02 (2202) 1
* 59995: obj =   7.175329515e-01 inf =   1.769e-02 (2114)
* 60045: obj =   7.175156597e-01 inf =   1.766e-02 (2178) 1
* 60098: obj =   7.175156141e-01 inf =   1.726e-02 (2178)
* 60153: obj =   7.175145423e-01 inf =   1.722e-02 (2171) 1
* 60215: obj =   7.175130432e-01 inf =   1.686e-02 (2229)
* 60276: obj =   7.175107775e-01 inf =   1.668e-02 (2212) 1
* 60341: obj =   7.175055333e-01 inf =   1.689e-02 (2164)
* 60401: obj =   7.175055210e-01 inf =   1.686e-02 (2177) 1
* 60462: obj =   7.175055210e-01 inf =   1.664e-02 (2208)
* 60520: obj =   7.175053464e-01 inf =   1.627e-02 (2224) 1
* 60581: obj =   7.175032445e-01 inf =   1.576e-02 (2215)
* 60638: obj =   7.175000923e-01 inf =   1.547e-02 (2225) 1
* 60702: obj =   7.174989693e-01 inf =   1.527e-02 (2243)
* 60764: obj =   7.174847522e-01 inf =   1.520e-02 (2261) 1
* 60824: obj =   7.174828280e-01 inf =   1.518e-02 (2224)
* 60878: obj =   7.174800793e-01 inf =   1.500e-02 (2189) 1
* 60938: obj =   7.174763104e-01 inf =   1.488e-02 (2211)
* 60997: obj =   7.174698480e-01 inf =   1.487e-02 (2202) 1
* 61060: obj =   7.174522498e-01 inf =   1.506e-02 (2150) 1
* 61121: obj =   7.174057108e-01 inf =   1.528e-02 (2147)
* 61179: obj =   7.173612826e-01 inf =   1.529e-02 (2123) 1
* 61232: obj =   7.173597018e-01 inf =   1.530e-02 (2159)
* 61281: obj =   7.173596025e-01 inf =   1.526e-02 (2193) 1
* 61336: obj =   7.173582032e-01 inf =   1.522e-02 (2111)
* 61390: obj =   7.173558593e-01 inf =   1.537e-02 (2135) 1
* 61445: obj =   7.173558446e-01 inf =   1.533e-02 (2146)
* 61492: obj =   7.173540179e-01 inf =   1.521e-02 (2132) 1
* 61543: obj =   7.173530283e-01 inf =   1.525e-02 (2141)
* 61589: obj =   7.173500668e-01 inf =   1.515e-02 (2060) 1
* 61638: obj =   7.173440598e-01 inf =   1.504e-02 (2065)
* 61691: obj =   7.173373088e-01 inf =   1.502e-02 (2001)
* 61754: obj =   7.173128515e-01 inf =   1.495e-02 (2028) 1
* 61808: obj =   7.173122603e-01 inf =   1.491e-02 (2044)
* 61856: obj =   7.173102067e-01 inf =   1.494e-02 (2036) 1
* 61910: obj =   7.173093468e-01 inf =   1.501e-02 (2048)
* 61963: obj =   7.173093468e-01 inf =   1.500e-02 (2060) 1
* 62024: obj =   7.173092726e-01 inf =   1.496e-02 (2041)
* 62085: obj =   7.172592693e-01 inf =   1.491e-02 (2074) 1
* 62145: obj =   7.172592423e-01 inf =   1.482e-02 (2062)
* 62204: obj =   7.172548556e-01 inf =   1.474e-02 (2050)
* 62254: obj =   7.172532155e-01 inf =   1.468e-02 (2046) 1
* 62315: obj =   7.172502121e-01 inf =   1.468e-02 (2059)
* 62372: obj =   7.172493428e-01 inf =   1.473e-02 (2090) 1
* 62436: obj =   7.172484192e-01 inf =   1.470e-02 (2059)
* 62498: obj =   7.172444984e-01 inf =   1.454e-02 (1988) 1
* 62561: obj =   7.172401981e-01 inf =   1.443e-02 (2017) 1
* 62629: obj =   7.172329808e-01 inf =   1.428e-02 (1962)
* 62694: obj =   7.171808022e-01 inf =   1.420e-02 (1925) 1
* 62757: obj =   7.171360681e-01 inf =   1.419e-02 (1931)
* 62811: obj =   7.171360681e-01 inf =   1.419e-02 (1942) 1
* 62869: obj =   7.171354296e-01 inf =   1.421e-02 (1975)
* 62926: obj =   7.171354296e-01 inf =   1.419e-02 (1975) 1
* 62989: obj =   7.171327926e-01 inf =   1.432e-02 (1989)
* 63047: obj =   7.171311847e-01 inf =   1.441e-02 (2000) 1
* 63107: obj =   7.171282059e-01 inf =   1.462e-02 (1973)
* 63166: obj =   7.171276172e-01 inf =   1.463e-02 (1980)
* 63222: obj =   7.171246056e-01 inf =   1.473e-02 (2030) 1
* 63279: obj =   7.171221060e-01 inf =   1.473e-02 (2055) 1
* 63340: obj =   7.171208323e-01 inf =   1.477e-02 (2079)
* 63403: obj =   7.171183903e-01 inf =   1.469e-02 (2161) 1
* 63464: obj =   7.171158306e-01 inf =   1.487e-02 (2154)
* 63527: obj =   7.171126205e-01 inf =   1.479e-02 (2174)
* 63583: obj =   7.171118009e-01 inf =   1.472e-02 (2195) 1
* 63643: obj =   7.171118009e-01 inf =   1.464e-02 (2203)
* 63701: obj =   7.171063647e-01 inf =   1.447e-02 (2195) 1
* 63763: obj =   7.171000584e-01 inf =   1.437e-02 (2178)
* 63821: obj =   7.170968112e-01 inf =   1.435e-02 (2175) 1
* 63880: obj =   7.170966733e-01 inf =   1.424e-02 (2163)
* 63937: obj =   7.170954509e-01 inf =   1.425e-02 (2179) 1
* 63996: obj =   7.170954509e-01 inf =   1.423e-02 (2184)
* 64052: obj =   7.170949548e-01 inf =   1.413e-02 (2196) 1
* 64124: obj =   7.170884622e-01 inf =   1.408e-02 (2153)
* 64191: obj =   7.170879598e-01 inf =   1.407e-02 (2186) 1
* 64258: obj =   7.170857822e-01 inf =   1.393e-02 (2185) 1
* 64327: obj =   7.170815782e-01 inf =   1.381e-02 (2163)
* 64387: obj =   7.170804693e-01 inf =   1.371e-02 (2118) 1
* 64455: obj =   7.170804562e-01 inf =   1.363e-02 (2168)
* 64522: obj =   7.170803499e-01 inf =   1.362e-02 (2186) 1
* 64593: obj =   7.170789949e-01 inf =   1.365e-02 (2196)
* 64654: obj =   7.170788808e-01 inf =   1.354e-02 (2201) 1
* 64722: obj =   7.170779014e-01 inf =   1.339e-02 (2214)
* 64785: obj =   7.170779014e-01 inf =   1.325e-02 (2217) 1
* 64850: obj =   7.170772756e-01 inf =   1.321e-02 (2246)
* 64917: obj =   7.170739411e-01 inf =   1.316e-02 (2197) 1
* 64990: obj =   7.170305254e-01 inf =   1.296e-02 (2165)
* 65055: obj =   7.170305199e-01 inf =   1.272e-02 (2156) 1
* 65124: obj =   7.170232725e-01 inf =   1.260e-02 (2213)
* 65196: obj =   7.170117945e-01 inf =   1.245e-02 (2233) 1
* 65263: obj =   7.170084487e-01 inf =   1.237e-02 (2282) 1
* 65332: obj =   7.170039098e-01 inf =   1.238e-02 (2279)
* 65399: obj =   7.170025072e-01 inf =   1.232e-02 (2285) 1
* 65472: obj =   7.169990806e-01 inf =   1.211e-02 (2238)
* 65542: obj =   7.169930529e-01 inf =   1.204e-02 (2246) 1
* 65602: obj =   7.169639445e-01 inf =   1.204e-02 (2237) 1
* 65665: obj =   7.169622369e-01 inf =   1.212e-02 (2234)
* 65729: obj =   7.169621540e-01 inf =   1.210e-02 (2261) 1
* 65800: obj =   7.169621406e-01 inf =   1.204e-02 (2301)
* 65867: obj =   7.169601432e-01 inf =   1.207e-02 (2304) 1
* 65937: obj =   7.169543860e-01 inf =   1.247e-02 (2320)
* 66000: obj =   7.169518867e-01 inf =   1.268e-02 (2285) 1
* 66062: obj =   7.169494560e-01 inf =   1.290e-02 (2288)
* 66119: obj =   7.169490925e-01 inf =   1.293e-02 (2303) 1
* 66177: obj =   7.169487103e-01 inf =   1.296e-02 (2308)
* 66242: obj =   7.169438418e-01 inf =   1.346e-02 (2332) 1
* 66311: obj =   7.169337536e-01 inf =   1.437e-02 (2303)
* 66372: obj =   7.169333795e-01 inf =   1.435e-02 (2336) 1
* 66440: obj =   7.169312373e-01 inf =   1.438e-02 (2362)
* 66504: obj =   7.169288224e-01 inf =   1.431e-02 (2340) 1
* 66569: obj =   7.169269162e-01 inf =   1.441e-02 (2347) 1
* 66637: obj =   7.169238506e-01 inf =   1.457e-02 (2377)
* 66704: obj =   7.169221061e-01 inf =   1.460e-02 (2390) 1
* 66763: obj =   7.169120312e-01 inf =   1.509e-02 (2466)
* 66819: obj =   7.169044415e-01 inf =   1.559e-02 (2357) 1
* 66874: obj =   7.169037326e-01 inf =   1.561e-02 (2383)
* 66936: obj =   7.168961837e-01 inf =   1.609e-02 (2400) 1
* 67004: obj =   7.168944750e-01 inf =   1.618e-02 (2396)
* 67069: obj =   7.168905818e-01 inf =   1.642e-02 (2352) 1
* 67129: obj =   7.168905543e-01 inf =   1.632e-02 (2358)
* 67183: obj =   7.168853760e-01 inf =   1.659e-02 (2281) 1
* 67247: obj =   7.168819949e-01 inf =   1.670e-02 (2302)
* 67309: obj =   7.168813993e-01 inf =   1.659e-02 (2449) 1
* 67377: obj =   7.168799096e-01 inf =   1.660e-02 (2380)
* 67442: obj =   7.168797718e-01 inf =   1.649e-02 (2398) 1
* 67511: obj =   7.168780448e-01 inf =   1.640e-02 (2358)
* 67575: obj =   7.168774278e-01 inf =   1.623e-02 (2348) 1
* 67642: obj =   7.168760475e-01 inf =   1.621e-02 (2343)
* 67705: obj =   7.168752033e-01 inf =   1.607e-02 (2448) 1
* 67769: obj =   7.168748075e-01 inf =   1.590e-02 (2436)
* 67828: obj =   7.168748053e-01 inf =   1.577e-02 (2422) 1
* 67897: obj =   7.168724591e-01 inf =   1.553e-02 (2414)
* 67963: obj =   7.168724245e-01 inf =   1.526e-02 (2432) 1
* 68033: obj =   7.168698852e-01 inf =   1.509e-02 (2461)
* 68095: obj =   7.168694896e-01 inf =   1.479e-02 (2452) 1
* 68162: obj =   7.168665817e-01 inf =   1.464e-02 (2418)
* 68217: obj =   7.168617144e-01 inf =   1.463e-02 (2519) 1
* 68281: obj =   7.168576294e-01 inf =   1.466e-02 (2432)
* 68342: obj =   7.168558733e-01 inf =   1.455e-02 (2377) 1
* 68393: obj =   7.168552818e-01 inf =   1.427e-02 (2382) 1
* 68457: obj =   7.168514381e-01 inf =   1.402e-02 (2398)
* 68515: obj =   7.168491710e-01 inf =   1.395e-02 (2349) 1
* 68581: obj =   7.168465165e-01 inf =   1.387e-02 (2345)
* 68635: obj =   7.168460684e-01 inf =   1.364e-02 (2347) 1
* 68700: obj =   7.168413766e-01 inf =   1.359e-02 (2389)
* 68762: obj =   7.168388333e-01 inf =   1.370e-02 (2401) 1
* 68826: obj =   7.168385444e-01 inf =   1.372e-02 (2408)
* 68888: obj =   7.168384464e-01 inf =   1.372e-02 (2412) 1
* 68950: obj =   7.168384464e-01 inf =   1.371e-02 (2435)
* 69009: obj =   7.168384171e-01 inf =   1.371e-02 (2425) 1
* 69072: obj =   7.168373139e-01 inf =   1.380e-02 (2423)
* 69136: obj =   7.168363466e-01 inf =   1.389e-02 (2428) 1
* 69198: obj =   7.168363394e-01 inf =   1.386e-02 (2427)
* 69261: obj =   7.168340915e-01 inf =   1.395e-02 (2386) 1
* 69329: obj =   7.168336455e-01 inf =   1.368e-02 (2408)
* 69392: obj =   7.168305094e-01 inf =   1.364e-02 (2422) 1
* 69453: obj =   7.168303509e-01 inf =   1.353e-02 (2425)
* 69513: obj =   7.168300779e-01 inf =   1.319e-02 (2392) 1
* 69578: obj =   7.168283045e-01 inf =   1.303e-02 (2315)
* 69640: obj =   7.168248676e-01 inf =   1.299e-02 (2378) 1
* 69708: obj =   7.168236395e-01 inf =   1.284e-02 (2412)
* 69774: obj =   7.168173699e-01 inf =   1.258e-02 (2361) 1
* 69832: obj =   7.168148518e-01 inf =   1.265e-02 (2385) 1
* 69890: obj =   7.168134993e-01 inf =   1.275e-02 (2376)
* 69951: obj =   7.168124096e-01 inf =   1.274e-02 (2369)
* 70013: obj =   7.168111316e-01 inf =   1.272e-02 (2415) 1
* 70082: obj =   7.168106076e-01 inf =   1.273e-02 (2434)
* 70144: obj =   7.168105719e-01 inf =   1.271e-02 (2435) 1
* 70208: obj =   7.168097030e-01 inf =   1.275e-02 (2454)
* 70269: obj =   7.168041876e-01 inf =   1.262e-02 (2529) 1
* 70332: obj =   7.167968411e-01 inf =   1.328e-02 (2524)
* 70394: obj =   7.167946331e-01 inf =   1.347e-02 (2492) 1
* 70461: obj =   7.167938188e-01 inf =   1.345e-02 (2478)
* 70525: obj =   7.167901420e-01 inf =   1.357e-02 (2485) 1
* 70590: obj =   7.167900476e-01 inf =   1.353e-02 (2479)
* 70649: obj =   7.167900476e-01 inf =   1.327e-02 (2489) 1
* 70712: obj =   7.167852689e-01 inf =   1.300e-02 (2420) 1
* 70768: obj =   7.167817029e-01 inf =   1.288e-02 (2448)
* 70833: obj =   7.167743176e-01 inf =   1.268e-02 (2512) 1
* 70908: obj =   7.167084784e-01 inf =   1.252e-02 (2420)
* 70973: obj =   5.600577067e-01 inf =   1.244e-02 (2591) 1
* 71032: obj =   5.600547865e-01 inf =   1.237e-02 (2540) 1
* 71088: obj =   5.600495730e-01 inf =   1.238e-02 (2537)
* 71143: obj =   5.600324777e-01 inf =   1.239e-02 (2509) 1
* 71213: obj =   5.600105686e-01 inf =   1.239e-02 (2513)
* 71263: obj =   5.600021298e-01 inf =   1.243e-02 (2521) 1
* 71326: obj =   5.599913242e-01 inf =   1.236e-02 (2552)
* 71379: obj =   5.599840194e-01 inf =   1.233e-02 (2478) 1
* 71441: obj =   5.599753582e-01 inf =   1.244e-02 (2463)
* 71494: obj =   5.599681069e-01 inf =   1.238e-02 (2495) 1
* 71548: obj =   5.599648069e-01 inf =   1.244e-02 (2471) 1
* 71614: obj =   5.599564973e-01 inf =   1.249e-02 (2389)
* 71673: obj =   5.599461469e-01 inf =   1.247e-02 (2383) 1
* 71732: obj =   5.599396861e-01 inf =   1.266e-02 (2329)
* 71794: obj =   5.599332294e-01 inf =   1.270e-02 (2328) 1
* 71860: obj =   5.599288405e-01 inf =   1.277e-02 (2349) 1
* 71928: obj =   5.599242281e-01 inf =   1.279e-02 (2276)
* 71991: obj =   5.599215805e-01 inf =   1.272e-02 (2263) 1
* 72062: obj =   5.599154146e-01 inf =   1.267e-02 (2199)
* 72128: obj =   5.599095928e-01 inf =   1.273e-02 (2276) 1
* 72194: obj =   5.599016973e-01 inf =   1.273e-02 (2188) 1
* 72264: obj =   5.599002565e-01 inf =   1.281e-02 (2218)
* 72318: obj =   5.598988124e-01 inf =   1.277e-02 (2192) 1
* 72382: obj =   5.598952741e-01 inf =   1.282e-02 (2268) 1
* 72451: obj =   5.598935657e-01 inf =   1.294e-02 (2318)
* 72522: obj =   5.598761357e-01 inf =   1.301e-02 (2143) 1
* 72591: obj =   5.598733243e-01 inf =   1.297e-02 (2172) 1
* 72663: obj =   5.598720765e-01 inf =   1.293e-02 (2171)
* 72732: obj =   5.598678503e-01 inf =   1.286e-02 (2114) 1
* 72797: obj =   5.598544853e-01 inf =   1.288e-02 (2214)
* 72859: obj =   5.598544289e-01 inf =   1.295e-02 (2239) 1
* 72916: obj =   5.598534652e-01 inf =   1.299e-02 (2191) 1
* 72984: obj =   5.598447958e-01 inf =   1.294e-02 (2129)
* 73059: obj =   5.598255013e-01 inf =   1.290e-02 (2034) 1
* 73127: obj =   5.598234811e-01 inf =   1.277e-02 (2017)
* 73189: obj =   5.598225969e-01 inf =   1.266e-02 (1999) 1
* 73253: obj =   5.598217153e-01 inf =   1.244e-02 (2062) 1
* 73322: obj =   5.598206494e-01 inf =   1.235e-02 (1997)
* 73381: obj =   5.598199048e-01 inf =   1.229e-02 (2013) 1
* 73444: obj =   5.598196377e-01 inf =   1.213e-02 (1970)
* 73508: obj =   5.598175899e-01 inf =   1.201e-02 (1926) 1
* 73573: obj =   5.598175867e-01 inf =   1.194e-02 (1930)
* 73636: obj =   5.598175867e-01 inf =   1.193e-02 (1918) 1
* 73704: obj =   5.598161250e-01 inf =   1.189e-02 (1935)
* 73765: obj =   5.598138978e-01 inf =   1.196e-02 (1957) 1
* 73818: obj =   5.598114275e-01 inf =   1.206e-02 (1958) 1
* 73879: obj =   5.598114275e-01 inf =   1.204e-02 (1958)
* 73942: obj =   5.598105390e-01 inf =   1.212e-02 (1971)
* 73991: obj =   5.598102366e-01 inf =   1.214e-02 (1988) 1
* 74041: obj =   5.598096486e-01 inf =   1.215e-02 (1987)
* 74084: obj =   5.598082228e-01 inf =   1.229e-02 (1999) 1
* 74135: obj =   5.598082175e-01 inf =   1.222e-02 (1990)
* 74191: obj =   5.598053040e-01 inf =   1.263e-02 (1964) 1
* 74252: obj =   5.598027794e-01 inf =   1.301e-02 (1999)
* 74310: obj =   5.598012953e-01 inf =   1.325e-02 (1975) 1
* 74376: obj =   5.597996474e-01 inf =   1.333e-02 (2008)
* 74438: obj =   5.597996365e-01 inf =   1.318e-02 (2009) 1
* 74504: obj =   5.597995893e-01 inf =   1.298e-02 (1965)
* 74568: obj =   5.597989998e-01 inf =   1.293e-02 (2038) 1
* 74628: obj =   5.597976589e-01 inf =   1.292e-02 (2005)
* 74683: obj =   5.597971550e-01 inf =   1.282e-02 (1982) 1
* 74748: obj =   5.597971449e-01 inf =   1.282e-02 (2010)
* 74806: obj =   5.597965574e-01 inf =   1.282e-02 (1988) 1
* 74868: obj =   5.597958605e-01 inf =   1.265e-02 (2003)
* 74927: obj =   5.597931528e-01 inf =   1.252e-02 (2008)
* 74980: obj =   5.597922892e-01 inf =   1.249e-02 (2021) 1
* 75032: obj =   5.597919103e-01 inf =   1.251e-02 (2003)
* 75084: obj =   5.597918089e-01 inf =   1.237e-02 (2021) 1
* 75144: obj =   5.597917194e-01 inf =   1.217e-02 (2002)
* 75207: obj =   5.597910194e-01 inf =   1.199e-02 (1938) 1
* 75273: obj =   5.597906037e-01 inf =   1.176e-02 (1949)
* 75326: obj =   5.597898465e-01 inf =   1.178e-02 (2009) 1
* 75390: obj =   5.597886789e-01 inf =   1.178e-02 (2024)
* 75450: obj =   5.597877851e-01 inf =   1.158e-02 (1881) 1
* 75513: obj =   5.597873587e-01 inf =   1.152e-02 (1907)
* 75577: obj =   5.597848380e-01 inf =   1.140e-02 (1959) 1
* 75636: obj =   5.597846967e-01 inf =   1.124e-02 (1958)
* 75694: obj =   5.597841517e-01 inf =   1.116e-02 (1961) 1
* 75763: obj =   5.597837429e-01 inf =   1.117e-02 (1957)
* 75826: obj =   5.597812123e-01 inf =   1.110e-02 (1912) 1
* 75896: obj =   5.597774742e-01 inf =   1.105e-02 (1961) 1
* 75957: obj =   5.597757733e-01 inf =   1.100e-02 (1950)
* 76017: obj =   5.597733715e-01 inf =   1.092e-02 (1893) 1
* 76084: obj =   5.597705430e-01 inf =   1.084e-02 (1865)
* 76146: obj =   5.597688370e-01 inf =   1.067e-02 (1898) 1
* 76217: obj =   5.597657006e-01 inf =   1.056e-02 (1892)
* 76276: obj =   5.597644754e-01 inf =   1.058e-02 (1965) 1
* 76335: obj =   5.597634115e-01 inf =   1.063e-02 (1986) 1
* 76396: obj =   5.597634032e-01 inf =   1.055e-02 (2004)
* 76459: obj =   5.597620160e-01 inf =   1.049e-02 (1995) 1
* 76534: obj =   5.597584436e-01 inf =   1.037e-02 (2004)
* 76593: obj =   5.597574404e-01 inf =   1.036e-02 (2007) 1
* 76656: obj =   5.597554256e-01 inf =   1.028e-02 (2005)
* 76715: obj =   5.597535444e-01 inf =   1.018e-02 (1997) 1
* 76775: obj =   5.597496586e-01 inf =   1.005e-02 (1927)
* 76839: obj =   5.597466752e-01 inf =   1.001e-02 (1895) 1
* 76903: obj =   5.597461080e-01 inf =   1.002e-02 (1914)
* 76962: obj =   5.597444008e-01 inf =   1.016e-02 (1915) 1
* 77022: obj =   5.597444008e-01 inf =   1.011e-02 (1910)
* 77080: obj =   5.597443977e-01 inf =   1.003e-02 (1921) 1
* 77138: obj =   5.597443977e-01 inf =   1.003e-02 (1919)
* 77198: obj =   5.597443977e-01 inf =   9.977e-03 (1918) 1
* 77264: obj =   5.597429553e-01 inf =   9.917e-03 (1962)
* 77325: obj =   5.597413692e-01 inf =   1.002e-02 (1916) 1
* 77385: obj =   5.597413640e-01 inf =   9.912e-03 (1856)
* 77448: obj =   5.597385608e-01 inf =   9.910e-03 (1970) 1
* 77513: obj =   5.597379334e-01 inf =   9.895e-03 (2023)
* 77571: obj =   5.597376584e-01 inf =   9.876e-03 (1975) 1
* 77630: obj =   5.597372498e-01 inf =   9.823e-03 (1987)
* 77688: obj =   5.597361913e-01 inf =   9.768e-03 (1962) 1
* 77745: obj =   5.597343092e-01 inf =   9.577e-03 (1963)
* 77812: obj =   3.628953574e-01 inf =   9.489e-03 (2055) 1
* 77880: obj =   3.262712752e-01 inf =   9.553e-03 (2119)
* 77939: obj =   3.262630907e-01 inf =   9.539e-03 (2132) 1
* 77999: obj =   3.262540367e-01 inf =   9.543e-03 (2147) 1
* 78064: obj =   3.262514885e-01 inf =   9.523e-03 (2111)
* 78125: obj =   3.262488456e-01 inf =   9.484e-03 (2107) 1
* 78193: obj =   3.262424786e-01 inf =   9.449e-03 (2028)
* 78257: obj =   3.262383681e-01 inf =   9.517e-03 (1948) 1
* 78314: obj =   3.262363429e-01 inf =   9.517e-03 (1989) 1
* 78374: obj =   3.262344126e-01 inf =   9.591e-03 (2022)
* 78436: obj =   3.262310992e-01 inf =   9.654e-03 (1901) 1
* 78501: obj =   3.262293948e-01 inf =   9.711e-03 (1917)
* 78564: obj =   3.262267604e-01 inf =   9.720e-03 (1910) 1
* 78617: obj =   3.262249305e-01 inf =   9.778e-03 (1872) 1
* 78677: obj =   3.262228910e-01 inf =   9.806e-03 (1809)
* 78738: obj =   3.262184226e-01 inf =   9.918e-03 (1833) 1
* 78803: obj =   3.262062206e-01 inf =   9.902e-03 (1793)
* 78877: obj =   3.262001740e-01 inf =   9.891e-03 (1718) 1
* 78947: obj =   3.261849648e-01 inf =   9.866e-03 (1595) 1
* 79022: obj =   2.976924484e-01 inf =   9.796e-03 (1560)
* 79092: obj =   2.725904380e-01 inf =   9.885e-03 (1539) 1
* 79157: obj =   2.257804665e-01 inf =   9.898e-03 (1719) 1
* 79223: obj =   2.257790858e-01 inf =   9.999e-03 (1739)
* 79281: obj =   2.257777617e-01 inf =   1.014e-02 (1723) 1
