GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-TX.html/roadNet-TX.txt.gz.3.lp -o input/roadNet-TX.html/roadNet-TX.txt.gz.3.lp.sol
Reading problem data from 'input/roadNet-TX.html/roadNet-TX.txt.gz.3.lp'...
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
12909885 lines were read
GLPK Integer Optimizer 5.0
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
Preprocessing...
3843297 rows, 9066531 columns, 19216480 non-zeros
9066531 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3843297
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3843297 rows, 9066531 columns, 19216480 non-zeros
      0: obj =   0.000000000e+00 inf =   1.200e+01 (12)
     12: obj =   1.533333200e+01 inf =   0.000e+00 (0)
* 55943: obj =   1.833333000e+00 inf =   0.000e+00 (2383)
* 55969: obj =   1.833333000e+00 inf =   0.000e+00 (2373)
* 55991: obj =   1.833333000e+00 inf =   0.000e+00 (2351) 1
* 56017: obj =   1.833333000e+00 inf =   0.000e+00 (2410)
* 56043: obj =   1.833333000e+00 inf =   0.000e+00 (2367)
* 56069: obj =   1.833333000e+00 inf =   0.000e+00 (2404)
* 56095: obj =   1.833333000e+00 inf =   0.000e+00 (2330)
* 56117: obj =   1.833333000e+00 inf =   0.000e+00 (2358) 1
* 56143: obj =   1.833333000e+00 inf =   0.000e+00 (2364)
* 56169: obj =   1.833333000e+00 inf =   0.000e+00 (2335)
* 56195: obj =   1.833333000e+00 inf =   0.000e+00 (2343)
* 56217: obj =   1.833333000e+00 inf =   0.000e+00 (2346) 1
* 56243: obj =   1.833333000e+00 inf =   0.000e+00 (2392)
* 56269: obj =   1.833333000e+00 inf =   0.000e+00 (2307)
* 56295: obj =   1.833333000e+00 inf =   0.000e+00 (2303)
* 56318: obj =   1.833333000e+00 inf =   0.000e+00 (2331) 1
* 56344: obj =   1.833333000e+00 inf =   0.000e+00 (2380)
* 56370: obj =   1.833333000e+00 inf =   0.000e+00 (2361)
* 56396: obj =   1.833333000e+00 inf =   0.000e+00 (2384)
* 56422: obj =   1.833333000e+00 inf =   0.000e+00 (2335)
* 56444: obj =   1.833333000e+00 inf =   0.000e+00 (2288) 1
* 56470: obj =   1.833333000e+00 inf =   0.000e+00 (2347)
* 56496: obj =   1.833333000e+00 inf =   0.000e+00 (2327)
* 56522: obj =   1.833333000e+00 inf =   0.000e+00 (2331)
* 56544: obj =   1.833333000e+00 inf =   0.000e+00 (2338) 1
* 56570: obj =   1.833333000e+00 inf =   0.000e+00 (2343)
* 56596: obj =   1.833333000e+00 inf =   0.000e+00 (2337)
* 56622: obj =   1.833333000e+00 inf =   0.000e+00 (2307)
* 56648: obj =   1.833333000e+00 inf =   0.000e+00 (2270)
* 56670: obj =   1.833333000e+00 inf =   0.000e+00 (2317) 1
* 56696: obj =   1.833333000e+00 inf =   0.000e+00 (2328)
* 56722: obj =   1.833333000e+00 inf =   0.000e+00 (2317)
* 56748: obj =   1.833333000e+00 inf =   0.000e+00 (2339)
* 56774: obj =   1.833333000e+00 inf =   0.000e+00 (2337)
* 56796: obj =   1.833333000e+00 inf =   0.000e+00 (2344) 1
* 56822: obj =   1.833333000e+00 inf =   0.000e+00 (2243)
* 56848: obj =   1.833333000e+00 inf =   0.000e+00 (2400)
* 56875: obj =   1.833333000e+00 inf =   0.000e+00 (2313)
* 56901: obj =   1.833333000e+00 inf =   0.000e+00 (2307)
* 56923: obj =   1.833333000e+00 inf =   0.000e+00 (2290) 1
* 56949: obj =   1.833333000e+00 inf =   0.000e+00 (2341)
* 56975: obj =   1.833333000e+00 inf =   0.000e+00 (2363)
* 57001: obj =   1.833333000e+00 inf =   0.000e+00 (2362)
* 57027: obj =   1.833333000e+00 inf =   0.000e+00 (2363)
* 57049: obj =   1.833333000e+00 inf =   0.000e+00 (2367) 1
* 57076: obj =   1.833333000e+00 inf =   0.000e+00 (2417)
* 57102: obj =   1.833333000e+00 inf =   0.000e+00 (2401)
* 57128: obj =   1.833333000e+00 inf =   0.000e+00 (2239)
* 57150: obj =   1.833333000e+00 inf =   0.000e+00 (2471) 1
* 57176: obj =   1.833333000e+00 inf =   0.000e+00 (2519)
* 57202: obj =   1.833333000e+00 inf =   0.000e+00 (2486)
* 57228: obj =   1.833333000e+00 inf =   0.000e+00 (2514)
* 57250: obj =   1.833333000e+00 inf =   0.000e+00 (2250) 1
* 57277: obj =   1.833333000e+00 inf =   0.000e+00 (2180)
* 57304: obj =   1.833333000e+00 inf =   0.000e+00 (2166)
* 57330: obj =   1.833333000e+00 inf =   0.000e+00 (2108)
* 57356: obj =   1.833333000e+00 inf =   0.000e+00 (2299)
* 57378: obj =   1.833333000e+00 inf =   0.000e+00 (2302) 1
* 57404: obj =   1.833333000e+00 inf =   0.000e+00 (2261)
* 57430: obj =   1.833333000e+00 inf =   0.000e+00 (2262)
* 57456: obj =   1.833333000e+00 inf =   0.000e+00 (2143)
* 57482: obj =   1.833333000e+00 inf =   0.000e+00 (2174)
* 57504: obj =   1.833333000e+00 inf =   0.000e+00 (2196) 1
* 57530: obj =   1.833333000e+00 inf =   0.000e+00 (2157)
* 57556: obj =   1.833333000e+00 inf =   0.000e+00 (2198)
* 57582: obj =   1.833333000e+00 inf =   0.000e+00 (2248)
* 57608: obj =   1.833333000e+00 inf =   0.000e+00 (2265)
* 57630: obj =   1.833333000e+00 inf =   0.000e+00 (2290) 1
* 57656: obj =   1.833333000e+00 inf =   0.000e+00 (2313)
* 57682: obj =   1.833333000e+00 inf =   0.000e+00 (2318)
* 57708: obj =   1.833333000e+00 inf =   0.000e+00 (2272)
* 57732: obj =   1.833333000e+00 inf =   0.000e+00 (2286)
* 57752: obj =   1.833333000e+00 inf =   0.000e+00 (2333) 1
* 57776: obj =   1.833333000e+00 inf =   0.000e+00 (2339)
* 57801: obj =   1.833333000e+00 inf =   0.000e+00 (2274)
* 57827: obj =   1.833333000e+00 inf =   0.000e+00 (2330)
* 57853: obj =   1.833333000e+00 inf =   0.000e+00 (2225)
* 57873: obj =   1.833333000e+00 inf =   0.000e+00 (2252) 1
* 57899: obj =   1.833333000e+00 inf =   0.000e+00 (2272)
* 57925: obj =   1.833333000e+00 inf =   0.000e+00 (2195)
* 57951: obj =   1.833333000e+00 inf =   0.000e+00 (2176)
* 57977: obj =   1.833333000e+00 inf =   0.000e+00 (2432)
* 58003: obj =   1.833333000e+00 inf =   0.000e+00 (2356)
* 58025: obj =   1.833333000e+00 inf =   0.000e+00 (2338) 1
* 58051: obj =   1.833333000e+00 inf =   0.000e+00 (2341)
* 58077: obj =   1.833333000e+00 inf =   0.000e+00 (2268)
* 58103: obj =   1.833333000e+00 inf =   0.000e+00 (2080)
* 58126: obj =   1.833333000e+00 inf =   0.000e+00 (2053) 1
* 58152: obj =   1.833333000e+00 inf =   0.000e+00 (1889)
* 58178: obj =   1.833333000e+00 inf =   0.000e+00 (1938)
* 58204: obj =   1.833333000e+00 inf =   0.000e+00 (2029)
* 58230: obj =   1.833333000e+00 inf =   0.000e+00 (2043)
* 58252: obj =   1.833333000e+00 inf =   0.000e+00 (1972) 1
* 58279: obj =   1.833333000e+00 inf =   0.000e+00 (1835)
* 58306: obj =   1.833333000e+00 inf =   0.000e+00 (1818)
* 58333: obj =   1.833333000e+00 inf =   0.000e+00 (1798)
* 58360: obj =   1.833333000e+00 inf =   0.000e+00 (1881)
* 58387: obj =   1.833333000e+00 inf =   0.000e+00 (1887)
* 58409: obj =   1.833333000e+00 inf =   0.000e+00 (1784) 1
* 58435: obj =   1.833333000e+00 inf =   0.000e+00 (1818)
* 58462: obj =   1.833333000e+00 inf =   0.000e+00 (1856)
* 58489: obj =   1.833333000e+00 inf =   0.000e+00 (1839)
* 58515: obj =   1.833333000e+00 inf =   0.000e+00 (1959)
* 58541: obj =   1.833333000e+00 inf =   0.000e+00 (1916)
* 58562: obj =   1.833333000e+00 inf =   0.000e+00 (1967) 1
* 58588: obj =   1.833333000e+00 inf =   0.000e+00 (1932)
* 58614: obj =   1.833333000e+00 inf =   0.000e+00 (1887)
* 58641: obj =   1.833333000e+00 inf =   0.000e+00 (1886)
* 58666: obj =   1.833333000e+00 inf =   0.000e+00 (1884) 1
* 58693: obj =   1.833333000e+00 inf =   0.000e+00 (1909)
* 58721: obj =   1.833333000e+00 inf =   0.000e+00 (1955)
* 58748: obj =   1.833333000e+00 inf =   0.000e+00 (1929)
* 58775: obj =   1.833333000e+00 inf =   0.000e+00 (1871)
* 58801: obj =   1.833333000e+00 inf =   0.000e+00 (1883)
* 58823: obj =   1.833333000e+00 inf =   0.000e+00 (1935) 1
* 58849: obj =   1.833333000e+00 inf =   0.000e+00 (1941)
* 58875: obj =   1.833333000e+00 inf =   0.000e+00 (1856)
* 58901: obj =   1.833333000e+00 inf =   0.000e+00 (1829)
* 58923: obj =   1.833333000e+00 inf =   0.000e+00 (2587) 1
* 58949: obj =   1.833333000e+00 inf =   0.000e+00 (2601)
* 58975: obj =   1.833333000e+00 inf =   0.000e+00 (2726)
* 59001: obj =   1.833333000e+00 inf =   0.000e+00 (2904)
* 59027: obj =   1.833333000e+00 inf =   0.000e+00 (2863)
* 59049: obj =   1.833333000e+00 inf =   0.000e+00 (2834) 1
* 59075: obj =   1.833333000e+00 inf =   0.000e+00 (2868)
* 59101: obj =   1.833333000e+00 inf =   0.000e+00 (2915)
* 59127: obj =   1.833333000e+00 inf =   0.000e+00 (2867)
* 59149: obj =   1.833333000e+00 inf =   0.000e+00 (2933) 1
* 59175: obj =   1.833333000e+00 inf =   0.000e+00 (2901)
* 59201: obj =   1.833333000e+00 inf =   0.000e+00 (2606)
* 59228: obj =   1.833333000e+00 inf =   0.000e+00 (2476)
* 59250: obj =   1.833333000e+00 inf =   0.000e+00 (2443) 1
* 59276: obj =   1.833333000e+00 inf =   0.000e+00 (2415)
* 59302: obj =   1.833333000e+00 inf =   0.000e+00 (2392)
* 59328: obj =   1.833333000e+00 inf =   0.000e+00 (2451)
* 59350: obj =   1.833333000e+00 inf =   0.000e+00 (2408) 1
* 59376: obj =   1.833333000e+00 inf =   0.000e+00 (2433)
* 59402: obj =   1.833333000e+00 inf =   0.000e+00 (2421)
* 59429: obj =   1.833333000e+00 inf =   0.000e+00 (1882)
* 59455: obj =   1.833333000e+00 inf =   0.000e+00 (2241)
* 59477: obj =   1.833333000e+00 inf =   0.000e+00 (2265) 1
* 59503: obj =   1.833333000e+00 inf =   0.000e+00 (2237)
* 59530: obj =   1.833333000e+00 inf =   0.000e+00 (1689)
* 59557: obj =   1.833333000e+00 inf =   0.000e+00 (1707)
* 59584: obj =   1.833333000e+00 inf =   0.000e+00 (1682)
* 59606: obj =   1.833333000e+00 inf =   0.000e+00 (1704) 1
* 59633: obj =   1.833333000e+00 inf =   0.000e+00 (1724)
* 59660: obj =   1.833333000e+00 inf =   0.000e+00 (1987)
* 59686: obj =   1.833333000e+00 inf =   0.000e+00 (1991)
* 59712: obj =   1.833333000e+00 inf =   0.000e+00 (2004)
* 59734: obj =   1.833333000e+00 inf =   0.000e+00 (2010) 1
* 59761: obj =   1.833333000e+00 inf =   0.000e+00 (1968)
* 59788: obj =   1.833333000e+00 inf =   0.000e+00 (1990)
* 59815: obj =   1.833333000e+00 inf =   0.000e+00 (1919)
* 59842: obj =   1.833333000e+00 inf =   0.000e+00 (1903)
* 59865: obj =   1.833333000e+00 inf =   0.000e+00 (1702) 1
* 59891: obj =   1.833333000e+00 inf =   0.000e+00 (2036)
* 59917: obj =   1.833333000e+00 inf =   0.000e+00 (1944)
* 59943: obj =   1.833333000e+00 inf =   0.000e+00 (1998)
* 59965: obj =   1.833333000e+00 inf =   0.000e+00 (1770) 1
* 59992: obj =   1.833333000e+00 inf =   0.000e+00 (1757)
* 60018: obj =   1.833333000e+00 inf =   0.000e+00 (1914)
* 60044: obj =   1.833333000e+00 inf =   0.000e+00 (1858)
* 60070: obj =   1.833333000e+00 inf =   0.000e+00 (1848)
* 60092: obj =   1.833333000e+00 inf =   0.000e+00 (1816) 1
* 60119: obj =   1.833333000e+00 inf =   0.000e+00 (1792)
* 60145: obj =   1.833333000e+00 inf =   0.000e+00 (1891)
* 60172: obj =   1.833333000e+00 inf =   0.000e+00 (1956)
* 60198: obj =   1.833333000e+00 inf =   0.000e+00 (1760)
* 60220: obj =   1.833333000e+00 inf =   0.000e+00 (1821) 1
* 60246: obj =   1.833333000e+00 inf =   0.000e+00 (2000)
* 60272: obj =   1.833333000e+00 inf =   0.000e+00 (1901)
* 60298: obj =   1.833333000e+00 inf =   0.000e+00 (2469)
* 60325: obj =   1.833333000e+00 inf =   0.000e+00 (1686)
* 60347: obj =   1.833333000e+00 inf =   0.000e+00 (1664) 1
* 60374: obj =   1.833333000e+00 inf =   0.000e+00 (1662)
* 60401: obj =   1.833333000e+00 inf =   0.000e+00 (1649)
* 60428: obj =   1.833333000e+00 inf =   0.000e+00 (1654)
* 60454: obj =   1.833333000e+00 inf =   0.000e+00 (1744)
* 60476: obj =   1.833333000e+00 inf =   0.000e+00 (1672) 1
* 60503: obj =   1.833333000e+00 inf =   0.000e+00 (1689)
* 60529: obj =   1.833333000e+00 inf =   0.000e+00 (1755)
* 60556: obj =   1.833333000e+00 inf =   0.000e+00 (2100)
* 60583: obj =   1.833333000e+00 inf =   0.000e+00 (1628)
* 60605: obj =   1.833333000e+00 inf =   0.000e+00 (1634) 1
* 60631: obj =   1.833333000e+00 inf =   0.000e+00 (1613)
* 60658: obj =   1.833333000e+00 inf =   0.000e+00 (1588)
* 60685: obj =   1.833333000e+00 inf =   0.000e+00 (1587)
* 60708: obj =   1.833333000e+00 inf =   0.000e+00 (1576) 1
* 60735: obj =   1.833333000e+00 inf =   0.000e+00 (1522)
* 60762: obj =   1.833333000e+00 inf =   0.000e+00 (1527)
* 60789: obj =   1.833333000e+00 inf =   0.000e+00 (1539)
* 60816: obj =   1.833333000e+00 inf =   0.000e+00 (1544)
* 60843: obj =   1.833333000e+00 inf =   0.000e+00 (1559)
* 60865: obj =   1.833333000e+00 inf =   0.000e+00 (1568) 1
* 60892: obj =   1.833333000e+00 inf =   0.000e+00 (1570)
* 60919: obj =   1.833333000e+00 inf =   0.000e+00 (1576)
* 60945: obj =   1.833333000e+00 inf =   0.000e+00 (1573)
* 60971: obj =   1.833333000e+00 inf =   0.000e+00 (1634)
* 60993: obj =   1.833333000e+00 inf =   0.000e+00 (1628) 1
* 61019: obj =   1.833333000e+00 inf =   0.000e+00 (1636)
* 61046: obj =   1.833333000e+00 inf =   0.000e+00 (1554)
* 61073: obj =   1.833333000e+00 inf =   0.000e+00 (1588)
* 61095: obj =   1.833333000e+00 inf =   0.000e+00 (1577) 1
* 61122: obj =   1.833333000e+00 inf =   0.000e+00 (1504)
* 61149: obj =   1.833333000e+00 inf =   0.000e+00 (1486)
* 61176: obj =   1.833333000e+00 inf =   0.000e+00 (1479)
* 61203: obj =   1.833333000e+00 inf =   0.000e+00 (1573)
* 61225: obj =   1.833333000e+00 inf =   0.000e+00 (1604) 1
* 61252: obj =   1.833333000e+00 inf =   0.000e+00 (1499)
* 61279: obj =   1.833333000e+00 inf =   0.000e+00 (1498)
* 61306: obj =   1.833333000e+00 inf =   0.000e+00 (1459)
* 61333: obj =   1.833333000e+00 inf =   0.000e+00 (1508)
* 61355: obj =   1.833333000e+00 inf =   0.000e+00 (1490) 1
* 61381: obj =   1.833333000e+00 inf =   0.000e+00 (1568)
* 61407: obj =   1.833333000e+00 inf =   0.000e+00 (1571)
* 61434: obj =   1.833333000e+00 inf =   0.000e+00 (1575)
* 61461: obj =   1.833333000e+00 inf =   0.000e+00 (1566)
* 61483: obj =   1.833333000e+00 inf =   0.000e+00 (1548) 1
* 61510: obj =   1.833333000e+00 inf =   0.000e+00 (1561)
* 61537: obj =   1.833333000e+00 inf =   0.000e+00 (1557)
* 61564: obj =   1.833333000e+00 inf =   0.000e+00 (1588)
* 61592: obj =   1.833333000e+00 inf =   0.000e+00 (1628)
* 61619: obj =   1.833333000e+00 inf =   0.000e+00 (1612)
* 61641: obj =   1.833333000e+00 inf =   0.000e+00 (1594) 1
* 61668: obj =   1.833333000e+00 inf =   0.000e+00 (1636)
* 61695: obj =   1.833333000e+00 inf =   0.000e+00 (1636)
* 61722: obj =   1.833333000e+00 inf =   0.000e+00 (1653)
* 61749: obj =   1.833333000e+00 inf =   0.000e+00 (1639)
* 61776: obj =   1.833333000e+00 inf =   0.000e+00 (1659)
* 61799: obj =   1.833333000e+00 inf =   0.000e+00 (1683) 1
* 61826: obj =   1.833333000e+00 inf =   0.000e+00 (1687)
* 61854: obj =   1.833333000e+00 inf =   0.000e+00 (1731)
* 61882: obj =   1.833333000e+00 inf =   0.000e+00 (1771)
* 61909: obj =   1.833333000e+00 inf =   0.000e+00 (1785)
* 61936: obj =   1.833333000e+00 inf =   0.000e+00 (1782)
* 61958: obj =   1.833333000e+00 inf =   0.000e+00 (1790) 1
* 61985: obj =   1.833333000e+00 inf =   0.000e+00 (1812)
* 62012: obj =   1.833333000e+00 inf =   0.000e+00 (1830)
* 62039: obj =   1.833333000e+00 inf =   0.000e+00 (1841)
* 62066: obj =   1.833333000e+00 inf =   0.000e+00 (1853)
* 62088: obj =   1.833333000e+00 inf =   0.000e+00 (1688) 1
* 62115: obj =   1.833333000e+00 inf =   0.000e+00 (1505)
* 62142: obj =   1.833333000e+00 inf =   0.000e+00 (1466)
* 62169: obj =   1.833333000e+00 inf =   0.000e+00 (1480)
* 62191: obj =   1.833333000e+00 inf =   0.000e+00 (1448) 1
* 62218: obj =   1.833333000e+00 inf =   0.000e+00 (1472)
* 62245: obj =   1.833333000e+00 inf =   0.000e+00 (1478)
* 62272: obj =   1.833333000e+00 inf =   0.000e+00 (1488)
* 62299: obj =   1.833333000e+00 inf =   0.000e+00 (1497)
* 62321: obj =   1.833333000e+00 inf =   0.000e+00 (1479) 1
* 62348: obj =   1.833333000e+00 inf =   0.000e+00 (1543)
* 62375: obj =   1.833333000e+00 inf =   0.000e+00 (1499)
* 62402: obj =   1.833333000e+00 inf =   0.000e+00 (1484)
* 62429: obj =   1.833333000e+00 inf =   0.000e+00 (1471)
* 62451: obj =   1.833333000e+00 inf =   0.000e+00 (1512) 1
* 62478: obj =   1.833333000e+00 inf =   0.000e+00 (1515)
* 62505: obj =   1.833333000e+00 inf =   0.000e+00 (1511)
* 62532: obj =   1.833333000e+00 inf =   0.000e+00 (1486)
* 62558: obj =   1.833333000e+00 inf =   0.000e+00 (1513) 1
* 62585: obj =   1.833333000e+00 inf =   0.000e+00 (1505)
* 62612: obj =   1.833333000e+00 inf =   0.000e+00 (1520)
* 62639: obj =   1.833333000e+00 inf =   0.000e+00 (1520)
* 62666: obj =   1.833333000e+00 inf =   0.000e+00 (1516)
* 62693: obj =   1.833333000e+00 inf =   0.000e+00 (1448)
* 62717: obj =   1.833333000e+00 inf =   0.000e+00 (1440) 1
* 62744: obj =   1.833333000e+00 inf =   0.000e+00 (1426)
* 62771: obj =   1.833333000e+00 inf =   0.000e+00 (1440)
* 62798: obj =   1.833333000e+00 inf =   0.000e+00 (1448)
* 62826: obj =   1.833333000e+00 inf =   0.000e+00 (1607)
* 62853: obj =   1.833333000e+00 inf =   0.000e+00 (1603)
* 62876: obj =   1.833333000e+00 inf =   0.000e+00 (1613) 1
* 62903: obj =   1.833333000e+00 inf =   0.000e+00 (1644)
* 62930: obj =   1.833333000e+00 inf =   0.000e+00 (1664)
* 62957: obj =   1.833333000e+00 inf =   0.000e+00 (1666)
* 62984: obj =   1.833333000e+00 inf =   0.000e+00 (1860)
* 63011: obj =   1.833333000e+00 inf =   0.000e+00 (1848)
* 63033: obj =   1.833333000e+00 inf =   0.000e+00 (1824) 1
* 63060: obj =   1.833333000e+00 inf =   0.000e+00 (1894)
* 63087: obj =   1.833333000e+00 inf =   0.000e+00 (1667)
* 63114: obj =   1.833333000e+00 inf =   0.000e+00 (1391)
* 63141: obj =   1.833333000e+00 inf =   0.000e+00 (1422)
* 63163: obj =   1.833333000e+00 inf =   0.000e+00 (1460) 1
* 63189: obj =   1.833333000e+00 inf =   0.000e+00 (1538)
* 63216: obj =   1.833333000e+00 inf =   0.000e+00 (1478)
* 63243: obj =   1.833333000e+00 inf =   0.000e+00 (1510)
* 63270: obj =   1.833333000e+00 inf =   0.000e+00 (1446)
* 63297: obj =   1.833333000e+00 inf =   0.000e+00 (1475)
* 63319: obj =   1.833333000e+00 inf =   0.000e+00 (1543) 1
* 63346: obj =   1.833333000e+00 inf =   0.000e+00 (1670)
* 63373: obj =   1.833333000e+00 inf =   0.000e+00 (1396)
* 63400: obj =   1.833333000e+00 inf =   0.000e+00 (1489)
* 63426: obj =   1.833333000e+00 inf =   0.000e+00 (1422)
* 63448: obj =   1.833333000e+00 inf =   0.000e+00 (1398) 1
* 63475: obj =   1.833333000e+00 inf =   0.000e+00 (1464)
* 63502: obj =   1.833333000e+00 inf =   0.000e+00 (1504)
* 63529: obj =   1.833333000e+00 inf =   0.000e+00 (1482)
* 63556: obj =   1.833333000e+00 inf =   0.000e+00 (1476)
* 63579: obj =   1.833333000e+00 inf =   0.000e+00 (1498) 1
* 63606: obj =   1.833333000e+00 inf =   0.000e+00 (1490)
* 63633: obj =   1.833333000e+00 inf =   0.000e+00 (1491)
* 63660: obj =   1.833333000e+00 inf =   0.000e+00 (1480)
* 63687: obj =   1.833333000e+00 inf =   0.000e+00 (1474)
* 63709: obj =   1.833333000e+00 inf =   0.000e+00 (1473) 1
* 63736: obj =   1.833333000e+00 inf =   0.000e+00 (1499)
* 63763: obj =   1.833333000e+00 inf =   0.000e+00 (1491)
* 63790: obj =   1.833333000e+00 inf =   0.000e+00 (1454)
* 63817: obj =   1.833333000e+00 inf =   0.000e+00 (1465)
* 63839: obj =   1.833333000e+00 inf =   0.000e+00 (1450) 1
* 63866: obj =   1.833333000e+00 inf =   0.000e+00 (1490)
* 63893: obj =   1.833333000e+00 inf =   0.000e+00 (1644)
* 63920: obj =   1.833333000e+00 inf =   0.000e+00 (1557)
* 63947: obj =   1.833333000e+00 inf =   0.000e+00 (1587)
* 63974: obj =   1.833333000e+00 inf =   0.000e+00 (1762)
* 63996: obj =   1.833333000e+00 inf =   0.000e+00 (1752) 1
* 64023: obj =   1.833333000e+00 inf =   0.000e+00 (1742)
* 64049: obj =   1.833333000e+00 inf =   0.000e+00 (1744)
* 64076: obj =   1.833333000e+00 inf =   0.000e+00 (1746)
* 64102: obj =   1.833333000e+00 inf =   0.000e+00 (1564)
* 64124: obj =   1.833333000e+00 inf =   0.000e+00 (1471) 1
* 64151: obj =   1.833333000e+00 inf =   0.000e+00 (1479)
* 64178: obj =   1.833333000e+00 inf =   0.000e+00 (1467)
* 64205: obj =   1.833333000e+00 inf =   0.000e+00 (1458)
* 64232: obj =   1.833333000e+00 inf =   0.000e+00 (1459) 1
* 64259: obj =   1.833333000e+00 inf =   0.000e+00 (1419)
* 64285: obj =   1.833333000e+00 inf =   0.000e+00 (1446)
* 64311: obj =   1.833333000e+00 inf =   0.000e+00 (1602)
* 64337: obj =   1.833333000e+00 inf =   0.000e+00 (1654)
* 64363: obj =   1.833333000e+00 inf =   0.000e+00 (1730)
* 64385: obj =   1.833333000e+00 inf =   0.000e+00 (1651) 1
* 64411: obj =   1.833333000e+00 inf =   0.000e+00 (1740)
* 64438: obj =   1.833333000e+00 inf =   0.000e+00 (1760)
* 64464: obj =   1.833333000e+00 inf =   0.000e+00 (1590)
* 64490: obj =   1.833333000e+00 inf =   0.000e+00 (1571)
* 64512: obj =   1.833333000e+00 inf =   0.000e+00 (1545) 1
* 64538: obj =   1.833333000e+00 inf =   0.000e+00 (1543)
* 64565: obj =   1.833333000e+00 inf =   0.000e+00 (1564)
* 64592: obj =   1.833333000e+00 inf =   0.000e+00 (1601)
* 64619: obj =   1.833333000e+00 inf =   0.000e+00 (1641)
* 64645: obj =   1.833333000e+00 inf =   0.000e+00 (1507)
* 64667: obj =   1.833333000e+00 inf =   0.000e+00 (1506) 1
* 64693: obj =   1.833333000e+00 inf =   0.000e+00 (1531)
* 64720: obj =   1.833333000e+00 inf =   0.000e+00 (1583)
* 64747: obj =   1.833333000e+00 inf =   0.000e+00 (1470)
* 64773: obj =   1.833333000e+00 inf =   0.000e+00 (1675)
* 64795: obj =   1.833333000e+00 inf =   0.000e+00 (1675) 1
* 64821: obj =   1.833333000e+00 inf =   0.000e+00 (1672)
* 64847: obj =   1.833333000e+00 inf =   0.000e+00 (1577)
* 64873: obj =   1.833333000e+00 inf =   0.000e+00 (1586)
* 64895: obj =   1.833333000e+00 inf =   0.000e+00 (1580) 1
* 64921: obj =   1.833333000e+00 inf =   0.000e+00 (1578)
* 64947: obj =   1.833333000e+00 inf =   0.000e+00 (1512)
* 64974: obj =   1.833333000e+00 inf =   0.000e+00 (1406)
* 65001: obj =   1.833333000e+00 inf =   0.000e+00 (1625)
* 65023: obj =   1.833333000e+00 inf =   0.000e+00 (1764) 1
* 65050: obj =   1.833333000e+00 inf =   0.000e+00 (1867)
* 65076: obj =   1.833333000e+00 inf =   0.000e+00 (1825)
* 65102: obj =   1.833333000e+00 inf =   0.000e+00 (1550)
* 65128: obj =   1.833333000e+00 inf =   0.000e+00 (1432)
* 65150: obj =   1.833333000e+00 inf =   0.000e+00 (1400) 1
* 65177: obj =   1.833333000e+00 inf =   0.000e+00 (1360)
* 65204: obj =   1.833333000e+00 inf =   0.000e+00 (1366)
* 65231: obj =   1.833333000e+00 inf =   0.000e+00 (1357)
* 65256: obj =   1.833333000e+00 inf =   0.000e+00 (1416) 1
* 65283: obj =   1.833333000e+00 inf =   0.000e+00 (1461)
* 65310: obj =   1.833333000e+00 inf =   0.000e+00 (1446)
* 65337: obj =   1.833333000e+00 inf =   0.000e+00 (1470)
* 65364: obj =   1.833333000e+00 inf =   0.000e+00 (1444)
* 65391: obj =   1.833333000e+00 inf =   0.000e+00 (1448)
* 65413: obj =   1.833333000e+00 inf =   0.000e+00 (1538) 1
* 65440: obj =   1.833333000e+00 inf =   0.000e+00 (1544)
* 65467: obj =   1.833333000e+00 inf =   0.000e+00 (1540)
* 65494: obj =   1.833333000e+00 inf =   0.000e+00 (1558)
* 65521: obj =   1.833333000e+00 inf =   0.000e+00 (1566)
* 65543: obj =   1.833333000e+00 inf =   0.000e+00 (1483) 1
* 65570: obj =   1.833333000e+00 inf =   0.000e+00 (1595)
* 65597: obj =   1.833333000e+00 inf =   0.000e+00 (1547)
* 65624: obj =   1.833333000e+00 inf =   0.000e+00 (1452)
* 65651: obj =   1.833333000e+00 inf =   0.000e+00 (1458)
* 65673: obj =   1.833333000e+00 inf =   0.000e+00 (1543) 1
* 65700: obj =   1.833333000e+00 inf =   0.000e+00 (1465)
* 65727: obj =   1.833333000e+00 inf =   0.000e+00 (1571)
* 65753: obj =   1.833333000e+00 inf =   0.000e+00 (1581)
* 65779: obj =   1.833333000e+00 inf =   0.000e+00 (1590)
* 65801: obj =   1.833333000e+00 inf =   0.000e+00 (1578) 1
* 65827: obj =   1.833333000e+00 inf =   0.000e+00 (1572)
* 65854: obj =   1.833333000e+00 inf =   0.000e+00 (1507)
* 65881: obj =   1.833333000e+00 inf =   0.000e+00 (1424)
* 65903: obj =   1.833333000e+00 inf =   0.000e+00 (1420) 1
* 65930: obj =   1.833333000e+00 inf =   0.000e+00 (1513)
* 65956: obj =   1.833333000e+00 inf =   0.000e+00 (1445)
* 65982: obj =   1.833333000e+00 inf =   0.000e+00 (1444)
