GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-TX.html/roadNet-TX.txt.gz.1.lp -o input/roadNet-TX.html/roadNet-TX.txt.gz.1.lp.sol
Reading problem data from 'input/roadNet-TX.html/roadNet-TX.txt.gz.1.lp'...
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
12909885 lines were read
GLPK Integer Optimizer 5.0
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
Preprocessing...
3843297 rows, 9066531 columns, 19216480 non-zeros
9066531 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3843297
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3843297 rows, 9066531 columns, 19216480 non-zeros
      0: obj =   0.000000000e+00 inf =   1.200e+01 (12)
     12: obj =   1.533333200e+01 inf =   0.000e+00 (0)
*894403: obj =   3.166667000e+00 inf =   0.000e+00 (8939)
*894423: obj =   3.166667000e+00 inf =   0.000e+00 (9144)
*894442: obj =   3.166667000e+00 inf =   0.000e+00 (8999)
*894458: obj =   3.166667000e+00 inf =   0.000e+00 (8979) 1
*894478: obj =   3.166667000e+00 inf =   0.000e+00 (8761)
*894499: obj =   3.166667000e+00 inf =   0.000e+00 (8923)
*894519: obj =   3.166667000e+00 inf =   0.000e+00 (8728)
*894541: obj =   3.166667000e+00 inf =   0.000e+00 (8520)
*894557: obj =   3.166667000e+00 inf =   0.000e+00 (8516) 1
*894578: obj =   3.166667000e+00 inf =   0.000e+00 (8650)
*894598: obj =   3.166667000e+00 inf =   0.000e+00 (8581)
*894617: obj =   3.166667000e+00 inf =   0.000e+00 (8563)
*894636: obj =   3.166667000e+00 inf =   0.000e+00 (8505)
*894653: obj =   3.166667000e+00 inf =   0.000e+00 (8614) 1
*894673: obj =   3.166667000e+00 inf =   0.000e+00 (8598)
*894694: obj =   3.166667000e+00 inf =   0.000e+00 (8949)
*894714: obj =   3.166667000e+00 inf =   0.000e+00 (8916)
*894734: obj =   3.166667000e+00 inf =   0.000e+00 (8590)
*894750: obj =   3.166667000e+00 inf =   0.000e+00 (8582) 1
*894770: obj =   3.166667000e+00 inf =   0.000e+00 (8976)
*894791: obj =   3.166667000e+00 inf =   0.000e+00 (9131)
*894811: obj =   3.166667000e+00 inf =   0.000e+00 (9057)
*894831: obj =   3.166667000e+00 inf =   0.000e+00 (9019)
*894850: obj =   3.166667000e+00 inf =   0.000e+00 (8949) 1
*894870: obj =   3.166667000e+00 inf =   0.000e+00 (8967)
*894891: obj =   3.166667000e+00 inf =   0.000e+00 (9062)
*894911: obj =   3.166667000e+00 inf =   0.000e+00 (9104)
*894930: obj =   3.166667000e+00 inf =   0.000e+00 (8572)
*894950: obj =   3.166667000e+00 inf =   0.000e+00 (8519)
*894966: obj =   3.166667000e+00 inf =   0.000e+00 (8591) 1
*894986: obj =   3.166667000e+00 inf =   0.000e+00 (8579)
*895007: obj =   3.166667000e+00 inf =   0.000e+00 (8589)
*895028: obj =   3.166667000e+00 inf =   0.000e+00 (8171)
*895049: obj =   3.166667000e+00 inf =   0.000e+00 (8146)
*895066: obj =   3.166667000e+00 inf =   0.000e+00 (8273) 1
*895087: obj =   3.166667000e+00 inf =   0.000e+00 (8358)
*895107: obj =   3.166667000e+00 inf =   0.000e+00 (8633)
*895128: obj =   3.166667000e+00 inf =   0.000e+00 (8385)
*895150: obj =   3.166667000e+00 inf =   0.000e+00 (8461)
*895167: obj =   3.166667000e+00 inf =   0.000e+00 (8474) 1
*895189: obj =   3.166667000e+00 inf =   0.000e+00 (8670)
*895211: obj =   3.166667000e+00 inf =   0.000e+00 (8805)
*895232: obj =   3.166667000e+00 inf =   0.000e+00 (8862)
*895252: obj =   3.166667000e+00 inf =   0.000e+00 (8811)
*895268: obj =   3.166667000e+00 inf =   0.000e+00 (8975) 1
*895289: obj =   3.166667000e+00 inf =   0.000e+00 (9359)
*895309: obj =   3.166667000e+00 inf =   0.000e+00 (9303)
*895330: obj =   3.166667000e+00 inf =   0.000e+00 (9423)
*895351: obj =   3.166667000e+00 inf =   0.000e+00 (9650)
*895368: obj =   3.166667000e+00 inf =   0.000e+00 (9567) 1
*895389: obj =   3.166667000e+00 inf =   0.000e+00 (9438)
*895411: obj =   3.166667000e+00 inf =   0.000e+00 (9403)
*895432: obj =   3.166667000e+00 inf =   0.000e+00 (9437)
*895454: obj =   3.166667000e+00 inf =   0.000e+00 (9588)
*895470: obj =   3.166667000e+00 inf =   0.000e+00 (9517) 1
*895491: obj =   3.166667000e+00 inf =   0.000e+00 (9644)
*895514: obj =   3.166667000e+00 inf =   0.000e+00 (10053)
*895538: obj =   3.166667000e+00 inf =   0.000e+00 (10018)
*895557: obj =   3.166667000e+00 inf =   0.000e+00 (10099) 1
*895579: obj =   3.166667000e+00 inf =   0.000e+00 (10121)
*895600: obj =   3.166667000e+00 inf =   0.000e+00 (10213)
*895621: obj =   3.166667000e+00 inf =   0.000e+00 (10270)
*895642: obj =   3.166667000e+00 inf =   0.000e+00 (10354)
*895658: obj =   3.166667000e+00 inf =   0.000e+00 (10378) 1
*895678: obj =   3.166667000e+00 inf =   0.000e+00 (10373)
*895697: obj =   3.166667000e+00 inf =   0.000e+00 (10347)
*895718: obj =   3.166667000e+00 inf =   0.000e+00 (10101)
*895739: obj =   3.166667000e+00 inf =   0.000e+00 (10133)
*895759: obj =   3.166667000e+00 inf =   0.000e+00 (10058) 1
*895782: obj =   3.166667000e+00 inf =   0.000e+00 (9909)
*895801: obj =   3.166667000e+00 inf =   0.000e+00 (10187)
*895820: obj =   3.166667000e+00 inf =   0.000e+00 (10202)
*895840: obj =   3.166667000e+00 inf =   0.000e+00 (10295)
*895859: obj =   3.166667000e+00 inf =   0.000e+00 (9997)
*895874: obj =   3.166667000e+00 inf =   0.000e+00 (10054) 1
*895894: obj =   3.166667000e+00 inf =   0.000e+00 (10029)
*895915: obj =   3.166667000e+00 inf =   0.000e+00 (10129)
*895936: obj =   3.166667000e+00 inf =   0.000e+00 (10076)
*895957: obj =   3.166667000e+00 inf =   0.000e+00 (10058)
*895973: obj =   3.166667000e+00 inf =   0.000e+00 (9938) 1
*895993: obj =   3.166667000e+00 inf =   0.000e+00 (10027)
*896013: obj =   3.166667000e+00 inf =   0.000e+00 (10080)
*896032: obj =   3.166667000e+00 inf =   0.000e+00 (10094)
*896053: obj =   3.166667000e+00 inf =   0.000e+00 (9752)
*896068: obj =   3.166667000e+00 inf =   0.000e+00 (9761) 1
*896089: obj =   3.166667000e+00 inf =   0.000e+00 (9799)
*896110: obj =   3.166667000e+00 inf =   0.000e+00 (9982)
*896130: obj =   3.166667000e+00 inf =   0.000e+00 (9652)
*896150: obj =   3.166667000e+00 inf =   0.000e+00 (9577)
*896165: obj =   3.166667000e+00 inf =   0.000e+00 (9610) 1
*896186: obj =   3.166667000e+00 inf =   0.000e+00 (9772)
*896206: obj =   3.166667000e+00 inf =   0.000e+00 (9744)
*896226: obj =   3.166667000e+00 inf =   0.000e+00 (9702)
*896247: obj =   3.166667000e+00 inf =   0.000e+00 (9641)
*896264: obj =   3.166667000e+00 inf =   0.000e+00 (9900) 1
*896285: obj =   3.166667000e+00 inf =   0.000e+00 (9865)
*896305: obj =   3.166667000e+00 inf =   0.000e+00 (9798)
*896327: obj =   3.166667000e+00 inf =   0.000e+00 (9588)
*896348: obj =   3.166667000e+00 inf =   0.000e+00 (9698)
*896365: obj =   3.166667000e+00 inf =   0.000e+00 (9696) 1
*896387: obj =   3.166667000e+00 inf =   0.000e+00 (9670)
*896408: obj =   3.166667000e+00 inf =   0.000e+00 (9710)
*896428: obj =   3.166667000e+00 inf =   0.000e+00 (9684)
*896449: obj =   3.166667000e+00 inf =   0.000e+00 (10067)
*896466: obj =   3.166667000e+00 inf =   0.000e+00 (10055) 1
*896485: obj =   3.166667000e+00 inf =   0.000e+00 (10139)
*896507: obj =   3.166667000e+00 inf =   0.000e+00 (9886)
*896528: obj =   3.166667000e+00 inf =   0.000e+00 (9904)
*896549: obj =   3.166667000e+00 inf =   0.000e+00 (9773)
*896567: obj =   3.166667000e+00 inf =   0.000e+00 (9707) 1
*896587: obj =   3.166667000e+00 inf =   0.000e+00 (9595)
*896608: obj =   3.166667000e+00 inf =   0.000e+00 (9666)
*896629: obj =   3.166667000e+00 inf =   0.000e+00 (9728)
*896650: obj =   3.166667000e+00 inf =   0.000e+00 (9630)
*896667: obj =   3.166667000e+00 inf =   0.000e+00 (9628)
*896676: obj =   3.166667000e+00 inf =   0.000e+00 (9633) 1
*896689: obj =   3.166667000e+00 inf =   0.000e+00 (9734)
*896703: obj =   3.166667000e+00 inf =   0.000e+00 (10075)
*896719: obj =   3.166667000e+00 inf =   0.000e+00 (10268)
*896735: obj =   3.166667000e+00 inf =   0.000e+00 (10263)
*896753: obj =   3.166667000e+00 inf =   0.000e+00 (10334)
*896769: obj =   3.166667000e+00 inf =   0.000e+00 (10288) 1
*896789: obj =   3.166667000e+00 inf =   0.000e+00 (10051)
*896809: obj =   3.166667000e+00 inf =   0.000e+00 (10009)
*896830: obj =   3.166667000e+00 inf =   0.000e+00 (9941)
*896850: obj =   3.166667000e+00 inf =   0.000e+00 (9656)
*896870: obj =   3.166667000e+00 inf =   0.000e+00 (9976) 1
*896888: obj =   3.166667000e+00 inf =   0.000e+00 (9975)
*896907: obj =   3.166667000e+00 inf =   0.000e+00 (9921)
*896926: obj =   3.166667000e+00 inf =   0.000e+00 (9983)
*896945: obj =   3.166667000e+00 inf =   0.000e+00 (9969)
*896964: obj =   3.166667000e+00 inf =   0.000e+00 (10119)
*896980: obj =   3.166667000e+00 inf =   0.000e+00 (10079) 1
*897002: obj =   3.166667000e+00 inf =   0.000e+00 (10099)
*897022: obj =   3.166667000e+00 inf =   0.000e+00 (10039)
*897042: obj =   3.166667000e+00 inf =   0.000e+00 (10027)
*897061: obj =   3.166667000e+00 inf =   0.000e+00 (10083)
*897076: obj =   3.166667000e+00 inf =   0.000e+00 (10175) 1
*897095: obj =   3.166667000e+00 inf =   0.000e+00 (10244)
*897114: obj =   3.166667000e+00 inf =   0.000e+00 (10126)
*897133: obj =   3.166667000e+00 inf =   0.000e+00 (10106)
*897152: obj =   3.166667000e+00 inf =   0.000e+00 (10072)
*897172: obj =   3.166667000e+00 inf =   0.000e+00 (10100)
*897188: obj =   3.166667000e+00 inf =   0.000e+00 (10077) 1
*897207: obj =   3.166667000e+00 inf =   0.000e+00 (10142)
*897227: obj =   3.166667000e+00 inf =   0.000e+00 (10074)
*897248: obj =   3.166667000e+00 inf =   0.000e+00 (10199)
*897268: obj =   3.166667000e+00 inf =   0.000e+00 (10198)
*897284: obj =   3.166667000e+00 inf =   0.000e+00 (10150) 1
*897304: obj =   3.166667000e+00 inf =   0.000e+00 (10096)
*897324: obj =   3.166667000e+00 inf =   0.000e+00 (10128)
*897344: obj =   3.166667000e+00 inf =   0.000e+00 (10110)
*897364: obj =   3.166667000e+00 inf =   0.000e+00 (10168)
*897380: obj =   3.166667000e+00 inf =   0.000e+00 (10158) 1
*897399: obj =   3.166667000e+00 inf =   0.000e+00 (10157)
*897419: obj =   3.166667000e+00 inf =   0.000e+00 (10247)
*897438: obj =   3.166667000e+00 inf =   0.000e+00 (10322)
*897459: obj =   3.166667000e+00 inf =   0.000e+00 (10319)
*897476: obj =   3.166667000e+00 inf =   0.000e+00 (10393) 1
*897496: obj =   3.166667000e+00 inf =   0.000e+00 (10357)
*897515: obj =   3.166667000e+00 inf =   0.000e+00 (10346)
*897535: obj =   3.166667000e+00 inf =   0.000e+00 (10333)
*897556: obj =   3.166667000e+00 inf =   0.000e+00 (10502)
*897577: obj =   3.166667000e+00 inf =   0.000e+00 (10620) 1
*897597: obj =   3.166667000e+00 inf =   0.000e+00 (11192)
*897617: obj =   3.166667000e+00 inf =   0.000e+00 (11131)
*897639: obj =   3.166667000e+00 inf =   0.000e+00 (11083)
*897659: obj =   3.166667000e+00 inf =   0.000e+00 (11033)
*897678: obj =   3.166667000e+00 inf =   0.000e+00 (10928) 1
*897698: obj =   3.166667000e+00 inf =   0.000e+00 (10891)
*897718: obj =   3.166667000e+00 inf =   0.000e+00 (10913)
*897737: obj =   3.166667000e+00 inf =   0.000e+00 (10948)
*897758: obj =   3.166667000e+00 inf =   0.000e+00 (10851)
*897779: obj =   3.166667000e+00 inf =   0.000e+00 (10873) 1
*897799: obj =   3.166667000e+00 inf =   0.000e+00 (10228)
*897817: obj =   3.166667000e+00 inf =   0.000e+00 (10178)
*897837: obj =   3.166667000e+00 inf =   0.000e+00 (10113)
*897856: obj =   3.166667000e+00 inf =   0.000e+00 (10145)
*897878: obj =   3.166667000e+00 inf =   0.000e+00 (10078)
*897895: obj =   3.166667000e+00 inf =   0.000e+00 (10097) 1
*897916: obj =   3.166667000e+00 inf =   0.000e+00 (10795)
*897935: obj =   3.166667000e+00 inf =   0.000e+00 (10769)
*897954: obj =   3.166667000e+00 inf =   0.000e+00 (10666)
*897973: obj =   3.166667000e+00 inf =   0.000e+00 (10664)
*897990: obj =   3.166667000e+00 inf =   0.000e+00 (10566) 1
*898010: obj =   3.166667000e+00 inf =   0.000e+00 (10580)
*898030: obj =   3.166667000e+00 inf =   0.000e+00 (10323)
*898050: obj =   3.166667000e+00 inf =   0.000e+00 (10333)
*898070: obj =   3.166667000e+00 inf =   0.000e+00 (10241)
*898085: obj =   3.166667000e+00 inf =   0.000e+00 (10282) 1
*898104: obj =   3.166667000e+00 inf =   0.000e+00 (10337)
*898124: obj =   3.166667000e+00 inf =   0.000e+00 (10515)
*898144: obj =   3.166667000e+00 inf =   0.000e+00 (10103)
*898164: obj =   3.166667000e+00 inf =   0.000e+00 (10207)
*898183: obj =   3.166667000e+00 inf =   0.000e+00 (10322) 1
*898203: obj =   3.166667000e+00 inf =   0.000e+00 (10340)
*898224: obj =   3.166667000e+00 inf =   0.000e+00 (10212)
*898244: obj =   3.166667000e+00 inf =   0.000e+00 (10283)
*898263: obj =   3.166667000e+00 inf =   0.000e+00 (10302)
*898283: obj =   3.166667000e+00 inf =   0.000e+00 (10291)
*898298: obj =   3.166667000e+00 inf =   0.000e+00 (10290) 1
*898318: obj =   3.166667000e+00 inf =   0.000e+00 (10441)
*898338: obj =   3.166667000e+00 inf =   0.000e+00 (10420)
*898357: obj =   3.166667000e+00 inf =   0.000e+00 (10344)
*898378: obj =   3.166667000e+00 inf =   0.000e+00 (11007)
*898394: obj =   3.166667000e+00 inf =   0.000e+00 (10950) 1
*898414: obj =   3.166667000e+00 inf =   0.000e+00 (11010)
*898435: obj =   3.166667000e+00 inf =   0.000e+00 (10499)
*898456: obj =   3.166667000e+00 inf =   0.000e+00 (10511)
*898475: obj =   3.166667000e+00 inf =   0.000e+00 (10250)
*898490: obj =   3.166667000e+00 inf =   0.000e+00 (10267) 1
*898511: obj =   3.166667000e+00 inf =   0.000e+00 (10262)
*898531: obj =   3.166667000e+00 inf =   0.000e+00 (10284)
*898551: obj =   3.166667000e+00 inf =   0.000e+00 (10228)
*898573: obj =   3.166667000e+00 inf =   0.000e+00 (10244)
*898589: obj =   3.166667000e+00 inf =   0.000e+00 (10165) 1
*898609: obj =   3.166667000e+00 inf =   0.000e+00 (10246)
*898629: obj =   3.166667000e+00 inf =   0.000e+00 (10323)
*898650: obj =   3.166667000e+00 inf =   0.000e+00 (10331)
*898670: obj =   3.166667000e+00 inf =   0.000e+00 (10410)
*898689: obj =   3.166667000e+00 inf =   0.000e+00 (10343) 1
*898708: obj =   3.166667000e+00 inf =   0.000e+00 (10252)
*898728: obj =   3.166667000e+00 inf =   0.000e+00 (10105)
*898749: obj =   3.166667000e+00 inf =   0.000e+00 (10147)
*898768: obj =   3.166667000e+00 inf =   0.000e+00 (10234)
*898787: obj =   3.166667000e+00 inf =   0.000e+00 (10015)
*898803: obj =   3.166667000e+00 inf =   0.000e+00 (10013) 1
*898824: obj =   3.166667000e+00 inf =   0.000e+00 (9975)
*898845: obj =   3.166667000e+00 inf =   0.000e+00 (10072)
*898865: obj =   3.166667000e+00 inf =   0.000e+00 (10238)
*898883: obj =   3.166667000e+00 inf =   0.000e+00 (10360)
*898899: obj =   3.166667000e+00 inf =   0.000e+00 (11013) 1
*898920: obj =   3.166667000e+00 inf =   0.000e+00 (10939)
*898939: obj =   3.166667000e+00 inf =   0.000e+00 (10902)
*898959: obj =   3.166667000e+00 inf =   0.000e+00 (10792)
*898980: obj =   3.166667000e+00 inf =   0.000e+00 (10830)
*898995: obj =   3.166667000e+00 inf =   0.000e+00 (10797) 1
*899015: obj =   3.166667000e+00 inf =   0.000e+00 (10838)
*899035: obj =   3.166667000e+00 inf =   0.000e+00 (10855)
*899054: obj =   3.166667000e+00 inf =   0.000e+00 (11087)
*899073: obj =   3.166667000e+00 inf =   0.000e+00 (11117)
*899092: obj =   3.166667000e+00 inf =   0.000e+00 (11078)
*899107: obj =   3.166667000e+00 inf =   0.000e+00 (11050) 1
*899128: obj =   3.166667000e+00 inf =   0.000e+00 (11092)
*899149: obj =   3.166667000e+00 inf =   0.000e+00 (10867)
*899170: obj =   3.166667000e+00 inf =   0.000e+00 (10905)
*899189: obj =   3.166667000e+00 inf =   0.000e+00 (10768)
*899204: obj =   3.166667000e+00 inf =   0.000e+00 (10630) 1
*899224: obj =   3.166667000e+00 inf =   0.000e+00 (10582)
*899244: obj =   3.166667000e+00 inf =   0.000e+00 (10014)
*899264: obj =   3.166667000e+00 inf =   0.000e+00 (9971)
*899284: obj =   3.166667000e+00 inf =   0.000e+00 (10001)
*899299: obj =   3.166667000e+00 inf =   0.000e+00 (9985) 1
*899319: obj =   3.166667000e+00 inf =   0.000e+00 (9897)
*899339: obj =   3.166667000e+00 inf =   0.000e+00 (10035)
*899352: obj =   3.166667000e+00 inf =   0.000e+00 (10039)
*899365: obj =   3.166667000e+00 inf =   0.000e+00 (10015)
*899378: obj =   3.166667000e+00 inf =   0.000e+00 (10275)
*899392: obj =   3.166667000e+00 inf =   0.000e+00 (10253)
*899401: obj =   3.166667000e+00 inf =   0.000e+00 (10296) 1
*899421: obj =   3.166667000e+00 inf =   0.000e+00 (10236)
*899440: obj =   3.166667000e+00 inf =   0.000e+00 (10170)
*899460: obj =   3.166667000e+00 inf =   0.000e+00 (10100)
*899481: obj =   3.166667000e+00 inf =   0.000e+00 (10052)
*899500: obj =   3.166667000e+00 inf =   0.000e+00 (9986) 1
*899519: obj =   3.166667000e+00 inf =   0.000e+00 (10006)
*899540: obj =   3.166667000e+00 inf =   0.000e+00 (9974)
*899561: obj =   3.166667000e+00 inf =   0.000e+00 (10064)
*899581: obj =   3.166667000e+00 inf =   0.000e+00 (10110)
*899601: obj =   3.166667000e+00 inf =   0.000e+00 (10110) 1
*899623: obj =   3.166667000e+00 inf =   0.000e+00 (9981)
*899642: obj =   3.166667000e+00 inf =   0.000e+00 (10006)
*899662: obj =   3.166667000e+00 inf =   0.000e+00 (10015)
*899681: obj =   3.166667000e+00 inf =   0.000e+00 (9903)
*899700: obj =   3.166667000e+00 inf =   0.000e+00 (9944)
*899716: obj =   3.166667000e+00 inf =   0.000e+00 (9981) 1
*899737: obj =   3.166667000e+00 inf =   0.000e+00 (9979)
*899758: obj =   3.166667000e+00 inf =   0.000e+00 (9737)
*899778: obj =   3.166667000e+00 inf =   0.000e+00 (9664)
*899797: obj =   3.166667000e+00 inf =   0.000e+00 (9666)
*899813: obj =   3.166667000e+00 inf =   0.000e+00 (9640) 1
*899834: obj =   3.166667000e+00 inf =   0.000e+00 (9692)
*899854: obj =   3.166667000e+00 inf =   0.000e+00 (9568)
*899875: obj =   3.166667000e+00 inf =   0.000e+00 (9511)
*899895: obj =   3.166667000e+00 inf =   0.000e+00 (9540)
*899912: obj =   3.166667000e+00 inf =   0.000e+00 (9628) 1
*899932: obj =   3.166667000e+00 inf =   0.000e+00 (10073)
*899952: obj =   3.166667000e+00 inf =   0.000e+00 (10014)
*899972: obj =   3.166667000e+00 inf =   0.000e+00 (9617)
*899993: obj =   3.166667000e+00 inf =   0.000e+00 (9580)
*900009: obj =   3.166667000e+00 inf =   0.000e+00 (9580) 1
*900030: obj =   3.166667000e+00 inf =   0.000e+00 (9523)
*900049: obj =   3.166667000e+00 inf =   0.000e+00 (9580)
*900069: obj =   3.166667000e+00 inf =   0.000e+00 (9814)
*900089: obj =   3.166667000e+00 inf =   0.000e+00 (9813)
*900109: obj =   3.166667000e+00 inf =   0.000e+00 (9764)
*900124: obj =   3.166667000e+00 inf =   0.000e+00 (9743) 1
*900143: obj =   3.166667000e+00 inf =   0.000e+00 (9664)
*900163: obj =   3.166667000e+00 inf =   0.000e+00 (9638)
*900183: obj =   3.166667000e+00 inf =   0.000e+00 (9524)
*900203: obj =   3.166667000e+00 inf =   0.000e+00 (9493)
*900219: obj =   3.166667000e+00 inf =   0.000e+00 (9480) 1
*900240: obj =   3.166667000e+00 inf =   0.000e+00 (9005)
*900260: obj =   3.166667000e+00 inf =   0.000e+00 (8865)
*900278: obj =   3.166667000e+00 inf =   0.000e+00 (8894)
*900297: obj =   3.166667000e+00 inf =   0.000e+00 (8798)
*900314: obj =   3.166667000e+00 inf =   0.000e+00 (8785) 1
*900334: obj =   3.166667000e+00 inf =   0.000e+00 (8760)
*900354: obj =   3.166667000e+00 inf =   0.000e+00 (8755)
*900375: obj =   3.166667000e+00 inf =   0.000e+00 (8734)
*900394: obj =   3.166667000e+00 inf =   0.000e+00 (8719)
*900413: obj =   3.166667000e+00 inf =   0.000e+00 (8670) 1
*900434: obj =   3.166667000e+00 inf =   0.000e+00 (8648)
*900454: obj =   3.166667000e+00 inf =   0.000e+00 (8624)
*900475: obj =   3.166667000e+00 inf =   0.000e+00 (8634)
*900495: obj =   3.166667000e+00 inf =   0.000e+00 (8748)
*900514: obj =   3.166667000e+00 inf =   0.000e+00 (8945) 1
*900532: obj =   3.166667000e+00 inf =   0.000e+00 (8887)
*900552: obj =   3.166667000e+00 inf =   0.000e+00 (7116)
*900572: obj =   3.166667000e+00 inf =   0.000e+00 (8765)
*900593: obj =   3.166667000e+00 inf =   0.000e+00 (8753)
*900613: obj =   3.166667000e+00 inf =   0.000e+00 (8599)
*900629: obj =   3.166667000e+00 inf =   0.000e+00 (8574) 1
*900648: obj =   3.166667000e+00 inf =   0.000e+00 (8528)
*900668: obj =   3.166667000e+00 inf =   0.000e+00 (8310)
*900688: obj =   3.166667000e+00 inf =   0.000e+00 (8297)
*900709: obj =   3.166667000e+00 inf =   0.000e+00 (8412)
*900726: obj =   3.166667000e+00 inf =   0.000e+00 (8412) 1
*900746: obj =   3.166667000e+00 inf =   0.000e+00 (8352)
*900766: obj =   3.166667000e+00 inf =   0.000e+00 (8364)
*900785: obj =   3.166667000e+00 inf =   0.000e+00 (8335)
*900805: obj =   3.166667000e+00 inf =   0.000e+00 (8308)
*900821: obj =   3.166667000e+00 inf =   0.000e+00 (8326) 1
*900841: obj =   3.166667000e+00 inf =   0.000e+00 (8331)
*900862: obj =   3.166667000e+00 inf =   0.000e+00 (8572)
*900881: obj =   3.166667000e+00 inf =   0.000e+00 (8569)
*900902: obj =   3.166667000e+00 inf =   0.000e+00 (8690)
*900920: obj =   3.166667000e+00 inf =   0.000e+00 (9590) 1
*900941: obj =   3.166667000e+00 inf =   0.000e+00 (8507)
*900962: obj =   3.166667000e+00 inf =   0.000e+00 (8459)
*900983: obj =   3.166667000e+00 inf =   0.000e+00 (8722)
*901003: obj =   3.166667000e+00 inf =   0.000e+00 (8735)
*901023: obj =   3.166667000e+00 inf =   0.000e+00 (8794) 1
*901043: obj =   3.166667000e+00 inf =   0.000e+00 (8812)
*901065: obj =   3.166667000e+00 inf =   0.000e+00 (8810)
*901085: obj =   3.166667000e+00 inf =   0.000e+00 (8833)
*901105: obj =   3.166667000e+00 inf =   0.000e+00 (8855)
*901125: obj =   3.166667000e+00 inf =   0.000e+00 (9005) 1
*901146: obj =   3.166667000e+00 inf =   0.000e+00 (8995)
*901168: obj =   3.166667000e+00 inf =   0.000e+00 (10232)
*901187: obj =   3.166667000e+00 inf =   0.000e+00 (10166)
*901206: obj =   3.166667000e+00 inf =   0.000e+00 (10128)
*901226: obj =   3.166667000e+00 inf =   0.000e+00 (10190) 1
*901245: obj =   3.166667000e+00 inf =   0.000e+00 (10082)
*901266: obj =   3.166667000e+00 inf =   0.000e+00 (10050)
*901285: obj =   3.166667000e+00 inf =   0.000e+00 (10022)
*901304: obj =   3.166667000e+00 inf =   0.000e+00 (10009)
*901323: obj =   3.166667000e+00 inf =   0.000e+00 (10057)
*901338: obj =   3.166667000e+00 inf =   0.000e+00 (9859) 1
*901359: obj =   3.166667000e+00 inf =   0.000e+00 (9975)
*901378: obj =   3.166667000e+00 inf =   0.000e+00 (9977)
*901399: obj =   3.166667000e+00 inf =   0.000e+00 (9771)
*901418: obj =   3.166667000e+00 inf =   0.000e+00 (9811)
*901434: obj =   3.166667000e+00 inf =   0.000e+00 (9723) 1
*901453: obj =   3.166667000e+00 inf =   0.000e+00 (9714)
*901472: obj =   3.166667000e+00 inf =   0.000e+00 (9677)
*901491: obj =   3.166667000e+00 inf =   0.000e+00 (9599)
*901509: obj =   3.166667000e+00 inf =   0.000e+00 (9640)
*901528: obj =   3.166667000e+00 inf =   0.000e+00 (9604)
*901543: obj =   3.166667000e+00 inf =   0.000e+00 (9577) 1
*901564: obj =   3.166667000e+00 inf =   0.000e+00 (9678)
*901584: obj =   3.166667000e+00 inf =   0.000e+00 (9643)
*901604: obj =   3.166667000e+00 inf =   0.000e+00 (9671)
*901624: obj =   3.166667000e+00 inf =   0.000e+00 (9625)
*901638: obj =   3.166667000e+00 inf =   0.000e+00 (9567) 1
*901657: obj =   3.166667000e+00 inf =   0.000e+00 (9576)
*901678: obj =   3.166667000e+00 inf =   0.000e+00 (9599)
*901698: obj =   3.166667000e+00 inf =   0.000e+00 (9586)
*901718: obj =   3.166667000e+00 inf =   0.000e+00 (9594)
*901734: obj =   3.166667000e+00 inf =   0.000e+00 (9576) 1
*901754: obj =   3.166667000e+00 inf =   0.000e+00 (9541)
*901775: obj =   3.166667000e+00 inf =   0.000e+00 (9489)
*901794: obj =   3.166667000e+00 inf =   0.000e+00 (9503)
*901813: obj =   3.166667000e+00 inf =   0.000e+00 (9525)
*901832: obj =   3.166667000e+00 inf =   0.000e+00 (9464)
*901848: obj =   3.166667000e+00 inf =   0.000e+00 (9465) 1
*901870: obj =   3.166667000e+00 inf =   0.000e+00 (9411)
*901889: obj =   3.166667000e+00 inf =   0.000e+00 (9392)
*901909: obj =   3.166667000e+00 inf =   0.000e+00 (9284)
*901928: obj =   3.166667000e+00 inf =   0.000e+00 (9332)
*901943: obj =   3.166667000e+00 inf =   0.000e+00 (9322) 1
*901963: obj =   3.166667000e+00 inf =   0.000e+00 (9306)
*901983: obj =   3.166667000e+00 inf =   0.000e+00 (9209)
*902002: obj =   3.166667000e+00 inf =   0.000e+00 (9432)
*902022: obj =   3.166667000e+00 inf =   0.000e+00 (9418)
*902037: obj =   3.166667000e+00 inf =   0.000e+00 (9349) 1
*902056: obj =   3.166667000e+00 inf =   0.000e+00 (9169)
*902076: obj =   3.166667000e+00 inf =   0.000e+00 (9342)
*902095: obj =   3.166667000e+00 inf =   0.000e+00 (9226)
*902115: obj =   3.166667000e+00 inf =   0.000e+00 (9197)
*902136: obj =   3.166667000e+00 inf =   0.000e+00 (9112)
*902152: obj =   3.166667000e+00 inf =   0.000e+00 (9050) 1
*902172: obj =   3.166667000e+00 inf =   0.000e+00 (9127)
*902192: obj =   3.166667000e+00 inf =   0.000e+00 (9059)
