GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.725.lp -o input/web-flickr.html/flickrEdges.txt.gz.725.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.725.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     50: obj =   1.720399600e+01 inf =   1.409e+03 (1409)
    100: obj =   3.425281900e+01 inf =   1.359e+03 (1359)
    150: obj =   5.134858700e+01 inf =   1.309e+03 (1309)
    200: obj =   6.847713200e+01 inf =   1.259e+03 (1259)
    250: obj =   8.528098900e+01 inf =   1.209e+03 (1209)
    300: obj =   1.024066310e+02 inf =   1.159e+03 (1159)
    350: obj =   1.198567850e+02 inf =   1.109e+03 (1109)
    400: obj =   1.364228490e+02 inf =   1.059e+03 (1059)
    450: obj =   1.529039030e+02 inf =   1.009e+03 (1009)
    500: obj =   1.690024020e+02 inf =   9.590e+02 (959)
    550: obj =   1.853482560e+02 inf =   9.090e+02 (909)
    600: obj =   2.018924700e+02 inf =   8.590e+02 (859)
    650: obj =   2.181026100e+02 inf =   8.090e+02 (809)
    700: obj =   2.340621510e+02 inf =   7.590e+02 (759)
    750: obj =   2.502036720e+02 inf =   7.090e+02 (709)
    800: obj =   2.660601070e+02 inf =   6.590e+02 (659)
    850: obj =   2.817536920e+02 inf =   6.090e+02 (609)
    895: obj =   2.958571400e+02 inf =   5.640e+02 (564)
    943: obj =   3.110753020e+02 inf =   5.160e+02 (516)
    992: obj =   3.263226570e+02 inf =   4.670e+02 (467)
   1044: obj =   3.424643450e+02 inf =   4.150e+02 (415)
   1096: obj =   3.582173340e+02 inf =   3.630e+02 (363)
   1149: obj =   3.740584040e+02 inf =   3.100e+02 (310)
   1202: obj =   3.901777260e+02 inf =   2.570e+02 (257)
   1255: obj =   4.062557400e+02 inf =   2.040e+02 (204)
   1308: obj =   4.221128610e+02 inf =   1.510e+02 (151)
   1361: obj =   4.379440320e+02 inf =   9.800e+01 (98)
   1414: obj =   4.536331780e+02 inf =   4.500e+01 (45)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*771133: obj =   1.778973583e+02 inf =   7.132e+00 (2319399) 1
*771155: obj =   1.778973420e+02 inf =   7.132e+00 (2319392)
*771178: obj =   1.778973193e+02 inf =   7.134e+00 (2319400)
*771201: obj =   1.778973193e+02 inf =   7.135e+00 (2319401)
*771224: obj =   1.778973109e+02 inf =   7.135e+00 (2319413)
*771242: obj =   1.778972878e+02 inf =   7.136e+00 (2319410) 1
*771265: obj =   1.778972709e+02 inf =   7.137e+00 (2319412)
*771288: obj =   1.778972536e+02 inf =   7.136e+00 (2319397)
*771311: obj =   1.778972200e+02 inf =   7.136e+00 (2319406)
*771333: obj =   1.778971914e+02 inf =   7.136e+00 (2319397)
*771350: obj =   1.778971673e+02 inf =   7.137e+00 (2319395) 1
*771373: obj =   1.778971583e+02 inf =   7.138e+00 (2319398)
*771396: obj =   1.778971583e+02 inf =   7.137e+00 (2319401)
*771418: obj =   1.778971339e+02 inf =   7.137e+00 (2319399)
*771440: obj =   1.778971018e+02 inf =   7.138e+00 (2319397)
*771458: obj =   1.778970907e+02 inf =   7.139e+00 (2319387) 1
*771481: obj =   1.778970815e+02 inf =   7.139e+00 (2319395)
*771504: obj =   1.778970602e+02 inf =   7.140e+00 (2319390)
*771527: obj =   1.778970588e+02 inf =   7.140e+00 (2319399)
*771550: obj =   1.778970328e+02 inf =   7.140e+00 (2319400)
*771568: obj =   1.778970193e+02 inf =   7.141e+00 (2319401) 1
*771591: obj =   1.778970130e+02 inf =   7.141e+00 (2319394)
*771614: obj =   1.778969975e+02 inf =   7.141e+00 (2319403)
*771637: obj =   1.778969687e+02 inf =   7.142e+00 (2319394)
*771659: obj =   1.778969617e+02 inf =   7.143e+00 (2319395) 1
*771682: obj =   1.778969615e+02 inf =   7.144e+00 (2319385)
*771704: obj =   1.778969514e+02 inf =   7.144e+00 (2319387)
*771726: obj =   1.778969390e+02 inf =   7.144e+00 (2319386)
*771748: obj =   1.778969390e+02 inf =   7.144e+00 (2319389)
*771766: obj =   1.778969293e+02 inf =   7.145e+00 (2319387) 1
*771788: obj =   1.778969262e+02 inf =   7.145e+00 (2319389)
*771810: obj =   1.778969086e+02 inf =   7.146e+00 (2319400)
*771832: obj =   1.778968923e+02 inf =   7.146e+00 (2319400)
*771854: obj =   1.778968881e+02 inf =   7.147e+00 (2319390)
*771875: obj =   1.778968638e+02 inf =   7.148e+00 (2319388) 1
*771897: obj =   1.778968399e+02 inf =   7.148e+00 (2319384)
*771919: obj =   1.778968264e+02 inf =   7.149e+00 (2319394)
*771941: obj =   1.778967954e+02 inf =   7.150e+00 (2319395)
*771964: obj =   1.778967655e+02 inf =   7.150e+00 (2319400)
*771982: obj =   1.778967498e+02 inf =   7.151e+00 (2319412) 1
*772004: obj =   1.778967449e+02 inf =   7.152e+00 (2319407)
*772026: obj =   1.778967381e+02 inf =   7.152e+00 (2319406)
*772049: obj =   1.778967381e+02 inf =   7.156e+00 (2319403)
*772072: obj =   1.778967381e+02 inf =   7.157e+00 (2319402)
*772089: obj =   1.778967199e+02 inf =   7.157e+00 (2319401) 1
*772111: obj =   1.778967009e+02 inf =   7.158e+00 (2319398)
*772133: obj =   1.778966944e+02 inf =   7.159e+00 (2319404)
*772155: obj =   1.778966943e+02 inf =   7.161e+00 (2319394)
*772177: obj =   1.778966941e+02 inf =   7.164e+00 (2319395)
*772195: obj =   1.778966784e+02 inf =   7.166e+00 (2319407) 1
*772217: obj =   1.778966649e+02 inf =   7.166e+00 (2319395)
*772240: obj =   1.778966604e+02 inf =   7.167e+00 (2319394)
*772263: obj =   1.778966604e+02 inf =   7.168e+00 (2319397)
*772286: obj =   1.778966604e+02 inf =   7.170e+00 (2319410)
*772304: obj =   1.778966603e+02 inf =   7.170e+00 (2319412) 1
*772326: obj =   1.778966603e+02 inf =   7.172e+00 (2319402)
*772348: obj =   1.778966293e+02 inf =   7.173e+00 (2319404)
*772371: obj =   1.778966153e+02 inf =   7.173e+00 (2319414)
*772393: obj =   1.778966092e+02 inf =   7.174e+00 (2319412)
*772411: obj =   1.778965966e+02 inf =   7.175e+00 (2319414) 1
*772434: obj =   1.778965742e+02 inf =   7.175e+00 (2319405)
*772457: obj =   1.778965578e+02 inf =   7.175e+00 (2319390)
*772480: obj =   1.778965399e+02 inf =   7.176e+00 (2319407)
*772502: obj =   1.778965398e+02 inf =   7.175e+00 (2319393)
*772519: obj =   1.778965398e+02 inf =   7.176e+00 (2319407) 1
*772541: obj =   1.778965160e+02 inf =   7.177e+00 (2319413)
*772563: obj =   1.778964835e+02 inf =   7.177e+00 (2319407)
*772585: obj =   1.778964682e+02 inf =   7.177e+00 (2319407)
*772606: obj =   1.778964481e+02 inf =   7.178e+00 (2319414)
*772628: obj =   1.778964236e+02 inf =   7.179e+00 (2319414) 1
*772651: obj =   1.778964001e+02 inf =   7.179e+00 (2319417)
*772673: obj =   1.778963904e+02 inf =   7.181e+00 (2319412)
*772694: obj =   1.778963904e+02 inf =   7.182e+00 (2319428)
*772716: obj =   1.778963903e+02 inf =   7.181e+00 (2319412)
*772738: obj =   1.778963903e+02 inf =   7.181e+00 (2319412)
*772755: obj =   1.778963807e+02 inf =   7.183e+00 (2319412) 1
*772777: obj =   1.778963611e+02 inf =   7.184e+00 (2319413)
*772799: obj =   1.778963610e+02 inf =   7.184e+00 (2319407)
*772821: obj =   1.778963610e+02 inf =   7.186e+00 (2319422)
*772843: obj =   1.778963610e+02 inf =   7.187e+00 (2319422)
*772860: obj =   1.778963610e+02 inf =   7.188e+00 (2319419) 1
*772882: obj =   1.778963609e+02 inf =   7.189e+00 (2319408)
*772903: obj =   1.778963608e+02 inf =   7.189e+00 (2319420)
*772925: obj =   1.778963608e+02 inf =   7.190e+00 (2319414)
*772947: obj =   1.778963606e+02 inf =   7.190e+00 (2319417)
*772964: obj =   1.778963606e+02 inf =   7.191e+00 (2319408) 1
*772987: obj =   1.778963606e+02 inf =   7.191e+00 (2319409)
*773009: obj =   1.778963390e+02 inf =   7.192e+00 (2319394)
*773031: obj =   1.778963008e+02 inf =   7.193e+00 (2319406)
*773054: obj =   1.778962771e+02 inf =   7.194e+00 (2319400)
*773072: obj =   1.778962494e+02 inf =   7.195e+00 (2319396) 1
*773095: obj =   1.778962375e+02 inf =   7.196e+00 (2319403)
*773118: obj =   1.778962161e+02 inf =   7.197e+00 (2319408)
*773141: obj =   1.778961687e+02 inf =   7.198e+00 (2319404)
*773163: obj =   1.778961507e+02 inf =   7.200e+00 (2319404) 1
*773185: obj =   1.778961488e+02 inf =   7.200e+00 (2319414)
*773207: obj =   1.778961390e+02 inf =   7.201e+00 (2319413)
*773230: obj =   1.778961173e+02 inf =   7.201e+00 (2319413)
*773253: obj =   1.778960896e+02 inf =   7.202e+00 (2319409)
*773271: obj =   1.778960616e+02 inf =   7.202e+00 (2319415) 1
*773293: obj =   1.778960325e+02 inf =   7.203e+00 (2319406)
*773315: obj =   1.778960099e+02 inf =   7.204e+00 (2319406)
*773338: obj =   1.778959968e+02 inf =   7.204e+00 (2319403)
*773361: obj =   1.778959760e+02 inf =   7.205e+00 (2319396)
*773379: obj =   1.778959627e+02 inf =   7.206e+00 (2319401) 1
*773401: obj =   1.778959258e+02 inf =   7.207e+00 (2319404)
*773424: obj =   1.778958957e+02 inf =   7.209e+00 (2319413)
*773447: obj =   1.778958874e+02 inf =   7.210e+00 (2319406)
*773470: obj =   1.778958862e+02 inf =   7.210e+00 (2319401)
*773488: obj =   1.778958779e+02 inf =   7.212e+00 (2319409) 1
*773511: obj =   1.778958573e+02 inf =   7.213e+00 (2319393)
*773534: obj =   1.778958424e+02 inf =   7.213e+00 (2319391)
*773557: obj =   1.778958236e+02 inf =   7.214e+00 (2319396)
*773580: obj =   1.778958119e+02 inf =   7.215e+00 (2319398)
*773598: obj =   1.778958119e+02 inf =   7.214e+00 (2319398) 1
*773620: obj =   1.778958087e+02 inf =   7.214e+00 (2319399)
*773642: obj =   1.778957809e+02 inf =   7.215e+00 (2319406)
*773665: obj =   1.778957434e+02 inf =   7.216e+00 (2319410)
*773688: obj =   1.778957357e+02 inf =   7.216e+00 (2319410)
*773705: obj =   1.778957181e+02 inf =   7.216e+00 (2319412) 1
*773728: obj =   1.778957111e+02 inf =   7.218e+00 (2319406)
*773750: obj =   1.778957015e+02 inf =   7.219e+00 (2319418)
*773773: obj =   1.778956833e+02 inf =   7.220e+00 (2319419)
*773797: obj =   1.778956446e+02 inf =   7.221e+00 (2319421)
*773815: obj =   1.778956446e+02 inf =   7.222e+00 (2319406) 1
*773838: obj =   1.778956446e+02 inf =   7.222e+00 (2319413)
*773860: obj =   1.778956352e+02 inf =   7.224e+00 (2319413)
*773882: obj =   1.778956286e+02 inf =   7.224e+00 (2319409)
*773905: obj =   1.778956286e+02 inf =   7.224e+00 (2319406)
*773923: obj =   1.778956137e+02 inf =   7.225e+00 (2319423) 1
*773946: obj =   1.778955932e+02 inf =   7.225e+00 (2319413)
*773969: obj =   1.778955568e+02 inf =   7.227e+00 (2319416)
*773992: obj =   1.778955352e+02 inf =   7.228e+00 (2319425)
*774015: obj =   1.778955350e+02 inf =   7.229e+00 (2319423)
*774033: obj =   1.778955350e+02 inf =   7.229e+00 (2319409) 1
*774056: obj =   1.778955109e+02 inf =   7.231e+00 (2319413)
*774079: obj =   1.778954950e+02 inf =   7.232e+00 (2319404)
*774102: obj =   1.778954950e+02 inf =   7.232e+00 (2319420)
*774125: obj =   1.778954734e+02 inf =   7.231e+00 (2319428)
*774143: obj =   1.778954419e+02 inf =   7.232e+00 (2319415) 1
*774166: obj =   1.778954417e+02 inf =   7.233e+00 (2319419)
*774189: obj =   1.778954131e+02 inf =   7.234e+00 (2319417)
*774212: obj =   1.778953803e+02 inf =   7.235e+00 (2319420)
*774234: obj =   1.778953760e+02 inf =   7.237e+00 (2319421) 1
*774257: obj =   1.778953559e+02 inf =   7.236e+00 (2319416)
*774280: obj =   1.778953283e+02 inf =   7.239e+00 (2319411)
*774303: obj =   1.778953191e+02 inf =   7.239e+00 (2319419)
*774326: obj =   1.778953021e+02 inf =   7.240e+00 (2319412)
*774344: obj =   1.778952890e+02 inf =   7.241e+00 (2319413) 1
*774367: obj =   1.778952656e+02 inf =   7.242e+00 (2319411)
*774390: obj =   1.778952592e+02 inf =   7.242e+00 (2319414)
*774413: obj =   1.778952350e+02 inf =   7.244e+00 (2319422)
*774436: obj =   1.778952325e+02 inf =   7.244e+00 (2319409)
*774454: obj =   1.778952323e+02 inf =   7.246e+00 (2319427) 1
*774477: obj =   1.778952323e+02 inf =   7.248e+00 (2319432)
*774500: obj =   1.778952323e+02 inf =   7.251e+00 (2319432)
*774523: obj =   1.778952317e+02 inf =   7.251e+00 (2319432)
*774545: obj =   1.778952169e+02 inf =   7.253e+00 (2319440)
*774564: obj =   1.778952039e+02 inf =   7.253e+00 (2319431) 1
*774588: obj =   1.778951602e+02 inf =   7.255e+00 (2319430)
*774612: obj =   1.778951383e+02 inf =   7.256e+00 (2319425)
*774636: obj =   1.778951283e+02 inf =   7.256e+00 (2319426)
*774659: obj =   1.778951185e+02 inf =   7.258e+00 (2319417)
*774677: obj =   1.778951046e+02 inf =   7.258e+00 (2319417) 1
*774701: obj =   1.778950905e+02 inf =   7.259e+00 (2319415)
*774725: obj =   1.778950375e+02 inf =   7.262e+00 (2319421)
*774749: obj =   1.778950204e+02 inf =   7.263e+00 (2319421)
*774771: obj =   1.778950204e+02 inf =   7.264e+00 (2319417)
*774789: obj =   1.778950155e+02 inf =   7.264e+00 (2319422) 1
*774813: obj =   1.778949937e+02 inf =   7.265e+00 (2319421)
*774836: obj =   1.778949511e+02 inf =   7.266e+00 (2319420)
*774859: obj =   1.778949511e+02 inf =   7.267e+00 (2319428)
*774882: obj =   1.778949350e+02 inf =   7.268e+00 (2319431)
*774900: obj =   1.778949349e+02 inf =   7.269e+00 (2319436) 1
*774923: obj =   1.778949349e+02 inf =   7.269e+00 (2319424)
*774946: obj =   1.778949349e+02 inf =   7.270e+00 (2319429)
*774969: obj =   1.778949347e+02 inf =   7.272e+00 (2319426)
*774992: obj =   1.778949345e+02 inf =   7.272e+00 (2319419)
*775010: obj =   1.778949340e+02 inf =   7.274e+00 (2319417) 1
*775033: obj =   1.778949340e+02 inf =   7.274e+00 (2319425)
*775056: obj =   1.778949340e+02 inf =   7.275e+00 (2319421)
*775079: obj =   1.778949339e+02 inf =   7.276e+00 (2319427)
*775102: obj =   1.778949137e+02 inf =   7.276e+00 (2319419) 1
*775125: obj =   1.778948885e+02 inf =   7.278e+00 (2319416)
*775148: obj =   1.778948692e+02 inf =   7.279e+00 (2319417)
*775171: obj =   1.778948593e+02 inf =   7.279e+00 (2319426)
*775194: obj =   1.778948397e+02 inf =   7.281e+00 (2319438)
*775212: obj =   1.778948395e+02 inf =   7.281e+00 (2319429) 1
*775235: obj =   1.778948125e+02 inf =   7.283e+00 (2319429)
*775258: obj =   1.778948013e+02 inf =   7.284e+00 (2319434)
*775281: obj =   1.778948013e+02 inf =   7.285e+00 (2319438)
*775304: obj =   1.778948011e+02 inf =   7.286e+00 (2319428)
*775322: obj =   1.778947884e+02 inf =   7.289e+00 (2319428) 1
*775345: obj =   1.778947651e+02 inf =   7.290e+00 (2319428)
*775368: obj =   1.778947340e+02 inf =   7.291e+00 (2319426)
*775391: obj =   1.778947083e+02 inf =   7.292e+00 (2319436)
*775414: obj =   1.778946729e+02 inf =   7.294e+00 (2319442)
*775432: obj =   1.778946620e+02 inf =   7.294e+00 (2319435) 1
*775455: obj =   1.778946524e+02 inf =   7.295e+00 (2319441)
*775479: obj =   1.778946269e+02 inf =   7.296e+00 (2319431)
*775502: obj =   1.778946192e+02 inf =   7.297e+00 (2319438)
*775523: obj =   1.778945970e+02 inf =   7.299e+00 (2319442) 1
*775546: obj =   1.778945733e+02 inf =   7.299e+00 (2319445)
*775569: obj =   1.778945404e+02 inf =   7.300e+00 (2319432)
*775593: obj =   1.778945129e+02 inf =   7.301e+00 (2319440)
*775616: obj =   1.778945129e+02 inf =   7.301e+00 (2319452)
*775634: obj =   1.778944971e+02 inf =   7.302e+00 (2319456) 1
*775657: obj =   1.778944709e+02 inf =   7.304e+00 (2319446)
*775680: obj =   1.778944418e+02 inf =   7.304e+00 (2319443)
*775703: obj =   1.778944417e+02 inf =   7.305e+00 (2319449)
*775726: obj =   1.778944089e+02 inf =   7.307e+00 (2319435)
*775744: obj =   1.778943852e+02 inf =   7.309e+00 (2319443) 1
*775767: obj =   1.778943827e+02 inf =   7.310e+00 (2319439)
*775790: obj =   1.778943827e+02 inf =   7.310e+00 (2319442)
*775813: obj =   1.778943827e+02 inf =   7.312e+00 (2319445)
*775835: obj =   1.778943826e+02 inf =   7.312e+00 (2319443)
*775853: obj =   1.778943633e+02 inf =   7.314e+00 (2319447) 1
*775876: obj =   1.778943384e+02 inf =   7.316e+00 (2319435)
*775899: obj =   1.778942968e+02 inf =   7.317e+00 (2319450)
*775922: obj =   1.778942883e+02 inf =   7.318e+00 (2319442)
*775945: obj =   1.778942794e+02 inf =   7.319e+00 (2319444)
*775963: obj =   1.778942548e+02 inf =   7.321e+00 (2319446) 1
*775986: obj =   1.778942513e+02 inf =   7.323e+00 (2319450)
*776009: obj =   1.778942028e+02 inf =   7.324e+00 (2319446)
*776032: obj =   1.778941823e+02 inf =   7.326e+00 (2319444)
*776050: obj =   1.778941797e+02 inf =   7.327e+00 (2319442) 1
*776073: obj =   1.778941796e+02 inf =   7.329e+00 (2319439)
*776096: obj =   1.778941796e+02 inf =   7.328e+00 (2319437)
*776119: obj =   1.778941495e+02 inf =   7.328e+00 (2319438)
*776142: obj =   1.778941373e+02 inf =   7.330e+00 (2319437)
*776160: obj =   1.778941217e+02 inf =   7.331e+00 (2319432) 1
*776183: obj =   1.778941143e+02 inf =   7.331e+00 (2319429)
*776206: obj =   1.778941143e+02 inf =   7.332e+00 (2319440)
*776229: obj =   1.778941076e+02 inf =   7.334e+00 (2319433)
*776252: obj =   1.778940796e+02 inf =   7.335e+00 (2319448)
*776270: obj =   1.778940536e+02 inf =   7.336e+00 (2319440) 1
*776293: obj =   1.778940534e+02 inf =   7.337e+00 (2319448)
*776316: obj =   1.778940306e+02 inf =   7.339e+00 (2319457)
*776340: obj =   1.778939903e+02 inf =   7.341e+00 (2319464)
*776363: obj =   1.778939588e+02 inf =   7.343e+00 (2319439)
*776381: obj =   1.778939587e+02 inf =   7.344e+00 (2319443) 1
*776404: obj =   1.778939512e+02 inf =   7.344e+00 (2319441)
*776427: obj =   1.778939311e+02 inf =   7.345e+00 (2319443)
*776450: obj =   1.778939304e+02 inf =   7.346e+00 (2319438)
*776473: obj =   1.778939304e+02 inf =   7.347e+00 (2319437)
*776491: obj =   1.778939241e+02 inf =   7.347e+00 (2319431) 1
*776514: obj =   1.778938870e+02 inf =   7.349e+00 (2319434)
*776537: obj =   1.778938625e+02 inf =   7.350e+00 (2319431)
*776560: obj =   1.778938282e+02 inf =   7.352e+00 (2319435)
*776583: obj =   1.778938056e+02 inf =   7.354e+00 (2319429)
*776601: obj =   1.778938055e+02 inf =   7.355e+00 (2319441) 1
*776624: obj =   1.778937793e+02 inf =   7.357e+00 (2319441)
*776647: obj =   1.778937790e+02 inf =   7.357e+00 (2319440)
*776670: obj =   1.778937603e+02 inf =   7.359e+00 (2319452)
*776693: obj =   1.778937440e+02 inf =   7.360e+00 (2319457)
*776711: obj =   1.778937439e+02 inf =   7.360e+00 (2319456) 1
*776734: obj =   1.778937209e+02 inf =   7.361e+00 (2319457)
*776757: obj =   1.778936992e+02 inf =   7.363e+00 (2319459)
*776780: obj =   1.778936834e+02 inf =   7.366e+00 (2319459)
*776804: obj =   1.778936484e+02 inf =   7.367e+00 (2319459) 1
*776827: obj =   1.778936063e+02 inf =   7.370e+00 (2319462)
*776851: obj =   1.778935642e+02 inf =   7.373e+00 (2319463)
*776875: obj =   1.778935351e+02 inf =   7.374e+00 (2319465)
*776898: obj =   1.778935118e+02 inf =   7.376e+00 (2319465)
*776916: obj =   1.778935023e+02 inf =   7.378e+00 (2319464) 1
*776939: obj =   1.778934931e+02 inf =   7.379e+00 (2319470)
*776962: obj =   1.778934542e+02 inf =   7.381e+00 (2319463)
*776985: obj =   1.778934398e+02 inf =   7.382e+00 (2319459)
*777008: obj =   1.778934169e+02 inf =   7.384e+00 (2319465)
*777026: obj =   1.778933898e+02 inf =   7.386e+00 (2319465) 1
*777049: obj =   1.778933896e+02 inf =   7.387e+00 (2319458)
*777072: obj =   1.778933541e+02 inf =   7.389e+00 (2319460)
*777095: obj =   1.778933295e+02 inf =   7.391e+00 (2319462)
*777113: obj =   1.778933102e+02 inf =   7.392e+00 (2319462) 1
*777136: obj =   1.778932918e+02 inf =   7.393e+00 (2319461)
*777159: obj =   1.778932615e+02 inf =   7.395e+00 (2319467)
*777183: obj =   1.778932373e+02 inf =   7.397e+00 (2319461)
*777206: obj =   1.778932373e+02 inf =   7.397e+00 (2319469)
*777224: obj =   1.778932372e+02 inf =   7.398e+00 (2319465) 1
*777247: obj =   1.778932370e+02 inf =   7.398e+00 (2319463)
*777270: obj =   1.778932197e+02 inf =   7.399e+00 (2319474)
*777293: obj =   1.778931870e+02 inf =   7.401e+00 (2319476)
*777316: obj =   1.778931739e+02 inf =   7.403e+00 (2319466)
*777334: obj =   1.778931576e+02 inf =   7.405e+00 (2319479) 1
*777357: obj =   1.778931368e+02 inf =   7.407e+00 (2319481)
*777381: obj =   1.778931077e+02 inf =   7.408e+00 (2319492)
*777404: obj =   1.778930799e+02 inf =   7.410e+00 (2319490)
*777428: obj =   1.778930540e+02 inf =   7.411e+00 (2319495)
*777446: obj =   1.778930303e+02 inf =   7.413e+00 (2319488) 1
*777469: obj =   1.778930237e+02 inf =   7.413e+00 (2319484)
*777492: obj =   1.778930236e+02 inf =   7.414e+00 (2319487)
*777515: obj =   1.778930077e+02 inf =   7.416e+00 (2319490)
*777537: obj =   1.778929803e+02 inf =   7.418e+00 (2319494) 1
*777560: obj =   1.778929653e+02 inf =   7.419e+00 (2319488)
*777583: obj =   1.778929468e+02 inf =   7.422e+00 (2319498)
*777606: obj =   1.778929152e+02 inf =   7.424e+00 (2319495)
*777629: obj =   1.778928933e+02 inf =   7.425e+00 (2319504)
*777647: obj =   1.778928684e+02 inf =   7.427e+00 (2319504) 1
*777671: obj =   1.778928440e+02 inf =   7.429e+00 (2319512)
*777695: obj =   1.778928440e+02 inf =   7.430e+00 (2319498)
*777719: obj =   1.778928440e+02 inf =   7.431e+00 (2319508)
*777742: obj =   1.778928431e+02 inf =   7.432e+00 (2319504)
*777760: obj =   1.778928431e+02 inf =   7.432e+00 (2319511) 1
*777782: obj =   1.778928338e+02 inf =   7.433e+00 (2319508)
*777805: obj =   1.778928114e+02 inf =   7.435e+00 (2319507)
*777828: obj =   1.778928113e+02 inf =   7.436e+00 (2319508)
*777851: obj =   1.778928111e+02 inf =   7.436e+00 (2319502)
*777869: obj =   1.778928034e+02 inf =   7.437e+00 (2319500) 1
*777893: obj =   1.778927715e+02 inf =   7.439e+00 (2319488)
*777916: obj =   1.778927570e+02 inf =   7.441e+00 (2319492)
*777940: obj =   1.778927410e+02 inf =   7.443e+00 (2319498)
*777964: obj =   1.778927405e+02 inf =   7.443e+00 (2319498)
*777982: obj =   1.778927403e+02 inf =   7.445e+00 (2319495) 1
*778006: obj =   1.778927208e+02 inf =   7.446e+00 (2319495)
*778030: obj =   1.778926977e+02 inf =   7.448e+00 (2319489)
*778053: obj =   1.778926672e+02 inf =   7.450e+00 (2319487)
*778072: obj =   1.778926628e+02 inf =   7.450e+00 (2319487) 1
*778096: obj =   1.778926200e+02 inf =   7.452e+00 (2319492)
*778119: obj =   1.778925864e+02 inf =   7.454e+00 (2319493)
*778142: obj =   1.778925525e+02 inf =   7.457e+00 (2319495)
*778166: obj =   1.778925177e+02 inf =   7.458e+00 (2319489)
*778185: obj =   1.778925175e+02 inf =   7.460e+00 (2319486) 1
*778209: obj =   1.778925174e+02 inf =   7.460e+00 (2319494)
*778232: obj =   1.778925167e+02 inf =   7.461e+00 (2319489)
*778256: obj =   1.778925091e+02 inf =   7.461e+00 (2319491)
*778278: obj =   1.778925040e+02 inf =   7.463e+00 (2319486)
*778296: obj =   1.778925039e+02 inf =   7.462e+00 (2319491) 1
*778320: obj =   1.778925039e+02 inf =   7.464e+00 (2319482)
*778344: obj =   1.778924579e+02 inf =   7.466e+00 (2319484)
*778367: obj =   1.778924562e+02 inf =   7.467e+00 (2319483)
*778391: obj =   1.778924286e+02 inf =   7.468e+00 (2319475) 1
*778415: obj =   1.778924174e+02 inf =   7.469e+00 (2319482)
*778439: obj =   1.778924174e+02 inf =   7.470e+00 (2319477)
*778463: obj =   1.778924141e+02 inf =   7.471e+00 (2319475)
*778487: obj =   1.778923993e+02 inf =   7.472e+00 (2319477)
*778506: obj =   1.778923824e+02 inf =   7.473e+00 (2319479) 1
*778529: obj =   1.778923578e+02 inf =   7.475e+00 (2319484)
*778553: obj =   1.778923270e+02 inf =   7.476e+00 (2319480)
*778576: obj =   1.778923003e+02 inf =   7.479e+00 (2319487)
*778600: obj =   1.778923003e+02 inf =   7.480e+00 (2319482)
*778618: obj =   1.778923002e+02 inf =   7.481e+00 (2319492) 1
*778642: obj =   1.778922772e+02 inf =   7.484e+00 (2319486)
*778666: obj =   1.778922605e+02 inf =   7.485e+00 (2319480)
*778690: obj =   1.778922308e+02 inf =   7.487e+00 (2319474)
*778711: obj =   1.778922308e+02 inf =   7.489e+00 (2319482) 1
*778734: obj =   1.778922076e+02 inf =   7.491e+00 (2319470)
*778758: obj =   1.778921637e+02 inf =   7.495e+00 (2319478)
*778782: obj =   1.778921540e+02 inf =   7.496e+00 (2319479)
*778805: obj =   1.778921174e+02 inf =   7.498e+00 (2319480)
*778823: obj =   1.778920887e+02 inf =   7.500e+00 (2319476) 1
*778846: obj =   1.778920799e+02 inf =   7.504e+00 (2319480)
*778868: obj =   1.778920582e+02 inf =   7.506e+00 (2319469)
*778892: obj =   1.778920483e+02 inf =   7.507e+00 (2319472)
*778916: obj =   1.778920371e+02 inf =   7.508e+00 (2319475)
*778934: obj =   1.778920371e+02 inf =   7.509e+00 (2319467) 1
*778958: obj =   1.778920257e+02 inf =   7.510e+00 (2319491)
*778981: obj =   1.778920241e+02 inf =   7.511e+00 (2319480)
*779005: obj =   1.778920072e+02 inf =   7.513e+00 (2319485)
*779028: obj =   1.778920072e+02 inf =   7.513e+00 (2319480) 1
*779051: obj =   1.778920067e+02 inf =   7.514e+00 (2319487)
*779074: obj =   1.778920066e+02 inf =   7.518e+00 (2319485)
*779097: obj =   1.778920066e+02 inf =   7.519e+00 (2319487)
*779121: obj =   1.778920063e+02 inf =   7.523e+00 (2319477)
*779138: obj =   1.778920063e+02 inf =   7.524e+00 (2319479) 1
*779161: obj =   1.778919823e+02 inf =   7.525e+00 (2319478)
*779184: obj =   1.778919713e+02 inf =   7.525e+00 (2319490)
