GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.1015.lp -o input/web-flickr.html/flickrEdges.txt.gz.1015.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.1015.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     51: obj =   1.749863600e+01 inf =   1.408e+03 (1408)
    102: obj =   3.493701100e+01 inf =   1.357e+03 (1357)
    153: obj =   5.240918800e+01 inf =   1.306e+03 (1306)
    204: obj =   6.981239900e+01 inf =   1.255e+03 (1255)
    254: obj =   8.652356300e+01 inf =   1.205e+03 (1205)
    305: obj =   1.041456210e+02 inf =   1.154e+03 (1154)
    357: obj =   1.221507430e+02 inf =   1.102e+03 (1102)
    408: obj =   1.389023640e+02 inf =   1.051e+03 (1051)
    460: obj =   1.563055760e+02 inf =   9.990e+02 (999)
    509: obj =   1.719010020e+02 inf =   9.500e+02 (950)
    560: obj =   1.887050330e+02 inf =   8.990e+02 (899)
    611: obj =   2.053895680e+02 inf =   8.480e+02 (848)
    662: obj =   2.219172210e+02 inf =   7.970e+02 (797)
    713: obj =   2.384324160e+02 inf =   7.460e+02 (746)
    765: obj =   2.549257620e+02 inf =   6.940e+02 (694)
    816: obj =   2.711801150e+02 inf =   6.430e+02 (643)
    868: obj =   2.874581980e+02 inf =   5.910e+02 (591)
    920: obj =   3.036966730e+02 inf =   5.390e+02 (539)
    971: obj =   3.197156220e+02 inf =   4.880e+02 (488)
   1023: obj =   3.359549550e+02 inf =   4.360e+02 (436)
   1075: obj =   3.519057940e+02 inf =   3.840e+02 (384)
   1126: obj =   3.671946280e+02 inf =   3.330e+02 (333)
   1177: obj =   3.825628400e+02 inf =   2.820e+02 (282)
   1229: obj =   3.983846230e+02 inf =   2.300e+02 (230)
   1281: obj =   4.140293840e+02 inf =   1.780e+02 (178)
   1333: obj =   4.296060310e+02 inf =   1.260e+02 (126)
   1385: obj =   4.450604570e+02 inf =   7.400e+01 (74)
   1437: obj =   4.604237230e+02 inf =   2.200e+01 (22)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*136582: obj =   1.080946669e+02 inf =   2.312e+00 (6967)
*136615: obj =   1.080946650e+02 inf =   2.311e+00 (6986)
*136640: obj =   1.080946640e+02 inf =   2.311e+00 (6968) 1
*136670: obj =   1.080946633e+02 inf =   2.310e+00 (6958)
*136701: obj =   1.080946591e+02 inf =   2.309e+00 (6966)
*136734: obj =   1.080946538e+02 inf =   2.305e+00 (6943)
*136758: obj =   1.080946532e+02 inf =   2.305e+00 (6941) 1
*136790: obj =   1.080946528e+02 inf =   2.304e+00 (6954)
*136824: obj =   1.080946527e+02 inf =   2.304e+00 (6938)
*136851: obj =   1.080946525e+02 inf =   2.304e+00 (6926) 1
*136884: obj =   1.080946516e+02 inf =   2.303e+00 (6939)
*136916: obj =   1.080946508e+02 inf =   2.303e+00 (6951)
*136947: obj =   1.080946504e+02 inf =   2.302e+00 (6930)
*136971: obj =   1.080946479e+02 inf =   2.302e+00 (6946) 1
*137001: obj =   1.080946457e+02 inf =   2.302e+00 (6965)
*137031: obj =   1.080946444e+02 inf =   2.301e+00 (6966)
*137063: obj =   1.080946434e+02 inf =   2.301e+00 (6957)
*137090: obj =   1.080946410e+02 inf =   2.303e+00 (6944) 1
*137121: obj =   1.080946400e+02 inf =   2.304e+00 (6978)
*137152: obj =   1.080946395e+02 inf =   2.303e+00 (6990)
*137180: obj =   1.080946380e+02 inf =   2.304e+00 (7000)
*137203: obj =   1.080946371e+02 inf =   2.304e+00 (6985) 1
*137232: obj =   1.080946360e+02 inf =   2.305e+00 (7010)
*137261: obj =   1.080946355e+02 inf =   2.305e+00 (6988)
*137294: obj =   1.080946344e+02 inf =   2.304e+00 (6975)
*137321: obj =   1.080946330e+02 inf =   2.304e+00 (6993) 1
*137351: obj =   1.080946308e+02 inf =   2.304e+00 (6984)
*137381: obj =   1.080946297e+02 inf =   2.304e+00 (7011)
*137411: obj =   1.080946278e+02 inf =   2.303e+00 (7026)
*137437: obj =   1.080946271e+02 inf =   2.303e+00 (7020) 1
*137466: obj =   1.080946269e+02 inf =   2.303e+00 (7004)
*137497: obj =   1.080946266e+02 inf =   2.302e+00 (7032)
*137526: obj =   1.080946226e+02 inf =   2.299e+00 (7005) 1
*137554: obj =   1.080946202e+02 inf =   2.301e+00 (6972)
*137583: obj =   1.080946182e+02 inf =   2.302e+00 (6983)
*137612: obj =   1.080946158e+02 inf =   2.303e+00 (7034)
*137637: obj =   1.080946142e+02 inf =   2.303e+00 (7009) 1
*137667: obj =   1.080946113e+02 inf =   2.301e+00 (7030)
*137697: obj =   1.080946105e+02 inf =   2.301e+00 (7007)
*137727: obj =   1.080946105e+02 inf =   2.301e+00 (7012)
*137752: obj =   1.080946103e+02 inf =   2.301e+00 (7016) 1
*137781: obj =   1.080946066e+02 inf =   2.301e+00 (7037)
*137811: obj =   1.080946062e+02 inf =   2.301e+00 (7046)
*137841: obj =   1.080946058e+02 inf =   2.301e+00 (7036)
*137865: obj =   1.080946046e+02 inf =   2.302e+00 (7054) 1
*137896: obj =   1.080946031e+02 inf =   2.302e+00 (7033)
*137930: obj =   1.080946031e+02 inf =   2.302e+00 (7027)
*137963: obj =   1.080946014e+02 inf =   2.302e+00 (7031)
*137989: obj =   1.080946004e+02 inf =   2.301e+00 (7011) 1
*138020: obj =   1.080945985e+02 inf =   2.300e+00 (7015)
*138052: obj =   1.080945985e+02 inf =   2.300e+00 (7018)
*138078: obj =   1.080945978e+02 inf =   2.300e+00 (7026) 1
*138107: obj =   1.080945970e+02 inf =   2.300e+00 (7030)
*138137: obj =   1.080945944e+02 inf =   2.300e+00 (7017)
*138167: obj =   1.080945938e+02 inf =   2.300e+00 (7007)
*138193: obj =   1.080945934e+02 inf =   2.300e+00 (7026) 1
*138225: obj =   1.080945933e+02 inf =   2.299e+00 (7029)
*138255: obj =   1.080945910e+02 inf =   2.299e+00 (7029)
*138285: obj =   1.080945900e+02 inf =   2.298e+00 (7027)
*138311: obj =   1.080945892e+02 inf =   2.298e+00 (7004) 1
*138342: obj =   1.080945879e+02 inf =   2.298e+00 (7034)
*138372: obj =   1.080945862e+02 inf =   2.297e+00 (7034)
*138403: obj =   1.080945839e+02 inf =   2.296e+00 (7018)
*138429: obj =   1.080945822e+02 inf =   2.295e+00 (7000) 1
*138458: obj =   1.080945808e+02 inf =   2.295e+00 (7005)
*138489: obj =   1.080945780e+02 inf =   2.294e+00 (7004)
*138519: obj =   1.080945742e+02 inf =   2.293e+00 (7032)
*138543: obj =   1.080945734e+02 inf =   2.293e+00 (7003) 1
*138573: obj =   1.080945734e+02 inf =   2.293e+00 (7008)
*138602: obj =   1.080945734e+02 inf =   2.293e+00 (6995)
*138631: obj =   1.080945705e+02 inf =   2.294e+00 (6983)
*138656: obj =   1.080945704e+02 inf =   2.294e+00 (7002) 1
*138686: obj =   1.080945686e+02 inf =   2.295e+00 (6993)
*138715: obj =   1.080945657e+02 inf =   2.295e+00 (6975)
*138744: obj =   1.080945657e+02 inf =   2.295e+00 (6994)
*138768: obj =   1.080945657e+02 inf =   2.295e+00 (6994) 1
*138797: obj =   1.080945653e+02 inf =   2.294e+00 (6994)
*138826: obj =   1.080945653e+02 inf =   2.294e+00 (6992)
*138855: obj =   1.080945653e+02 inf =   2.294e+00 (7006)
*138881: obj =   1.080945652e+02 inf =   2.294e+00 (6985) 1
*138910: obj =   1.080945641e+02 inf =   2.293e+00 (6992)
*138945: obj =   1.080945640e+02 inf =   2.293e+00 (7003)
*138980: obj =   1.080945628e+02 inf =   2.293e+00 (6998)
*139008: obj =   1.080945621e+02 inf =   2.292e+00 (6993) 1
*139042: obj =   1.080945612e+02 inf =   2.292e+00 (6996)
*139076: obj =   1.080945612e+02 inf =   2.292e+00 (7010)
*139103: obj =   1.080945594e+02 inf =   2.292e+00 (6998) 1
*139133: obj =   1.080945592e+02 inf =   2.292e+00 (6996)
*139162: obj =   1.080945576e+02 inf =   2.291e+00 (7012)
*139192: obj =   1.080945556e+02 inf =   2.291e+00 (7013)
*139220: obj =   1.080945556e+02 inf =   2.291e+00 (7032) 1
*139249: obj =   1.080945547e+02 inf =   2.291e+00 (7015)
*139280: obj =   1.080945530e+02 inf =   2.290e+00 (6992)
*139312: obj =   1.080945523e+02 inf =   2.290e+00 (6993)
*139337: obj =   1.080945523e+02 inf =   2.290e+00 (7013) 1
*139368: obj =   1.080945518e+02 inf =   2.289e+00 (7017)
*139399: obj =   1.080945508e+02 inf =   2.289e+00 (7002)
*139429: obj =   1.080945505e+02 inf =   2.289e+00 (6988)
*139455: obj =   1.080945491e+02 inf =   2.288e+00 (7005) 1
*139485: obj =   1.080945477e+02 inf =   2.289e+00 (7014)
*139516: obj =   1.080945455e+02 inf =   2.290e+00 (7014)
*139547: obj =   1.080945439e+02 inf =   2.289e+00 (7002)
*139572: obj =   1.080945402e+02 inf =   2.290e+00 (7000) 1
*139602: obj =   1.080945377e+02 inf =   2.290e+00 (7026)
*139633: obj =   1.080945350e+02 inf =   2.290e+00 (7012)
*139663: obj =   1.080945349e+02 inf =   2.290e+00 (7011)
*139688: obj =   1.080945339e+02 inf =   2.290e+00 (7015) 1
*139721: obj =   1.080945327e+02 inf =   2.291e+00 (7028)
*139751: obj =   1.080945300e+02 inf =   2.291e+00 (7027)
*139781: obj =   1.080945289e+02 inf =   2.290e+00 (6994)
*139807: obj =   1.080945272e+02 inf =   2.290e+00 (7011) 1
*139837: obj =   1.080945269e+02 inf =   2.290e+00 (7000)
*139868: obj =   1.080945254e+02 inf =   2.289e+00 (7003)
*139899: obj =   1.080945251e+02 inf =   2.289e+00 (6991)
*139924: obj =   1.080945250e+02 inf =   2.288e+00 (7012) 1
*139954: obj =   1.080945249e+02 inf =   2.288e+00 (7001)
*139984: obj =   1.080945249e+02 inf =   2.288e+00 (7015)
*140013: obj =   1.080945225e+02 inf =   2.288e+00 (6987)
*140038: obj =   1.080945225e+02 inf =   2.287e+00 (7010) 1
*140068: obj =   1.080945214e+02 inf =   2.287e+00 (6980)
*140097: obj =   1.080945214e+02 inf =   2.287e+00 (6981)
*140131: obj =   1.080945202e+02 inf =   2.287e+00 (7001) 1
*140163: obj =   1.080945190e+02 inf =   2.286e+00 (6983)
*140194: obj =   1.080945183e+02 inf =   2.286e+00 (6987)
*140225: obj =   1.080945157e+02 inf =   2.286e+00 (7009)
*140250: obj =   1.080945143e+02 inf =   2.286e+00 (6982) 1
*140282: obj =   1.080945131e+02 inf =   2.286e+00 (6982)
*140313: obj =   1.080945112e+02 inf =   2.287e+00 (7001)
*140342: obj =   1.080945100e+02 inf =   2.287e+00 (7010)
*140367: obj =   1.080945091e+02 inf =   2.287e+00 (6992) 1
*140396: obj =   1.080945081e+02 inf =   2.287e+00 (7002)
*140426: obj =   1.080945073e+02 inf =   2.287e+00 (6994)
*140455: obj =   1.080945057e+02 inf =   2.287e+00 (6979)
*140480: obj =   1.080945057e+02 inf =   2.287e+00 (6979) 1
*140509: obj =   1.080945052e+02 inf =   2.287e+00 (6963)
*140543: obj =   1.080945041e+02 inf =   2.286e+00 (6977)
*140574: obj =   1.080945014e+02 inf =   2.286e+00 (6948)
*140599: obj =   1.080945007e+02 inf =   2.287e+00 (6923) 1
*140628: obj =   1.080944984e+02 inf =   2.288e+00 (6917)
*140658: obj =   1.080944984e+02 inf =   2.288e+00 (6932)
*140691: obj =   1.080944957e+02 inf =   2.286e+00 (6936)
*140718: obj =   1.080944945e+02 inf =   2.285e+00 (6925) 1
*140751: obj =   1.080944921e+02 inf =   2.284e+00 (6914)
*140782: obj =   1.080944903e+02 inf =   2.282e+00 (6922)
*140811: obj =   1.080944899e+02 inf =   2.282e+00 (6941) 1
*140841: obj =   1.080944895e+02 inf =   2.282e+00 (6929)
*140870: obj =   1.080944875e+02 inf =   2.281e+00 (6901)
*140898: obj =   1.080944860e+02 inf =   2.280e+00 (6926)
*140926: obj =   1.080944847e+02 inf =   2.280e+00 (6921)
*140948: obj =   1.080944825e+02 inf =   2.279e+00 (6923) 1
*140975: obj =   1.080944820e+02 inf =   2.279e+00 (6928)
*141000: obj =   1.080944809e+02 inf =   2.278e+00 (6908)
*141029: obj =   1.080944809e+02 inf =   2.278e+00 (6902)
*141052: obj =   1.080944808e+02 inf =   2.278e+00 (6910) 1
*141079: obj =   1.080944803e+02 inf =   2.277e+00 (6913)
*141104: obj =   1.080944803e+02 inf =   2.277e+00 (6914)
*141132: obj =   1.080944788e+02 inf =   2.277e+00 (6919)
*141157: obj =   1.080944778e+02 inf =   2.276e+00 (6938) 1
*141188: obj =   1.080944762e+02 inf =   2.276e+00 (6915)
*141217: obj =   1.080944744e+02 inf =   2.275e+00 (6951)
*141244: obj =   1.080944743e+02 inf =   2.275e+00 (6947)
*141268: obj =   1.080944727e+02 inf =   2.274e+00 (6949) 1
*141297: obj =   1.080944696e+02 inf =   2.275e+00 (6941)
*141328: obj =   1.080944679e+02 inf =   2.275e+00 (6953)
*141358: obj =   1.080944668e+02 inf =   2.276e+00 (6937)
*141383: obj =   1.080944660e+02 inf =   2.276e+00 (6927) 1
*141412: obj =   1.080944626e+02 inf =   2.276e+00 (6937)
*141441: obj =   1.080944599e+02 inf =   2.276e+00 (6925)
*141470: obj =   1.080944586e+02 inf =   2.276e+00 (6917)
*141495: obj =   1.080944569e+02 inf =   2.276e+00 (6925) 1
*141524: obj =   1.080944568e+02 inf =   2.276e+00 (6933)
*141556: obj =   1.080944564e+02 inf =   2.276e+00 (6944)
*141587: obj =   1.080944564e+02 inf =   2.275e+00 (6936)
*141611: obj =   1.080944560e+02 inf =   2.275e+00 (6944) 1
*141640: obj =   1.080944560e+02 inf =   2.275e+00 (6914)
*141670: obj =   1.080944549e+02 inf =   2.274e+00 (6917)
*141700: obj =   1.080944541e+02 inf =   2.274e+00 (6919)
*141724: obj =   1.080944525e+02 inf =   2.274e+00 (6905) 1
*141753: obj =   1.080944504e+02 inf =   2.274e+00 (6896)
*141782: obj =   1.080944503e+02 inf =   2.273e+00 (6906)
*141812: obj =   1.080944475e+02 inf =   2.272e+00 (6875)
*141836: obj =   1.080944447e+02 inf =   2.273e+00 (6894) 1
*141865: obj =   1.080944427e+02 inf =   2.272e+00 (6889)
*141894: obj =   1.080944421e+02 inf =   2.273e+00 (6884)
*141921: obj =   1.080944421e+02 inf =   2.272e+00 (6880)
*141945: obj =   1.080944419e+02 inf =   2.272e+00 (6912) 1
*141973: obj =   1.080944419e+02 inf =   2.272e+00 (6907)
*142002: obj =   1.080944410e+02 inf =   2.272e+00 (6921)
*142031: obj =   1.080944408e+02 inf =   2.272e+00 (6899)
*142060: obj =   1.080944408e+02 inf =   2.271e+00 (6911)
*142084: obj =   1.080944408e+02 inf =   2.270e+00 (6940) 1
*142118: obj =   1.080944388e+02 inf =   2.270e+00 (6936)
*142151: obj =   1.080944380e+02 inf =   2.270e+00 (6902)
*142177: obj =   1.080944380e+02 inf =   2.269e+00 (6925) 1
*142206: obj =   1.080944369e+02 inf =   2.269e+00 (6893)
*142237: obj =   1.080944360e+02 inf =   2.268e+00 (6930)
*142267: obj =   1.080944331e+02 inf =   2.267e+00 (6909)
*142293: obj =   1.080944324e+02 inf =   2.267e+00 (6928) 1
*142324: obj =   1.080944300e+02 inf =   2.267e+00 (6908)
*142352: obj =   1.080944282e+02 inf =   2.267e+00 (6909)
*142382: obj =   1.080944243e+02 inf =   2.268e+00 (6900)
*142407: obj =   1.080944228e+02 inf =   2.267e+00 (6910) 1
*142439: obj =   1.080944212e+02 inf =   2.266e+00 (6897)
*142469: obj =   1.080944184e+02 inf =   2.267e+00 (6911)
*142498: obj =   1.080944160e+02 inf =   2.267e+00 (6905)
*142523: obj =   1.080944158e+02 inf =   2.267e+00 (6906) 1
*142555: obj =   1.080944147e+02 inf =   2.266e+00 (6917)
*142585: obj =   1.080944146e+02 inf =   2.266e+00 (6898)
*142616: obj =   1.080944140e+02 inf =   2.266e+00 (6890)
*142639: obj =   1.080944135e+02 inf =   2.266e+00 (6877) 1
*142667: obj =   1.080944132e+02 inf =   2.266e+00 (6881)
*142697: obj =   1.080944108e+02 inf =   2.264e+00 (6889)
*142726: obj =   1.080944102e+02 inf =   2.264e+00 (6889)
*142750: obj =   1.080944099e+02 inf =   2.263e+00 (6890) 1
*142780: obj =   1.080944064e+02 inf =   2.261e+00 (6905)
*142811: obj =   1.080944050e+02 inf =   2.260e+00 (6898)
*142840: obj =   1.080944046e+02 inf =   2.260e+00 (6905) 1
*142869: obj =   1.080944046e+02 inf =   2.260e+00 (6915)
*142898: obj =   1.080944037e+02 inf =   2.259e+00 (6908)
*142928: obj =   1.080944015e+02 inf =   2.259e+00 (6914)
*142954: obj =   1.080944011e+02 inf =   2.258e+00 (6908) 1
*142984: obj =   1.080944011e+02 inf =   2.258e+00 (6900)
*143013: obj =   1.080944008e+02 inf =   2.258e+00 (6916)
*143044: obj =   1.080943981e+02 inf =   2.258e+00 (6901)
*143071: obj =   1.080943980e+02 inf =   2.258e+00 (6910) 1
*143103: obj =   1.080943954e+02 inf =   2.257e+00 (6910)
*143135: obj =   1.080943930e+02 inf =   2.256e+00 (6903)
*143165: obj =   1.080943901e+02 inf =   2.257e+00 (6886)
*143190: obj =   1.080943893e+02 inf =   2.257e+00 (6920) 1
*143220: obj =   1.080943893e+02 inf =   2.257e+00 (6921)
*143250: obj =   1.080943879e+02 inf =   2.257e+00 (6935)
*143281: obj =   1.080943854e+02 inf =   2.256e+00 (6896)
*143308: obj =   1.080943840e+02 inf =   2.256e+00 (6920) 1
*143338: obj =   1.080943828e+02 inf =   2.256e+00 (6935)
*143369: obj =   1.080943818e+02 inf =   2.256e+00 (6935)
*143399: obj =   1.080943808e+02 inf =   2.256e+00 (6920)
*143423: obj =   1.080943808e+02 inf =   2.255e+00 (6914) 1
*143454: obj =   1.080943792e+02 inf =   2.255e+00 (6916)
*143483: obj =   1.080943779e+02 inf =   2.255e+00 (6914)
*143512: obj =   1.080943754e+02 inf =   2.256e+00 (6926)
*143536: obj =   1.080943750e+02 inf =   2.256e+00 (6916) 1
*143565: obj =   1.080943750e+02 inf =   2.256e+00 (6922)
*143594: obj =   1.080943745e+02 inf =   2.256e+00 (6920)
*143625: obj =   1.080943727e+02 inf =   2.255e+00 (6907)
*143652: obj =   1.080943709e+02 inf =   2.254e+00 (6906) 1
*143682: obj =   1.080943708e+02 inf =   2.254e+00 (6914)
*143714: obj =   1.080943697e+02 inf =   2.254e+00 (6919)
*143744: obj =   1.080943674e+02 inf =   2.253e+00 (6899)
*143769: obj =   1.080943653e+02 inf =   2.252e+00 (6925) 1
*143799: obj =   1.080943644e+02 inf =   2.251e+00 (6909)
*143828: obj =   1.080943642e+02 inf =   2.251e+00 (6911)
*143857: obj =   1.080943642e+02 inf =   2.250e+00 (6909)
*143882: obj =   1.080943635e+02 inf =   2.250e+00 (6897) 1
*143912: obj =   1.080943625e+02 inf =   2.250e+00 (6912)
*143943: obj =   1.080943615e+02 inf =   2.250e+00 (6926)
*143973: obj =   1.080943593e+02 inf =   2.249e+00 (6949)
*143998: obj =   1.080943582e+02 inf =   2.249e+00 (6932) 1
*144030: obj =   1.080943573e+02 inf =   2.249e+00 (6917)
*144060: obj =   1.080943569e+02 inf =   2.248e+00 (6946)
*144091: obj =   1.080943550e+02 inf =   2.247e+00 (6945)
*144116: obj =   1.080943548e+02 inf =   2.247e+00 (6953) 1
*144145: obj =   1.080943548e+02 inf =   2.246e+00 (6927)
*144175: obj =   1.080943548e+02 inf =   2.246e+00 (6922)
*144205: obj =   1.080943548e+02 inf =   2.246e+00 (6910)
*144231: obj =   1.080943548e+02 inf =   2.246e+00 (6914) 1
*144261: obj =   1.080943547e+02 inf =   2.246e+00 (6944)
*144292: obj =   1.080943546e+02 inf =   2.246e+00 (6946)
*144321: obj =   1.080943536e+02 inf =   2.246e+00 (6952)
*144348: obj =   1.080943529e+02 inf =   2.246e+00 (6955) 1
*144379: obj =   1.080943503e+02 inf =   2.246e+00 (6934)
*144410: obj =   1.080943499e+02 inf =   2.245e+00 (6927)
*144441: obj =   1.080943477e+02 inf =   2.245e+00 (6919)
*144465: obj =   1.080943475e+02 inf =   2.245e+00 (6908) 1
*144497: obj =   1.080943474e+02 inf =   2.245e+00 (6920)
*144527: obj =   1.080943474e+02 inf =   2.245e+00 (6918)
*144556: obj =   1.080943469e+02 inf =   2.245e+00 (6929)
*144584: obj =   1.080943432e+02 inf =   2.245e+00 (6948) 1
*144612: obj =   1.080943426e+02 inf =   2.245e+00 (6942)
*144641: obj =   1.080943408e+02 inf =   2.244e+00 (6941)
*144672: obj =   1.080943379e+02 inf =   2.243e+00 (6924)
*144701: obj =   1.080943356e+02 inf =   2.243e+00 (6928)
*144725: obj =   1.080943356e+02 inf =   2.242e+00 (6932) 1
*144754: obj =   1.080943353e+02 inf =   2.242e+00 (6959)
*144783: obj =   1.080943346e+02 inf =   2.243e+00 (6973)
*144813: obj =   1.080943321e+02 inf =   2.242e+00 (6966)
*144839: obj =   1.080943298e+02 inf =   2.241e+00 (6973) 1
*144869: obj =   1.080943289e+02 inf =   2.240e+00 (6966)
*144898: obj =   1.080943279e+02 inf =   2.240e+00 (6962)
*144928: obj =   1.080943267e+02 inf =   2.239e+00 (6977)
*144952: obj =   1.080943265e+02 inf =   2.239e+00 (6940) 1
*144982: obj =   1.080943247e+02 inf =   2.238e+00 (6969)
*145016: obj =   1.080943209e+02 inf =   2.236e+00 (6960)
*145049: obj =   1.080943191e+02 inf =   2.236e+00 (6946) 1
*145081: obj =   1.080943179e+02 inf =   2.235e+00 (6943)
*145114: obj =   1.080943160e+02 inf =   2.235e+00 (6943)
*145144: obj =   1.080943134e+02 inf =   2.233e+00 (6949)
*145169: obj =   1.080943120e+02 inf =   2.233e+00 (6955) 1
*145199: obj =   1.080943105e+02 inf =   2.233e+00 (6968)
*145228: obj =   1.080943087e+02 inf =   2.233e+00 (6946)
*145258: obj =   1.080943085e+02 inf =   2.233e+00 (6959)
*145283: obj =   1.080943072e+02 inf =   2.232e+00 (6953) 1
*145313: obj =   1.080943042e+02 inf =   2.231e+00 (6935)
*145343: obj =   1.080943026e+02 inf =   2.231e+00 (6943)
*145373: obj =   1.080943026e+02 inf =   2.230e+00 (6936)
*145400: obj =   1.080943020e+02 inf =   2.230e+00 (6938) 1
*145431: obj =   1.080943020e+02 inf =   2.230e+00 (6913)
*145461: obj =   1.080942965e+02 inf =   2.229e+00 (6909)
*145490: obj =   1.080942958e+02 inf =   2.230e+00 (6916)
*145514: obj =   1.080942953e+02 inf =   2.230e+00 (6902) 1
*145543: obj =   1.080942920e+02 inf =   2.230e+00 (6864)
*145573: obj =   1.080942916e+02 inf =   2.230e+00 (6903)
*145602: obj =   1.080942907e+02 inf =   2.230e+00 (6908)
*145627: obj =   1.080942901e+02 inf =   2.230e+00 (6915) 1
*145656: obj =   1.080942897e+02 inf =   2.229e+00 (6913)
*145687: obj =   1.080942889e+02 inf =   2.229e+00 (6923)
*145718: obj =   1.080942869e+02 inf =   2.229e+00 (6918)
*145743: obj =   1.080942863e+02 inf =   2.228e+00 (6926) 1
*145772: obj =   1.080942861e+02 inf =   2.228e+00 (6933)
*145802: obj =   1.080942813e+02 inf =   2.228e+00 (6928)
*145834: obj =   1.080942813e+02 inf =   2.227e+00 (6923)
*145861: obj =   1.080942812e+02 inf =   2.227e+00 (6920) 1
*145892: obj =   1.080942807e+02 inf =   2.227e+00 (6928)
*145924: obj =   1.080942799e+02 inf =   2.226e+00 (6921)
*145955: obj =   1.080942787e+02 inf =   2.225e+00 (6918)
*145979: obj =   1.080942785e+02 inf =   2.225e+00 (6931) 1
*146009: obj =   1.080942733e+02 inf =   2.225e+00 (6952)
*146038: obj =   1.080942712e+02 inf =   2.225e+00 (6959)
*146067: obj =   1.080942712e+02 inf =   2.225e+00 (6944)
*146093: obj =   1.080942680e+02 inf =   2.225e+00 (6959) 1
*146123: obj =   1.080942656e+02 inf =   2.224e+00 (6951)
*146153: obj =   1.080942640e+02 inf =   2.223e+00 (6995)
*146183: obj =   1.080942620e+02 inf =   2.224e+00 (6943)
*146208: obj =   1.080942612e+02 inf =   2.223e+00 (6984) 1
*146238: obj =   1.080942587e+02 inf =   2.223e+00 (6970)
*146268: obj =   1.080942572e+02 inf =   2.222e+00 (7011)
*146298: obj =   1.080942558e+02 inf =   2.221e+00 (6991)
*146323: obj =   1.080942512e+02 inf =   2.221e+00 (6976) 1
*146353: obj =   1.080942503e+02 inf =   2.220e+00 (6961)
*146383: obj =   1.080942496e+02 inf =   2.220e+00 (6970)
*146414: obj =   1.080942488e+02 inf =   2.219e+00 (6965)
*146439: obj =   1.080942342e+02 inf =   2.218e+00 (6976) 1
*146469: obj =   1.080942335e+02 inf =   2.218e+00 (6984)
*146498: obj =   1.080942325e+02 inf =   2.217e+00 (6973)
*146527: obj =   1.080942313e+02 inf =   2.217e+00 (6994)
*146554: obj =   1.080942307e+02 inf =   2.217e+00 (6991) 1
*146584: obj =   1.080942295e+02 inf =   2.217e+00 (7019)
*146616: obj =   1.080942141e+02 inf =   2.216e+00 (7013)
*146645: obj =   1.080942126e+02 inf =   2.215e+00 (7014)
*146670: obj =   1.080942106e+02 inf =   2.215e+00 (7012) 1
*146701: obj =   1.080942066e+02 inf =   2.214e+00 (6990)
*146731: obj =   1.080942016e+02 inf =   2.213e+00 (6970)
*146761: obj =   1.080941861e+02 inf =   2.212e+00 (6955)
*146786: obj =   1.070120627e+02 inf =   2.212e+00 (6690) 1
*146821: obj =   1.070120617e+02 inf =   2.212e+00 (6674)
*146855: obj =   1.070120611e+02 inf =   2.212e+00 (6678)
*146884: obj =   1.070120608e+02 inf =   2.212e+00 (6697) 1
*146918: obj =   1.064204252e+02 inf =   2.212e+00 (6715)
*146954: obj =   1.044451410e+02 inf =   2.212e+00 (6780)
*146987: obj =   1.044451410e+02 inf =   2.212e+00 (6783)
*147013: obj =   1.038538468e+02 inf =   2.211e+00 (6777) 1
*147043: obj =   1.038538458e+02 inf =   2.210e+00 (6771)
*147073: obj =   1.038538437e+02 inf =   2.208e+00 (6768)
*147101: obj =   1.038538422e+02 inf =   2.205e+00 (6761)
*147124: obj =   1.038538417e+02 inf =   2.205e+00 (6753) 1
*147152: obj =   1.038538402e+02 inf =   2.202e+00 (6755)
*147182: obj =   1.038538386e+02 inf =   2.200e+00 (6765)
*147211: obj =   1.038538367e+02 inf =   2.198e+00 (6778)
*147237: obj =   1.038538357e+02 inf =   2.197e+00 (6742) 1
*147266: obj =   1.038538343e+02 inf =   2.195e+00 (6721)
*147295: obj =   1.038538331e+02 inf =   2.194e+00 (6716)
*147327: obj =   1.038538329e+02 inf =   2.194e+00 (6714)
*147355: obj =   1.038538315e+02 inf =   2.193e+00 (6745) 1
*147387: obj =   1.038538307e+02 inf =   2.192e+00 (6729)
*147417: obj =   1.038538294e+02 inf =   2.191e+00 (6759)
*147445: obj =   1.038538293e+02 inf =   2.191e+00 (6732) 1
*147477: obj =   1.038538277e+02 inf =   2.190e+00 (6721)
