GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.2979.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.2979.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.2979.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*237449: obj =   1.341743880e+02 inf =   0.000e+00 (3822)
*237461: obj =   1.341743880e+02 inf =   0.000e+00 (3826)
*237473: obj =   1.341743880e+02 inf =   0.000e+00 (3844)
*237485: obj =   1.341743880e+02 inf =   0.000e+00 (3815)
*237497: obj =   1.341743880e+02 inf =   0.000e+00 (3840)
*237509: obj =   1.341743880e+02 inf =   0.000e+00 (3857)
*237521: obj =   1.341743880e+02 inf =   0.000e+00 (3888)
*237533: obj =   1.341743880e+02 inf =   0.000e+00 (3851)
*237541: obj =   1.341743880e+02 inf =   0.000e+00 (3831) 1
*237553: obj =   1.341743880e+02 inf =   0.000e+00 (3854)
*237565: obj =   1.341743880e+02 inf =   0.000e+00 (3892)
*237577: obj =   1.341743880e+02 inf =   0.000e+00 (3922)
*237589: obj =   1.341743880e+02 inf =   0.000e+00 (3902)
*237602: obj =   1.341743880e+02 inf =   0.000e+00 (3821)
*237614: obj =   1.341743880e+02 inf =   0.000e+00 (3894)
*237626: obj =   1.341743880e+02 inf =   0.000e+00 (3848)
*237638: obj =   1.341743880e+02 inf =   0.000e+00 (3821)
*237646: obj =   1.341743880e+02 inf =   0.000e+00 (3816) 1
*237658: obj =   1.341743880e+02 inf =   0.000e+00 (3875)
*237671: obj =   1.341743880e+02 inf =   0.000e+00 (3816)
*237684: obj =   1.341743880e+02 inf =   0.000e+00 (3829)
*237699: obj =   1.341743880e+02 inf =   0.000e+00 (3808)
*237711: obj =   1.341743880e+02 inf =   0.000e+00 (3804)
*237723: obj =   1.341743880e+02 inf =   0.000e+00 (3802)
*237736: obj =   1.341743880e+02 inf =   0.000e+00 (3789)
*237744: obj =   1.341743880e+02 inf =   0.000e+00 (3782) 1
*237756: obj =   1.341743880e+02 inf =   0.000e+00 (3795)
*237769: obj =   1.341743880e+02 inf =   0.000e+00 (3792)
*237781: obj =   1.341743880e+02 inf =   0.000e+00 (3810)
*237794: obj =   1.341743880e+02 inf =   0.000e+00 (3793)
*237806: obj =   1.341743880e+02 inf =   0.000e+00 (3802)
*237818: obj =   1.341743880e+02 inf =   0.000e+00 (3834)
*237830: obj =   1.341743880e+02 inf =   0.000e+00 (3815)
*237842: obj =   1.341743880e+02 inf =   0.000e+00 (3800)
*237850: obj =   1.341743880e+02 inf =   0.000e+00 (3835) 1
*237862: obj =   1.341743880e+02 inf =   0.000e+00 (3827)
*237875: obj =   1.341743880e+02 inf =   0.000e+00 (3803)
*237887: obj =   1.341743880e+02 inf =   0.000e+00 (3798)
*237899: obj =   1.341743880e+02 inf =   0.000e+00 (3852)
*237911: obj =   1.341743880e+02 inf =   0.000e+00 (3900)
*237923: obj =   1.341743880e+02 inf =   0.000e+00 (3839)
*237935: obj =   1.341743880e+02 inf =   0.000e+00 (3819)
*237947: obj =   1.341743880e+02 inf =   0.000e+00 (3807)
*237955: obj =   1.341743880e+02 inf =   0.000e+00 (3876) 1
*237968: obj =   1.341743880e+02 inf =   0.000e+00 (3790)
*237980: obj =   1.341743880e+02 inf =   0.000e+00 (3804)
*237992: obj =   1.341743880e+02 inf =   0.000e+00 (3797)
*238004: obj =   1.341743880e+02 inf =   0.000e+00 (3776)
*238016: obj =   1.341743880e+02 inf =   0.000e+00 (3868)
*238028: obj =   1.341743880e+02 inf =   0.000e+00 (3792)
*238040: obj =   1.341743880e+02 inf =   0.000e+00 (3795)
*238050: obj =   1.341743880e+02 inf =   0.000e+00 (3814) 1
*238062: obj =   1.341743880e+02 inf =   0.000e+00 (3826)
*238074: obj =   1.341743880e+02 inf =   0.000e+00 (3806)
*238086: obj =   1.341743880e+02 inf =   0.000e+00 (3788)
*238098: obj =   1.341743880e+02 inf =   0.000e+00 (3806)
*238110: obj =   1.341743880e+02 inf =   0.000e+00 (3792)
*238123: obj =   1.341743880e+02 inf =   0.000e+00 (3798)
*238135: obj =   1.341743880e+02 inf =   0.000e+00 (3811)
*238147: obj =   1.341743880e+02 inf =   0.000e+00 (3838)
*238155: obj =   1.341743880e+02 inf =   0.000e+00 (3820) 1
*238167: obj =   1.341743880e+02 inf =   0.000e+00 (3862)
*238180: obj =   1.341743880e+02 inf =   0.000e+00 (3813)
*238192: obj =   1.341743880e+02 inf =   0.000e+00 (3804)
*238204: obj =   1.341743880e+02 inf =   0.000e+00 (3887)
*238216: obj =   1.341743880e+02 inf =   0.000e+00 (3814)
*238228: obj =   1.341743880e+02 inf =   0.000e+00 (3809)
*238240: obj =   1.341743880e+02 inf =   0.000e+00 (3839)
*238252: obj =   1.341743880e+02 inf =   0.000e+00 (3806) 1
*238264: obj =   1.341743880e+02 inf =   0.000e+00 (3815)
*238276: obj =   1.341743880e+02 inf =   0.000e+00 (3804)
*238289: obj =   1.341743880e+02 inf =   0.000e+00 (3805)
*238301: obj =   1.341743880e+02 inf =   0.000e+00 (3826)
*238313: obj =   1.341743880e+02 inf =   0.000e+00 (3831)
*238325: obj =   1.341743880e+02 inf =   0.000e+00 (3805)
*238337: obj =   1.341743880e+02 inf =   0.000e+00 (3803)
*238349: obj =   1.341743880e+02 inf =   0.000e+00 (3800)
*238357: obj =   1.341743880e+02 inf =   0.000e+00 (3802) 1
*238372: obj =   1.341743880e+02 inf =   0.000e+00 (3841)
*238384: obj =   1.341743880e+02 inf =   0.000e+00 (3840)
*238396: obj =   1.341743880e+02 inf =   0.000e+00 (3848)
*238408: obj =   1.341743880e+02 inf =   0.000e+00 (3820)
*238420: obj =   1.341743880e+02 inf =   0.000e+00 (3818)
*238432: obj =   1.341743880e+02 inf =   0.000e+00 (3836)
*238444: obj =   1.341743880e+02 inf =   0.000e+00 (3842)
*238456: obj =   1.341743880e+02 inf =   0.000e+00 (3824)
*238464: obj =   1.341743880e+02 inf =   0.000e+00 (3817) 1
*238476: obj =   1.341743880e+02 inf =   0.000e+00 (3833)
*238488: obj =   1.341743880e+02 inf =   0.000e+00 (3793)
*238500: obj =   1.341743880e+02 inf =   0.000e+00 (3785)
*238512: obj =   1.341743880e+02 inf =   0.000e+00 (3870)
*238525: obj =   1.341743880e+02 inf =   0.000e+00 (3822)
*238537: obj =   1.341743880e+02 inf =   0.000e+00 (3849)
*238549: obj =   1.341743880e+02 inf =   0.000e+00 (3807)
*238561: obj =   1.341743880e+02 inf =   0.000e+00 (3775) 1
*238573: obj =   1.341743880e+02 inf =   0.000e+00 (3752)
*238585: obj =   1.341743880e+02 inf =   0.000e+00 (3802)
*238597: obj =   1.341743880e+02 inf =   0.000e+00 (3788)
*238609: obj =   1.341743880e+02 inf =   0.000e+00 (3797)
*238621: obj =   1.341743880e+02 inf =   0.000e+00 (3800)
*238633: obj =   1.341743880e+02 inf =   0.000e+00 (3765)
*238645: obj =   1.341743880e+02 inf =   0.000e+00 (3778)
*238658: obj =   1.341743880e+02 inf =   0.000e+00 (3767)
*238666: obj =   1.341743880e+02 inf =   0.000e+00 (3850) 1
*238678: obj =   1.341743880e+02 inf =   0.000e+00 (3759)
*238691: obj =   1.341743880e+02 inf =   0.000e+00 (3774)
*238703: obj =   1.341743880e+02 inf =   0.000e+00 (3874)
*238716: obj =   1.341743880e+02 inf =   0.000e+00 (3774)
*238729: obj =   1.341743880e+02 inf =   0.000e+00 (3798)
*238741: obj =   1.341743880e+02 inf =   0.000e+00 (3766)
*238753: obj =   1.341743880e+02 inf =   0.000e+00 (3796)
*238765: obj =   1.341743880e+02 inf =   0.000e+00 (3777) 1
*238777: obj =   1.341743880e+02 inf =   0.000e+00 (3794)
*238789: obj =   1.341743880e+02 inf =   0.000e+00 (3777)
*238801: obj =   1.341743880e+02 inf =   0.000e+00 (3790)
*238814: obj =   1.341743880e+02 inf =   0.000e+00 (3847)
*238826: obj =   1.341743880e+02 inf =   0.000e+00 (3826)
*238838: obj =   1.341743880e+02 inf =   0.000e+00 (3892)
*238850: obj =   1.341743880e+02 inf =   0.000e+00 (3837)
*238862: obj =   1.341743880e+02 inf =   0.000e+00 (3813)
*238870: obj =   1.341743880e+02 inf =   0.000e+00 (3816) 1
*238882: obj =   1.341743880e+02 inf =   0.000e+00 (3804)
*238894: obj =   1.341743880e+02 inf =   0.000e+00 (3873)
*238906: obj =   1.341743880e+02 inf =   0.000e+00 (3795)
*238918: obj =   1.341743880e+02 inf =   0.000e+00 (3814)
*238930: obj =   1.341743880e+02 inf =   0.000e+00 (3874)
*238942: obj =   1.341743880e+02 inf =   0.000e+00 (3823)
*238954: obj =   1.341743880e+02 inf =   0.000e+00 (3818)
*238966: obj =   1.341743880e+02 inf =   0.000e+00 (3818)
*238974: obj =   1.341743880e+02 inf =   0.000e+00 (3836) 1
*238987: obj =   1.341743880e+02 inf =   0.000e+00 (3796)
*238999: obj =   1.341743880e+02 inf =   0.000e+00 (3810)
*239011: obj =   1.341743880e+02 inf =   0.000e+00 (3819)
*239023: obj =   1.341743880e+02 inf =   0.000e+00 (3835)
*239035: obj =   1.341743880e+02 inf =   0.000e+00 (3799)
*239047: obj =   1.341743880e+02 inf =   0.000e+00 (3807)
*239059: obj =   1.341743880e+02 inf =   0.000e+00 (3835)
*239071: obj =   1.341743880e+02 inf =   0.000e+00 (3804)
*239079: obj =   1.341743880e+02 inf =   0.000e+00 (3827) 1
*239091: obj =   1.341743880e+02 inf =   0.000e+00 (3797)
*239103: obj =   1.341743880e+02 inf =   0.000e+00 (3828)
*239115: obj =   1.341743880e+02 inf =   0.000e+00 (3800)
*239127: obj =   1.341743880e+02 inf =   0.000e+00 (3835)
*239139: obj =   1.341743880e+02 inf =   0.000e+00 (3865)
*239152: obj =   1.341743880e+02 inf =   0.000e+00 (3879)
*239164: obj =   1.341743880e+02 inf =   0.000e+00 (3853)
*239176: obj =   1.341743880e+02 inf =   0.000e+00 (3865) 1
*239188: obj =   1.341743880e+02 inf =   0.000e+00 (3897)
*239200: obj =   1.341743880e+02 inf =   0.000e+00 (3888)
*239212: obj =   1.341743880e+02 inf =   0.000e+00 (3903)
*239224: obj =   1.341743880e+02 inf =   0.000e+00 (3877)
*239236: obj =   1.341743880e+02 inf =   0.000e+00 (3855)
*239248: obj =   1.341743880e+02 inf =   0.000e+00 (3866)
*239260: obj =   1.341743880e+02 inf =   0.000e+00 (3870)
*239272: obj =   1.341743880e+02 inf =   0.000e+00 (3866)
*239280: obj =   1.341743880e+02 inf =   0.000e+00 (3863) 1
*239292: obj =   1.341743880e+02 inf =   0.000e+00 (3895)
*239304: obj =   1.341743880e+02 inf =   0.000e+00 (3897)
*239316: obj =   1.341743880e+02 inf =   0.000e+00 (3856)
*239328: obj =   1.341743880e+02 inf =   0.000e+00 (3873)
*239340: obj =   1.341743880e+02 inf =   0.000e+00 (3936)
*239352: obj =   1.341743880e+02 inf =   0.000e+00 (3854)
*239364: obj =   1.341743880e+02 inf =   0.000e+00 (3878)
*239376: obj =   1.341743880e+02 inf =   0.000e+00 (3875)
*239385: obj =   1.341743880e+02 inf =   0.000e+00 (3781) 1
*239401: obj =   1.341743880e+02 inf =   0.000e+00 (3698)
*239418: obj =   1.341743880e+02 inf =   0.000e+00 (3666)
*239435: obj =   1.341743880e+02 inf =   0.000e+00 (3670)
*239449: obj =   1.341743880e+02 inf =   0.000e+00 (3760)
*239461: obj =   1.341743880e+02 inf =   0.000e+00 (3760)
*239473: obj =   1.341743880e+02 inf =   0.000e+00 (3754)
*239481: obj =   1.341743880e+02 inf =   0.000e+00 (3748) 1
*239493: obj =   1.341743880e+02 inf =   0.000e+00 (3791)
*239505: obj =   1.341743880e+02 inf =   0.000e+00 (3765)
*239517: obj =   1.341743880e+02 inf =   0.000e+00 (3762)
*239529: obj =   1.341743880e+02 inf =   0.000e+00 (3755)
*239541: obj =   1.341743880e+02 inf =   0.000e+00 (3742)
*239553: obj =   1.341743880e+02 inf =   0.000e+00 (3778)
*239565: obj =   1.341743880e+02 inf =   0.000e+00 (3747)
*239577: obj =   1.341743880e+02 inf =   0.000e+00 (3768)
*239585: obj =   1.341743880e+02 inf =   0.000e+00 (3741) 1
*239598: obj =   1.341743880e+02 inf =   0.000e+00 (3742)
*239611: obj =   1.341743880e+02 inf =   0.000e+00 (3799)
*239624: obj =   1.341743880e+02 inf =   0.000e+00 (3788)
*239637: obj =   1.341743880e+02 inf =   0.000e+00 (3787)
*239649: obj =   1.341743880e+02 inf =   0.000e+00 (3853)
*239661: obj =   1.341743880e+02 inf =   0.000e+00 (3786)
*239673: obj =   1.341743880e+02 inf =   0.000e+00 (3786)
*239684: obj =   1.341743880e+02 inf =   0.000e+00 (3728) 1
*239697: obj =   1.341743880e+02 inf =   0.000e+00 (3771)
*239710: obj =   1.341743880e+02 inf =   0.000e+00 (3719)
*239722: obj =   1.341743880e+02 inf =   0.000e+00 (3717)
*239735: obj =   1.341743880e+02 inf =   0.000e+00 (3741)
*239747: obj =   1.341743880e+02 inf =   0.000e+00 (3730)
*239760: obj =   1.341743880e+02 inf =   0.000e+00 (3771)
*239773: obj =   1.341743880e+02 inf =   0.000e+00 (3759)
*239786: obj =   1.341743880e+02 inf =   0.000e+00 (3771) 1
*239798: obj =   1.341743880e+02 inf =   0.000e+00 (3726)
*239811: obj =   1.341743880e+02 inf =   0.000e+00 (3753)
*239823: obj =   1.341743880e+02 inf =   0.000e+00 (3758)
*239836: obj =   1.341743880e+02 inf =   0.000e+00 (3722)
*239848: obj =   1.341743880e+02 inf =   0.000e+00 (3715)
*239861: obj =   1.341743880e+02 inf =   0.000e+00 (3753)
*239873: obj =   1.341743880e+02 inf =   0.000e+00 (3740)
*239886: obj =   1.341743880e+02 inf =   0.000e+00 (3737)
*239895: obj =   1.341743880e+02 inf =   0.000e+00 (3760) 1
*239908: obj =   1.341743880e+02 inf =   0.000e+00 (3821)
*239920: obj =   1.341743880e+02 inf =   0.000e+00 (3738)
*239932: obj =   1.341743880e+02 inf =   0.000e+00 (3759)
*239945: obj =   1.341743880e+02 inf =   0.000e+00 (3750)
*239957: obj =   1.341743880e+02 inf =   0.000e+00 (3754)
*239970: obj =   1.341743880e+02 inf =   0.000e+00 (3723)
*239982: obj =   1.341743880e+02 inf =   0.000e+00 (3792)
*239990: obj =   1.341743880e+02 inf =   0.000e+00 (3736) 1
*240002: obj =   1.341743880e+02 inf =   0.000e+00 (3705)
*240014: obj =   1.341743880e+02 inf =   0.000e+00 (3729)
*240026: obj =   1.341743880e+02 inf =   0.000e+00 (3758)
*240038: obj =   1.341743880e+02 inf =   0.000e+00 (3746)
*240050: obj =   1.341743880e+02 inf =   0.000e+00 (3726)
*240062: obj =   1.341743880e+02 inf =   0.000e+00 (3715)
*240075: obj =   1.341743880e+02 inf =   0.000e+00 (3729)
*240088: obj =   1.341743880e+02 inf =   0.000e+00 (3731)
*240096: obj =   1.341743880e+02 inf =   0.000e+00 (3728) 1
*240108: obj =   1.341743880e+02 inf =   0.000e+00 (3714)
*240120: obj =   1.341743880e+02 inf =   0.000e+00 (3736)
*240132: obj =   1.341743880e+02 inf =   0.000e+00 (3747)
*240144: obj =   1.341743880e+02 inf =   0.000e+00 (3720)
*240156: obj =   1.341743880e+02 inf =   0.000e+00 (3742)
*240168: obj =   1.341743880e+02 inf =   0.000e+00 (3713)
*240180: obj =   1.341743880e+02 inf =   0.000e+00 (3760)
*240190: obj =   1.341743880e+02 inf =   0.000e+00 (3727) 1
*240202: obj =   1.341743880e+02 inf =   0.000e+00 (3731)
*240214: obj =   1.341743880e+02 inf =   0.000e+00 (3795)
*240226: obj =   1.341743880e+02 inf =   0.000e+00 (3716)
*240238: obj =   1.341743880e+02 inf =   0.000e+00 (3725)
*240250: obj =   1.341743880e+02 inf =   0.000e+00 (3746)
*240262: obj =   1.341743880e+02 inf =   0.000e+00 (3724)
*240275: obj =   1.341743880e+02 inf =   0.000e+00 (3734)
*240287: obj =   1.341743880e+02 inf =   0.000e+00 (3724)
*240295: obj =   1.341743880e+02 inf =   0.000e+00 (3805) 1
*240307: obj =   1.341743880e+02 inf =   0.000e+00 (3725)
*240319: obj =   1.341743880e+02 inf =   0.000e+00 (3734)
*240331: obj =   1.341743880e+02 inf =   0.000e+00 (3749)
*240343: obj =   1.341743880e+02 inf =   0.000e+00 (3747)
*240359: obj =   1.341743880e+02 inf =   0.000e+00 (3656)
*240373: obj =   1.341743880e+02 inf =   0.000e+00 (3689)
*240385: obj =   1.341743880e+02 inf =   0.000e+00 (3678)
*240393: obj =   1.341743880e+02 inf =   0.000e+00 (3673) 1
*240405: obj =   1.341743880e+02 inf =   0.000e+00 (3734)
*240417: obj =   1.341743880e+02 inf =   0.000e+00 (3691)
*240429: obj =   1.341743880e+02 inf =   0.000e+00 (3716)
*240441: obj =   1.341743880e+02 inf =   0.000e+00 (3689)
*240453: obj =   1.341743880e+02 inf =   0.000e+00 (3700)
*240465: obj =   1.341743880e+02 inf =   0.000e+00 (3690)
*240478: obj =   1.341743880e+02 inf =   0.000e+00 (3694)
*240490: obj =   1.341743880e+02 inf =   0.000e+00 (3750)
*240498: obj =   1.341743880e+02 inf =   0.000e+00 (3696) 1
*240510: obj =   1.341743880e+02 inf =   0.000e+00 (3723)
*240523: obj =   1.341743880e+02 inf =   0.000e+00 (3669)
*240535: obj =   1.341743880e+02 inf =   0.000e+00 (3653)
*240547: obj =   1.341743880e+02 inf =   0.000e+00 (3685)
*240559: obj =   1.341743880e+02 inf =   0.000e+00 (3658)
*240572: obj =   1.341743880e+02 inf =   0.000e+00 (3688)
*240584: obj =   1.341743880e+02 inf =   0.000e+00 (3714)
*240596: obj =   1.341743880e+02 inf =   0.000e+00 (3705) 1
*240609: obj =   1.341743880e+02 inf =   0.000e+00 (3804)
*240621: obj =   1.341743880e+02 inf =   0.000e+00 (3821)
*240634: obj =   1.341743880e+02 inf =   0.000e+00 (3702)
*240647: obj =   1.341743880e+02 inf =   0.000e+00 (3660)
*240660: obj =   1.341743880e+02 inf =   0.000e+00 (3650)
*240672: obj =   1.341743880e+02 inf =   0.000e+00 (3653)
*240684: obj =   1.341743880e+02 inf =   0.000e+00 (3616)
*240697: obj =   1.341743880e+02 inf =   0.000e+00 (3621) 1
*240709: obj =   1.341743880e+02 inf =   0.000e+00 (3674)
*240721: obj =   1.341743880e+02 inf =   0.000e+00 (3749)
*240733: obj =   1.341743880e+02 inf =   0.000e+00 (3722)
*240745: obj =   1.341743880e+02 inf =   0.000e+00 (3640)
*240758: obj =   1.341743880e+02 inf =   0.000e+00 (3648)
*240772: obj =   1.341743880e+02 inf =   0.000e+00 (3722)
*240785: obj =   1.341743880e+02 inf =   0.000e+00 (3715)
*240798: obj =   1.341743880e+02 inf =   0.000e+00 (3797) 1
*240810: obj =   1.341743880e+02 inf =   0.000e+00 (3776)
*240822: obj =   1.341743880e+02 inf =   0.000e+00 (3784)
*240834: obj =   1.341743880e+02 inf =   0.000e+00 (3777)
*240847: obj =   1.341743880e+02 inf =   0.000e+00 (3778)
*240859: obj =   1.341743880e+02 inf =   0.000e+00 (3776)
*240871: obj =   1.341743880e+02 inf =   0.000e+00 (3760)
*240883: obj =   1.341743880e+02 inf =   0.000e+00 (3778)
*240895: obj =   1.341743880e+02 inf =   0.000e+00 (3751)
*240903: obj =   1.341743880e+02 inf =   0.000e+00 (3788) 1
*240915: obj =   1.341743880e+02 inf =   0.000e+00 (3794)
*240927: obj =   1.341743880e+02 inf =   0.000e+00 (3767)
*240939: obj =   1.341743880e+02 inf =   0.000e+00 (3770)
*240952: obj =   1.341743880e+02 inf =   0.000e+00 (3759)
*240965: obj =   1.341743880e+02 inf =   0.000e+00 (3755)
*240978: obj =   1.341743880e+02 inf =   0.000e+00 (3718)
*240990: obj =   1.341743880e+02 inf =   0.000e+00 (3745)
*241000: obj =   1.341743880e+02 inf =   0.000e+00 (3704) 1
*241013: obj =   1.341743880e+02 inf =   0.000e+00 (3737)
*241026: obj =   1.341743880e+02 inf =   0.000e+00 (3786)
*241038: obj =   1.341743880e+02 inf =   0.000e+00 (3751)
*241051: obj =   1.341743880e+02 inf =   0.000e+00 (3729)
*241063: obj =   1.341743880e+02 inf =   0.000e+00 (3710)
*241075: obj =   1.341743880e+02 inf =   0.000e+00 (3699)
*241087: obj =   1.341743880e+02 inf =   0.000e+00 (3713)
*241099: obj =   1.341743880e+02 inf =   0.000e+00 (3707)
*241107: obj =   1.341743880e+02 inf =   0.000e+00 (3716) 1
*241119: obj =   1.341743880e+02 inf =   0.000e+00 (3756)
*241132: obj =   1.341743880e+02 inf =   0.000e+00 (3713)
*241149: obj =   1.341743880e+02 inf =   0.000e+00 (3662)
*241162: obj =   1.341743880e+02 inf =   0.000e+00 (3733)
*241174: obj =   1.341743880e+02 inf =   0.000e+00 (3713)
*241187: obj =   1.341743880e+02 inf =   0.000e+00 (3720)
*241200: obj =   1.341743880e+02 inf =   0.000e+00 (3638)
*241208: obj =   1.341743880e+02 inf =   0.000e+00 (3583) 1
*241221: obj =   1.341743880e+02 inf =   0.000e+00 (3646)
*241234: obj =   1.341743880e+02 inf =   0.000e+00 (3781)
*241246: obj =   1.341743880e+02 inf =   0.000e+00 (3742)
*241259: obj =   1.341743880e+02 inf =   0.000e+00 (3637)
*241275: obj =   1.341743880e+02 inf =   0.000e+00 (3755)
*241287: obj =   1.341743880e+02 inf =   0.000e+00 (3734)
*241299: obj =   1.341743880e+02 inf =   0.000e+00 (3750)
*241307: obj =   1.341743880e+02 inf =   0.000e+00 (3743) 1
*241320: obj =   1.341743880e+02 inf =   0.000e+00 (3763)
*241332: obj =   1.341743880e+02 inf =   0.000e+00 (3744)
*241344: obj =   1.341743880e+02 inf =   0.000e+00 (3741)
*241357: obj =   1.341743880e+02 inf =   0.000e+00 (3724)
*241370: obj =   1.341743880e+02 inf =   0.000e+00 (3720)
*241382: obj =   1.341743880e+02 inf =   0.000e+00 (3750)
*241395: obj =   1.341743880e+02 inf =   0.000e+00 (3732)
*241404: obj =   1.341743880e+02 inf =   0.000e+00 (3839) 1
*241416: obj =   1.341743880e+02 inf =   0.000e+00 (3754)
*241428: obj =   1.341743880e+02 inf =   0.000e+00 (3775)
*241440: obj =   1.341743880e+02 inf =   0.000e+00 (3775)
*241452: obj =   1.341743880e+02 inf =   0.000e+00 (3731)
*241464: obj =   1.341743880e+02 inf =   0.000e+00 (3723)
*241476: obj =   1.341743880e+02 inf =   0.000e+00 (3729)
*241488: obj =   1.341743880e+02 inf =   0.000e+00 (3745)
*241500: obj =   1.341743880e+02 inf =   0.000e+00 (3744)
*241508: obj =   1.341743880e+02 inf =   0.000e+00 (3839) 1
*241520: obj =   1.341743880e+02 inf =   0.000e+00 (3767)
*241532: obj =   1.341743880e+02 inf =   0.000e+00 (3808)
*241544: obj =   1.341743880e+02 inf =   0.000e+00 (3760)
*241556: obj =   1.341743880e+02 inf =   0.000e+00 (3771)
*241568: obj =   1.341743880e+02 inf =   0.000e+00 (3728)
*241580: obj =   1.341743880e+02 inf =   0.000e+00 (3783)
*241593: obj =   1.341743880e+02 inf =   0.000e+00 (3641)
*241605: obj =   1.341743880e+02 inf =   0.000e+00 (3603)
*241613: obj =   1.341743880e+02 inf =   0.000e+00 (3677) 1
*241626: obj =   1.341743880e+02 inf =   0.000e+00 (3633)
*241638: obj =   1.341743880e+02 inf =   0.000e+00 (3664)
*241650: obj =   1.341743880e+02 inf =   0.000e+00 (3655)
*241662: obj =   1.341743880e+02 inf =   0.000e+00 (3634)
*241675: obj =   1.341743880e+02 inf =   0.000e+00 (3662)
*241687: obj =   1.341743880e+02 inf =   0.000e+00 (3712)
*241702: obj =   1.341743880e+02 inf =   0.000e+00 (3640)
*241711: obj =   1.341743880e+02 inf =   0.000e+00 (3738) 1
*241724: obj =   1.341743880e+02 inf =   0.000e+00 (3788)
*241737: obj =   1.341743880e+02 inf =   0.000e+00 (3800)
*241750: obj =   1.341743880e+02 inf =   0.000e+00 (3674)
*241762: obj =   1.341743880e+02 inf =   0.000e+00 (3733)
*241775: obj =   1.341743880e+02 inf =   0.000e+00 (3652)
*241787: obj =   1.341743880e+02 inf =   0.000e+00 (3692)
*241800: obj =   1.341743880e+02 inf =   0.000e+00 (3894)
*241812: obj =   1.341743880e+02 inf =   0.000e+00 (3863)
*241820: obj =   1.341743880e+02 inf =   0.000e+00 (3826) 1
*241832: obj =   1.341743880e+02 inf =   0.000e+00 (3801)
*241844: obj =   1.341743880e+02 inf =   0.000e+00 (3782)
*241856: obj =   1.341743880e+02 inf =   0.000e+00 (3781)
*241868: obj =   1.341743880e+02 inf =   0.000e+00 (3766)
*241880: obj =   1.341743880e+02 inf =   0.000e+00 (3785)
*241893: obj =   1.341743880e+02 inf =   0.000e+00 (3776)
*241905: obj =   1.341743880e+02 inf =   0.000e+00 (3794)
*241917: obj =   1.341743880e+02 inf =   0.000e+00 (3771) 1
*241929: obj =   1.341743880e+02 inf =   0.000e+00 (3761)
*241941: obj =   1.341743880e+02 inf =   0.000e+00 (3768)
*241953: obj =   1.341743880e+02 inf =   0.000e+00 (3781)
*241965: obj =   1.341743880e+02 inf =   0.000e+00 (3758)
*241977: obj =   1.341743880e+02 inf =   0.000e+00 (3761)
*241990: obj =   1.341743880e+02 inf =   0.000e+00 (3797)
*242002: obj =   1.341743880e+02 inf =   0.000e+00 (3795)
*242014: obj =   1.341743880e+02 inf =   0.000e+00 (3817)
*242024: obj =   1.341743880e+02 inf =   0.000e+00 (3783) 1
*242036: obj =   1.341743880e+02 inf =   0.000e+00 (3811)
*242048: obj =   1.341743880e+02 inf =   0.000e+00 (3837)
*242060: obj =   1.341743880e+02 inf =   0.000e+00 (3947)
*242072: obj =   1.341743880e+02 inf =   0.000e+00 (3794)
*242084: obj =   1.341743880e+02 inf =   0.000e+00 (3814)
*242096: obj =   1.341743880e+02 inf =   0.000e+00 (3810)
*242108: obj =   1.341743880e+02 inf =   0.000e+00 (3851)
*242120: obj =   1.341743880e+02 inf =   0.000e+00 (3785)
*242128: obj =   1.341743880e+02 inf =   0.000e+00 (3775) 1
*242140: obj =   1.341743880e+02 inf =   0.000e+00 (3815)
*242152: obj =   1.341743880e+02 inf =   0.000e+00 (3799)
*242164: obj =   1.341743880e+02 inf =   0.000e+00 (3868)
*242178: obj =   1.341743880e+02 inf =   0.000e+00 (3715)
*242195: obj =   1.341743880e+02 inf =   0.000e+00 (3649)
*242212: obj =   1.341743880e+02 inf =   0.000e+00 (3699)
*242225: obj =   1.341743880e+02 inf =   0.000e+00 (3685)
*242233: obj =   1.341743880e+02 inf =   0.000e+00 (3685) 1
*242245: obj =   1.341743880e+02 inf =   0.000e+00 (3732)
*242258: obj =   1.341743880e+02 inf =   0.000e+00 (3659)
*242271: obj =   1.341743880e+02 inf =   0.000e+00 (3646)
*242284: obj =   1.341743880e+02 inf =   0.000e+00 (3672)
*242296: obj =   1.341743880e+02 inf =   0.000e+00 (3682)
*242310: obj =   1.341743880e+02 inf =   0.000e+00 (3663)
